Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    NUMBER          reduce using rule 77 (factor -> NUMBER .)
    FLOAT           reduce using rule 77 (factor -> NUMBER .)
    NUML            reduce using rule 77 (factor -> NUMBER .)
    STRING          reduce using rule 77 (factor -> NUMBER .)
    STRINGV         reduce using rule 77 (factor -> NUMBER .)
    BREAK           reduce using rule 77 (factor -> NUMBER .)
    RPARENTHESIS    reduce using rule 77 (factor -> NUMBER .)
    POINT           reduce using rule 77 (factor -> NUMBER .)
    RBRACKET        reduce using rule 77 (factor -> NUMBER .)
    DO              reduce using rule 77 (factor -> NUMBER .)


state 46

    (78) factor -> FLOAT .

    $end            reduce using rule 78 (factor -> FLOAT .)
    PLUS            reduce using rule 78 (factor -> FLOAT .)
    MINUS           reduce using rule 78 (factor -> FLOAT .)
    DIVISION        reduce using rule 78 (factor -> FLOAT .)
    MOD             reduce using rule 78 (factor -> FLOAT .)
    MULT            reduce using rule 78 (factor -> FLOAT .)
    EXP             reduce using rule 78 (factor -> FLOAT .)
    COMMA           reduce using rule 78 (factor -> FLOAT .)
    RSQBRACKET      reduce using rule 78 (factor -> FLOAT .)
    END             reduce using rule 78 (factor -> FLOAT .)
    ELSE            reduce using rule 78 (factor -> FLOAT .)
    RETURN          reduce using rule 78 (factor -> FLOAT .)
    ARRAY           reduce using rule 78 (factor -> FLOAT .)
    LSQBRACKET      reduce using rule 78 (factor -> FLOAT .)
    LBRACKET        reduce using rule 78 (factor -> FLOAT .)
    HASH            reduce using rule 78 (factor -> FLOAT .)
    FOR             reduce using rule 78 (factor -> FLOAT .)
    TRUE            reduce using rule 78 (factor -> FLOAT .)
    FALSE           reduce using rule 78 (factor -> FLOAT .)
    NIL             reduce using rule 78 (factor -> FLOAT .)
    IF              reduce using rule 78 (factor -> FLOAT .)
    IDLOCAL         reduce using rule 78 (factor -> FLOAT .)
    IDINSTANCE      reduce using rule 78 (factor -> FLOAT .)
    IDCLASS         reduce using rule 78 (factor -> FLOAT .)
    IDGLOBAL        reduce using rule 78 (factor -> FLOAT .)
    WHILE           reduce using rule 78 (factor -> FLOAT .)
    NUMBER          reduce using rule 78 (factor -> FLOAT .)
    FLOAT           reduce using rule 78 (factor -> FLOAT .)
    NUML            reduce using rule 78 (factor -> FLOAT .)
    STRING          reduce using rule 78 (factor -> FLOAT .)
    STRINGV         reduce using rule 78 (factor -> FLOAT .)
    BREAK           reduce using rule 78 (factor -> FLOAT .)
    RPARENTHESIS    reduce using rule 78 (factor -> FLOAT .)
    POINT           reduce using rule 78 (factor -> FLOAT .)
    RBRACKET        reduce using rule 78 (factor -> FLOAT .)
    DO              reduce using rule 78 (factor -> FLOAT .)


state 47

    (79) factor -> NUML .

    $end            reduce using rule 79 (factor -> NUML .)
    PLUS            reduce using rule 79 (factor -> NUML .)
    MINUS           reduce using rule 79 (factor -> NUML .)
    DIVISION        reduce using rule 79 (factor -> NUML .)
    MOD             reduce using rule 79 (factor -> NUML .)
    MULT            reduce using rule 79 (factor -> NUML .)
    EXP             reduce using rule 79 (factor -> NUML .)
    COMMA           reduce using rule 79 (factor -> NUML .)
    RSQBRACKET      reduce using rule 79 (factor -> NUML .)
    END             reduce using rule 79 (factor -> NUML .)
    ELSE            reduce using rule 79 (factor -> NUML .)
    RETURN          reduce using rule 79 (factor -> NUML .)
    ARRAY           reduce using rule 79 (factor -> NUML .)
    LSQBRACKET      reduce using rule 79 (factor -> NUML .)
    LBRACKET        reduce using rule 79 (factor -> NUML .)
    HASH            reduce using rule 79 (factor -> NUML .)
    FOR             reduce using rule 79 (factor -> NUML .)
    TRUE            reduce using rule 79 (factor -> NUML .)
    FALSE           reduce using rule 79 (factor -> NUML .)
    NIL             reduce using rule 79 (factor -> NUML .)
    IF              reduce using rule 79 (factor -> NUML .)
    IDLOCAL         reduce using rule 79 (factor -> NUML .)
    IDINSTANCE      reduce using rule 79 (factor -> NUML .)
    IDCLASS         reduce using rule 79 (factor -> NUML .)
    IDGLOBAL        reduce using rule 79 (factor -> NUML .)
    WHILE           reduce using rule 79 (factor -> NUML .)
    NUMBER          reduce using rule 79 (factor -> NUML .)
    FLOAT           reduce using rule 79 (factor -> NUML .)
    NUML            reduce using rule 79 (factor -> NUML .)
    STRING          reduce using rule 79 (factor -> NUML .)
    STRINGV         reduce using rule 79 (factor -> NUML .)
    BREAK           reduce using rule 79 (factor -> NUML .)
    RPARENTHESIS    reduce using rule 79 (factor -> NUML .)
    POINT           reduce using rule 79 (factor -> NUML .)
    RBRACKET        reduce using rule 79 (factor -> NUML .)
    DO              reduce using rule 79 (factor -> NUML .)


state 48

    (119) estructurasControl -> FOR . IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (120) estructurasControl -> FOR . IDLOCAL IN factor POINT POINT factor DO forcontent END

    IDLOCAL         shift and go to state 82


state 49

    (57) sentenIF -> IF . variables comparador term
    (58) sentenifp -> IF . variables comparador term algoritmo END
    (59) sentenifelse -> IF . variables comparador term algoritmo ELSE algoritmo END
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL

    IDLOCAL         shift and go to state 84
    IDINSTANCE      shift and go to state 42
    IDCLASS         shift and go to state 43
    IDGLOBAL        shift and go to state 44

    variables                      shift and go to state 83

state 50

    (32) oputs -> PUTS .
    (33) putss -> PUTS . string
    (34) putss -> PUTS . cadena
    (37) putsenx -> PUTS . expression
    (86) string -> . STRINGV
    (87) cadena -> . STRING POINT NEW
    (88) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (89) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (70) expression -> . expression PLUS term
    (71) expression -> . expression PLUS variables
    (72) expression -> . expression MINUS variables
    (73) expression -> . expression MINUS term
    (74) expression -> . term
    (82) expression -> . expression DIVISION term
    (83) expression -> . expression MOD term
    (84) expression -> . expression MULT term
    (85) expression -> . expression EXP term
    (75) term -> . factor
    (76) term -> . variables
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . NUML
    (80) factor -> . MINUS NUMBER
    (81) factor -> . MINUS FLOAT
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL

    $end            reduce using rule 32 (oputs -> PUTS .)
    STRINGV         shift and go to state 32
    STRING          shift and go to state 33
    NUMBER          shift and go to state 45
    FLOAT           shift and go to state 46
    NUML            shift and go to state 47
    MINUS           shift and go to state 31
    IDLOCAL         shift and go to state 84
    IDINSTANCE      shift and go to state 42
    IDCLASS         shift and go to state 43
    IDGLOBAL        shift and go to state 44

    string                         shift and go to state 85
    cadena                         shift and go to state 86
    expression                     shift and go to state 87
    term                           shift and go to state 30
    variables                      shift and go to state 88
    factor                         shift and go to state 89

state 51

    (35) putss -> PRINT . string
    (36) putss -> PRINT . cadena
    (38) putsenx -> PRINT . expression
    (86) string -> . STRINGV
    (87) cadena -> . STRING POINT NEW
    (88) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (89) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (70) expression -> . expression PLUS term
    (71) expression -> . expression PLUS variables
    (72) expression -> . expression MINUS variables
    (73) expression -> . expression MINUS term
    (74) expression -> . term
    (82) expression -> . expression DIVISION term
    (83) expression -> . expression MOD term
    (84) expression -> . expression MULT term
    (85) expression -> . expression EXP term
    (75) term -> . factor
    (76) term -> . variables
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . NUML
    (80) factor -> . MINUS NUMBER
    (81) factor -> . MINUS FLOAT
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL

    STRINGV         shift and go to state 32
    STRING          shift and go to state 33
    NUMBER          shift and go to state 45
    FLOAT           shift and go to state 46
    NUML            shift and go to state 47
    MINUS           shift and go to state 31
    IDLOCAL         shift and go to state 84
    IDINSTANCE      shift and go to state 42
    IDCLASS         shift and go to state 43
    IDGLOBAL        shift and go to state 44

    string                         shift and go to state 90
    cadena                         shift and go to state 91
    expression                     shift and go to state 92
    term                           shift and go to state 30
    variables                      shift and go to state 88
    factor                         shift and go to state 89

state 52

    (53) sentenWHILE -> WHILE . variables comparador variables algoritmo END
    (54) sentenWHILE -> WHILE . variables comparador expression algoritmo END
    (55) sentenWHILE -> WHILE . boolean algoritmo END
    (56) sentenWHILE -> WHILE . variables algoritmo END
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE
    (31) boolean -> . NIL

    IDLOCAL         shift and go to state 84
    IDINSTANCE      shift and go to state 42
    IDCLASS         shift and go to state 43
    IDGLOBAL        shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40

    variables                      shift and go to state 93
    boolean                        shift and go to state 94

state 53

    (125) funcion1 -> DEF . IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (126) funcion1 -> DEF . IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
    (136) funcion2 -> DEF . IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
    (137) funcion2 -> DEF . IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
    (138) funcion3 -> DEF . IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (139) funcion3 -> DEF . IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END

    IDLOCAL         shift and go to state 95


state 54

    (140) ogets -> GETS .

    $end            reduce using rule 140 (ogets -> GETS .)


state 55

    (70) expression -> expression PLUS . term
    (71) expression -> expression PLUS . variables
    (75) term -> . factor
    (76) term -> . variables
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . NUML
    (80) factor -> . MINUS NUMBER
    (81) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 84
    IDINSTANCE      shift and go to state 42
    IDCLASS         shift and go to state 43
    IDGLOBAL        shift and go to state 44
    NUMBER          shift and go to state 45
    FLOAT           shift and go to state 46
    NUML            shift and go to state 47
    MINUS           shift and go to state 31

    term                           shift and go to state 96
    variables                      shift and go to state 97
    factor                         shift and go to state 89

state 56

    (72) expression -> expression MINUS . variables
    (73) expression -> expression MINUS . term
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL
    (75) term -> . factor
    (76) term -> . variables
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . NUML
    (80) factor -> . MINUS NUMBER
    (81) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 84
    IDINSTANCE      shift and go to state 42
    IDCLASS         shift and go to state 43
    IDGLOBAL        shift and go to state 44
    NUMBER          shift and go to state 45
    FLOAT           shift and go to state 46
    NUML            shift and go to state 47
    MINUS           shift and go to state 31

    variables                      shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 89

state 57

    (82) expression -> expression DIVISION . term
    (75) term -> . factor
    (76) term -> . variables
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . NUML
    (80) factor -> . MINUS NUMBER
    (81) factor -> . MINUS FLOAT
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL

    NUMBER          shift and go to state 45
    FLOAT           shift and go to state 46
    NUML            shift and go to state 47
    MINUS           shift and go to state 31
    IDLOCAL         shift and go to state 84
    IDINSTANCE      shift and go to state 42
    IDCLASS         shift and go to state 43
    IDGLOBAL        shift and go to state 44

    term                           shift and go to state 100
    factor                         shift and go to state 89
    variables                      shift and go to state 88

state 58

    (83) expression -> expression MOD . term
    (75) term -> . factor
    (76) term -> . variables
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . NUML
    (80) factor -> . MINUS NUMBER
    (81) factor -> . MINUS FLOAT
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL

    NUMBER          shift and go to state 45
    FLOAT           shift and go to state 46
    NUML            shift and go to state 47
    MINUS           shift and go to state 31
    IDLOCAL         shift and go to state 84
    IDINSTANCE      shift and go to state 42
    IDCLASS         shift and go to state 43
    IDGLOBAL        shift and go to state 44

    term                           shift and go to state 101
    factor                         shift and go to state 89
    variables                      shift and go to state 88

state 59

    (84) expression -> expression MULT . term
    (75) term -> . factor
    (76) term -> . variables
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . NUML
    (80) factor -> . MINUS NUMBER
    (81) factor -> . MINUS FLOAT
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL

    NUMBER          shift and go to state 45
    FLOAT           shift and go to state 46
    NUML            shift and go to state 47
    MINUS           shift and go to state 31
    IDLOCAL         shift and go to state 84
    IDINSTANCE      shift and go to state 42
    IDCLASS         shift and go to state 43
    IDGLOBAL        shift and go to state 44

    term                           shift and go to state 102
    factor                         shift and go to state 89
    variables                      shift and go to state 88

state 60

    (85) expression -> expression EXP . term
    (75) term -> . factor
    (76) term -> . variables
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . NUML
    (80) factor -> . MINUS NUMBER
    (81) factor -> . MINUS FLOAT
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL

    NUMBER          shift and go to state 45
    FLOAT           shift and go to state 46
    NUML            shift and go to state 47
    MINUS           shift and go to state 31
    IDLOCAL         shift and go to state 84
    IDINSTANCE      shift and go to state 42
    IDCLASS         shift and go to state 43
    IDGLOBAL        shift and go to state 44

    term                           shift and go to state 103
    factor                         shift and go to state 89
    variables                      shift and go to state 88

state 61

    (91) metodocadena -> string POINT . EMPTY INTERROGATIVE
    (93) metodocadena -> string POINT . LENGTH

    EMPTY           shift and go to state 104
    LENGTH          shift and go to state 105


state 62

    (90) metodocadena -> cadena POINT . EMPTY INTERROGATIVE
    (92) metodocadena -> cadena POINT . LENGTH

    EMPTY           shift and go to state 106
    LENGTH          shift and go to state 107


state 63

    (103) metodosarreglo -> arreglo POINT . INDEX LPARENTHESIS arraycontent RPARENTHESIS

    INDEX           shift and go to state 108


state 64

    (104) metodosarreglo -> arreglo LSQBRACKET . factor RSQBRACKET
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . NUML
    (80) factor -> . MINUS NUMBER
    (81) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 45
    FLOAT           shift and go to state 46
    NUML            shift and go to state 47
    MINUS           shift and go to state 31

    factor                         shift and go to state 109

state 65

    (111) metodohash -> variables ASSIGN . hash POINT LENGTH
    (64) assigns2 -> variables ASSIGN . asignar
    (65) assigns2 -> variables ASSIGN . factor
    (105) hash -> . LBRACKET hashcontent RBRACKET
    (106) hash -> . HASH POINT NEW
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . factor
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . NUML
    (80) factor -> . MINUS NUMBER
    (81) factor -> . MINUS FLOAT
    (70) expression -> . expression PLUS term
    (71) expression -> . expression PLUS variables
    (72) expression -> . expression MINUS variables
    (73) expression -> . expression MINUS term
    (74) expression -> . term
    (82) expression -> . expression DIVISION term
    (83) expression -> . expression MOD term
    (84) expression -> . expression MULT term
    (85) expression -> . expression EXP term
    (86) string -> . STRINGV
    (87) cadena -> . STRING POINT NEW
    (88) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (89) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (90) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (91) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (92) metodocadena -> . cadena POINT LENGTH
    (93) metodocadena -> . string POINT LENGTH
    (94) arreglo -> . ARRAY POINT NEW
    (95) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (96) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (97) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (98) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (103) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (104) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (111) metodohash -> . variables ASSIGN hash POINT LENGTH
    (112) metodohash -> . variables POINT LENGTH
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE
    (31) boolean -> . NIL
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL
    (75) term -> . factor
    (76) term -> . variables

    LBRACKET        shift and go to state 36
    HASH            shift and go to state 37
    NUMBER          shift and go to state 45
    FLOAT           shift and go to state 46
    NUML            shift and go to state 47
    MINUS           shift and go to state 31
    STRINGV         shift and go to state 32
    STRING          shift and go to state 33
    ARRAY           shift and go to state 34
    LSQBRACKET      shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDLOCAL         shift and go to state 84
    IDINSTANCE      shift and go to state 42
    IDCLASS         shift and go to state 43
    IDGLOBAL        shift and go to state 44

    variables                      shift and go to state 110
    hash                           shift and go to state 111
    asignar                        shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 4
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    metodohash                     shift and go to state 11
    boolean                        shift and go to state 12
    term                           shift and go to state 30

state 66

    (112) metodohash -> variables POINT . LENGTH

    LENGTH          shift and go to state 114


state 67

    (66) assigns -> variables ASSIGNPLUS . expression
    (67) assigns -> variables ASSIGNPLUS . variables
    (70) expression -> . expression PLUS term
    (71) expression -> . expression PLUS variables
    (72) expression -> . expression MINUS variables
    (73) expression -> . expression MINUS term
    (74) expression -> . term
    (82) expression -> . expression DIVISION term
    (83) expression -> . expression MOD term
    (84) expression -> . expression MULT term
    (85) expression -> . expression EXP term
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL
    (75) term -> . factor
    (76) term -> . variables
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . NUML
    (80) factor -> . MINUS NUMBER
    (81) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 84
    IDINSTANCE      shift and go to state 42
    IDCLASS         shift and go to state 43
    IDGLOBAL        shift and go to state 44
    NUMBER          shift and go to state 45
    FLOAT           shift and go to state 46
    NUML            shift and go to state 47
    MINUS           shift and go to state 31

    variables                      shift and go to state 115
    expression                     shift and go to state 116
    term                           shift and go to state 30
    factor                         shift and go to state 89

state 68

    (68) assigns -> variables ASSIGNMIN . expression
    (69) assigns -> variables ASSIGNMIN . variables
    (70) expression -> . expression PLUS term
    (71) expression -> . expression PLUS variables
    (72) expression -> . expression MINUS variables
    (73) expression -> . expression MINUS term
    (74) expression -> . term
    (82) expression -> . expression DIVISION term
    (83) expression -> . expression MOD term
    (84) expression -> . expression MULT term
    (85) expression -> . expression EXP term
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL
    (75) term -> . factor
    (76) term -> . variables
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . NUML
    (80) factor -> . MINUS NUMBER
    (81) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 84
    IDINSTANCE      shift and go to state 42
    IDCLASS         shift and go to state 43
    IDGLOBAL        shift and go to state 44
    NUMBER          shift and go to state 45
    FLOAT           shift and go to state 46
    NUML            shift and go to state 47
    MINUS           shift and go to state 31

    variables                      shift and go to state 117
    expression                     shift and go to state 118
    term                           shift and go to state 30
    factor                         shift and go to state 89

state 69

    (80) factor -> MINUS NUMBER .

    $end            reduce using rule 80 (factor -> MINUS NUMBER .)
    PLUS            reduce using rule 80 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 80 (factor -> MINUS NUMBER .)
    DIVISION        reduce using rule 80 (factor -> MINUS NUMBER .)
    MOD             reduce using rule 80 (factor -> MINUS NUMBER .)
    MULT            reduce using rule 80 (factor -> MINUS NUMBER .)
    EXP             reduce using rule 80 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 80 (factor -> MINUS NUMBER .)
    RSQBRACKET      reduce using rule 80 (factor -> MINUS NUMBER .)
    END             reduce using rule 80 (factor -> MINUS NUMBER .)
    ELSE            reduce using rule 80 (factor -> MINUS NUMBER .)
    RETURN          reduce using rule 80 (factor -> MINUS NUMBER .)
    ARRAY           reduce using rule 80 (factor -> MINUS NUMBER .)
    LSQBRACKET      reduce using rule 80 (factor -> MINUS NUMBER .)
    LBRACKET        reduce using rule 80 (factor -> MINUS NUMBER .)
    HASH            reduce using rule 80 (factor -> MINUS NUMBER .)
    FOR             reduce using rule 80 (factor -> MINUS NUMBER .)
    TRUE            reduce using rule 80 (factor -> MINUS NUMBER .)
    FALSE           reduce using rule 80 (factor -> MINUS NUMBER .)
    NIL             reduce using rule 80 (factor -> MINUS NUMBER .)
    IF              reduce using rule 80 (factor -> MINUS NUMBER .)
    IDLOCAL         reduce using rule 80 (factor -> MINUS NUMBER .)
    IDINSTANCE      reduce using rule 80 (factor -> MINUS NUMBER .)
    IDCLASS         reduce using rule 80 (factor -> MINUS NUMBER .)
    IDGLOBAL        reduce using rule 80 (factor -> MINUS NUMBER .)
    WHILE           reduce using rule 80 (factor -> MINUS NUMBER .)
    NUMBER          reduce using rule 80 (factor -> MINUS NUMBER .)
    FLOAT           reduce using rule 80 (factor -> MINUS NUMBER .)
    NUML            reduce using rule 80 (factor -> MINUS NUMBER .)
    STRING          reduce using rule 80 (factor -> MINUS NUMBER .)
    STRINGV         reduce using rule 80 (factor -> MINUS NUMBER .)
    BREAK           reduce using rule 80 (factor -> MINUS NUMBER .)
    RPARENTHESIS    reduce using rule 80 (factor -> MINUS NUMBER .)
    POINT           reduce using rule 80 (factor -> MINUS NUMBER .)
    RBRACKET        reduce using rule 80 (factor -> MINUS NUMBER .)
    DO              reduce using rule 80 (factor -> MINUS NUMBER .)


state 70

    (81) factor -> MINUS FLOAT .

    $end            reduce using rule 81 (factor -> MINUS FLOAT .)
    PLUS            reduce using rule 81 (factor -> MINUS FLOAT .)
    MINUS           reduce using rule 81 (factor -> MINUS FLOAT .)
    DIVISION        reduce using rule 81 (factor -> MINUS FLOAT .)
    MOD             reduce using rule 81 (factor -> MINUS FLOAT .)
    MULT            reduce using rule 81 (factor -> MINUS FLOAT .)
    EXP             reduce using rule 81 (factor -> MINUS FLOAT .)
    COMMA           reduce using rule 81 (factor -> MINUS FLOAT .)
    RSQBRACKET      reduce using rule 81 (factor -> MINUS FLOAT .)
    END             reduce using rule 81 (factor -> MINUS FLOAT .)
    ELSE            reduce using rule 81 (factor -> MINUS FLOAT .)
    RETURN          reduce using rule 81 (factor -> MINUS FLOAT .)
    ARRAY           reduce using rule 81 (factor -> MINUS FLOAT .)
    LSQBRACKET      reduce using rule 81 (factor -> MINUS FLOAT .)
    LBRACKET        reduce using rule 81 (factor -> MINUS FLOAT .)
    HASH            reduce using rule 81 (factor -> MINUS FLOAT .)
    FOR             reduce using rule 81 (factor -> MINUS FLOAT .)
    TRUE            reduce using rule 81 (factor -> MINUS FLOAT .)
    FALSE           reduce using rule 81 (factor -> MINUS FLOAT .)
    NIL             reduce using rule 81 (factor -> MINUS FLOAT .)
    IF              reduce using rule 81 (factor -> MINUS FLOAT .)
    IDLOCAL         reduce using rule 81 (factor -> MINUS FLOAT .)
    IDINSTANCE      reduce using rule 81 (factor -> MINUS FLOAT .)
    IDCLASS         reduce using rule 81 (factor -> MINUS FLOAT .)
    IDGLOBAL        reduce using rule 81 (factor -> MINUS FLOAT .)
    WHILE           reduce using rule 81 (factor -> MINUS FLOAT .)
    NUMBER          reduce using rule 81 (factor -> MINUS FLOAT .)
    FLOAT           reduce using rule 81 (factor -> MINUS FLOAT .)
    NUML            reduce using rule 81 (factor -> MINUS FLOAT .)
    STRING          reduce using rule 81 (factor -> MINUS FLOAT .)
    STRINGV         reduce using rule 81 (factor -> MINUS FLOAT .)
    BREAK           reduce using rule 81 (factor -> MINUS FLOAT .)
    RPARENTHESIS    reduce using rule 81 (factor -> MINUS FLOAT .)
    POINT           reduce using rule 81 (factor -> MINUS FLOAT .)
    RBRACKET        reduce using rule 81 (factor -> MINUS FLOAT .)
    DO              reduce using rule 81 (factor -> MINUS FLOAT .)


state 71

    (87) cadena -> STRING POINT . NEW
    (88) cadena -> STRING POINT . NEW LPARENTHESIS string RPARENTHESIS

    NEW             shift and go to state 119


state 72

    (89) cadena -> STRING LPARENTHESIS . string RPARENTHESIS
    (86) string -> . STRINGV

    STRINGV         shift and go to state 32

    string                         shift and go to state 120

state 73

    (94) arreglo -> ARRAY POINT . NEW
    (95) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor RPARENTHESIS
    (96) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    NEW             shift and go to state 121


state 74

    (97) arreglo -> ARRAY LSQBRACKET . arraycontent RSQBRACKET
    (99) arraycontent -> . factor
    (100) arraycontent -> . string
    (101) arraycontent -> . factor COMMA arraycontent
    (102) arraycontent -> . string COMMA arraycontent
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . NUML
    (80) factor -> . MINUS NUMBER
    (81) factor -> . MINUS FLOAT
    (86) string -> . STRINGV

    NUMBER          shift and go to state 45
    FLOAT           shift and go to state 46
    NUML            shift and go to state 47
    MINUS           shift and go to state 31
    STRINGV         shift and go to state 32

    arraycontent                   shift and go to state 122
    factor                         shift and go to state 76
    string                         shift and go to state 77

state 75

    (98) arreglo -> LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 123


state 76

    (99) arraycontent -> factor .
    (101) arraycontent -> factor . COMMA arraycontent

    RSQBRACKET      reduce using rule 99 (arraycontent -> factor .)
    RPARENTHESIS    reduce using rule 99 (arraycontent -> factor .)
    COMMA           shift and go to state 124


