Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    MULT            reduce using rule 75 (factor -> NUMBER .)
    EXP             reduce using rule 75 (factor -> NUMBER .)
    COMMA           reduce using rule 75 (factor -> NUMBER .)
    RSQBRACKET      reduce using rule 75 (factor -> NUMBER .)
    END             reduce using rule 75 (factor -> NUMBER .)
    ELSE            reduce using rule 75 (factor -> NUMBER .)
    RETURN          reduce using rule 75 (factor -> NUMBER .)
    ARRAY           reduce using rule 75 (factor -> NUMBER .)
    LSQBRACKET      reduce using rule 75 (factor -> NUMBER .)
    LBRACKET        reduce using rule 75 (factor -> NUMBER .)
    HASH            reduce using rule 75 (factor -> NUMBER .)
    FOR             reduce using rule 75 (factor -> NUMBER .)
    TRUE            reduce using rule 75 (factor -> NUMBER .)
    FALSE           reduce using rule 75 (factor -> NUMBER .)
    NIL             reduce using rule 75 (factor -> NUMBER .)
    IF              reduce using rule 75 (factor -> NUMBER .)
    IDLOCAL         reduce using rule 75 (factor -> NUMBER .)
    IDINSTANCE      reduce using rule 75 (factor -> NUMBER .)
    IDCLASS         reduce using rule 75 (factor -> NUMBER .)
    IDGLOBAL        reduce using rule 75 (factor -> NUMBER .)
    WHILE           reduce using rule 75 (factor -> NUMBER .)
    NUMBER          reduce using rule 75 (factor -> NUMBER .)
    FLOAT           reduce using rule 75 (factor -> NUMBER .)
    NUML            reduce using rule 75 (factor -> NUMBER .)
    STRING          reduce using rule 75 (factor -> NUMBER .)
    STRINGV         reduce using rule 75 (factor -> NUMBER .)
    BREAK           reduce using rule 75 (factor -> NUMBER .)
    RPARENTHESIS    reduce using rule 75 (factor -> NUMBER .)
    POINT           reduce using rule 75 (factor -> NUMBER .)
    RBRACKET        reduce using rule 75 (factor -> NUMBER .)
    DO              reduce using rule 75 (factor -> NUMBER .)


state 45

    (76) factor -> FLOAT .

    $end            reduce using rule 76 (factor -> FLOAT .)
    PLUS            reduce using rule 76 (factor -> FLOAT .)
    MINUS           reduce using rule 76 (factor -> FLOAT .)
    DIVISION        reduce using rule 76 (factor -> FLOAT .)
    MOD             reduce using rule 76 (factor -> FLOAT .)
    MULT            reduce using rule 76 (factor -> FLOAT .)
    EXP             reduce using rule 76 (factor -> FLOAT .)
    COMMA           reduce using rule 76 (factor -> FLOAT .)
    RSQBRACKET      reduce using rule 76 (factor -> FLOAT .)
    END             reduce using rule 76 (factor -> FLOAT .)
    ELSE            reduce using rule 76 (factor -> FLOAT .)
    RETURN          reduce using rule 76 (factor -> FLOAT .)
    ARRAY           reduce using rule 76 (factor -> FLOAT .)
    LSQBRACKET      reduce using rule 76 (factor -> FLOAT .)
    LBRACKET        reduce using rule 76 (factor -> FLOAT .)
    HASH            reduce using rule 76 (factor -> FLOAT .)
    FOR             reduce using rule 76 (factor -> FLOAT .)
    TRUE            reduce using rule 76 (factor -> FLOAT .)
    FALSE           reduce using rule 76 (factor -> FLOAT .)
    NIL             reduce using rule 76 (factor -> FLOAT .)
    IF              reduce using rule 76 (factor -> FLOAT .)
    IDLOCAL         reduce using rule 76 (factor -> FLOAT .)
    IDINSTANCE      reduce using rule 76 (factor -> FLOAT .)
    IDCLASS         reduce using rule 76 (factor -> FLOAT .)
    IDGLOBAL        reduce using rule 76 (factor -> FLOAT .)
    WHILE           reduce using rule 76 (factor -> FLOAT .)
    NUMBER          reduce using rule 76 (factor -> FLOAT .)
    FLOAT           reduce using rule 76 (factor -> FLOAT .)
    NUML            reduce using rule 76 (factor -> FLOAT .)
    STRING          reduce using rule 76 (factor -> FLOAT .)
    STRINGV         reduce using rule 76 (factor -> FLOAT .)
    BREAK           reduce using rule 76 (factor -> FLOAT .)
    RPARENTHESIS    reduce using rule 76 (factor -> FLOAT .)
    POINT           reduce using rule 76 (factor -> FLOAT .)
    RBRACKET        reduce using rule 76 (factor -> FLOAT .)
    DO              reduce using rule 76 (factor -> FLOAT .)


state 46

    (77) factor -> NUML .

    $end            reduce using rule 77 (factor -> NUML .)
    PLUS            reduce using rule 77 (factor -> NUML .)
    MINUS           reduce using rule 77 (factor -> NUML .)
    DIVISION        reduce using rule 77 (factor -> NUML .)
    MOD             reduce using rule 77 (factor -> NUML .)
    MULT            reduce using rule 77 (factor -> NUML .)
    EXP             reduce using rule 77 (factor -> NUML .)
    COMMA           reduce using rule 77 (factor -> NUML .)
    RSQBRACKET      reduce using rule 77 (factor -> NUML .)
    END             reduce using rule 77 (factor -> NUML .)
    ELSE            reduce using rule 77 (factor -> NUML .)
    RETURN          reduce using rule 77 (factor -> NUML .)
    ARRAY           reduce using rule 77 (factor -> NUML .)
    LSQBRACKET      reduce using rule 77 (factor -> NUML .)
    LBRACKET        reduce using rule 77 (factor -> NUML .)
    HASH            reduce using rule 77 (factor -> NUML .)
    FOR             reduce using rule 77 (factor -> NUML .)
    TRUE            reduce using rule 77 (factor -> NUML .)
    FALSE           reduce using rule 77 (factor -> NUML .)
    NIL             reduce using rule 77 (factor -> NUML .)
    IF              reduce using rule 77 (factor -> NUML .)
    IDLOCAL         reduce using rule 77 (factor -> NUML .)
    IDINSTANCE      reduce using rule 77 (factor -> NUML .)
    IDCLASS         reduce using rule 77 (factor -> NUML .)
    IDGLOBAL        reduce using rule 77 (factor -> NUML .)
    WHILE           reduce using rule 77 (factor -> NUML .)
    NUMBER          reduce using rule 77 (factor -> NUML .)
    FLOAT           reduce using rule 77 (factor -> NUML .)
    NUML            reduce using rule 77 (factor -> NUML .)
    STRING          reduce using rule 77 (factor -> NUML .)
    STRINGV         reduce using rule 77 (factor -> NUML .)
    BREAK           reduce using rule 77 (factor -> NUML .)
    RPARENTHESIS    reduce using rule 77 (factor -> NUML .)
    POINT           reduce using rule 77 (factor -> NUML .)
    RBRACKET        reduce using rule 77 (factor -> NUML .)
    DO              reduce using rule 77 (factor -> NUML .)


state 47

    (117) estructurasControl -> FOR . IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (118) estructurasControl -> FOR . IDLOCAL IN factor POINT POINT factor DO forcontent END

    IDLOCAL         shift and go to state 81


state 48

    (55) sentenIF -> IF . variables comparador term
    (56) sentenifp -> IF . variables comparador term algoritmo END
    (57) sentenifelse -> IF . variables comparador term algoritmo ELSE algoritmo END
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL

    IDLOCAL         shift and go to state 83
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43

    variables                      shift and go to state 82

state 49

    (31) oputs -> PUTS .
    (32) putss -> PUTS . string
    (33) putss -> PUTS . cadena
    (36) putsenx -> PUTS . expression
    (84) string -> . STRINGV
    (85) cadena -> . STRING POINT NEW
    (86) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (87) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (68) expression -> . expression PLUS term
    (69) expression -> . expression PLUS variables
    (70) expression -> . expression MINUS variables
    (71) expression -> . expression MINUS term
    (72) expression -> . term
    (80) expression -> . expression DIVISION term
    (81) expression -> . expression MOD term
    (82) expression -> . expression MULT term
    (83) expression -> . expression EXP term
    (73) term -> . factor
    (74) term -> . variables
    (75) factor -> . NUMBER
    (76) factor -> . FLOAT
    (77) factor -> . NUML
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL

    $end            reduce using rule 31 (oputs -> PUTS .)
    STRINGV         shift and go to state 31
    STRING          shift and go to state 32
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    NUML            shift and go to state 46
    MINUS           shift and go to state 30
    IDLOCAL         shift and go to state 83
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43

    string                         shift and go to state 84
    cadena                         shift and go to state 85
    expression                     shift and go to state 86
    term                           shift and go to state 29
    variables                      shift and go to state 87
    factor                         shift and go to state 88

state 50

    (34) putss -> PRINT . string
    (35) putss -> PRINT . cadena
    (37) putsenx -> PRINT . expression
    (84) string -> . STRINGV
    (85) cadena -> . STRING POINT NEW
    (86) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (87) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (68) expression -> . expression PLUS term
    (69) expression -> . expression PLUS variables
    (70) expression -> . expression MINUS variables
    (71) expression -> . expression MINUS term
    (72) expression -> . term
    (80) expression -> . expression DIVISION term
    (81) expression -> . expression MOD term
    (82) expression -> . expression MULT term
    (83) expression -> . expression EXP term
    (73) term -> . factor
    (74) term -> . variables
    (75) factor -> . NUMBER
    (76) factor -> . FLOAT
    (77) factor -> . NUML
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL

    STRINGV         shift and go to state 31
    STRING          shift and go to state 32
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    NUML            shift and go to state 46
    MINUS           shift and go to state 30
    IDLOCAL         shift and go to state 83
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43

    string                         shift and go to state 89
    cadena                         shift and go to state 90
    expression                     shift and go to state 91
    term                           shift and go to state 29
    variables                      shift and go to state 87
    factor                         shift and go to state 88

state 51

    (51) sentenWHILE -> WHILE . variables comparador variables algoritmo END
    (52) sentenWHILE -> WHILE . variables comparador expression algoritmo END
    (53) sentenWHILE -> WHILE . boolean algoritmo END
    (54) sentenWHILE -> WHILE . variables algoritmo END
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (28) boolean -> . TRUE
    (29) boolean -> . FALSE
    (30) boolean -> . NIL

    IDLOCAL         shift and go to state 83
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NIL             shift and go to state 39

    variables                      shift and go to state 92
    boolean                        shift and go to state 93

state 52

    (123) funcion1 -> DEF . IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (124) funcion1 -> DEF . IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
    (134) funcion2 -> DEF . IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
    (135) funcion2 -> DEF . IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
    (136) funcion3 -> DEF . IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (137) funcion3 -> DEF . IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END

    IDLOCAL         shift and go to state 94


state 53

    (138) ogets -> GETS .

    $end            reduce using rule 138 (ogets -> GETS .)


state 54

    (68) expression -> expression PLUS . term
    (69) expression -> expression PLUS . variables
    (73) term -> . factor
    (74) term -> . variables
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (75) factor -> . NUMBER
    (76) factor -> . FLOAT
    (77) factor -> . NUML
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 83
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    NUML            shift and go to state 46
    MINUS           shift and go to state 30

    term                           shift and go to state 95
    variables                      shift and go to state 96
    factor                         shift and go to state 88

state 55

    (70) expression -> expression MINUS . variables
    (71) expression -> expression MINUS . term
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (73) term -> . factor
    (74) term -> . variables
    (75) factor -> . NUMBER
    (76) factor -> . FLOAT
    (77) factor -> . NUML
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 83
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    NUML            shift and go to state 46
    MINUS           shift and go to state 30

    variables                      shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 88

state 56

    (80) expression -> expression DIVISION . term
    (73) term -> . factor
    (74) term -> . variables
    (75) factor -> . NUMBER
    (76) factor -> . FLOAT
    (77) factor -> . NUML
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    NUML            shift and go to state 46
    MINUS           shift and go to state 30
    IDLOCAL         shift and go to state 83
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43

    term                           shift and go to state 99
    factor                         shift and go to state 88
    variables                      shift and go to state 87

state 57

    (81) expression -> expression MOD . term
    (73) term -> . factor
    (74) term -> . variables
    (75) factor -> . NUMBER
    (76) factor -> . FLOAT
    (77) factor -> . NUML
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    NUML            shift and go to state 46
    MINUS           shift and go to state 30
    IDLOCAL         shift and go to state 83
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43

    term                           shift and go to state 100
    factor                         shift and go to state 88
    variables                      shift and go to state 87

state 58

    (82) expression -> expression MULT . term
    (73) term -> . factor
    (74) term -> . variables
    (75) factor -> . NUMBER
    (76) factor -> . FLOAT
    (77) factor -> . NUML
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    NUML            shift and go to state 46
    MINUS           shift and go to state 30
    IDLOCAL         shift and go to state 83
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43

    term                           shift and go to state 101
    factor                         shift and go to state 88
    variables                      shift and go to state 87

state 59

    (83) expression -> expression EXP . term
    (73) term -> . factor
    (74) term -> . variables
    (75) factor -> . NUMBER
    (76) factor -> . FLOAT
    (77) factor -> . NUML
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    NUML            shift and go to state 46
    MINUS           shift and go to state 30
    IDLOCAL         shift and go to state 83
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43

    term                           shift and go to state 102
    factor                         shift and go to state 88
    variables                      shift and go to state 87

state 60

    (89) metodocadena -> string POINT . EMPTY INTERROGATIVE
    (91) metodocadena -> string POINT . LENGTH

    EMPTY           shift and go to state 103
    LENGTH          shift and go to state 104


state 61

    (88) metodocadena -> cadena POINT . EMPTY INTERROGATIVE
    (90) metodocadena -> cadena POINT . LENGTH

    EMPTY           shift and go to state 105
    LENGTH          shift and go to state 106


state 62

    (101) metodosarreglo -> arreglo POINT . INDEX LPARENTHESIS arraycontent RPARENTHESIS

    INDEX           shift and go to state 107


state 63

    (102) metodosarreglo -> arreglo LSQBRACKET . factor RSQBRACKET
    (75) factor -> . NUMBER
    (76) factor -> . FLOAT
    (77) factor -> . NUML
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    NUML            shift and go to state 46
    MINUS           shift and go to state 30

    factor                         shift and go to state 108

state 64

    (109) metodohash -> variables EQUAL . hash POINT LENGTH
    (62) assigns -> variables EQUAL . asignar
    (63) assigns -> variables EQUAL . factor
    (103) hash -> . LBRACKET hashcontent RBRACKET
    (104) hash -> . HASH POINT NEW
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . FLOAT
    (77) factor -> . NUML
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT
    (68) expression -> . expression PLUS term
    (69) expression -> . expression PLUS variables
    (70) expression -> . expression MINUS variables
    (71) expression -> . expression MINUS term
    (72) expression -> . term
    (80) expression -> . expression DIVISION term
    (81) expression -> . expression MOD term
    (82) expression -> . expression MULT term
    (83) expression -> . expression EXP term
    (84) string -> . STRINGV
    (85) cadena -> . STRING POINT NEW
    (86) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (87) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (88) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (89) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (90) metodocadena -> . cadena POINT LENGTH
    (91) metodocadena -> . string POINT LENGTH
    (92) arreglo -> . ARRAY POINT NEW
    (93) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (94) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (95) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (96) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (101) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (102) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (109) metodohash -> . variables EQUAL hash POINT LENGTH
    (110) metodohash -> . variables POINT LENGTH
    (28) boolean -> . TRUE
    (29) boolean -> . FALSE
    (30) boolean -> . NIL
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (73) term -> . factor
    (74) term -> . variables

    LBRACKET        shift and go to state 35
    HASH            shift and go to state 36
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    NUML            shift and go to state 46
    MINUS           shift and go to state 30
    STRINGV         shift and go to state 31
    STRING          shift and go to state 32
    ARRAY           shift and go to state 33
    LSQBRACKET      shift and go to state 34
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NIL             shift and go to state 39
    IDLOCAL         shift and go to state 83
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43

    variables                      shift and go to state 109
    hash                           shift and go to state 110
    asignar                        shift and go to state 111
    factor                         shift and go to state 112
    expression                     shift and go to state 4
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    metodohash                     shift and go to state 11
    boolean                        shift and go to state 12
    term                           shift and go to state 29

state 65

    (110) metodohash -> variables POINT . LENGTH

    LENGTH          shift and go to state 113


state 66

    (64) assigns -> variables ASSIGNPLUS . expression
    (65) assigns -> variables ASSIGNPLUS . variables
    (68) expression -> . expression PLUS term
    (69) expression -> . expression PLUS variables
    (70) expression -> . expression MINUS variables
    (71) expression -> . expression MINUS term
    (72) expression -> . term
    (80) expression -> . expression DIVISION term
    (81) expression -> . expression MOD term
    (82) expression -> . expression MULT term
    (83) expression -> . expression EXP term
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (73) term -> . factor
    (74) term -> . variables
    (75) factor -> . NUMBER
    (76) factor -> . FLOAT
    (77) factor -> . NUML
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 83
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    NUML            shift and go to state 46
    MINUS           shift and go to state 30

    variables                      shift and go to state 114
    expression                     shift and go to state 115
    term                           shift and go to state 29
    factor                         shift and go to state 88

state 67

    (66) assigns -> variables ASSIGNMIN . expression
    (67) assigns -> variables ASSIGNMIN . variables
    (68) expression -> . expression PLUS term
    (69) expression -> . expression PLUS variables
    (70) expression -> . expression MINUS variables
    (71) expression -> . expression MINUS term
    (72) expression -> . term
    (80) expression -> . expression DIVISION term
    (81) expression -> . expression MOD term
    (82) expression -> . expression MULT term
    (83) expression -> . expression EXP term
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (73) term -> . factor
    (74) term -> . variables
    (75) factor -> . NUMBER
    (76) factor -> . FLOAT
    (77) factor -> . NUML
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 83
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    NUML            shift and go to state 46
    MINUS           shift and go to state 30

    variables                      shift and go to state 116
    expression                     shift and go to state 117
    term                           shift and go to state 29
    factor                         shift and go to state 88

state 68

    (78) factor -> MINUS NUMBER .

    $end            reduce using rule 78 (factor -> MINUS NUMBER .)
    PLUS            reduce using rule 78 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 78 (factor -> MINUS NUMBER .)
    DIVISION        reduce using rule 78 (factor -> MINUS NUMBER .)
    MOD             reduce using rule 78 (factor -> MINUS NUMBER .)
    MULT            reduce using rule 78 (factor -> MINUS NUMBER .)
    EXP             reduce using rule 78 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 78 (factor -> MINUS NUMBER .)
    RSQBRACKET      reduce using rule 78 (factor -> MINUS NUMBER .)
    END             reduce using rule 78 (factor -> MINUS NUMBER .)
    ELSE            reduce using rule 78 (factor -> MINUS NUMBER .)
    RETURN          reduce using rule 78 (factor -> MINUS NUMBER .)
    ARRAY           reduce using rule 78 (factor -> MINUS NUMBER .)
    LSQBRACKET      reduce using rule 78 (factor -> MINUS NUMBER .)
    LBRACKET        reduce using rule 78 (factor -> MINUS NUMBER .)
    HASH            reduce using rule 78 (factor -> MINUS NUMBER .)
    FOR             reduce using rule 78 (factor -> MINUS NUMBER .)
    TRUE            reduce using rule 78 (factor -> MINUS NUMBER .)
    FALSE           reduce using rule 78 (factor -> MINUS NUMBER .)
    NIL             reduce using rule 78 (factor -> MINUS NUMBER .)
    IF              reduce using rule 78 (factor -> MINUS NUMBER .)
    IDLOCAL         reduce using rule 78 (factor -> MINUS NUMBER .)
    IDINSTANCE      reduce using rule 78 (factor -> MINUS NUMBER .)
    IDCLASS         reduce using rule 78 (factor -> MINUS NUMBER .)
    IDGLOBAL        reduce using rule 78 (factor -> MINUS NUMBER .)
    WHILE           reduce using rule 78 (factor -> MINUS NUMBER .)
    NUMBER          reduce using rule 78 (factor -> MINUS NUMBER .)
    FLOAT           reduce using rule 78 (factor -> MINUS NUMBER .)
    NUML            reduce using rule 78 (factor -> MINUS NUMBER .)
    STRING          reduce using rule 78 (factor -> MINUS NUMBER .)
    STRINGV         reduce using rule 78 (factor -> MINUS NUMBER .)
    BREAK           reduce using rule 78 (factor -> MINUS NUMBER .)
    RPARENTHESIS    reduce using rule 78 (factor -> MINUS NUMBER .)
    POINT           reduce using rule 78 (factor -> MINUS NUMBER .)
    RBRACKET        reduce using rule 78 (factor -> MINUS NUMBER .)
    DO              reduce using rule 78 (factor -> MINUS NUMBER .)


state 69

    (79) factor -> MINUS FLOAT .

    $end            reduce using rule 79 (factor -> MINUS FLOAT .)
    PLUS            reduce using rule 79 (factor -> MINUS FLOAT .)
    MINUS           reduce using rule 79 (factor -> MINUS FLOAT .)
    DIVISION        reduce using rule 79 (factor -> MINUS FLOAT .)
    MOD             reduce using rule 79 (factor -> MINUS FLOAT .)
    MULT            reduce using rule 79 (factor -> MINUS FLOAT .)
    EXP             reduce using rule 79 (factor -> MINUS FLOAT .)
    COMMA           reduce using rule 79 (factor -> MINUS FLOAT .)
    RSQBRACKET      reduce using rule 79 (factor -> MINUS FLOAT .)
    END             reduce using rule 79 (factor -> MINUS FLOAT .)
    ELSE            reduce using rule 79 (factor -> MINUS FLOAT .)
    RETURN          reduce using rule 79 (factor -> MINUS FLOAT .)
    ARRAY           reduce using rule 79 (factor -> MINUS FLOAT .)
    LSQBRACKET      reduce using rule 79 (factor -> MINUS FLOAT .)
    LBRACKET        reduce using rule 79 (factor -> MINUS FLOAT .)
    HASH            reduce using rule 79 (factor -> MINUS FLOAT .)
    FOR             reduce using rule 79 (factor -> MINUS FLOAT .)
    TRUE            reduce using rule 79 (factor -> MINUS FLOAT .)
    FALSE           reduce using rule 79 (factor -> MINUS FLOAT .)
    NIL             reduce using rule 79 (factor -> MINUS FLOAT .)
    IF              reduce using rule 79 (factor -> MINUS FLOAT .)
    IDLOCAL         reduce using rule 79 (factor -> MINUS FLOAT .)
    IDINSTANCE      reduce using rule 79 (factor -> MINUS FLOAT .)
    IDCLASS         reduce using rule 79 (factor -> MINUS FLOAT .)
    IDGLOBAL        reduce using rule 79 (factor -> MINUS FLOAT .)
    WHILE           reduce using rule 79 (factor -> MINUS FLOAT .)
    NUMBER          reduce using rule 79 (factor -> MINUS FLOAT .)
    FLOAT           reduce using rule 79 (factor -> MINUS FLOAT .)
    NUML            reduce using rule 79 (factor -> MINUS FLOAT .)
    STRING          reduce using rule 79 (factor -> MINUS FLOAT .)
    STRINGV         reduce using rule 79 (factor -> MINUS FLOAT .)
    BREAK           reduce using rule 79 (factor -> MINUS FLOAT .)
    RPARENTHESIS    reduce using rule 79 (factor -> MINUS FLOAT .)
    POINT           reduce using rule 79 (factor -> MINUS FLOAT .)
    RBRACKET        reduce using rule 79 (factor -> MINUS FLOAT .)
    DO              reduce using rule 79 (factor -> MINUS FLOAT .)


state 70

    (85) cadena -> STRING POINT . NEW
    (86) cadena -> STRING POINT . NEW LPARENTHESIS string RPARENTHESIS

    NEW             shift and go to state 118


state 71

    (87) cadena -> STRING LPARENTHESIS . string RPARENTHESIS
    (84) string -> . STRINGV

    STRINGV         shift and go to state 31

    string                         shift and go to state 119

state 72

    (92) arreglo -> ARRAY POINT . NEW
    (93) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor RPARENTHESIS
