Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones


state 87

    (66) expression -> expression PLUS variables .
    (71) term -> variables .

  ! reduce/reduce conflict for PLUS resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for MINUS resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for DIVISION resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for MOD resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for MULT resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for EXP resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for $end resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for END resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for ARRAY resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for HASH resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for FOR resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for TRUE resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for FALSE resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for NIL resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for IF resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for WHILE resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for NUMBER resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for FLOAT resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for STRING resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for STRINGV resolved using rule 66 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for BREAK resolved using rule 66 (expression -> expression PLUS variables .)
    PLUS            reduce using rule 66 (expression -> expression PLUS variables .)
    MINUS           reduce using rule 66 (expression -> expression PLUS variables .)
    DIVISION        reduce using rule 66 (expression -> expression PLUS variables .)
    MOD             reduce using rule 66 (expression -> expression PLUS variables .)
    MULT            reduce using rule 66 (expression -> expression PLUS variables .)
    EXP             reduce using rule 66 (expression -> expression PLUS variables .)
    $end            reduce using rule 66 (expression -> expression PLUS variables .)
    END             reduce using rule 66 (expression -> expression PLUS variables .)
    ELSE            reduce using rule 66 (expression -> expression PLUS variables .)
    RETURN          reduce using rule 66 (expression -> expression PLUS variables .)
    ARRAY           reduce using rule 66 (expression -> expression PLUS variables .)
    LSQBRACKET      reduce using rule 66 (expression -> expression PLUS variables .)
    LBRACKET        reduce using rule 66 (expression -> expression PLUS variables .)
    HASH            reduce using rule 66 (expression -> expression PLUS variables .)
    FOR             reduce using rule 66 (expression -> expression PLUS variables .)
    TRUE            reduce using rule 66 (expression -> expression PLUS variables .)
    FALSE           reduce using rule 66 (expression -> expression PLUS variables .)
    NIL             reduce using rule 66 (expression -> expression PLUS variables .)
    IF              reduce using rule 66 (expression -> expression PLUS variables .)
    IDLOCAL         reduce using rule 66 (expression -> expression PLUS variables .)
    IDINSTANCE      reduce using rule 66 (expression -> expression PLUS variables .)
    IDCLASS         reduce using rule 66 (expression -> expression PLUS variables .)
    IDGLOBAL        reduce using rule 66 (expression -> expression PLUS variables .)
    WHILE           reduce using rule 66 (expression -> expression PLUS variables .)
    NUMBER          reduce using rule 66 (expression -> expression PLUS variables .)
    FLOAT           reduce using rule 66 (expression -> expression PLUS variables .)
    STRING          reduce using rule 66 (expression -> expression PLUS variables .)
    STRINGV         reduce using rule 66 (expression -> expression PLUS variables .)
    BREAK           reduce using rule 66 (expression -> expression PLUS variables .)

  ! PLUS            [ reduce using rule 71 (term -> variables .) ]
  ! MINUS           [ reduce using rule 71 (term -> variables .) ]
  ! DIVISION        [ reduce using rule 71 (term -> variables .) ]
  ! MOD             [ reduce using rule 71 (term -> variables .) ]
  ! MULT            [ reduce using rule 71 (term -> variables .) ]
  ! EXP             [ reduce using rule 71 (term -> variables .) ]
  ! $end            [ reduce using rule 71 (term -> variables .) ]
  ! END             [ reduce using rule 71 (term -> variables .) ]
  ! ELSE            [ reduce using rule 71 (term -> variables .) ]
  ! RETURN          [ reduce using rule 71 (term -> variables .) ]
  ! ARRAY           [ reduce using rule 71 (term -> variables .) ]
  ! LSQBRACKET      [ reduce using rule 71 (term -> variables .) ]
  ! LBRACKET        [ reduce using rule 71 (term -> variables .) ]
  ! HASH            [ reduce using rule 71 (term -> variables .) ]
  ! FOR             [ reduce using rule 71 (term -> variables .) ]
  ! TRUE            [ reduce using rule 71 (term -> variables .) ]
  ! FALSE           [ reduce using rule 71 (term -> variables .) ]
  ! NIL             [ reduce using rule 71 (term -> variables .) ]
  ! IF              [ reduce using rule 71 (term -> variables .) ]
  ! IDLOCAL         [ reduce using rule 71 (term -> variables .) ]
  ! IDINSTANCE      [ reduce using rule 71 (term -> variables .) ]
  ! IDCLASS         [ reduce using rule 71 (term -> variables .) ]
  ! IDGLOBAL        [ reduce using rule 71 (term -> variables .) ]
  ! WHILE           [ reduce using rule 71 (term -> variables .) ]
  ! NUMBER          [ reduce using rule 71 (term -> variables .) ]
  ! FLOAT           [ reduce using rule 71 (term -> variables .) ]
  ! STRING          [ reduce using rule 71 (term -> variables .) ]
  ! STRINGV         [ reduce using rule 71 (term -> variables .) ]
  ! BREAK           [ reduce using rule 71 (term -> variables .) ]


state 88

    (67) expression -> expression MINUS variables .
    (71) term -> variables .

  ! reduce/reduce conflict for PLUS resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for MINUS resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for DIVISION resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for MOD resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for MULT resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for EXP resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for $end resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for END resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for ARRAY resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for HASH resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for FOR resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for TRUE resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for FALSE resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for NIL resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for IF resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for WHILE resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for NUMBER resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for FLOAT resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for STRING resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for STRINGV resolved using rule 67 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for BREAK resolved using rule 67 (expression -> expression MINUS variables .)
    PLUS            reduce using rule 67 (expression -> expression MINUS variables .)
    MINUS           reduce using rule 67 (expression -> expression MINUS variables .)
    DIVISION        reduce using rule 67 (expression -> expression MINUS variables .)
    MOD             reduce using rule 67 (expression -> expression MINUS variables .)
    MULT            reduce using rule 67 (expression -> expression MINUS variables .)
    EXP             reduce using rule 67 (expression -> expression MINUS variables .)
    $end            reduce using rule 67 (expression -> expression MINUS variables .)
    END             reduce using rule 67 (expression -> expression MINUS variables .)
    ELSE            reduce using rule 67 (expression -> expression MINUS variables .)
    RETURN          reduce using rule 67 (expression -> expression MINUS variables .)
    ARRAY           reduce using rule 67 (expression -> expression MINUS variables .)
    LSQBRACKET      reduce using rule 67 (expression -> expression MINUS variables .)
    LBRACKET        reduce using rule 67 (expression -> expression MINUS variables .)
    HASH            reduce using rule 67 (expression -> expression MINUS variables .)
    FOR             reduce using rule 67 (expression -> expression MINUS variables .)
    TRUE            reduce using rule 67 (expression -> expression MINUS variables .)
    FALSE           reduce using rule 67 (expression -> expression MINUS variables .)
    NIL             reduce using rule 67 (expression -> expression MINUS variables .)
    IF              reduce using rule 67 (expression -> expression MINUS variables .)
    IDLOCAL         reduce using rule 67 (expression -> expression MINUS variables .)
    IDINSTANCE      reduce using rule 67 (expression -> expression MINUS variables .)
    IDCLASS         reduce using rule 67 (expression -> expression MINUS variables .)
    IDGLOBAL        reduce using rule 67 (expression -> expression MINUS variables .)
    WHILE           reduce using rule 67 (expression -> expression MINUS variables .)
    NUMBER          reduce using rule 67 (expression -> expression MINUS variables .)
    FLOAT           reduce using rule 67 (expression -> expression MINUS variables .)
    STRING          reduce using rule 67 (expression -> expression MINUS variables .)
    STRINGV         reduce using rule 67 (expression -> expression MINUS variables .)
    BREAK           reduce using rule 67 (expression -> expression MINUS variables .)

  ! PLUS            [ reduce using rule 71 (term -> variables .) ]
  ! MINUS           [ reduce using rule 71 (term -> variables .) ]
  ! DIVISION        [ reduce using rule 71 (term -> variables .) ]
  ! MOD             [ reduce using rule 71 (term -> variables .) ]
  ! MULT            [ reduce using rule 71 (term -> variables .) ]
  ! EXP             [ reduce using rule 71 (term -> variables .) ]
  ! $end            [ reduce using rule 71 (term -> variables .) ]
  ! END             [ reduce using rule 71 (term -> variables .) ]
  ! ELSE            [ reduce using rule 71 (term -> variables .) ]
  ! RETURN          [ reduce using rule 71 (term -> variables .) ]
  ! ARRAY           [ reduce using rule 71 (term -> variables .) ]
  ! LSQBRACKET      [ reduce using rule 71 (term -> variables .) ]
  ! LBRACKET        [ reduce using rule 71 (term -> variables .) ]
  ! HASH            [ reduce using rule 71 (term -> variables .) ]
  ! FOR             [ reduce using rule 71 (term -> variables .) ]
  ! TRUE            [ reduce using rule 71 (term -> variables .) ]
  ! FALSE           [ reduce using rule 71 (term -> variables .) ]
  ! NIL             [ reduce using rule 71 (term -> variables .) ]
  ! IF              [ reduce using rule 71 (term -> variables .) ]
  ! IDLOCAL         [ reduce using rule 71 (term -> variables .) ]
  ! IDINSTANCE      [ reduce using rule 71 (term -> variables .) ]
  ! IDCLASS         [ reduce using rule 71 (term -> variables .) ]
  ! IDGLOBAL        [ reduce using rule 71 (term -> variables .) ]
  ! WHILE           [ reduce using rule 71 (term -> variables .) ]
  ! NUMBER          [ reduce using rule 71 (term -> variables .) ]
  ! FLOAT           [ reduce using rule 71 (term -> variables .) ]
  ! STRING          [ reduce using rule 71 (term -> variables .) ]
  ! STRINGV         [ reduce using rule 71 (term -> variables .) ]
  ! BREAK           [ reduce using rule 71 (term -> variables .) ]


state 89

    (68) expression -> expression MINUS term .

    PLUS            reduce using rule 68 (expression -> expression MINUS term .)
    MINUS           reduce using rule 68 (expression -> expression MINUS term .)
    DIVISION        reduce using rule 68 (expression -> expression MINUS term .)
    MOD             reduce using rule 68 (expression -> expression MINUS term .)
    MULT            reduce using rule 68 (expression -> expression MINUS term .)
    EXP             reduce using rule 68 (expression -> expression MINUS term .)
    $end            reduce using rule 68 (expression -> expression MINUS term .)
    END             reduce using rule 68 (expression -> expression MINUS term .)
    ELSE            reduce using rule 68 (expression -> expression MINUS term .)
    RETURN          reduce using rule 68 (expression -> expression MINUS term .)
    ARRAY           reduce using rule 68 (expression -> expression MINUS term .)
    LSQBRACKET      reduce using rule 68 (expression -> expression MINUS term .)
    LBRACKET        reduce using rule 68 (expression -> expression MINUS term .)
    HASH            reduce using rule 68 (expression -> expression MINUS term .)
    FOR             reduce using rule 68 (expression -> expression MINUS term .)
    TRUE            reduce using rule 68 (expression -> expression MINUS term .)
    FALSE           reduce using rule 68 (expression -> expression MINUS term .)
    NIL             reduce using rule 68 (expression -> expression MINUS term .)
    IF              reduce using rule 68 (expression -> expression MINUS term .)
    IDLOCAL         reduce using rule 68 (expression -> expression MINUS term .)
    IDINSTANCE      reduce using rule 68 (expression -> expression MINUS term .)
    IDCLASS         reduce using rule 68 (expression -> expression MINUS term .)
    IDGLOBAL        reduce using rule 68 (expression -> expression MINUS term .)
    WHILE           reduce using rule 68 (expression -> expression MINUS term .)
    NUMBER          reduce using rule 68 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 68 (expression -> expression MINUS term .)
    STRING          reduce using rule 68 (expression -> expression MINUS term .)
    STRINGV         reduce using rule 68 (expression -> expression MINUS term .)
    BREAK           reduce using rule 68 (expression -> expression MINUS term .)


state 90

    (76) expression -> expression DIVISION term .

    PLUS            reduce using rule 76 (expression -> expression DIVISION term .)
    MINUS           reduce using rule 76 (expression -> expression DIVISION term .)
    DIVISION        reduce using rule 76 (expression -> expression DIVISION term .)
    MOD             reduce using rule 76 (expression -> expression DIVISION term .)
    MULT            reduce using rule 76 (expression -> expression DIVISION term .)
    EXP             reduce using rule 76 (expression -> expression DIVISION term .)
    $end            reduce using rule 76 (expression -> expression DIVISION term .)
    END             reduce using rule 76 (expression -> expression DIVISION term .)
    ELSE            reduce using rule 76 (expression -> expression DIVISION term .)
    RETURN          reduce using rule 76 (expression -> expression DIVISION term .)
    ARRAY           reduce using rule 76 (expression -> expression DIVISION term .)
    LSQBRACKET      reduce using rule 76 (expression -> expression DIVISION term .)
    LBRACKET        reduce using rule 76 (expression -> expression DIVISION term .)
    HASH            reduce using rule 76 (expression -> expression DIVISION term .)
    FOR             reduce using rule 76 (expression -> expression DIVISION term .)
    TRUE            reduce using rule 76 (expression -> expression DIVISION term .)
    FALSE           reduce using rule 76 (expression -> expression DIVISION term .)
    NIL             reduce using rule 76 (expression -> expression DIVISION term .)
    IF              reduce using rule 76 (expression -> expression DIVISION term .)
    IDLOCAL         reduce using rule 76 (expression -> expression DIVISION term .)
    IDINSTANCE      reduce using rule 76 (expression -> expression DIVISION term .)
    IDCLASS         reduce using rule 76 (expression -> expression DIVISION term .)
    IDGLOBAL        reduce using rule 76 (expression -> expression DIVISION term .)
    WHILE           reduce using rule 76 (expression -> expression DIVISION term .)
    NUMBER          reduce using rule 76 (expression -> expression DIVISION term .)
    FLOAT           reduce using rule 76 (expression -> expression DIVISION term .)
    STRING          reduce using rule 76 (expression -> expression DIVISION term .)
    STRINGV         reduce using rule 76 (expression -> expression DIVISION term .)
    BREAK           reduce using rule 76 (expression -> expression DIVISION term .)


state 91

    (77) expression -> expression MOD term .

    PLUS            reduce using rule 77 (expression -> expression MOD term .)
    MINUS           reduce using rule 77 (expression -> expression MOD term .)
    DIVISION        reduce using rule 77 (expression -> expression MOD term .)
    MOD             reduce using rule 77 (expression -> expression MOD term .)
    MULT            reduce using rule 77 (expression -> expression MOD term .)
    EXP             reduce using rule 77 (expression -> expression MOD term .)
    $end            reduce using rule 77 (expression -> expression MOD term .)
    END             reduce using rule 77 (expression -> expression MOD term .)
    ELSE            reduce using rule 77 (expression -> expression MOD term .)
    RETURN          reduce using rule 77 (expression -> expression MOD term .)
    ARRAY           reduce using rule 77 (expression -> expression MOD term .)
    LSQBRACKET      reduce using rule 77 (expression -> expression MOD term .)
    LBRACKET        reduce using rule 77 (expression -> expression MOD term .)
    HASH            reduce using rule 77 (expression -> expression MOD term .)
    FOR             reduce using rule 77 (expression -> expression MOD term .)
    TRUE            reduce using rule 77 (expression -> expression MOD term .)
    FALSE           reduce using rule 77 (expression -> expression MOD term .)
    NIL             reduce using rule 77 (expression -> expression MOD term .)
    IF              reduce using rule 77 (expression -> expression MOD term .)
    IDLOCAL         reduce using rule 77 (expression -> expression MOD term .)
    IDINSTANCE      reduce using rule 77 (expression -> expression MOD term .)
    IDCLASS         reduce using rule 77 (expression -> expression MOD term .)
    IDGLOBAL        reduce using rule 77 (expression -> expression MOD term .)
    WHILE           reduce using rule 77 (expression -> expression MOD term .)
    NUMBER          reduce using rule 77 (expression -> expression MOD term .)
    FLOAT           reduce using rule 77 (expression -> expression MOD term .)
    STRING          reduce using rule 77 (expression -> expression MOD term .)
    STRINGV         reduce using rule 77 (expression -> expression MOD term .)
    BREAK           reduce using rule 77 (expression -> expression MOD term .)


state 92

    (78) expression -> expression MULT term .

    PLUS            reduce using rule 78 (expression -> expression MULT term .)
    MINUS           reduce using rule 78 (expression -> expression MULT term .)
    DIVISION        reduce using rule 78 (expression -> expression MULT term .)
    MOD             reduce using rule 78 (expression -> expression MULT term .)
    MULT            reduce using rule 78 (expression -> expression MULT term .)
    EXP             reduce using rule 78 (expression -> expression MULT term .)
    $end            reduce using rule 78 (expression -> expression MULT term .)
    END             reduce using rule 78 (expression -> expression MULT term .)
    ELSE            reduce using rule 78 (expression -> expression MULT term .)
    RETURN          reduce using rule 78 (expression -> expression MULT term .)
    ARRAY           reduce using rule 78 (expression -> expression MULT term .)
    LSQBRACKET      reduce using rule 78 (expression -> expression MULT term .)
    LBRACKET        reduce using rule 78 (expression -> expression MULT term .)
    HASH            reduce using rule 78 (expression -> expression MULT term .)
    FOR             reduce using rule 78 (expression -> expression MULT term .)
    TRUE            reduce using rule 78 (expression -> expression MULT term .)
    FALSE           reduce using rule 78 (expression -> expression MULT term .)
    NIL             reduce using rule 78 (expression -> expression MULT term .)
    IF              reduce using rule 78 (expression -> expression MULT term .)
    IDLOCAL         reduce using rule 78 (expression -> expression MULT term .)
    IDINSTANCE      reduce using rule 78 (expression -> expression MULT term .)
    IDCLASS         reduce using rule 78 (expression -> expression MULT term .)
    IDGLOBAL        reduce using rule 78 (expression -> expression MULT term .)
    WHILE           reduce using rule 78 (expression -> expression MULT term .)
    NUMBER          reduce using rule 78 (expression -> expression MULT term .)
    FLOAT           reduce using rule 78 (expression -> expression MULT term .)
    STRING          reduce using rule 78 (expression -> expression MULT term .)
    STRINGV         reduce using rule 78 (expression -> expression MULT term .)
    BREAK           reduce using rule 78 (expression -> expression MULT term .)


state 93

    (79) expression -> expression EXP term .

    PLUS            reduce using rule 79 (expression -> expression EXP term .)
    MINUS           reduce using rule 79 (expression -> expression EXP term .)
    DIVISION        reduce using rule 79 (expression -> expression EXP term .)
    MOD             reduce using rule 79 (expression -> expression EXP term .)
    MULT            reduce using rule 79 (expression -> expression EXP term .)
    EXP             reduce using rule 79 (expression -> expression EXP term .)
    $end            reduce using rule 79 (expression -> expression EXP term .)
    END             reduce using rule 79 (expression -> expression EXP term .)
    ELSE            reduce using rule 79 (expression -> expression EXP term .)
    RETURN          reduce using rule 79 (expression -> expression EXP term .)
    ARRAY           reduce using rule 79 (expression -> expression EXP term .)
    LSQBRACKET      reduce using rule 79 (expression -> expression EXP term .)
    LBRACKET        reduce using rule 79 (expression -> expression EXP term .)
    HASH            reduce using rule 79 (expression -> expression EXP term .)
    FOR             reduce using rule 79 (expression -> expression EXP term .)
    TRUE            reduce using rule 79 (expression -> expression EXP term .)
    FALSE           reduce using rule 79 (expression -> expression EXP term .)
    NIL             reduce using rule 79 (expression -> expression EXP term .)
    IF              reduce using rule 79 (expression -> expression EXP term .)
    IDLOCAL         reduce using rule 79 (expression -> expression EXP term .)
    IDINSTANCE      reduce using rule 79 (expression -> expression EXP term .)
    IDCLASS         reduce using rule 79 (expression -> expression EXP term .)
    IDGLOBAL        reduce using rule 79 (expression -> expression EXP term .)
    WHILE           reduce using rule 79 (expression -> expression EXP term .)
    NUMBER          reduce using rule 79 (expression -> expression EXP term .)
    FLOAT           reduce using rule 79 (expression -> expression EXP term .)
    STRING          reduce using rule 79 (expression -> expression EXP term .)
    STRINGV         reduce using rule 79 (expression -> expression EXP term .)
    BREAK           reduce using rule 79 (expression -> expression EXP term .)


state 94

    (85) metodocadena -> string POINT EMPTY . INTERROGATIVE

    INTERROGATIVE   shift and go to state 147


state 95

    (87) metodocadena -> string POINT LENGTH .

    $end            reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    END             reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    ELSE            reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    RETURN          reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    ARRAY           reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    LSQBRACKET      reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    LBRACKET        reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    HASH            reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    FOR             reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    TRUE            reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    FALSE           reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    NIL             reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    IF              reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    IDLOCAL         reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    IDINSTANCE      reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    IDCLASS         reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    IDGLOBAL        reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    WHILE           reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    NUMBER          reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    FLOAT           reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    MINUS           reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    STRING          reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    STRINGV         reduce using rule 87 (metodocadena -> string POINT LENGTH .)
    BREAK           reduce using rule 87 (metodocadena -> string POINT LENGTH .)


state 96

    (84) metodocadena -> cadena POINT EMPTY . INTERROGATIVE

    INTERROGATIVE   shift and go to state 148


state 97

    (86) metodocadena -> cadena POINT LENGTH .

    $end            reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    END             reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    ELSE            reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    RETURN          reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    ARRAY           reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    LSQBRACKET      reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    LBRACKET        reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    HASH            reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    FOR             reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    TRUE            reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    FALSE           reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    NIL             reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    IF              reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    IDLOCAL         reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    IDINSTANCE      reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    IDCLASS         reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    IDGLOBAL        reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    WHILE           reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    NUMBER          reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    FLOAT           reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    MINUS           reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    STRING          reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    STRINGV         reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)
    BREAK           reduce using rule 86 (metodocadena -> cadena POINT LENGTH .)


state 98

    (97) metodosarreglo -> arreglo POINT INDEX . LPARENTHESIS arraycontent RPARENTHESIS

    LPARENTHESIS    shift and go to state 149


state 99

    (98) metodosarreglo -> arreglo LSQBRACKET factor . RSQBRACKET

    RSQBRACKET      shift and go to state 150


state 100

    (58) assigns -> variables ASSIGN variables .
    (12) asignar -> variables .
    (71) term -> variables .
    (105) metodohash -> variables . ASSIGN hash POINT LENGTH
    (106) metodohash -> variables . POINT LENGTH
    (57) assigns -> variables . ASSIGN expression
    (58) assigns -> variables . ASSIGN variables
    (59) assigns -> variables . ASSIGN boolean
    (60) assigns -> variables . ASSIGN asignar
    (61) assigns -> variables . ASSIGNPLUS expression
    (62) assigns -> variables . ASSIGNPLUS variables
    (63) assigns -> variables . ASSIGNMIN expression
    (64) assigns -> variables . ASSIGNMIN variables

  ! reduce/reduce conflict for $end resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for END resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for ARRAY resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for HASH resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for FOR resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for TRUE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for FALSE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for NIL resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IF resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for WHILE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for NUMBER resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for FLOAT resolved using rule 12 (asignar -> variables .)
