Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    ARRAY           reduce using rule 52 (variables -> IDLOCAL .)
    LSQBRACKET      reduce using rule 52 (variables -> IDLOCAL .)
    LBRACKET        reduce using rule 52 (variables -> IDLOCAL .)
    HASH            reduce using rule 52 (variables -> IDLOCAL .)
    FOR             reduce using rule 52 (variables -> IDLOCAL .)
    TRUE            reduce using rule 52 (variables -> IDLOCAL .)
    FALSE           reduce using rule 52 (variables -> IDLOCAL .)
    NIL             reduce using rule 52 (variables -> IDLOCAL .)
    IF              reduce using rule 52 (variables -> IDLOCAL .)
    IDLOCAL         reduce using rule 52 (variables -> IDLOCAL .)
    IDINSTANCE      reduce using rule 52 (variables -> IDLOCAL .)
    IDCLASS         reduce using rule 52 (variables -> IDLOCAL .)
    IDGLOBAL        reduce using rule 52 (variables -> IDLOCAL .)
    WHILE           reduce using rule 52 (variables -> IDLOCAL .)
    STRING          reduce using rule 52 (variables -> IDLOCAL .)
    STRINGV         reduce using rule 52 (variables -> IDLOCAL .)
    NUMBER          reduce using rule 52 (variables -> IDLOCAL .)
    FLOAT           reduce using rule 52 (variables -> IDLOCAL .)
    MINUS           reduce using rule 52 (variables -> IDLOCAL .)
    END             reduce using rule 52 (variables -> IDLOCAL .)
    ELSE            reduce using rule 52 (variables -> IDLOCAL .)


state 36

    (53) variables -> IDINSTANCE .

    ASSIGN          reduce using rule 53 (variables -> IDINSTANCE .)
    POINT           reduce using rule 53 (variables -> IDINSTANCE .)
    ASSIGNPLUS      reduce using rule 53 (variables -> IDINSTANCE .)
    ASSIGNMIN       reduce using rule 53 (variables -> IDINSTANCE .)
    $end            reduce using rule 53 (variables -> IDINSTANCE .)
    COMPARE         reduce using rule 53 (variables -> IDINSTANCE .)
    GREQUAL         reduce using rule 53 (variables -> IDINSTANCE .)
    LSEQUAL         reduce using rule 53 (variables -> IDINSTANCE .)
    NOTEQUAL        reduce using rule 53 (variables -> IDINSTANCE .)
    LESS            reduce using rule 53 (variables -> IDINSTANCE .)
    GREATER         reduce using rule 53 (variables -> IDINSTANCE .)
    ARRAY           reduce using rule 53 (variables -> IDINSTANCE .)
    LSQBRACKET      reduce using rule 53 (variables -> IDINSTANCE .)
    LBRACKET        reduce using rule 53 (variables -> IDINSTANCE .)
    HASH            reduce using rule 53 (variables -> IDINSTANCE .)
    FOR             reduce using rule 53 (variables -> IDINSTANCE .)
    TRUE            reduce using rule 53 (variables -> IDINSTANCE .)
    FALSE           reduce using rule 53 (variables -> IDINSTANCE .)
    NIL             reduce using rule 53 (variables -> IDINSTANCE .)
    IF              reduce using rule 53 (variables -> IDINSTANCE .)
    IDLOCAL         reduce using rule 53 (variables -> IDINSTANCE .)
    IDINSTANCE      reduce using rule 53 (variables -> IDINSTANCE .)
    IDCLASS         reduce using rule 53 (variables -> IDINSTANCE .)
    IDGLOBAL        reduce using rule 53 (variables -> IDINSTANCE .)
    WHILE           reduce using rule 53 (variables -> IDINSTANCE .)
    STRING          reduce using rule 53 (variables -> IDINSTANCE .)
    STRINGV         reduce using rule 53 (variables -> IDINSTANCE .)
    NUMBER          reduce using rule 53 (variables -> IDINSTANCE .)
    FLOAT           reduce using rule 53 (variables -> IDINSTANCE .)
    MINUS           reduce using rule 53 (variables -> IDINSTANCE .)
    END             reduce using rule 53 (variables -> IDINSTANCE .)
    ELSE            reduce using rule 53 (variables -> IDINSTANCE .)


state 37

    (54) variables -> IDCLASS .

    ASSIGN          reduce using rule 54 (variables -> IDCLASS .)
    POINT           reduce using rule 54 (variables -> IDCLASS .)
    ASSIGNPLUS      reduce using rule 54 (variables -> IDCLASS .)
    ASSIGNMIN       reduce using rule 54 (variables -> IDCLASS .)
    $end            reduce using rule 54 (variables -> IDCLASS .)
    COMPARE         reduce using rule 54 (variables -> IDCLASS .)
    GREQUAL         reduce using rule 54 (variables -> IDCLASS .)
    LSEQUAL         reduce using rule 54 (variables -> IDCLASS .)
    NOTEQUAL        reduce using rule 54 (variables -> IDCLASS .)
    LESS            reduce using rule 54 (variables -> IDCLASS .)
    GREATER         reduce using rule 54 (variables -> IDCLASS .)
    ARRAY           reduce using rule 54 (variables -> IDCLASS .)
    LSQBRACKET      reduce using rule 54 (variables -> IDCLASS .)
    LBRACKET        reduce using rule 54 (variables -> IDCLASS .)
    HASH            reduce using rule 54 (variables -> IDCLASS .)
    FOR             reduce using rule 54 (variables -> IDCLASS .)
    TRUE            reduce using rule 54 (variables -> IDCLASS .)
    FALSE           reduce using rule 54 (variables -> IDCLASS .)
    NIL             reduce using rule 54 (variables -> IDCLASS .)
    IF              reduce using rule 54 (variables -> IDCLASS .)
    IDLOCAL         reduce using rule 54 (variables -> IDCLASS .)
    IDINSTANCE      reduce using rule 54 (variables -> IDCLASS .)
    IDCLASS         reduce using rule 54 (variables -> IDCLASS .)
    IDGLOBAL        reduce using rule 54 (variables -> IDCLASS .)
    WHILE           reduce using rule 54 (variables -> IDCLASS .)
    STRING          reduce using rule 54 (variables -> IDCLASS .)
    STRINGV         reduce using rule 54 (variables -> IDCLASS .)
    NUMBER          reduce using rule 54 (variables -> IDCLASS .)
    FLOAT           reduce using rule 54 (variables -> IDCLASS .)
    MINUS           reduce using rule 54 (variables -> IDCLASS .)
    END             reduce using rule 54 (variables -> IDCLASS .)
    ELSE            reduce using rule 54 (variables -> IDCLASS .)


state 38

    (55) variables -> IDGLOBAL .

    ASSIGN          reduce using rule 55 (variables -> IDGLOBAL .)
    POINT           reduce using rule 55 (variables -> IDGLOBAL .)
    ASSIGNPLUS      reduce using rule 55 (variables -> IDGLOBAL .)
    ASSIGNMIN       reduce using rule 55 (variables -> IDGLOBAL .)
    $end            reduce using rule 55 (variables -> IDGLOBAL .)
    COMPARE         reduce using rule 55 (variables -> IDGLOBAL .)
    GREQUAL         reduce using rule 55 (variables -> IDGLOBAL .)
    LSEQUAL         reduce using rule 55 (variables -> IDGLOBAL .)
    NOTEQUAL        reduce using rule 55 (variables -> IDGLOBAL .)
    LESS            reduce using rule 55 (variables -> IDGLOBAL .)
    GREATER         reduce using rule 55 (variables -> IDGLOBAL .)
    ARRAY           reduce using rule 55 (variables -> IDGLOBAL .)
    LSQBRACKET      reduce using rule 55 (variables -> IDGLOBAL .)
    LBRACKET        reduce using rule 55 (variables -> IDGLOBAL .)
    HASH            reduce using rule 55 (variables -> IDGLOBAL .)
    FOR             reduce using rule 55 (variables -> IDGLOBAL .)
    TRUE            reduce using rule 55 (variables -> IDGLOBAL .)
    FALSE           reduce using rule 55 (variables -> IDGLOBAL .)
    NIL             reduce using rule 55 (variables -> IDGLOBAL .)
    IF              reduce using rule 55 (variables -> IDGLOBAL .)
    IDLOCAL         reduce using rule 55 (variables -> IDGLOBAL .)
    IDINSTANCE      reduce using rule 55 (variables -> IDGLOBAL .)
    IDCLASS         reduce using rule 55 (variables -> IDGLOBAL .)
    IDGLOBAL        reduce using rule 55 (variables -> IDGLOBAL .)
    WHILE           reduce using rule 55 (variables -> IDGLOBAL .)
    STRING          reduce using rule 55 (variables -> IDGLOBAL .)
    STRINGV         reduce using rule 55 (variables -> IDGLOBAL .)
    NUMBER          reduce using rule 55 (variables -> IDGLOBAL .)
    FLOAT           reduce using rule 55 (variables -> IDGLOBAL .)
    MINUS           reduce using rule 55 (variables -> IDGLOBAL .)
    END             reduce using rule 55 (variables -> IDGLOBAL .)
    ELSE            reduce using rule 55 (variables -> IDGLOBAL .)


state 39

    (109) estructurasControl -> FOR . IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (110) estructurasControl -> FOR . IDLOCAL IN factor POINT POINT factor DO END

    IDLOCAL         shift and go to state 72


state 40

    (49) sentenIF -> IF . variables comparador term
    (50) sentenifp -> IF . variables comparador term algoritmo END
    (51) sentenifelse -> IF . variables comparador term algoritmo ELSE algoritmo END
    (52) variables -> . IDLOCAL
    (53) variables -> . IDINSTANCE
    (54) variables -> . IDCLASS
    (55) variables -> . IDGLOBAL

    IDLOCAL         shift and go to state 35
    IDINSTANCE      shift and go to state 36
    IDCLASS         shift and go to state 37
    IDGLOBAL        shift and go to state 38

    variables                      shift and go to state 73

state 41

    (25) oputs -> PUTS .
    (26) putss -> PUTS . string
    (27) putss -> PUTS . cadena
    (30) putsenx -> PUTS . expression
    (76) string -> . STRINGV
    (77) cadena -> . STRING POINT NEW
    (78) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (79) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (72) expression -> . expression DIVISION term
    (73) expression -> . expression MOD term
    (74) expression -> . expression MULT term
    (75) expression -> . expression EXP term
    (67) term -> . factor
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    $end            reduce using rule 25 (oputs -> PUTS .)
    STRINGV         shift and go to state 25
    STRING          shift and go to state 26
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    string                         shift and go to state 74
    cadena                         shift and go to state 75
    expression                     shift and go to state 76
    term                           shift and go to state 23
    factor                         shift and go to state 28

state 42

    (28) putss -> PRINT . string
    (29) putss -> PRINT . cadena
    (31) putsenx -> PRINT . expression
    (76) string -> . STRINGV
    (77) cadena -> . STRING POINT NEW
    (78) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (79) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (72) expression -> . expression DIVISION term
    (73) expression -> . expression MOD term
    (74) expression -> . expression MULT term
    (75) expression -> . expression EXP term
    (67) term -> . factor
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 25
    STRING          shift and go to state 26
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    string                         shift and go to state 77
    cadena                         shift and go to state 78
    expression                     shift and go to state 79
    term                           shift and go to state 23
    factor                         shift and go to state 28

state 43

    (45) sentenWHILE -> WHILE . variables comparador variables algoritmo END
    (46) sentenWHILE -> WHILE . variables comparador expression algoritmo END
    (47) sentenWHILE -> WHILE . boolean algoritmo END
    (48) sentenWHILE -> WHILE . variables algoritmo END
    (52) variables -> . IDLOCAL
    (53) variables -> . IDINSTANCE
    (54) variables -> . IDCLASS
    (55) variables -> . IDGLOBAL
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (24) boolean -> . NIL

    IDLOCAL         shift and go to state 35
    IDINSTANCE      shift and go to state 36
    IDCLASS         shift and go to state 37
    IDGLOBAL        shift and go to state 38
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NIL             shift and go to state 34

    variables                      shift and go to state 80
    boolean                        shift and go to state 81

state 44

    (68) factor -> NUMBER .

    PLUS            reduce using rule 68 (factor -> NUMBER .)
    MINUS           reduce using rule 68 (factor -> NUMBER .)
    DIVISION        reduce using rule 68 (factor -> NUMBER .)
    MOD             reduce using rule 68 (factor -> NUMBER .)
    MULT            reduce using rule 68 (factor -> NUMBER .)
    EXP             reduce using rule 68 (factor -> NUMBER .)
    $end            reduce using rule 68 (factor -> NUMBER .)
    COMMA           reduce using rule 68 (factor -> NUMBER .)
    RSQBRACKET      reduce using rule 68 (factor -> NUMBER .)
    END             reduce using rule 68 (factor -> NUMBER .)
    ELSE            reduce using rule 68 (factor -> NUMBER .)
    ARRAY           reduce using rule 68 (factor -> NUMBER .)
    LSQBRACKET      reduce using rule 68 (factor -> NUMBER .)
    LBRACKET        reduce using rule 68 (factor -> NUMBER .)
    HASH            reduce using rule 68 (factor -> NUMBER .)
    FOR             reduce using rule 68 (factor -> NUMBER .)
    TRUE            reduce using rule 68 (factor -> NUMBER .)
    FALSE           reduce using rule 68 (factor -> NUMBER .)
    NIL             reduce using rule 68 (factor -> NUMBER .)
    IF              reduce using rule 68 (factor -> NUMBER .)
    IDLOCAL         reduce using rule 68 (factor -> NUMBER .)
    IDINSTANCE      reduce using rule 68 (factor -> NUMBER .)
    IDCLASS         reduce using rule 68 (factor -> NUMBER .)
    IDGLOBAL        reduce using rule 68 (factor -> NUMBER .)
    WHILE           reduce using rule 68 (factor -> NUMBER .)
    STRING          reduce using rule 68 (factor -> NUMBER .)
    STRINGV         reduce using rule 68 (factor -> NUMBER .)
    NUMBER          reduce using rule 68 (factor -> NUMBER .)
    FLOAT           reduce using rule 68 (factor -> NUMBER .)
    RPARENTHESIS    reduce using rule 68 (factor -> NUMBER .)
    POINT           reduce using rule 68 (factor -> NUMBER .)
    RBRACKET        reduce using rule 68 (factor -> NUMBER .)
    DO              reduce using rule 68 (factor -> NUMBER .)


state 45

    (69) factor -> FLOAT .

    PLUS            reduce using rule 69 (factor -> FLOAT .)
    MINUS           reduce using rule 69 (factor -> FLOAT .)
    DIVISION        reduce using rule 69 (factor -> FLOAT .)
    MOD             reduce using rule 69 (factor -> FLOAT .)
    MULT            reduce using rule 69 (factor -> FLOAT .)
    EXP             reduce using rule 69 (factor -> FLOAT .)
    $end            reduce using rule 69 (factor -> FLOAT .)
    COMMA           reduce using rule 69 (factor -> FLOAT .)
    RSQBRACKET      reduce using rule 69 (factor -> FLOAT .)
    END             reduce using rule 69 (factor -> FLOAT .)
    ELSE            reduce using rule 69 (factor -> FLOAT .)
    ARRAY           reduce using rule 69 (factor -> FLOAT .)
    LSQBRACKET      reduce using rule 69 (factor -> FLOAT .)
    LBRACKET        reduce using rule 69 (factor -> FLOAT .)
    HASH            reduce using rule 69 (factor -> FLOAT .)
    FOR             reduce using rule 69 (factor -> FLOAT .)
    TRUE            reduce using rule 69 (factor -> FLOAT .)
    FALSE           reduce using rule 69 (factor -> FLOAT .)
    NIL             reduce using rule 69 (factor -> FLOAT .)
    IF              reduce using rule 69 (factor -> FLOAT .)
    IDLOCAL         reduce using rule 69 (factor -> FLOAT .)
    IDINSTANCE      reduce using rule 69 (factor -> FLOAT .)
    IDCLASS         reduce using rule 69 (factor -> FLOAT .)
    IDGLOBAL        reduce using rule 69 (factor -> FLOAT .)
    WHILE           reduce using rule 69 (factor -> FLOAT .)
    STRING          reduce using rule 69 (factor -> FLOAT .)
    STRINGV         reduce using rule 69 (factor -> FLOAT .)
    NUMBER          reduce using rule 69 (factor -> FLOAT .)
    FLOAT           reduce using rule 69 (factor -> FLOAT .)
    RPARENTHESIS    reduce using rule 69 (factor -> FLOAT .)
    POINT           reduce using rule 69 (factor -> FLOAT .)
    RBRACKET        reduce using rule 69 (factor -> FLOAT .)
    DO              reduce using rule 69 (factor -> FLOAT .)


state 46

    (64) expression -> expression PLUS . term
    (67) term -> . factor
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    term                           shift and go to state 82
    factor                         shift and go to state 28

state 47

    (65) expression -> expression MINUS . term
    (67) term -> . factor
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    term                           shift and go to state 83
    factor                         shift and go to state 28

state 48

    (72) expression -> expression DIVISION . term
    (67) term -> . factor
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    term                           shift and go to state 84
    factor                         shift and go to state 28

state 49

    (73) expression -> expression MOD . term
    (67) term -> . factor
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    term                           shift and go to state 85
    factor                         shift and go to state 28

state 50

    (74) expression -> expression MULT . term
    (67) term -> . factor
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    term                           shift and go to state 86
    factor                         shift and go to state 28

state 51

    (75) expression -> expression EXP . term
    (67) term -> . factor
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    term                           shift and go to state 87
    factor                         shift and go to state 28

state 52

    (81) metodocadena -> string POINT . EMPTY INTERROGATIVE
    (83) metodocadena -> string POINT . LENGTH

    EMPTY           shift and go to state 88
    LENGTH          shift and go to state 89


state 53

    (80) metodocadena -> cadena POINT . EMPTY INTERROGATIVE
    (82) metodocadena -> cadena POINT . LENGTH

    EMPTY           shift and go to state 90
    LENGTH          shift and go to state 91


state 54

    (93) metodosarreglo -> arreglo POINT . INDEX LPARENTHESIS arraycontent RPARENTHESIS

    INDEX           shift and go to state 92


state 55

    (94) metodosarreglo -> arreglo LSQBRACKET . factor RSQBRACKET
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    factor                         shift and go to state 93

state 56

    (101) metodohash -> variables ASSIGN . hash POINT LENGTH
    (56) assigns -> variables ASSIGN . expression
    (57) assigns -> variables ASSIGN . variables
    (58) assigns -> variables ASSIGN . boolean
    (59) assigns -> variables ASSIGN . asignar
    (95) hash -> . LBRACKET hashcontent RBRACKET
    (96) hash -> . HASH POINT NEW
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (72) expression -> . expression DIVISION term
    (73) expression -> . expression MOD term
    (74) expression -> . expression MULT term
    (75) expression -> . expression EXP term
    (52) variables -> . IDLOCAL
    (53) variables -> . IDINSTANCE
    (54) variables -> . IDCLASS
    (55) variables -> . IDGLOBAL
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (24) boolean -> . NIL
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . assigns
    (67) term -> . factor
    (76) string -> . STRINGV
    (77) cadena -> . STRING POINT NEW
    (78) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (79) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (80) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (81) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (82) metodocadena -> . cadena POINT LENGTH
    (83) metodocadena -> . string POINT LENGTH
    (84) arreglo -> . ARRAY POINT NEW
    (85) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (86) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (87) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (88) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (93) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (94) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (101) metodohash -> . variables ASSIGN hash POINT LENGTH
    (102) metodohash -> . variables POINT LENGTH
    (56) assigns -> . variables ASSIGN expression
    (57) assigns -> . variables ASSIGN variables
    (58) assigns -> . variables ASSIGN boolean
    (59) assigns -> . variables ASSIGN asignar
    (60) assigns -> . variables ASSIGNPLUS expression
    (61) assigns -> . variables ASSIGNPLUS variables
    (62) assigns -> . variables ASSIGNMIN expression
    (63) assigns -> . variables ASSIGNMIN variables
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    LBRACKET        shift and go to state 30
    HASH            shift and go to state 31
    IDLOCAL         shift and go to state 35
    IDINSTANCE      shift and go to state 36
    IDCLASS         shift and go to state 37
    IDGLOBAL        shift and go to state 38
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NIL             shift and go to state 34
    STRINGV         shift and go to state 25
    STRING          shift and go to state 26
    ARRAY           shift and go to state 27
    LSQBRACKET      shift and go to state 29
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    variables                      shift and go to state 94
    hash                           shift and go to state 95
    expression                     shift and go to state 96
    boolean                        shift and go to state 97
    asignar                        shift and go to state 98
    term                           shift and go to state 23
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    metodohash                     shift and go to state 11
    assigns                        shift and go to state 14
    factor                         shift and go to state 28

state 57

    (102) metodohash -> variables POINT . LENGTH

    LENGTH          shift and go to state 99


state 58

    (60) assigns -> variables ASSIGNPLUS . expression
    (61) assigns -> variables ASSIGNPLUS . variables
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (72) expression -> . expression DIVISION term
    (73) expression -> . expression MOD term
    (74) expression -> . expression MULT term
    (75) expression -> . expression EXP term
    (52) variables -> . IDLOCAL
    (53) variables -> . IDINSTANCE
    (54) variables -> . IDCLASS
    (55) variables -> . IDGLOBAL
    (67) term -> . factor
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 35
    IDINSTANCE      shift and go to state 36
    IDCLASS         shift and go to state 37
    IDGLOBAL        shift and go to state 38
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    variables                      shift and go to state 100
    expression                     shift and go to state 101
    term                           shift and go to state 23
    factor                         shift and go to state 28

state 59

    (62) assigns -> variables ASSIGNMIN . expression
    (63) assigns -> variables ASSIGNMIN . variables
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (72) expression -> . expression DIVISION term
    (73) expression -> . expression MOD term
    (74) expression -> . expression MULT term
    (75) expression -> . expression EXP term
    (52) variables -> . IDLOCAL
    (53) variables -> . IDINSTANCE
    (54) variables -> . IDCLASS
    (55) variables -> . IDGLOBAL
    (67) term -> . factor
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 35
    IDINSTANCE      shift and go to state 36
    IDCLASS         shift and go to state 37
    IDGLOBAL        shift and go to state 38
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    variables                      shift and go to state 102
    expression                     shift and go to state 103
    term                           shift and go to state 23
    factor                         shift and go to state 28

state 60

    (70) factor -> MINUS NUMBER .

    PLUS            reduce using rule 70 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 70 (factor -> MINUS NUMBER .)
    DIVISION        reduce using rule 70 (factor -> MINUS NUMBER .)
    MOD             reduce using rule 70 (factor -> MINUS NUMBER .)
    MULT            reduce using rule 70 (factor -> MINUS NUMBER .)
    EXP             reduce using rule 70 (factor -> MINUS NUMBER .)
    $end            reduce using rule 70 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 70 (factor -> MINUS NUMBER .)
    RSQBRACKET      reduce using rule 70 (factor -> MINUS NUMBER .)
    END             reduce using rule 70 (factor -> MINUS NUMBER .)
    ELSE            reduce using rule 70 (factor -> MINUS NUMBER .)
    ARRAY           reduce using rule 70 (factor -> MINUS NUMBER .)
    LSQBRACKET      reduce using rule 70 (factor -> MINUS NUMBER .)
    LBRACKET        reduce using rule 70 (factor -> MINUS NUMBER .)
    HASH            reduce using rule 70 (factor -> MINUS NUMBER .)
    FOR             reduce using rule 70 (factor -> MINUS NUMBER .)
    TRUE            reduce using rule 70 (factor -> MINUS NUMBER .)
    FALSE           reduce using rule 70 (factor -> MINUS NUMBER .)
    NIL             reduce using rule 70 (factor -> MINUS NUMBER .)
    IF              reduce using rule 70 (factor -> MINUS NUMBER .)
    IDLOCAL         reduce using rule 70 (factor -> MINUS NUMBER .)
    IDINSTANCE      reduce using rule 70 (factor -> MINUS NUMBER .)
    IDCLASS         reduce using rule 70 (factor -> MINUS NUMBER .)
    IDGLOBAL        reduce using rule 70 (factor -> MINUS NUMBER .)
    WHILE           reduce using rule 70 (factor -> MINUS NUMBER .)
    STRING          reduce using rule 70 (factor -> MINUS NUMBER .)
    STRINGV         reduce using rule 70 (factor -> MINUS NUMBER .)
    NUMBER          reduce using rule 70 (factor -> MINUS NUMBER .)
    FLOAT           reduce using rule 70 (factor -> MINUS NUMBER .)
    RPARENTHESIS    reduce using rule 70 (factor -> MINUS NUMBER .)
    POINT           reduce using rule 70 (factor -> MINUS NUMBER .)
    RBRACKET        reduce using rule 70 (factor -> MINUS NUMBER .)
    DO              reduce using rule 70 (factor -> MINUS NUMBER .)


state 61

    (71) factor -> MINUS FLOAT .

    PLUS            reduce using rule 71 (factor -> MINUS FLOAT .)
    MINUS           reduce using rule 71 (factor -> MINUS FLOAT .)
    DIVISION        reduce using rule 71 (factor -> MINUS FLOAT .)
    MOD             reduce using rule 71 (factor -> MINUS FLOAT .)
    MULT            reduce using rule 71 (factor -> MINUS FLOAT .)
    EXP             reduce using rule 71 (factor -> MINUS FLOAT .)
    $end            reduce using rule 71 (factor -> MINUS FLOAT .)
    COMMA           reduce using rule 71 (factor -> MINUS FLOAT .)
    RSQBRACKET      reduce using rule 71 (factor -> MINUS FLOAT .)
    END             reduce using rule 71 (factor -> MINUS FLOAT .)
    ELSE            reduce using rule 71 (factor -> MINUS FLOAT .)
    ARRAY           reduce using rule 71 (factor -> MINUS FLOAT .)
    LSQBRACKET      reduce using rule 71 (factor -> MINUS FLOAT .)
    LBRACKET        reduce using rule 71 (factor -> MINUS FLOAT .)
    HASH            reduce using rule 71 (factor -> MINUS FLOAT .)
    FOR             reduce using rule 71 (factor -> MINUS FLOAT .)
    TRUE            reduce using rule 71 (factor -> MINUS FLOAT .)
    FALSE           reduce using rule 71 (factor -> MINUS FLOAT .)
    NIL             reduce using rule 71 (factor -> MINUS FLOAT .)
    IF              reduce using rule 71 (factor -> MINUS FLOAT .)
    IDLOCAL         reduce using rule 71 (factor -> MINUS FLOAT .)
    IDINSTANCE      reduce using rule 71 (factor -> MINUS FLOAT .)
    IDCLASS         reduce using rule 71 (factor -> MINUS FLOAT .)
    IDGLOBAL        reduce using rule 71 (factor -> MINUS FLOAT .)
    WHILE           reduce using rule 71 (factor -> MINUS FLOAT .)
