Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    term                           shift and go to state 85
    factor                         shift and go to state 24

state 52

    (50) expression -> expression MULT . term
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    term                           shift and go to state 86
    factor                         shift and go to state 24

state 53

    (51) expression -> expression EXP . term
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    term                           shift and go to state 87
    factor                         shift and go to state 24

state 54

    (57) metodocadena -> string POINT . EMPTY INTERROGATIVE
    (59) metodocadena -> string POINT . LENGTH

    EMPTY           shift and go to state 88
    LENGTH          shift and go to state 89


state 55

    (56) metodocadena -> cadena POINT . EMPTY INTERROGATIVE
    (58) metodocadena -> cadena POINT . LENGTH

    EMPTY           shift and go to state 90
    LENGTH          shift and go to state 91


state 56

    (69) metodosarreglo -> arreglo POINT . INDEX LPARENTHESIS arraycontent RPARENTHESIS

    INDEX           shift and go to state 92


state 57

    (70) metodosarreglo -> arreglo LSQBRACKET . factor RSQBRACKET
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    factor                         shift and go to state 93

state 58

    (33) assigns -> variables ASSIGN . expression
    (34) assigns -> variables ASSIGN . variables
    (35) assigns -> variables ASSIGN . boolean
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (48) expression -> . expression DIVISION term
    (49) expression -> . expression MOD term
    (50) expression -> . expression MULT term
    (51) expression -> . expression EXP term
    (29) variables -> . IDLOCAL
    (30) variables -> . IDINSTANCE
    (31) variables -> . IDCLASS
    (32) variables -> . IDGLOBAL
    (18) boolean -> . TRUE
    (19) boolean -> . FALSE
    (20) boolean -> . NIL
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NIL             shift and go to state 32
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    variables                      shift and go to state 94
    expression                     shift and go to state 95
    boolean                        shift and go to state 96
    term                           shift and go to state 19
    factor                         shift and go to state 24

state 59

    (36) assigns -> variables ASSIGNPLUS . expression
    (37) assigns -> variables ASSIGNPLUS . variables
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (48) expression -> . expression DIVISION term
    (49) expression -> . expression MOD term
    (50) expression -> . expression MULT term
    (51) expression -> . expression EXP term
    (29) variables -> . IDLOCAL
    (30) variables -> . IDINSTANCE
    (31) variables -> . IDCLASS
    (32) variables -> . IDGLOBAL
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    variables                      shift and go to state 97
    expression                     shift and go to state 98
    term                           shift and go to state 19
    factor                         shift and go to state 24

state 60

    (38) assigns -> variables ASSIGNMIN . expression
    (39) assigns -> variables ASSIGNMIN . variables
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (48) expression -> . expression DIVISION term
    (49) expression -> . expression MOD term
    (50) expression -> . expression MULT term
    (51) expression -> . expression EXP term
    (29) variables -> . IDLOCAL
    (30) variables -> . IDINSTANCE
    (31) variables -> . IDCLASS
    (32) variables -> . IDGLOBAL
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    variables                      shift and go to state 99
    expression                     shift and go to state 100
    term                           shift and go to state 19
    factor                         shift and go to state 24

state 61

    (46) factor -> MINUS NUMBER .

    PLUS            reduce using rule 46 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 46 (factor -> MINUS NUMBER .)
    DIVISION        reduce using rule 46 (factor -> MINUS NUMBER .)
    MOD             reduce using rule 46 (factor -> MINUS NUMBER .)
    MULT            reduce using rule 46 (factor -> MINUS NUMBER .)
    EXP             reduce using rule 46 (factor -> MINUS NUMBER .)
    $end            reduce using rule 46 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 46 (factor -> MINUS NUMBER .)
    RSQBRACKET      reduce using rule 46 (factor -> MINUS NUMBER .)
    IN              reduce using rule 46 (factor -> MINUS NUMBER .)
    END             reduce using rule 46 (factor -> MINUS NUMBER .)
    RPARENTHESIS    reduce using rule 46 (factor -> MINUS NUMBER .)
    POINT           reduce using rule 46 (factor -> MINUS NUMBER .)
    RBRACKET        reduce using rule 46 (factor -> MINUS NUMBER .)
    DO              reduce using rule 46 (factor -> MINUS NUMBER .)


state 62

    (47) factor -> MINUS FLOAT .

    PLUS            reduce using rule 47 (factor -> MINUS FLOAT .)
    MINUS           reduce using rule 47 (factor -> MINUS FLOAT .)
    DIVISION        reduce using rule 47 (factor -> MINUS FLOAT .)
    MOD             reduce using rule 47 (factor -> MINUS FLOAT .)
    MULT            reduce using rule 47 (factor -> MINUS FLOAT .)
    EXP             reduce using rule 47 (factor -> MINUS FLOAT .)
    $end            reduce using rule 47 (factor -> MINUS FLOAT .)
    COMMA           reduce using rule 47 (factor -> MINUS FLOAT .)
    RSQBRACKET      reduce using rule 47 (factor -> MINUS FLOAT .)
    IN              reduce using rule 47 (factor -> MINUS FLOAT .)
    END             reduce using rule 47 (factor -> MINUS FLOAT .)
    RPARENTHESIS    reduce using rule 47 (factor -> MINUS FLOAT .)
    POINT           reduce using rule 47 (factor -> MINUS FLOAT .)
    RBRACKET        reduce using rule 47 (factor -> MINUS FLOAT .)
    DO              reduce using rule 47 (factor -> MINUS FLOAT .)


state 63

    (53) cadena -> STRING POINT . NEW
    (54) cadena -> STRING POINT . NEW LPARENTHESIS string RPARENTHESIS

    NEW             shift and go to state 101


state 64

    (55) cadena -> STRING LPARENTHESIS . string RPARENTHESIS
    (52) string -> . STRINGV

    STRINGV         shift and go to state 21

    string                         shift and go to state 102

state 65

    (60) arreglo -> ARRAY POINT . NEW
    (61) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor RPARENTHESIS
    (62) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    NEW             shift and go to state 103


state 66

    (63) arreglo -> ARRAY LSQBRACKET . arraycontent RSQBRACKET
    (65) arraycontent -> . factor
    (66) arraycontent -> . string
    (67) arraycontent -> . factor COMMA arraycontent
    (68) arraycontent -> . string COMMA arraycontent
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT
    (52) string -> . STRINGV

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20
    STRINGV         shift and go to state 21

    arraycontent                   shift and go to state 104
    factor                         shift and go to state 68
    string                         shift and go to state 69

state 67

    (64) arreglo -> LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 105


state 68

    (65) arraycontent -> factor .
    (67) arraycontent -> factor . COMMA arraycontent

    RSQBRACKET      reduce using rule 65 (arraycontent -> factor .)
    RPARENTHESIS    reduce using rule 65 (arraycontent -> factor .)
    COMMA           shift and go to state 106


state 69

    (66) arraycontent -> string .
    (68) arraycontent -> string . COMMA arraycontent

    RSQBRACKET      reduce using rule 66 (arraycontent -> string .)
    RPARENTHESIS    reduce using rule 66 (arraycontent -> string .)
    COMMA           shift and go to state 107


state 70

    (71) hash -> LBRACKET hashcontent . RBRACKET

    RBRACKET        shift and go to state 108


state 71

    (73) hashcontent -> string . ASSIGN GREATER hashcontentvalue
    (74) hashcontent -> string . ASSIGN GREATER hashcontentvalue COMMA hashcontent

    ASSIGN          shift and go to state 109


state 72

    (72) hash -> HASH POINT . NEW

    NEW             shift and go to state 110


state 73

    (84) estructurasControl -> FOR factor . IN factor POINT POINT factor DO BREAK IF END
    (85) estructurasControl -> FOR factor . IN factor POINT POINT factor DO END

    IN              shift and go to state 111


state 74

    (77) sentenIF -> IF comparador . term
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    term                           shift and go to state 112
    factor                         shift and go to state 24

state 75

    (22) putss -> PUTS string .

    $end            reduce using rule 22 (putss -> PUTS string .)


state 76

    (23) putss -> PUTS cadena .

    $end            reduce using rule 23 (putss -> PUTS cadena .)


state 77

    (26) putsenx -> PUTS expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (48) expression -> expression . DIVISION term
    (49) expression -> expression . MOD term
    (50) expression -> expression . MULT term
    (51) expression -> expression . EXP term

    $end            reduce using rule 26 (putsenx -> PUTS expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    DIVISION        shift and go to state 50
    MOD             shift and go to state 51
    MULT            shift and go to state 52
    EXP             shift and go to state 53


state 78

    (24) putss -> PRINT string .

    $end            reduce using rule 24 (putss -> PRINT string .)


state 79

    (25) putss -> PRINT cadena .

    $end            reduce using rule 25 (putss -> PRINT cadena .)


state 80

    (27) putsenx -> PRINT expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (48) expression -> expression . DIVISION term
    (49) expression -> expression . MOD term
    (50) expression -> expression . MULT term
    (51) expression -> expression . EXP term

    $end            reduce using rule 27 (putsenx -> PRINT expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    DIVISION        shift and go to state 50
    MOD             shift and go to state 51
    MULT            shift and go to state 52
    EXP             shift and go to state 53


state 81

    (28) sentenWHILE -> WHILE comparador . term END
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    term                           shift and go to state 113
    factor                         shift and go to state 24

state 82

    (40) expression -> expression PLUS term .

    PLUS            reduce using rule 40 (expression -> expression PLUS term .)
    MINUS           reduce using rule 40 (expression -> expression PLUS term .)
    DIVISION        reduce using rule 40 (expression -> expression PLUS term .)
    MOD             reduce using rule 40 (expression -> expression PLUS term .)
    MULT            reduce using rule 40 (expression -> expression PLUS term .)
    EXP             reduce using rule 40 (expression -> expression PLUS term .)
    $end            reduce using rule 40 (expression -> expression PLUS term .)


state 83

    (41) expression -> expression MINUS term .

    PLUS            reduce using rule 41 (expression -> expression MINUS term .)
    MINUS           reduce using rule 41 (expression -> expression MINUS term .)
    DIVISION        reduce using rule 41 (expression -> expression MINUS term .)
    MOD             reduce using rule 41 (expression -> expression MINUS term .)
    MULT            reduce using rule 41 (expression -> expression MINUS term .)
    EXP             reduce using rule 41 (expression -> expression MINUS term .)
    $end            reduce using rule 41 (expression -> expression MINUS term .)


state 84

    (48) expression -> expression DIVISION term .

    PLUS            reduce using rule 48 (expression -> expression DIVISION term .)
    MINUS           reduce using rule 48 (expression -> expression DIVISION term .)
    DIVISION        reduce using rule 48 (expression -> expression DIVISION term .)
    MOD             reduce using rule 48 (expression -> expression DIVISION term .)
    MULT            reduce using rule 48 (expression -> expression DIVISION term .)
    EXP             reduce using rule 48 (expression -> expression DIVISION term .)
    $end            reduce using rule 48 (expression -> expression DIVISION term .)


state 85

    (49) expression -> expression MOD term .

    PLUS            reduce using rule 49 (expression -> expression MOD term .)
    MINUS           reduce using rule 49 (expression -> expression MOD term .)
    DIVISION        reduce using rule 49 (expression -> expression MOD term .)
    MOD             reduce using rule 49 (expression -> expression MOD term .)
    MULT            reduce using rule 49 (expression -> expression MOD term .)
    EXP             reduce using rule 49 (expression -> expression MOD term .)
    $end            reduce using rule 49 (expression -> expression MOD term .)


state 86

    (50) expression -> expression MULT term .

    PLUS            reduce using rule 50 (expression -> expression MULT term .)
    MINUS           reduce using rule 50 (expression -> expression MULT term .)
    DIVISION        reduce using rule 50 (expression -> expression MULT term .)
    MOD             reduce using rule 50 (expression -> expression MULT term .)
    MULT            reduce using rule 50 (expression -> expression MULT term .)
    EXP             reduce using rule 50 (expression -> expression MULT term .)
    $end            reduce using rule 50 (expression -> expression MULT term .)


state 87

    (51) expression -> expression EXP term .

    PLUS            reduce using rule 51 (expression -> expression EXP term .)
    MINUS           reduce using rule 51 (expression -> expression EXP term .)
    DIVISION        reduce using rule 51 (expression -> expression EXP term .)
    MOD             reduce using rule 51 (expression -> expression EXP term .)
    MULT            reduce using rule 51 (expression -> expression EXP term .)
    EXP             reduce using rule 51 (expression -> expression EXP term .)
    $end            reduce using rule 51 (expression -> expression EXP term .)


state 88

    (57) metodocadena -> string POINT EMPTY . INTERROGATIVE

    INTERROGATIVE   shift and go to state 114


state 89

    (59) metodocadena -> string POINT LENGTH .

    $end            reduce using rule 59 (metodocadena -> string POINT LENGTH .)


state 90

    (56) metodocadena -> cadena POINT EMPTY . INTERROGATIVE

    INTERROGATIVE   shift and go to state 115


state 91

    (58) metodocadena -> cadena POINT LENGTH .

    $end            reduce using rule 58 (metodocadena -> cadena POINT LENGTH .)


state 92

    (69) metodosarreglo -> arreglo POINT INDEX . LPARENTHESIS arraycontent RPARENTHESIS

    LPARENTHESIS    shift and go to state 116


state 93

    (70) metodosarreglo -> arreglo LSQBRACKET factor . RSQBRACKET

    RSQBRACKET      shift and go to state 117


state 94

    (34) assigns -> variables ASSIGN variables .

    $end            reduce using rule 34 (assigns -> variables ASSIGN variables .)


state 95

    (33) assigns -> variables ASSIGN expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (48) expression -> expression . DIVISION term
    (49) expression -> expression . MOD term
    (50) expression -> expression . MULT term
    (51) expression -> expression . EXP term

    $end            reduce using rule 33 (assigns -> variables ASSIGN expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    DIVISION        shift and go to state 50
    MOD             shift and go to state 51
    MULT            shift and go to state 52
    EXP             shift and go to state 53


state 96

    (35) assigns -> variables ASSIGN boolean .

    $end            reduce using rule 35 (assigns -> variables ASSIGN boolean .)


state 97

    (37) assigns -> variables ASSIGNPLUS variables .

    $end            reduce using rule 37 (assigns -> variables ASSIGNPLUS variables .)


state 98

    (36) assigns -> variables ASSIGNPLUS expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (48) expression -> expression . DIVISION term
    (49) expression -> expression . MOD term
    (50) expression -> expression . MULT term
    (51) expression -> expression . EXP term

    $end            reduce using rule 36 (assigns -> variables ASSIGNPLUS expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    DIVISION        shift and go to state 50
    MOD             shift and go to state 51
    MULT            shift and go to state 52
    EXP             shift and go to state 53


state 99

    (39) assigns -> variables ASSIGNMIN variables .

    $end            reduce using rule 39 (assigns -> variables ASSIGNMIN variables .)


state 100

    (38) assigns -> variables ASSIGNMIN expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (48) expression -> expression . DIVISION term
    (49) expression -> expression . MOD term
    (50) expression -> expression . MULT term
    (51) expression -> expression . EXP term

    $end            reduce using rule 38 (assigns -> variables ASSIGNMIN expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    DIVISION        shift and go to state 50
    MOD             shift and go to state 51
    MULT            shift and go to state 52
    EXP             shift and go to state 53


state 101

    (53) cadena -> STRING POINT NEW .
    (54) cadena -> STRING POINT NEW . LPARENTHESIS string RPARENTHESIS

    POINT           reduce using rule 53 (cadena -> STRING POINT NEW .)
    $end            reduce using rule 53 (cadena -> STRING POINT NEW .)
    LPARENTHESIS    shift and go to state 118


state 102

    (55) cadena -> STRING LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 119


state 103

    (60) arreglo -> ARRAY POINT NEW .
    (61) arreglo -> ARRAY POINT NEW . LPARENTHESIS factor RPARENTHESIS
    (62) arreglo -> ARRAY POINT NEW . LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    POINT           reduce using rule 60 (arreglo -> ARRAY POINT NEW .)
    LSQBRACKET      reduce using rule 60 (arreglo -> ARRAY POINT NEW .)
    $end            reduce using rule 60 (arreglo -> ARRAY POINT NEW .)
    LPARENTHESIS    shift and go to state 120


state 104

    (63) arreglo -> ARRAY LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 121


state 105

    (64) arreglo -> LSQBRACKET arraycontent RSQBRACKET .

    POINT           reduce using rule 64 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    LSQBRACKET      reduce using rule 64 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    $end            reduce using rule 64 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)


state 106

    (67) arraycontent -> factor COMMA . arraycontent
    (65) arraycontent -> . factor
    (66) arraycontent -> . string
    (67) arraycontent -> . factor COMMA arraycontent
    (68) arraycontent -> . string COMMA arraycontent
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT
    (52) string -> . STRINGV

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20
    STRINGV         shift and go to state 21

    factor                         shift and go to state 68
    arraycontent                   shift and go to state 122
    string                         shift and go to state 69

state 107

    (68) arraycontent -> string COMMA . arraycontent
    (65) arraycontent -> . factor
    (66) arraycontent -> . string
    (67) arraycontent -> . factor COMMA arraycontent
    (68) arraycontent -> . string COMMA arraycontent
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT
    (52) string -> . STRINGV

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20
    STRINGV         shift and go to state 21

    string                         shift and go to state 69
    arraycontent                   shift and go to state 123
    factor                         shift and go to state 68

state 108

    (71) hash -> LBRACKET hashcontent RBRACKET .

    $end            reduce using rule 71 (hash -> LBRACKET hashcontent RBRACKET .)


state 109

    (73) hashcontent -> string ASSIGN . GREATER hashcontentvalue
    (74) hashcontent -> string ASSIGN . GREATER hashcontentvalue COMMA hashcontent

    GREATER         shift and go to state 124


state 110

    (72) hash -> HASH POINT NEW .

    $end            reduce using rule 72 (hash -> HASH POINT NEW .)


state 111

    (84) estructurasControl -> FOR factor IN . factor POINT POINT factor DO BREAK IF END
    (85) estructurasControl -> FOR factor IN . factor POINT POINT factor DO END
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    factor                         shift and go to state 125

state 112

    (77) sentenIF -> IF comparador term .

    $end            reduce using rule 77 (sentenIF -> IF comparador term .)


state 113

    (28) sentenWHILE -> WHILE comparador term . END

    END             shift and go to state 126


state 114

    (57) metodocadena -> string POINT EMPTY INTERROGATIVE .

    $end            reduce using rule 57 (metodocadena -> string POINT EMPTY INTERROGATIVE .)


state 115

    (56) metodocadena -> cadena POINT EMPTY INTERROGATIVE .

    $end            reduce using rule 56 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)


state 116

    (69) metodosarreglo -> arreglo POINT INDEX LPARENTHESIS . arraycontent RPARENTHESIS
    (65) arraycontent -> . factor
    (66) arraycontent -> . string
    (67) arraycontent -> . factor COMMA arraycontent
    (68) arraycontent -> . string COMMA arraycontent
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT
    (52) string -> . STRINGV

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20
    STRINGV         shift and go to state 21

    arraycontent                   shift and go to state 127
    factor                         shift and go to state 68
    string                         shift and go to state 69

state 117

    (70) metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .

    $end            reduce using rule 70 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)


state 118

    (54) cadena -> STRING POINT NEW LPARENTHESIS . string RPARENTHESIS
    (52) string -> . STRINGV

    STRINGV         shift and go to state 21

    string                         shift and go to state 128

state 119

    (55) cadena -> STRING LPARENTHESIS string RPARENTHESIS .

    POINT           reduce using rule 55 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    $end            reduce using rule 55 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)


state 120

    (61) arreglo -> ARRAY POINT NEW LPARENTHESIS . factor RPARENTHESIS
    (62) arreglo -> ARRAY POINT NEW LPARENTHESIS . factor COMMA arraycontent RPARENTHESIS
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    factor                         shift and go to state 129

state 121

    (63) arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .

    POINT           reduce using rule 63 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    LSQBRACKET      reduce using rule 63 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    $end            reduce using rule 63 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)


state 122

    (67) arraycontent -> factor COMMA arraycontent .

    RSQBRACKET      reduce using rule 67 (arraycontent -> factor COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 67 (arraycontent -> factor COMMA arraycontent .)


state 123

    (68) arraycontent -> string COMMA arraycontent .

    RSQBRACKET      reduce using rule 68 (arraycontent -> string COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 68 (arraycontent -> string COMMA arraycontent .)


state 124

    (73) hashcontent -> string ASSIGN GREATER . hashcontentvalue
    (74) hashcontent -> string ASSIGN GREATER . hashcontentvalue COMMA hashcontent
    (75) hashcontentvalue -> . factor
    (76) hashcontentvalue -> . string
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT
    (52) string -> . STRINGV

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20
    STRINGV         shift and go to state 21

    string                         shift and go to state 130
    hashcontentvalue               shift and go to state 131
    factor                         shift and go to state 132

state 125

    (84) estructurasControl -> FOR factor IN factor . POINT POINT factor DO BREAK IF END
    (85) estructurasControl -> FOR factor IN factor . POINT POINT factor DO END

    POINT           shift and go to state 133


state 126

    (28) sentenWHILE -> WHILE comparador term END .

    $end            reduce using rule 28 (sentenWHILE -> WHILE comparador term END .)


state 127

    (69) metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 134


state 128

    (54) cadena -> STRING POINT NEW LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 135


state 129

    (61) arreglo -> ARRAY POINT NEW LPARENTHESIS factor . RPARENTHESIS
    (62) arreglo -> ARRAY POINT NEW LPARENTHESIS factor . COMMA arraycontent RPARENTHESIS

    RPARENTHESIS    shift and go to state 136
    COMMA           shift and go to state 137


state 130

    (76) hashcontentvalue -> string .

    COMMA           reduce using rule 76 (hashcontentvalue -> string .)
    RBRACKET        reduce using rule 76 (hashcontentvalue -> string .)


state 131

    (73) hashcontent -> string ASSIGN GREATER hashcontentvalue .
    (74) hashcontent -> string ASSIGN GREATER hashcontentvalue . COMMA hashcontent

    RBRACKET        reduce using rule 73 (hashcontent -> string ASSIGN GREATER hashcontentvalue .)
    COMMA           shift and go to state 138


state 132

    (75) hashcontentvalue -> factor .

    COMMA           reduce using rule 75 (hashcontentvalue -> factor .)
    RBRACKET        reduce using rule 75 (hashcontentvalue -> factor .)


state 133

    (84) estructurasControl -> FOR factor IN factor POINT . POINT factor DO BREAK IF END
    (85) estructurasControl -> FOR factor IN factor POINT . POINT factor DO END

    POINT           shift and go to state 139


state 134

    (69) metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS .

    $end            reduce using rule 69 (metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS .)


state 135

    (54) cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .

    POINT           reduce using rule 54 (cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .)
    $end            reduce using rule 54 (cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .)


state 136

    (61) arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .

    POINT           reduce using rule 61 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    LSQBRACKET      reduce using rule 61 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    $end            reduce using rule 61 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)


state 137

    (62) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA . arraycontent RPARENTHESIS
    (65) arraycontent -> . factor
    (66) arraycontent -> . string
    (67) arraycontent -> . factor COMMA arraycontent
    (68) arraycontent -> . string COMMA arraycontent
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT
