Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    ASSIGNMIN
    ASSIGNPLUS
    BREAK
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    DIVISION
    DO
    ELSE
    ELSIF
    END
    ENSURE
    EXP
    FOR
    GETS
    HASH
    IDCLASS
    IDENTIFIER
    IDGLOBAL
    IDINSTANCE
    IDLOCAL
    IN
    MOD
    MODULE
    MULT
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> instrucciones
    RBRACKET        reduce using rule 51 (hashcontentvalue -> string .)


state 75

    (48) hashcontent -> string ASSIGN GREATER hashcontentvalue .
    (49) hashcontent -> string ASSIGN GREATER hashcontentvalue . COMMA hashcontent

    RBRACKET        reduce using rule 48 (hashcontent -> string ASSIGN GREATER hashcontentvalue .)
    COMMA           shift and go to state 81


state 76

    (50) hashcontentvalue -> factor .

    COMMA           reduce using rule 50 (hashcontentvalue -> factor .)
    RBRACKET        reduce using rule 50 (hashcontentvalue -> factor .)


state 77

    (38) cadena -> type POINT type LPARENTHESIS . string RPARENTHESIS
    (36) string -> . STRINGV

    STRINGV         shift and go to state 16

    string                         shift and go to state 70

state 78

    (38) cadena -> type POINT type LPARENTHESIS string RPARENTHESIS .

    $end            reduce using rule 38 (cadena -> type POINT type LPARENTHESIS string RPARENTHESIS .)


state 79

    (40) arreglo -> type POINT type LPARENTHESIS factor RPARENTHESIS .

    $end            reduce using rule 40 (arreglo -> type POINT type LPARENTHESIS factor RPARENTHESIS .)


state 80

    (41) arreglo -> type POINT type LPARENTHESIS factor COMMA . arraycontent RPARENTHESIS
    (43) arraycontent -> . factor
    (44) arraycontent -> . string
    (45) arraycontent -> . factor COMMA arraycontent
    (46) arraycontent -> . string COMMA arraycontent
    (32) factor -> . NUMBER
    (33) factor -> . FLOAT
    (34) factor -> . MINUS NUMBER
    (35) factor -> . MINUS FLOAT
    (36) string -> . STRINGV

    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    MINUS           shift and go to state 13
    STRINGV         shift and go to state 16

    factor                         shift and go to state 57
    arraycontent                   shift and go to state 82
    string                         shift and go to state 58

state 81

    (49) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA . hashcontent
    (48) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (49) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (36) string -> . STRINGV

    STRINGV         shift and go to state 16

    string                         shift and go to state 37
    hashcontent                    shift and go to state 83

state 82

    (41) arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 84


state 83

    (49) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .

    RBRACKET        reduce using rule 49 (hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .)


state 84

    (41) arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .

    $end            reduce using rule 41 (arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)

