Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    GREQUAL         reduce using rule 43 (variables -> IDINSTANCE .)
    LSEQUAL         reduce using rule 43 (variables -> IDINSTANCE .)
    NOTEQUAL        reduce using rule 43 (variables -> IDINSTANCE .)
    LESS            reduce using rule 43 (variables -> IDINSTANCE .)
    GREATER         reduce using rule 43 (variables -> IDINSTANCE .)
    ARRAY           reduce using rule 43 (variables -> IDINSTANCE .)
    LSQBRACKET      reduce using rule 43 (variables -> IDINSTANCE .)
    LBRACKET        reduce using rule 43 (variables -> IDINSTANCE .)
    HASH            reduce using rule 43 (variables -> IDINSTANCE .)
    FOR             reduce using rule 43 (variables -> IDINSTANCE .)
    TRUE            reduce using rule 43 (variables -> IDINSTANCE .)
    FALSE           reduce using rule 43 (variables -> IDINSTANCE .)
    NIL             reduce using rule 43 (variables -> IDINSTANCE .)
    IF              reduce using rule 43 (variables -> IDINSTANCE .)
    WHILE           reduce using rule 43 (variables -> IDINSTANCE .)
    STRING          reduce using rule 43 (variables -> IDINSTANCE .)
    STRINGV         reduce using rule 43 (variables -> IDINSTANCE .)
    IDLOCAL         reduce using rule 43 (variables -> IDINSTANCE .)
    IDINSTANCE      reduce using rule 43 (variables -> IDINSTANCE .)
    IDCLASS         reduce using rule 43 (variables -> IDINSTANCE .)
    IDGLOBAL        reduce using rule 43 (variables -> IDINSTANCE .)
    NUMBER          reduce using rule 43 (variables -> IDINSTANCE .)
    FLOAT           reduce using rule 43 (variables -> IDINSTANCE .)
    MINUS           reduce using rule 43 (variables -> IDINSTANCE .)
    END             reduce using rule 43 (variables -> IDINSTANCE .)


state 35

    (44) variables -> IDCLASS .

    ASSIGN          reduce using rule 44 (variables -> IDCLASS .)
    ASSIGNPLUS      reduce using rule 44 (variables -> IDCLASS .)
    ASSIGNMIN       reduce using rule 44 (variables -> IDCLASS .)
    $end            reduce using rule 44 (variables -> IDCLASS .)
    COMPARE         reduce using rule 44 (variables -> IDCLASS .)
    GREQUAL         reduce using rule 44 (variables -> IDCLASS .)
    LSEQUAL         reduce using rule 44 (variables -> IDCLASS .)
    NOTEQUAL        reduce using rule 44 (variables -> IDCLASS .)
    LESS            reduce using rule 44 (variables -> IDCLASS .)
    GREATER         reduce using rule 44 (variables -> IDCLASS .)
    ARRAY           reduce using rule 44 (variables -> IDCLASS .)
    LSQBRACKET      reduce using rule 44 (variables -> IDCLASS .)
    LBRACKET        reduce using rule 44 (variables -> IDCLASS .)
    HASH            reduce using rule 44 (variables -> IDCLASS .)
    FOR             reduce using rule 44 (variables -> IDCLASS .)
    TRUE            reduce using rule 44 (variables -> IDCLASS .)
    FALSE           reduce using rule 44 (variables -> IDCLASS .)
    NIL             reduce using rule 44 (variables -> IDCLASS .)
    IF              reduce using rule 44 (variables -> IDCLASS .)
    WHILE           reduce using rule 44 (variables -> IDCLASS .)
    STRING          reduce using rule 44 (variables -> IDCLASS .)
    STRINGV         reduce using rule 44 (variables -> IDCLASS .)
    IDLOCAL         reduce using rule 44 (variables -> IDCLASS .)
    IDINSTANCE      reduce using rule 44 (variables -> IDCLASS .)
    IDCLASS         reduce using rule 44 (variables -> IDCLASS .)
    IDGLOBAL        reduce using rule 44 (variables -> IDCLASS .)
    NUMBER          reduce using rule 44 (variables -> IDCLASS .)
    FLOAT           reduce using rule 44 (variables -> IDCLASS .)
    MINUS           reduce using rule 44 (variables -> IDCLASS .)
    END             reduce using rule 44 (variables -> IDCLASS .)


state 36

    (45) variables -> IDGLOBAL .

    ASSIGN          reduce using rule 45 (variables -> IDGLOBAL .)
    ASSIGNPLUS      reduce using rule 45 (variables -> IDGLOBAL .)
    ASSIGNMIN       reduce using rule 45 (variables -> IDGLOBAL .)
    $end            reduce using rule 45 (variables -> IDGLOBAL .)
    COMPARE         reduce using rule 45 (variables -> IDGLOBAL .)
    GREQUAL         reduce using rule 45 (variables -> IDGLOBAL .)
    LSEQUAL         reduce using rule 45 (variables -> IDGLOBAL .)
    NOTEQUAL        reduce using rule 45 (variables -> IDGLOBAL .)
    LESS            reduce using rule 45 (variables -> IDGLOBAL .)
    GREATER         reduce using rule 45 (variables -> IDGLOBAL .)
    ARRAY           reduce using rule 45 (variables -> IDGLOBAL .)
    LSQBRACKET      reduce using rule 45 (variables -> IDGLOBAL .)
    LBRACKET        reduce using rule 45 (variables -> IDGLOBAL .)
    HASH            reduce using rule 45 (variables -> IDGLOBAL .)
    FOR             reduce using rule 45 (variables -> IDGLOBAL .)
    TRUE            reduce using rule 45 (variables -> IDGLOBAL .)
    FALSE           reduce using rule 45 (variables -> IDGLOBAL .)
    NIL             reduce using rule 45 (variables -> IDGLOBAL .)
    IF              reduce using rule 45 (variables -> IDGLOBAL .)
    WHILE           reduce using rule 45 (variables -> IDGLOBAL .)
    STRING          reduce using rule 45 (variables -> IDGLOBAL .)
    STRINGV         reduce using rule 45 (variables -> IDGLOBAL .)
    IDLOCAL         reduce using rule 45 (variables -> IDGLOBAL .)
    IDINSTANCE      reduce using rule 45 (variables -> IDGLOBAL .)
    IDCLASS         reduce using rule 45 (variables -> IDGLOBAL .)
    IDGLOBAL        reduce using rule 45 (variables -> IDGLOBAL .)
    NUMBER          reduce using rule 45 (variables -> IDGLOBAL .)
    FLOAT           reduce using rule 45 (variables -> IDGLOBAL .)
    MINUS           reduce using rule 45 (variables -> IDGLOBAL .)
    END             reduce using rule 45 (variables -> IDGLOBAL .)


state 37

    (21) oputs -> PUTS .
    (22) putss -> PUTS . string
    (23) putss -> PUTS . cadena
    (26) putsenx -> PUTS . expression
    (65) string -> . STRINGV
    (66) cadena -> . STRING POINT NEW
    (67) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (68) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (53) expression -> . expression PLUS term
    (54) expression -> . expression MINUS term
    (55) expression -> . term
    (61) expression -> . expression DIVISION term
    (62) expression -> . expression MOD term
    (63) expression -> . expression MULT term
    (64) expression -> . expression EXP term
    (56) term -> . factor
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT

    $end            reduce using rule 21 (oputs -> PUTS .)
    STRINGV         shift and go to state 21
    STRING          shift and go to state 22
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    string                         shift and go to state 75
    cadena                         shift and go to state 76
    expression                     shift and go to state 77
    term                           shift and go to state 19
    factor                         shift and go to state 24

state 38

    (24) putss -> PRINT . string
    (25) putss -> PRINT . cadena
    (27) putsenx -> PRINT . expression
    (65) string -> . STRINGV
    (66) cadena -> . STRING POINT NEW
    (67) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (68) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (53) expression -> . expression PLUS term
    (54) expression -> . expression MINUS term
    (55) expression -> . term
    (61) expression -> . expression DIVISION term
    (62) expression -> . expression MOD term
    (63) expression -> . expression MULT term
    (64) expression -> . expression EXP term
    (56) term -> . factor
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 21
    STRING          shift and go to state 22
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    string                         shift and go to state 78
    cadena                         shift and go to state 79
    expression                     shift and go to state 80
    term                           shift and go to state 19
    factor                         shift and go to state 24

state 39

    (91) comparador -> COMPARE .

    $end            reduce using rule 91 (comparador -> COMPARE .)
    NUMBER          reduce using rule 91 (comparador -> COMPARE .)
    FLOAT           reduce using rule 91 (comparador -> COMPARE .)
    MINUS           reduce using rule 91 (comparador -> COMPARE .)
    IDLOCAL         reduce using rule 91 (comparador -> COMPARE .)
    IDINSTANCE      reduce using rule 91 (comparador -> COMPARE .)
    IDCLASS         reduce using rule 91 (comparador -> COMPARE .)
    IDGLOBAL        reduce using rule 91 (comparador -> COMPARE .)


state 40

    (92) comparador -> GREQUAL .

    $end            reduce using rule 92 (comparador -> GREQUAL .)
    NUMBER          reduce using rule 92 (comparador -> GREQUAL .)
    FLOAT           reduce using rule 92 (comparador -> GREQUAL .)
    MINUS           reduce using rule 92 (comparador -> GREQUAL .)
    IDLOCAL         reduce using rule 92 (comparador -> GREQUAL .)
    IDINSTANCE      reduce using rule 92 (comparador -> GREQUAL .)
    IDCLASS         reduce using rule 92 (comparador -> GREQUAL .)
    IDGLOBAL        reduce using rule 92 (comparador -> GREQUAL .)


state 41

    (93) comparador -> LSEQUAL .

    $end            reduce using rule 93 (comparador -> LSEQUAL .)
    NUMBER          reduce using rule 93 (comparador -> LSEQUAL .)
    FLOAT           reduce using rule 93 (comparador -> LSEQUAL .)
    MINUS           reduce using rule 93 (comparador -> LSEQUAL .)
    IDLOCAL         reduce using rule 93 (comparador -> LSEQUAL .)
    IDINSTANCE      reduce using rule 93 (comparador -> LSEQUAL .)
    IDCLASS         reduce using rule 93 (comparador -> LSEQUAL .)
    IDGLOBAL        reduce using rule 93 (comparador -> LSEQUAL .)


state 42

    (94) comparador -> NOTEQUAL .

    $end            reduce using rule 94 (comparador -> NOTEQUAL .)
    NUMBER          reduce using rule 94 (comparador -> NOTEQUAL .)
    FLOAT           reduce using rule 94 (comparador -> NOTEQUAL .)
    MINUS           reduce using rule 94 (comparador -> NOTEQUAL .)
    IDLOCAL         reduce using rule 94 (comparador -> NOTEQUAL .)
    IDINSTANCE      reduce using rule 94 (comparador -> NOTEQUAL .)
    IDCLASS         reduce using rule 94 (comparador -> NOTEQUAL .)
    IDGLOBAL        reduce using rule 94 (comparador -> NOTEQUAL .)


state 43

    (95) comparador -> LESS .

    $end            reduce using rule 95 (comparador -> LESS .)
    NUMBER          reduce using rule 95 (comparador -> LESS .)
    FLOAT           reduce using rule 95 (comparador -> LESS .)
    MINUS           reduce using rule 95 (comparador -> LESS .)
    IDLOCAL         reduce using rule 95 (comparador -> LESS .)
    IDINSTANCE      reduce using rule 95 (comparador -> LESS .)
    IDCLASS         reduce using rule 95 (comparador -> LESS .)
    IDGLOBAL        reduce using rule 95 (comparador -> LESS .)


state 44

    (96) comparador -> GREATER .

    $end            reduce using rule 96 (comparador -> GREATER .)
    NUMBER          reduce using rule 96 (comparador -> GREATER .)
    FLOAT           reduce using rule 96 (comparador -> GREATER .)
    MINUS           reduce using rule 96 (comparador -> GREATER .)
    IDLOCAL         reduce using rule 96 (comparador -> GREATER .)
    IDINSTANCE      reduce using rule 96 (comparador -> GREATER .)
    IDCLASS         reduce using rule 96 (comparador -> GREATER .)
    IDGLOBAL        reduce using rule 96 (comparador -> GREATER .)


state 45

    (38) sentenWHILE -> WHILE . variables comparador variables algoritmo END
    (39) sentenWHILE -> WHILE . variables comparador expression algoritmo END
    (40) sentenWHILE -> WHILE . boolean algoritmo END
    (41) sentenWHILE -> WHILE . variables algoritmo END
    (42) variables -> . IDLOCAL
    (43) variables -> . IDINSTANCE
    (44) variables -> . IDCLASS
    (45) variables -> . IDGLOBAL
    (18) boolean -> . TRUE
    (19) boolean -> . FALSE
    (20) boolean -> . NIL

    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NIL             shift and go to state 32

    variables                      shift and go to state 81
    boolean                        shift and go to state 82

state 46

    (57) factor -> NUMBER .

    PLUS            reduce using rule 57 (factor -> NUMBER .)
    MINUS           reduce using rule 57 (factor -> NUMBER .)
    DIVISION        reduce using rule 57 (factor -> NUMBER .)
    MOD             reduce using rule 57 (factor -> NUMBER .)
    MULT            reduce using rule 57 (factor -> NUMBER .)
    EXP             reduce using rule 57 (factor -> NUMBER .)
    $end            reduce using rule 57 (factor -> NUMBER .)
    COMMA           reduce using rule 57 (factor -> NUMBER .)
    RSQBRACKET      reduce using rule 57 (factor -> NUMBER .)
    IN              reduce using rule 57 (factor -> NUMBER .)
    END             reduce using rule 57 (factor -> NUMBER .)
    ARRAY           reduce using rule 57 (factor -> NUMBER .)
    LSQBRACKET      reduce using rule 57 (factor -> NUMBER .)
    LBRACKET        reduce using rule 57 (factor -> NUMBER .)
    HASH            reduce using rule 57 (factor -> NUMBER .)
    FOR             reduce using rule 57 (factor -> NUMBER .)
    TRUE            reduce using rule 57 (factor -> NUMBER .)
    FALSE           reduce using rule 57 (factor -> NUMBER .)
    NIL             reduce using rule 57 (factor -> NUMBER .)
    IF              reduce using rule 57 (factor -> NUMBER .)
    WHILE           reduce using rule 57 (factor -> NUMBER .)
    STRING          reduce using rule 57 (factor -> NUMBER .)
    STRINGV         reduce using rule 57 (factor -> NUMBER .)
    IDLOCAL         reduce using rule 57 (factor -> NUMBER .)
    IDINSTANCE      reduce using rule 57 (factor -> NUMBER .)
    IDCLASS         reduce using rule 57 (factor -> NUMBER .)
    IDGLOBAL        reduce using rule 57 (factor -> NUMBER .)
    NUMBER          reduce using rule 57 (factor -> NUMBER .)
    FLOAT           reduce using rule 57 (factor -> NUMBER .)
    RPARENTHESIS    reduce using rule 57 (factor -> NUMBER .)
    POINT           reduce using rule 57 (factor -> NUMBER .)
    RBRACKET        reduce using rule 57 (factor -> NUMBER .)
    DO              reduce using rule 57 (factor -> NUMBER .)


state 47

    (58) factor -> FLOAT .

    PLUS            reduce using rule 58 (factor -> FLOAT .)
    MINUS           reduce using rule 58 (factor -> FLOAT .)
    DIVISION        reduce using rule 58 (factor -> FLOAT .)
    MOD             reduce using rule 58 (factor -> FLOAT .)
    MULT            reduce using rule 58 (factor -> FLOAT .)
    EXP             reduce using rule 58 (factor -> FLOAT .)
    $end            reduce using rule 58 (factor -> FLOAT .)
    COMMA           reduce using rule 58 (factor -> FLOAT .)
    RSQBRACKET      reduce using rule 58 (factor -> FLOAT .)
    IN              reduce using rule 58 (factor -> FLOAT .)
    END             reduce using rule 58 (factor -> FLOAT .)
    ARRAY           reduce using rule 58 (factor -> FLOAT .)
    LSQBRACKET      reduce using rule 58 (factor -> FLOAT .)
    LBRACKET        reduce using rule 58 (factor -> FLOAT .)
    HASH            reduce using rule 58 (factor -> FLOAT .)
    FOR             reduce using rule 58 (factor -> FLOAT .)
    TRUE            reduce using rule 58 (factor -> FLOAT .)
    FALSE           reduce using rule 58 (factor -> FLOAT .)
    NIL             reduce using rule 58 (factor -> FLOAT .)
    IF              reduce using rule 58 (factor -> FLOAT .)
    WHILE           reduce using rule 58 (factor -> FLOAT .)
    STRING          reduce using rule 58 (factor -> FLOAT .)
    STRINGV         reduce using rule 58 (factor -> FLOAT .)
    IDLOCAL         reduce using rule 58 (factor -> FLOAT .)
    IDINSTANCE      reduce using rule 58 (factor -> FLOAT .)
    IDCLASS         reduce using rule 58 (factor -> FLOAT .)
    IDGLOBAL        reduce using rule 58 (factor -> FLOAT .)
    NUMBER          reduce using rule 58 (factor -> FLOAT .)
    FLOAT           reduce using rule 58 (factor -> FLOAT .)
    RPARENTHESIS    reduce using rule 58 (factor -> FLOAT .)
    POINT           reduce using rule 58 (factor -> FLOAT .)
    RBRACKET        reduce using rule 58 (factor -> FLOAT .)
    DO              reduce using rule 58 (factor -> FLOAT .)


state 48

    (53) expression -> expression PLUS . term
    (56) term -> . factor
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    term                           shift and go to state 83
    factor                         shift and go to state 24

state 49

    (54) expression -> expression MINUS . term
    (56) term -> . factor
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    term                           shift and go to state 84
    factor                         shift and go to state 24

state 50

    (61) expression -> expression DIVISION . term
    (56) term -> . factor
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    term                           shift and go to state 85
    factor                         shift and go to state 24

state 51

    (62) expression -> expression MOD . term
    (56) term -> . factor
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    term                           shift and go to state 86
    factor                         shift and go to state 24

state 52

    (63) expression -> expression MULT . term
    (56) term -> . factor
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    term                           shift and go to state 87
    factor                         shift and go to state 24

state 53

    (64) expression -> expression EXP . term
    (56) term -> . factor
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    term                           shift and go to state 88
    factor                         shift and go to state 24

state 54

    (70) metodocadena -> string POINT . EMPTY INTERROGATIVE
    (72) metodocadena -> string POINT . LENGTH

    EMPTY           shift and go to state 89
    LENGTH          shift and go to state 90


state 55

    (69) metodocadena -> cadena POINT . EMPTY INTERROGATIVE
    (71) metodocadena -> cadena POINT . LENGTH

    EMPTY           shift and go to state 91
    LENGTH          shift and go to state 92


state 56

    (82) metodosarreglo -> arreglo POINT . INDEX LPARENTHESIS arraycontent RPARENTHESIS

    INDEX           shift and go to state 93


state 57

    (83) metodosarreglo -> arreglo LSQBRACKET . factor RSQBRACKET
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    factor                         shift and go to state 94

state 58

    (46) assigns -> variables ASSIGN . expression
    (47) assigns -> variables ASSIGN . variables
    (48) assigns -> variables ASSIGN . boolean
    (53) expression -> . expression PLUS term
    (54) expression -> . expression MINUS term
    (55) expression -> . term
    (61) expression -> . expression DIVISION term
    (62) expression -> . expression MOD term
    (63) expression -> . expression MULT term
    (64) expression -> . expression EXP term
    (42) variables -> . IDLOCAL
    (43) variables -> . IDINSTANCE
    (44) variables -> . IDCLASS
    (45) variables -> . IDGLOBAL
    (18) boolean -> . TRUE
    (19) boolean -> . FALSE
    (20) boolean -> . NIL
    (56) term -> . factor
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NIL             shift and go to state 32
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    variables                      shift and go to state 95
    expression                     shift and go to state 96
    boolean                        shift and go to state 97
    term                           shift and go to state 19
    factor                         shift and go to state 24

state 59

    (49) assigns -> variables ASSIGNPLUS . expression
    (50) assigns -> variables ASSIGNPLUS . variables
    (53) expression -> . expression PLUS term
    (54) expression -> . expression MINUS term
    (55) expression -> . term
    (61) expression -> . expression DIVISION term
    (62) expression -> . expression MOD term
    (63) expression -> . expression MULT term
    (64) expression -> . expression EXP term
    (42) variables -> . IDLOCAL
    (43) variables -> . IDINSTANCE
    (44) variables -> . IDCLASS
    (45) variables -> . IDGLOBAL
    (56) term -> . factor
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    variables                      shift and go to state 98
    expression                     shift and go to state 99
    term                           shift and go to state 19
    factor                         shift and go to state 24

state 60

    (51) assigns -> variables ASSIGNMIN . expression
    (52) assigns -> variables ASSIGNMIN . variables
    (53) expression -> . expression PLUS term
    (54) expression -> . expression MINUS term
    (55) expression -> . term
    (61) expression -> . expression DIVISION term
    (62) expression -> . expression MOD term
    (63) expression -> . expression MULT term
    (64) expression -> . expression EXP term
    (42) variables -> . IDLOCAL
    (43) variables -> . IDINSTANCE
    (44) variables -> . IDCLASS
    (45) variables -> . IDGLOBAL
    (56) term -> . factor
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    variables                      shift and go to state 100
    expression                     shift and go to state 101
    term                           shift and go to state 19
    factor                         shift and go to state 24

state 61

    (59) factor -> MINUS NUMBER .

    PLUS            reduce using rule 59 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 59 (factor -> MINUS NUMBER .)
    DIVISION        reduce using rule 59 (factor -> MINUS NUMBER .)
    MOD             reduce using rule 59 (factor -> MINUS NUMBER .)
    MULT            reduce using rule 59 (factor -> MINUS NUMBER .)
    EXP             reduce using rule 59 (factor -> MINUS NUMBER .)
    $end            reduce using rule 59 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 59 (factor -> MINUS NUMBER .)
    RSQBRACKET      reduce using rule 59 (factor -> MINUS NUMBER .)
    IN              reduce using rule 59 (factor -> MINUS NUMBER .)
    END             reduce using rule 59 (factor -> MINUS NUMBER .)
    ARRAY           reduce using rule 59 (factor -> MINUS NUMBER .)
    LSQBRACKET      reduce using rule 59 (factor -> MINUS NUMBER .)
    LBRACKET        reduce using rule 59 (factor -> MINUS NUMBER .)
    HASH            reduce using rule 59 (factor -> MINUS NUMBER .)
    FOR             reduce using rule 59 (factor -> MINUS NUMBER .)
    TRUE            reduce using rule 59 (factor -> MINUS NUMBER .)
    FALSE           reduce using rule 59 (factor -> MINUS NUMBER .)
    NIL             reduce using rule 59 (factor -> MINUS NUMBER .)
    IF              reduce using rule 59 (factor -> MINUS NUMBER .)
    WHILE           reduce using rule 59 (factor -> MINUS NUMBER .)
    STRING          reduce using rule 59 (factor -> MINUS NUMBER .)
    STRINGV         reduce using rule 59 (factor -> MINUS NUMBER .)
    IDLOCAL         reduce using rule 59 (factor -> MINUS NUMBER .)
    IDINSTANCE      reduce using rule 59 (factor -> MINUS NUMBER .)
    IDCLASS         reduce using rule 59 (factor -> MINUS NUMBER .)
    IDGLOBAL        reduce using rule 59 (factor -> MINUS NUMBER .)
    NUMBER          reduce using rule 59 (factor -> MINUS NUMBER .)
    FLOAT           reduce using rule 59 (factor -> MINUS NUMBER .)
    RPARENTHESIS    reduce using rule 59 (factor -> MINUS NUMBER .)
    POINT           reduce using rule 59 (factor -> MINUS NUMBER .)
    RBRACKET        reduce using rule 59 (factor -> MINUS NUMBER .)
    DO              reduce using rule 59 (factor -> MINUS NUMBER .)


state 62

    (60) factor -> MINUS FLOAT .

    PLUS            reduce using rule 60 (factor -> MINUS FLOAT .)
    MINUS           reduce using rule 60 (factor -> MINUS FLOAT .)
    DIVISION        reduce using rule 60 (factor -> MINUS FLOAT .)
    MOD             reduce using rule 60 (factor -> MINUS FLOAT .)
    MULT            reduce using rule 60 (factor -> MINUS FLOAT .)
    EXP             reduce using rule 60 (factor -> MINUS FLOAT .)
    $end            reduce using rule 60 (factor -> MINUS FLOAT .)
    COMMA           reduce using rule 60 (factor -> MINUS FLOAT .)
    RSQBRACKET      reduce using rule 60 (factor -> MINUS FLOAT .)
    IN              reduce using rule 60 (factor -> MINUS FLOAT .)
    END             reduce using rule 60 (factor -> MINUS FLOAT .)
    ARRAY           reduce using rule 60 (factor -> MINUS FLOAT .)
    LSQBRACKET      reduce using rule 60 (factor -> MINUS FLOAT .)
    LBRACKET        reduce using rule 60 (factor -> MINUS FLOAT .)
    HASH            reduce using rule 60 (factor -> MINUS FLOAT .)
    FOR             reduce using rule 60 (factor -> MINUS FLOAT .)
    TRUE            reduce using rule 60 (factor -> MINUS FLOAT .)
    FALSE           reduce using rule 60 (factor -> MINUS FLOAT .)
    NIL             reduce using rule 60 (factor -> MINUS FLOAT .)
    IF              reduce using rule 60 (factor -> MINUS FLOAT .)
    WHILE           reduce using rule 60 (factor -> MINUS FLOAT .)
    STRING          reduce using rule 60 (factor -> MINUS FLOAT .)
    STRINGV         reduce using rule 60 (factor -> MINUS FLOAT .)
    IDLOCAL         reduce using rule 60 (factor -> MINUS FLOAT .)
    IDINSTANCE      reduce using rule 60 (factor -> MINUS FLOAT .)
    IDCLASS         reduce using rule 60 (factor -> MINUS FLOAT .)
    IDGLOBAL        reduce using rule 60 (factor -> MINUS FLOAT .)
    NUMBER          reduce using rule 60 (factor -> MINUS FLOAT .)
    FLOAT           reduce using rule 60 (factor -> MINUS FLOAT .)
    RPARENTHESIS    reduce using rule 60 (factor -> MINUS FLOAT .)
    POINT           reduce using rule 60 (factor -> MINUS FLOAT .)
    RBRACKET        reduce using rule 60 (factor -> MINUS FLOAT .)
    DO              reduce using rule 60 (factor -> MINUS FLOAT .)


state 63

    (66) cadena -> STRING POINT . NEW
    (67) cadena -> STRING POINT . NEW LPARENTHESIS string RPARENTHESIS

    NEW             shift and go to state 102


state 64

    (68) cadena -> STRING LPARENTHESIS . string RPARENTHESIS
    (65) string -> . STRINGV

    STRINGV         shift and go to state 21

    string                         shift and go to state 103

state 65

    (73) arreglo -> ARRAY POINT . NEW
    (74) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor RPARENTHESIS
    (75) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    NEW             shift and go to state 104


state 66

    (76) arreglo -> ARRAY LSQBRACKET . arraycontent RSQBRACKET
    (78) arraycontent -> . factor
    (79) arraycontent -> . string
    (80) arraycontent -> . factor COMMA arraycontent
    (81) arraycontent -> . string COMMA arraycontent
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT
    (65) string -> . STRINGV

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20
    STRINGV         shift and go to state 21

    arraycontent                   shift and go to state 105
    factor                         shift and go to state 68
    string                         shift and go to state 69

state 67

    (77) arreglo -> LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 106


state 68

    (78) arraycontent -> factor .
    (80) arraycontent -> factor . COMMA arraycontent

