Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    cadena                         shift and go to state 154
    factor                         shift and go to state 37

state 110

    (168) reglaSemanticaComparaciones -> value2 GREQUAL . value2
    (160) value2 -> . variables
    (161) value2 -> . boolean
    (162) value2 -> . term
    (163) value2 -> . expression
    (164) value2 -> . cadena
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL
    (64) variables -> . IDENTIFIER
    (30) boolean -> . TRUE
    (31) boolean -> . FALSE
    (32) boolean -> . NIL
    (95) term -> . factor
    (96) term -> . variables
    (88) expression -> . expression PLUS term
    (89) expression -> . expression MINUS term
    (90) expression -> . expression PLUS variables
    (91) expression -> . variables PLUS expression
    (92) expression -> . expression MINUS variables
    (93) expression -> . variables MINUS expression
    (94) expression -> . term
    (102) expression -> . expression DIVISION term
    (103) expression -> . expression MOD term
    (104) expression -> . expression MULT term
    (105) expression -> . expression EXP term
    (107) cadena -> . STRING POINT NEW
    (108) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (109) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (97) factor -> . NUMBER
    (98) factor -> . FLOAT
    (99) factor -> . NUML
    (100) factor -> . MINUS NUMBER
    (101) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 87
    IDINSTANCE      shift and go to state 88
    IDCLASS         shift and go to state 89
    IDGLOBAL        shift and go to state 90
    IDENTIFIER      shift and go to state 91
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 34
    NUMBER          shift and go to state 92
    FLOAT           shift and go to state 93
    NUML            shift and go to state 59
    MINUS           shift and go to state 32

    value2                         shift and go to state 194
    variables                      shift and go to state 150
    boolean                        shift and go to state 151
    term                           shift and go to state 152
    expression                     shift and go to state 153
    cadena                         shift and go to state 154
    factor                         shift and go to state 37

state 111

    (169) reglaSemanticaComparaciones -> value2 LSEQUAL . value2
    (160) value2 -> . variables
    (161) value2 -> . boolean
    (162) value2 -> . term
    (163) value2 -> . expression
    (164) value2 -> . cadena
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL
    (64) variables -> . IDENTIFIER
    (30) boolean -> . TRUE
    (31) boolean -> . FALSE
    (32) boolean -> . NIL
    (95) term -> . factor
    (96) term -> . variables
    (88) expression -> . expression PLUS term
    (89) expression -> . expression MINUS term
    (90) expression -> . expression PLUS variables
    (91) expression -> . variables PLUS expression
    (92) expression -> . expression MINUS variables
    (93) expression -> . variables MINUS expression
    (94) expression -> . term
    (102) expression -> . expression DIVISION term
    (103) expression -> . expression MOD term
    (104) expression -> . expression MULT term
    (105) expression -> . expression EXP term
    (107) cadena -> . STRING POINT NEW
    (108) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (109) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (97) factor -> . NUMBER
    (98) factor -> . FLOAT
    (99) factor -> . NUML
    (100) factor -> . MINUS NUMBER
    (101) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 87
    IDINSTANCE      shift and go to state 88
    IDCLASS         shift and go to state 89
    IDGLOBAL        shift and go to state 90
    IDENTIFIER      shift and go to state 91
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 34
    NUMBER          shift and go to state 92
    FLOAT           shift and go to state 93
    NUML            shift and go to state 59
    MINUS           shift and go to state 32

    value2                         shift and go to state 195
    variables                      shift and go to state 150
    boolean                        shift and go to state 151
    term                           shift and go to state 152
    expression                     shift and go to state 153
    cadena                         shift and go to state 154
    factor                         shift and go to state 37

state 112

    (170) reglaSemanticaComparaciones -> value2 NOTEQUAL . value2
    (160) value2 -> . variables
    (161) value2 -> . boolean
    (162) value2 -> . term
    (163) value2 -> . expression
    (164) value2 -> . cadena
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL
    (64) variables -> . IDENTIFIER
    (30) boolean -> . TRUE
    (31) boolean -> . FALSE
    (32) boolean -> . NIL
    (95) term -> . factor
    (96) term -> . variables
    (88) expression -> . expression PLUS term
    (89) expression -> . expression MINUS term
    (90) expression -> . expression PLUS variables
    (91) expression -> . variables PLUS expression
    (92) expression -> . expression MINUS variables
    (93) expression -> . variables MINUS expression
    (94) expression -> . term
    (102) expression -> . expression DIVISION term
    (103) expression -> . expression MOD term
    (104) expression -> . expression MULT term
    (105) expression -> . expression EXP term
    (107) cadena -> . STRING POINT NEW
    (108) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (109) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (97) factor -> . NUMBER
    (98) factor -> . FLOAT
    (99) factor -> . NUML
    (100) factor -> . MINUS NUMBER
    (101) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 87
    IDINSTANCE      shift and go to state 88
    IDCLASS         shift and go to state 89
    IDGLOBAL        shift and go to state 90
    IDENTIFIER      shift and go to state 91
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 34
    NUMBER          shift and go to state 92
    FLOAT           shift and go to state 93
    NUML            shift and go to state 59
    MINUS           shift and go to state 32

    value2                         shift and go to state 196
    variables                      shift and go to state 150
    boolean                        shift and go to state 151
    term                           shift and go to state 152
    expression                     shift and go to state 153
    cadena                         shift and go to state 154
    factor                         shift and go to state 37

state 113

    (179) reglaSemanticaOperaciones -> vnumerico PLUS . vnumerico
    (177) vnumerico -> . FLOAT
    (178) vnumerico -> . NUMBER

    FLOAT           shift and go to state 198
    NUMBER          shift and go to state 199

    vnumerico                      shift and go to state 197

state 114

    (180) reglaSemanticaOperaciones -> vnumerico MINUS . vnumerico
    (177) vnumerico -> . FLOAT
    (178) vnumerico -> . NUMBER

    FLOAT           shift and go to state 198
    NUMBER          shift and go to state 199

    vnumerico                      shift and go to state 200

state 115

    (181) reglaSemanticaOperaciones -> vnumerico DIVISION . vnumerico
    (177) vnumerico -> . FLOAT
    (178) vnumerico -> . NUMBER

    FLOAT           shift and go to state 198
    NUMBER          shift and go to state 199

    vnumerico                      shift and go to state 201

state 116

    (182) reglaSemanticaOperaciones -> vnumerico MULT . vnumerico
    (177) vnumerico -> . FLOAT
    (178) vnumerico -> . NUMBER

    FLOAT           shift and go to state 198
    NUMBER          shift and go to state 199

    vnumerico                      shift and go to state 202

state 117

    (183) reglaSemanticaOperaciones -> vnumerico EXP . vnumerico
    (177) vnumerico -> . FLOAT
    (178) vnumerico -> . NUMBER

    FLOAT           shift and go to state 198
    NUMBER          shift and go to state 199

    vnumerico                      shift and go to state 203

state 118

    (139) estructurasControl -> FOR IDLOCAL . IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (140) estructurasControl -> FOR IDLOCAL . IN factor POINT POINT factor DO forcontent END

    IN              shift and go to state 204


state 119

    (57) sentenIF -> IF variables . comparador term
    (58) sentenifp -> IF variables . comparador term algoritmo END
    (59) sentenifelse -> IF variables . comparador term algoritmo ELSE algoritmo END
    (133) comparador -> . COMPARE
    (134) comparador -> . GREQUAL
    (135) comparador -> . LSEQUAL
    (136) comparador -> . NOTEQUAL
    (137) comparador -> . LESS
    (138) comparador -> . GREATER

    COMPARE         shift and go to state 206
    GREQUAL         shift and go to state 207
    LSEQUAL         shift and go to state 208
    NOTEQUAL        shift and go to state 209
    LESS            shift and go to state 210
    GREATER         shift and go to state 211

    comparador                     shift and go to state 205

state 120

    (36) putss -> PRINT string .

    $end            reduce using rule 36 (putss -> PRINT string .)


state 121

    (37) putss -> PRINT cadena .

    $end            reduce using rule 37 (putss -> PRINT cadena .)


state 122

    (39) putsenx -> PRINT expression .
    (88) expression -> expression . PLUS term
    (89) expression -> expression . MINUS term
    (90) expression -> expression . PLUS variables
    (92) expression -> expression . MINUS variables
    (102) expression -> expression . DIVISION term
    (103) expression -> expression . MOD term
    (104) expression -> expression . MULT term
    (105) expression -> expression . EXP term

    $end            reduce using rule 39 (putsenx -> PRINT expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    DIVISION        shift and go to state 62
    MOD             shift and go to state 63
    MULT            shift and go to state 64
    EXP             shift and go to state 65


state 123

    (53) sentenWHILE -> WHILE variables . comparador variables algoritmo END
    (54) sentenWHILE -> WHILE variables . comparador expression algoritmo END
    (56) sentenWHILE -> WHILE variables . algoritmo END
    (133) comparador -> . COMPARE
    (134) comparador -> . GREQUAL
    (135) comparador -> . LSEQUAL
    (136) comparador -> . NOTEQUAL
    (137) comparador -> . LESS
    (138) comparador -> . GREATER
    (40) algoritmo -> . expression
    (41) algoritmo -> . metodocadena
    (42) algoritmo -> . arreglo
    (43) algoritmo -> . metodosarreglo
    (44) algoritmo -> . hash
    (45) algoritmo -> . estructurasControl
    (46) algoritmo -> . boolean
    (47) algoritmo -> . assigns
    (48) algoritmo -> . sentenIF
    (49) algoritmo -> . sentenifp
    (50) algoritmo -> . sentenifelse
    (51) algoritmo -> . variables
    (52) algoritmo -> . sentenWHILE
    (88) expression -> . expression PLUS term
    (89) expression -> . expression MINUS term
    (90) expression -> . expression PLUS variables
    (91) expression -> . variables PLUS expression
    (92) expression -> . expression MINUS variables
    (93) expression -> . variables MINUS expression
    (94) expression -> . term
    (102) expression -> . expression DIVISION term
    (103) expression -> . expression MOD term
    (104) expression -> . expression MULT term
    (105) expression -> . expression EXP term
    (110) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (111) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (112) metodocadena -> . cadena POINT LENGTH
    (113) metodocadena -> . string POINT LENGTH
    (175) metodocadena -> . PUTS cadena POINT LENGTH
    (176) metodocadena -> . PUTS string POINT LENGTH
    (114) arreglo -> . ARRAY POINT NEW
    (115) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (116) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (117) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (118) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (123) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (124) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (125) hash -> . LBRACKET hashcontent RBRACKET
    (126) hash -> . HASH POINT NEW
    (139) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (140) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (30) boolean -> . TRUE
    (31) boolean -> . FALSE
    (32) boolean -> . NIL
    (65) assigns -> . IDLOCAL ASSIGN expression
    (66) assigns -> . IDINSTANCE ASSIGN expression
    (67) assigns -> . IDCLASS ASSIGN expression
    (68) assigns -> . IDGLOBAL ASSIGN expression
    (69) assigns -> . IDENTIFIER ASSIGN expression
    (70) assigns -> . IDLOCAL ASSIGN variables
    (71) assigns -> . IDINSTANCE ASSIGN variables
    (72) assigns -> . IDCLASS ASSIGN variables
    (73) assigns -> . IDGLOBAL ASSIGN variables
    (74) assigns -> . IDENTIFIER ASSIGN variables
    (75) assigns -> . IDLOCAL ASSIGN asignar
    (76) assigns -> . IDINSTANCE ASSIGN asignar
    (77) assigns -> . IDCLASS ASSIGN asignar
    (78) assigns -> . IDGLOBAL ASSIGN asignar
    (79) assigns -> . IDENTIFIER ASSIGN asignar
    (80) assigns -> . IDLOCAL ASSIGN reglaSemanticaComparaciones
    (81) assigns -> . IDINSTANCE ASSIGN reglaSemanticaComparaciones
    (82) assigns -> . IDCLASS ASSIGN reglaSemanticaComparaciones
    (83) assigns -> . IDGLOBAL ASSIGN reglaSemanticaComparaciones
    (84) assigns -> . variables ASSIGNPLUS expression
    (85) assigns -> . variables ASSIGNPLUS variables
    (86) assigns -> . variables ASSIGNMIN expression
    (87) assigns -> . variables ASSIGNMIN variables
    (57) sentenIF -> . IF variables comparador term
    (58) sentenifp -> . IF variables comparador term algoritmo END
    (59) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL
    (64) variables -> . IDENTIFIER
    (53) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (54) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (55) sentenWHILE -> . WHILE boolean algoritmo END
    (56) sentenWHILE -> . WHILE variables algoritmo END
    (95) term -> . factor
    (96) term -> . variables
    (107) cadena -> . STRING POINT NEW
    (108) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (109) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (106) string -> . STRINGV
    (97) factor -> . NUMBER
    (98) factor -> . FLOAT
    (99) factor -> . NUML
    (100) factor -> . MINUS NUMBER
    (101) factor -> . MINUS FLOAT

    COMPARE         shift and go to state 206
    GREQUAL         shift and go to state 207
    LSEQUAL         shift and go to state 208
    NOTEQUAL        shift and go to state 209
    LESS            shift and go to state 210
    GREATER         shift and go to state 211
    PUTS            shift and go to state 229
    ARRAY           shift and go to state 36
    LSQBRACKET      shift and go to state 38
    LBRACKET        shift and go to state 39
    HASH            shift and go to state 40
    FOR             shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NIL             shift and go to state 43
    IDLOCAL         shift and go to state 230
    IDINSTANCE      shift and go to state 231
    IDCLASS         shift and go to state 232
    IDGLOBAL        shift and go to state 233
    IDENTIFIER      shift and go to state 234
    IF              shift and go to state 52
    WHILE           shift and go to state 54
    STRING          shift and go to state 34
    STRINGV         shift and go to state 33
    NUMBER          shift and go to state 92
    FLOAT           shift and go to state 93
    NUML            shift and go to state 59
    MINUS           shift and go to state 32

    variables                      shift and go to state 212
    comparador                     shift and go to state 213
    algoritmo                      shift and go to state 214
    expression                     shift and go to state 215
    metodocadena                   shift and go to state 216
    arreglo                        shift and go to state 217
    metodosarreglo                 shift and go to state 218
    hash                           shift and go to state 219
    estructurasControl             shift and go to state 220
    boolean                        shift and go to state 221
    assigns                        shift and go to state 222
    sentenIF                       shift and go to state 223
    sentenifp                      shift and go to state 224
    sentenifelse                   shift and go to state 225
    sentenWHILE                    shift and go to state 226
    term                           shift and go to state 85
    cadena                         shift and go to state 227
    string                         shift and go to state 228
    factor                         shift and go to state 37

state 124

    (55) sentenWHILE -> WHILE boolean . algoritmo END
    (40) algoritmo -> . expression
    (41) algoritmo -> . metodocadena
    (42) algoritmo -> . arreglo
    (43) algoritmo -> . metodosarreglo
    (44) algoritmo -> . hash
    (45) algoritmo -> . estructurasControl
    (46) algoritmo -> . boolean
    (47) algoritmo -> . assigns
    (48) algoritmo -> . sentenIF
    (49) algoritmo -> . sentenifp
    (50) algoritmo -> . sentenifelse
    (51) algoritmo -> . variables
    (52) algoritmo -> . sentenWHILE
    (88) expression -> . expression PLUS term
    (89) expression -> . expression MINUS term
    (90) expression -> . expression PLUS variables
    (91) expression -> . variables PLUS expression
    (92) expression -> . expression MINUS variables
    (93) expression -> . variables MINUS expression
    (94) expression -> . term
    (102) expression -> . expression DIVISION term
    (103) expression -> . expression MOD term
    (104) expression -> . expression MULT term
    (105) expression -> . expression EXP term
    (110) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (111) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (112) metodocadena -> . cadena POINT LENGTH
    (113) metodocadena -> . string POINT LENGTH
    (175) metodocadena -> . PUTS cadena POINT LENGTH
    (176) metodocadena -> . PUTS string POINT LENGTH
    (114) arreglo -> . ARRAY POINT NEW
    (115) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (116) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (117) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (118) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (123) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (124) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (125) hash -> . LBRACKET hashcontent RBRACKET
    (126) hash -> . HASH POINT NEW
    (139) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (140) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (30) boolean -> . TRUE
    (31) boolean -> . FALSE
    (32) boolean -> . NIL
    (65) assigns -> . IDLOCAL ASSIGN expression
    (66) assigns -> . IDINSTANCE ASSIGN expression
    (67) assigns -> . IDCLASS ASSIGN expression
    (68) assigns -> . IDGLOBAL ASSIGN expression
    (69) assigns -> . IDENTIFIER ASSIGN expression
    (70) assigns -> . IDLOCAL ASSIGN variables
    (71) assigns -> . IDINSTANCE ASSIGN variables
    (72) assigns -> . IDCLASS ASSIGN variables
    (73) assigns -> . IDGLOBAL ASSIGN variables
    (74) assigns -> . IDENTIFIER ASSIGN variables
    (75) assigns -> . IDLOCAL ASSIGN asignar
    (76) assigns -> . IDINSTANCE ASSIGN asignar
    (77) assigns -> . IDCLASS ASSIGN asignar
    (78) assigns -> . IDGLOBAL ASSIGN asignar
    (79) assigns -> . IDENTIFIER ASSIGN asignar
    (80) assigns -> . IDLOCAL ASSIGN reglaSemanticaComparaciones
    (81) assigns -> . IDINSTANCE ASSIGN reglaSemanticaComparaciones
    (82) assigns -> . IDCLASS ASSIGN reglaSemanticaComparaciones
    (83) assigns -> . IDGLOBAL ASSIGN reglaSemanticaComparaciones
    (84) assigns -> . variables ASSIGNPLUS expression
    (85) assigns -> . variables ASSIGNPLUS variables
    (86) assigns -> . variables ASSIGNMIN expression
    (87) assigns -> . variables ASSIGNMIN variables
    (57) sentenIF -> . IF variables comparador term
    (58) sentenifp -> . IF variables comparador term algoritmo END
    (59) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL
    (64) variables -> . IDENTIFIER
    (53) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (54) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (55) sentenWHILE -> . WHILE boolean algoritmo END
    (56) sentenWHILE -> . WHILE variables algoritmo END
    (95) term -> . factor
    (96) term -> . variables
    (107) cadena -> . STRING POINT NEW
    (108) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (109) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (106) string -> . STRINGV
    (97) factor -> . NUMBER
    (98) factor -> . FLOAT
    (99) factor -> . NUML
    (100) factor -> . MINUS NUMBER
    (101) factor -> . MINUS FLOAT

    PUTS            shift and go to state 229
    ARRAY           shift and go to state 36
    LSQBRACKET      shift and go to state 38
    LBRACKET        shift and go to state 39
    HASH            shift and go to state 40
    FOR             shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NIL             shift and go to state 43
    IDLOCAL         shift and go to state 230
    IDINSTANCE      shift and go to state 231
    IDCLASS         shift and go to state 232
    IDGLOBAL        shift and go to state 233
    IDENTIFIER      shift and go to state 234
    IF              shift and go to state 52
    WHILE           shift and go to state 54
    STRING          shift and go to state 34
    STRINGV         shift and go to state 33
    NUMBER          shift and go to state 92
    FLOAT           shift and go to state 93
    NUML            shift and go to state 59
    MINUS           shift and go to state 32

    boolean                        shift and go to state 221
    algoritmo                      shift and go to state 235
    expression                     shift and go to state 215
    metodocadena                   shift and go to state 216
    arreglo                        shift and go to state 217
    metodosarreglo                 shift and go to state 218
    hash                           shift and go to state 219
    estructurasControl             shift and go to state 220
    assigns                        shift and go to state 222
    sentenIF                       shift and go to state 223
    sentenifp                      shift and go to state 224
    sentenifelse                   shift and go to state 225
    variables                      shift and go to state 212
    sentenWHILE                    shift and go to state 226
    term                           shift and go to state 85
    cadena                         shift and go to state 227
    string                         shift and go to state 228
    factor                         shift and go to state 37

state 125

    (145) funcion1 -> DEF IDLOCAL . LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (146) funcion1 -> DEF IDLOCAL . LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
    (156) funcion2 -> DEF IDLOCAL . LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
    (157) funcion2 -> DEF IDLOCAL . LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
    (158) funcion3 -> DEF IDLOCAL . LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (159) funcion3 -> DEF IDLOCAL . LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END

    LPARENTHESIS    shift and go to state 236


state 126

    (88) expression -> expression PLUS term .

    PLUS            reduce using rule 88 (expression -> expression PLUS term .)
    MINUS           reduce using rule 88 (expression -> expression PLUS term .)
    DIVISION        reduce using rule 88 (expression -> expression PLUS term .)
    MOD             reduce using rule 88 (expression -> expression PLUS term .)
    MULT            reduce using rule 88 (expression -> expression PLUS term .)
    EXP             reduce using rule 88 (expression -> expression PLUS term .)
    $end            reduce using rule 88 (expression -> expression PLUS term .)
    COMPARE         reduce using rule 88 (expression -> expression PLUS term .)
    LESS            reduce using rule 88 (expression -> expression PLUS term .)
    GREATER         reduce using rule 88 (expression -> expression PLUS term .)
    GREQUAL         reduce using rule 88 (expression -> expression PLUS term .)
    LSEQUAL         reduce using rule 88 (expression -> expression PLUS term .)
    NOTEQUAL        reduce using rule 88 (expression -> expression PLUS term .)
    END             reduce using rule 88 (expression -> expression PLUS term .)
    ELSE            reduce using rule 88 (expression -> expression PLUS term .)
    RETURN          reduce using rule 88 (expression -> expression PLUS term .)
    IDLOCAL         reduce using rule 88 (expression -> expression PLUS term .)
    IDINSTANCE      reduce using rule 88 (expression -> expression PLUS term .)
    IDCLASS         reduce using rule 88 (expression -> expression PLUS term .)
    IDGLOBAL        reduce using rule 88 (expression -> expression PLUS term .)
    IDENTIFIER      reduce using rule 88 (expression -> expression PLUS term .)
    PUTS            reduce using rule 88 (expression -> expression PLUS term .)
    ARRAY           reduce using rule 88 (expression -> expression PLUS term .)
    LSQBRACKET      reduce using rule 88 (expression -> expression PLUS term .)
    LBRACKET        reduce using rule 88 (expression -> expression PLUS term .)
    HASH            reduce using rule 88 (expression -> expression PLUS term .)
    FOR             reduce using rule 88 (expression -> expression PLUS term .)
    TRUE            reduce using rule 88 (expression -> expression PLUS term .)
    FALSE           reduce using rule 88 (expression -> expression PLUS term .)
    NIL             reduce using rule 88 (expression -> expression PLUS term .)
    IF              reduce using rule 88 (expression -> expression PLUS term .)
    WHILE           reduce using rule 88 (expression -> expression PLUS term .)
    NUMBER          reduce using rule 88 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 88 (expression -> expression PLUS term .)
    NUML            reduce using rule 88 (expression -> expression PLUS term .)
    STRING          reduce using rule 88 (expression -> expression PLUS term .)
    STRINGV         reduce using rule 88 (expression -> expression PLUS term .)
    BREAK           reduce using rule 88 (expression -> expression PLUS term .)
    ANDS            reduce using rule 88 (expression -> expression PLUS term .)
    ORS             reduce using rule 88 (expression -> expression PLUS term .)


state 127

    (90) expression -> expression PLUS variables .
    (96) term -> variables .

  ! reduce/reduce conflict for PLUS resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for MINUS resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for DIVISION resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for MOD resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for MULT resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for EXP resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for $end resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for COMPARE resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for LESS resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for GREATER resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for GREQUAL resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for LSEQUAL resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for END resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for PUTS resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for ARRAY resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for HASH resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for FOR resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for TRUE resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for FALSE resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for NIL resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for IF resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for WHILE resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for NUMBER resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for FLOAT resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for NUML resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for STRING resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for STRINGV resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for BREAK resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for ANDS resolved using rule 90 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for ORS resolved using rule 90 (expression -> expression PLUS variables .)
    PLUS            reduce using rule 90 (expression -> expression PLUS variables .)
    MINUS           reduce using rule 90 (expression -> expression PLUS variables .)
    DIVISION        reduce using rule 90 (expression -> expression PLUS variables .)
    MOD             reduce using rule 90 (expression -> expression PLUS variables .)
    MULT            reduce using rule 90 (expression -> expression PLUS variables .)
