Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    COMPARE         reduce using rule 45 (variables -> IDINSTANCE .)
    GREQUAL         reduce using rule 45 (variables -> IDINSTANCE .)
    LSEQUAL         reduce using rule 45 (variables -> IDINSTANCE .)
    NOTEQUAL        reduce using rule 45 (variables -> IDINSTANCE .)
    LESS            reduce using rule 45 (variables -> IDINSTANCE .)
    GREATER         reduce using rule 45 (variables -> IDINSTANCE .)
    ARRAY           reduce using rule 45 (variables -> IDINSTANCE .)
    LSQBRACKET      reduce using rule 45 (variables -> IDINSTANCE .)
    LBRACKET        reduce using rule 45 (variables -> IDINSTANCE .)
    HASH            reduce using rule 45 (variables -> IDINSTANCE .)
    FOR             reduce using rule 45 (variables -> IDINSTANCE .)
    TRUE            reduce using rule 45 (variables -> IDINSTANCE .)
    FALSE           reduce using rule 45 (variables -> IDINSTANCE .)
    NIL             reduce using rule 45 (variables -> IDINSTANCE .)
    IF              reduce using rule 45 (variables -> IDINSTANCE .)
    WHILE           reduce using rule 45 (variables -> IDINSTANCE .)
    STRING          reduce using rule 45 (variables -> IDINSTANCE .)
    STRINGV         reduce using rule 45 (variables -> IDINSTANCE .)
    IDLOCAL         reduce using rule 45 (variables -> IDINSTANCE .)
    IDINSTANCE      reduce using rule 45 (variables -> IDINSTANCE .)
    IDCLASS         reduce using rule 45 (variables -> IDINSTANCE .)
    IDGLOBAL        reduce using rule 45 (variables -> IDINSTANCE .)
    NUMBER          reduce using rule 45 (variables -> IDINSTANCE .)
    FLOAT           reduce using rule 45 (variables -> IDINSTANCE .)
    MINUS           reduce using rule 45 (variables -> IDINSTANCE .)
    END             reduce using rule 45 (variables -> IDINSTANCE .)


state 35

    (46) variables -> IDCLASS .

    ASSIGN          reduce using rule 46 (variables -> IDCLASS .)
    POINT           reduce using rule 46 (variables -> IDCLASS .)
    ASSIGNPLUS      reduce using rule 46 (variables -> IDCLASS .)
    ASSIGNMIN       reduce using rule 46 (variables -> IDCLASS .)
    $end            reduce using rule 46 (variables -> IDCLASS .)
    COMPARE         reduce using rule 46 (variables -> IDCLASS .)
    GREQUAL         reduce using rule 46 (variables -> IDCLASS .)
    LSEQUAL         reduce using rule 46 (variables -> IDCLASS .)
    NOTEQUAL        reduce using rule 46 (variables -> IDCLASS .)
    LESS            reduce using rule 46 (variables -> IDCLASS .)
    GREATER         reduce using rule 46 (variables -> IDCLASS .)
    ARRAY           reduce using rule 46 (variables -> IDCLASS .)
    LSQBRACKET      reduce using rule 46 (variables -> IDCLASS .)
    LBRACKET        reduce using rule 46 (variables -> IDCLASS .)
    HASH            reduce using rule 46 (variables -> IDCLASS .)
    FOR             reduce using rule 46 (variables -> IDCLASS .)
    TRUE            reduce using rule 46 (variables -> IDCLASS .)
    FALSE           reduce using rule 46 (variables -> IDCLASS .)
    NIL             reduce using rule 46 (variables -> IDCLASS .)
    IF              reduce using rule 46 (variables -> IDCLASS .)
    WHILE           reduce using rule 46 (variables -> IDCLASS .)
    STRING          reduce using rule 46 (variables -> IDCLASS .)
    STRINGV         reduce using rule 46 (variables -> IDCLASS .)
    IDLOCAL         reduce using rule 46 (variables -> IDCLASS .)
    IDINSTANCE      reduce using rule 46 (variables -> IDCLASS .)
    IDCLASS         reduce using rule 46 (variables -> IDCLASS .)
    IDGLOBAL        reduce using rule 46 (variables -> IDCLASS .)
    NUMBER          reduce using rule 46 (variables -> IDCLASS .)
    FLOAT           reduce using rule 46 (variables -> IDCLASS .)
    MINUS           reduce using rule 46 (variables -> IDCLASS .)
    END             reduce using rule 46 (variables -> IDCLASS .)


state 36

    (47) variables -> IDGLOBAL .

    ASSIGN          reduce using rule 47 (variables -> IDGLOBAL .)
    POINT           reduce using rule 47 (variables -> IDGLOBAL .)
    ASSIGNPLUS      reduce using rule 47 (variables -> IDGLOBAL .)
    ASSIGNMIN       reduce using rule 47 (variables -> IDGLOBAL .)
    $end            reduce using rule 47 (variables -> IDGLOBAL .)
    COMPARE         reduce using rule 47 (variables -> IDGLOBAL .)
    GREQUAL         reduce using rule 47 (variables -> IDGLOBAL .)
    LSEQUAL         reduce using rule 47 (variables -> IDGLOBAL .)
    NOTEQUAL        reduce using rule 47 (variables -> IDGLOBAL .)
    LESS            reduce using rule 47 (variables -> IDGLOBAL .)
    GREATER         reduce using rule 47 (variables -> IDGLOBAL .)
    ARRAY           reduce using rule 47 (variables -> IDGLOBAL .)
    LSQBRACKET      reduce using rule 47 (variables -> IDGLOBAL .)
    LBRACKET        reduce using rule 47 (variables -> IDGLOBAL .)
    HASH            reduce using rule 47 (variables -> IDGLOBAL .)
    FOR             reduce using rule 47 (variables -> IDGLOBAL .)
    TRUE            reduce using rule 47 (variables -> IDGLOBAL .)
    FALSE           reduce using rule 47 (variables -> IDGLOBAL .)
    NIL             reduce using rule 47 (variables -> IDGLOBAL .)
    IF              reduce using rule 47 (variables -> IDGLOBAL .)
    WHILE           reduce using rule 47 (variables -> IDGLOBAL .)
    STRING          reduce using rule 47 (variables -> IDGLOBAL .)
    STRINGV         reduce using rule 47 (variables -> IDGLOBAL .)
    IDLOCAL         reduce using rule 47 (variables -> IDGLOBAL .)
    IDINSTANCE      reduce using rule 47 (variables -> IDGLOBAL .)
    IDCLASS         reduce using rule 47 (variables -> IDGLOBAL .)
    IDGLOBAL        reduce using rule 47 (variables -> IDGLOBAL .)
    NUMBER          reduce using rule 47 (variables -> IDGLOBAL .)
    FLOAT           reduce using rule 47 (variables -> IDGLOBAL .)
    MINUS           reduce using rule 47 (variables -> IDGLOBAL .)
    END             reduce using rule 47 (variables -> IDGLOBAL .)


state 37

    (102) estructurasControl -> FOR . IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (103) estructurasControl -> FOR . IDLOCAL IN factor POINT POINT factor DO END

    IDLOCAL         shift and go to state 70


state 38

    (95) sentenIF -> IF . comparador term
    (96) comparador -> . COMPARE
    (97) comparador -> . GREQUAL
    (98) comparador -> . LSEQUAL
    (99) comparador -> . NOTEQUAL
    (100) comparador -> . LESS
    (101) comparador -> . GREATER

    COMPARE         shift and go to state 72
    GREQUAL         shift and go to state 73
    LSEQUAL         shift and go to state 74
    NOTEQUAL        shift and go to state 75
    LESS            shift and go to state 76
    GREATER         shift and go to state 77

    comparador                     shift and go to state 71

state 39

    (23) oputs -> PUTS .
    (24) putss -> PUTS . string
    (25) putss -> PUTS . cadena
    (28) putsenx -> PUTS . expression
    (68) string -> . STRINGV
    (69) cadena -> . STRING POINT NEW
    (70) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (71) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (64) expression -> . expression DIVISION term
    (65) expression -> . expression MOD term
    (66) expression -> . expression MULT term
    (67) expression -> . expression EXP term
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    $end            reduce using rule 23 (oputs -> PUTS .)
    STRINGV         shift and go to state 23
    STRING          shift and go to state 24
    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    string                         shift and go to state 78
    cadena                         shift and go to state 79
    expression                     shift and go to state 80
    term                           shift and go to state 21
    factor                         shift and go to state 26

state 40

    (26) putss -> PRINT . string
    (27) putss -> PRINT . cadena
    (29) putsenx -> PRINT . expression
    (68) string -> . STRINGV
    (69) cadena -> . STRING POINT NEW
    (70) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (71) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (64) expression -> . expression DIVISION term
    (65) expression -> . expression MOD term
    (66) expression -> . expression MULT term
    (67) expression -> . expression EXP term
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 23
    STRING          shift and go to state 24
    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    string                         shift and go to state 81
    cadena                         shift and go to state 82
    expression                     shift and go to state 83
    term                           shift and go to state 21
    factor                         shift and go to state 26

state 41

    (40) sentenWHILE -> WHILE . variables comparador variables algoritmo END
    (41) sentenWHILE -> WHILE . variables comparador expression algoritmo END
    (42) sentenWHILE -> WHILE . boolean algoritmo END
    (43) sentenWHILE -> WHILE . variables algoritmo END
    (44) variables -> . IDLOCAL
    (45) variables -> . IDINSTANCE
    (46) variables -> . IDCLASS
    (47) variables -> . IDGLOBAL
    (20) boolean -> . TRUE
    (21) boolean -> . FALSE
    (22) boolean -> . NIL

    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NIL             shift and go to state 32

    variables                      shift and go to state 84
    boolean                        shift and go to state 85

state 42

    (60) factor -> NUMBER .

    PLUS            reduce using rule 60 (factor -> NUMBER .)
    MINUS           reduce using rule 60 (factor -> NUMBER .)
    DIVISION        reduce using rule 60 (factor -> NUMBER .)
    MOD             reduce using rule 60 (factor -> NUMBER .)
    MULT            reduce using rule 60 (factor -> NUMBER .)
    EXP             reduce using rule 60 (factor -> NUMBER .)
    $end            reduce using rule 60 (factor -> NUMBER .)
    COMMA           reduce using rule 60 (factor -> NUMBER .)
    RSQBRACKET      reduce using rule 60 (factor -> NUMBER .)
    END             reduce using rule 60 (factor -> NUMBER .)
    ARRAY           reduce using rule 60 (factor -> NUMBER .)
    LSQBRACKET      reduce using rule 60 (factor -> NUMBER .)
    LBRACKET        reduce using rule 60 (factor -> NUMBER .)
    HASH            reduce using rule 60 (factor -> NUMBER .)
    FOR             reduce using rule 60 (factor -> NUMBER .)
    TRUE            reduce using rule 60 (factor -> NUMBER .)
    FALSE           reduce using rule 60 (factor -> NUMBER .)
    NIL             reduce using rule 60 (factor -> NUMBER .)
    IF              reduce using rule 60 (factor -> NUMBER .)
    WHILE           reduce using rule 60 (factor -> NUMBER .)
    STRING          reduce using rule 60 (factor -> NUMBER .)
    STRINGV         reduce using rule 60 (factor -> NUMBER .)
    IDLOCAL         reduce using rule 60 (factor -> NUMBER .)
    IDINSTANCE      reduce using rule 60 (factor -> NUMBER .)
    IDCLASS         reduce using rule 60 (factor -> NUMBER .)
    IDGLOBAL        reduce using rule 60 (factor -> NUMBER .)
    NUMBER          reduce using rule 60 (factor -> NUMBER .)
    FLOAT           reduce using rule 60 (factor -> NUMBER .)
    RPARENTHESIS    reduce using rule 60 (factor -> NUMBER .)
    POINT           reduce using rule 60 (factor -> NUMBER .)
    RBRACKET        reduce using rule 60 (factor -> NUMBER .)
    DO              reduce using rule 60 (factor -> NUMBER .)


state 43

    (61) factor -> FLOAT .

    PLUS            reduce using rule 61 (factor -> FLOAT .)
    MINUS           reduce using rule 61 (factor -> FLOAT .)
    DIVISION        reduce using rule 61 (factor -> FLOAT .)
    MOD             reduce using rule 61 (factor -> FLOAT .)
    MULT            reduce using rule 61 (factor -> FLOAT .)
    EXP             reduce using rule 61 (factor -> FLOAT .)
    $end            reduce using rule 61 (factor -> FLOAT .)
    COMMA           reduce using rule 61 (factor -> FLOAT .)
    RSQBRACKET      reduce using rule 61 (factor -> FLOAT .)
    END             reduce using rule 61 (factor -> FLOAT .)
    ARRAY           reduce using rule 61 (factor -> FLOAT .)
    LSQBRACKET      reduce using rule 61 (factor -> FLOAT .)
    LBRACKET        reduce using rule 61 (factor -> FLOAT .)
    HASH            reduce using rule 61 (factor -> FLOAT .)
    FOR             reduce using rule 61 (factor -> FLOAT .)
    TRUE            reduce using rule 61 (factor -> FLOAT .)
    FALSE           reduce using rule 61 (factor -> FLOAT .)
    NIL             reduce using rule 61 (factor -> FLOAT .)
    IF              reduce using rule 61 (factor -> FLOAT .)
    WHILE           reduce using rule 61 (factor -> FLOAT .)
    STRING          reduce using rule 61 (factor -> FLOAT .)
    STRINGV         reduce using rule 61 (factor -> FLOAT .)
    IDLOCAL         reduce using rule 61 (factor -> FLOAT .)
    IDINSTANCE      reduce using rule 61 (factor -> FLOAT .)
    IDCLASS         reduce using rule 61 (factor -> FLOAT .)
    IDGLOBAL        reduce using rule 61 (factor -> FLOAT .)
    NUMBER          reduce using rule 61 (factor -> FLOAT .)
    FLOAT           reduce using rule 61 (factor -> FLOAT .)
    RPARENTHESIS    reduce using rule 61 (factor -> FLOAT .)
    POINT           reduce using rule 61 (factor -> FLOAT .)
    RBRACKET        reduce using rule 61 (factor -> FLOAT .)
    DO              reduce using rule 61 (factor -> FLOAT .)


state 44

    (56) expression -> expression PLUS . term
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    term                           shift and go to state 86
    factor                         shift and go to state 26

state 45

    (57) expression -> expression MINUS . term
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    term                           shift and go to state 87
    factor                         shift and go to state 26

state 46

    (64) expression -> expression DIVISION . term
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    term                           shift and go to state 88
    factor                         shift and go to state 26

state 47

    (65) expression -> expression MOD . term
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    term                           shift and go to state 89
    factor                         shift and go to state 26

state 48

    (66) expression -> expression MULT . term
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    term                           shift and go to state 90
    factor                         shift and go to state 26

state 49

    (67) expression -> expression EXP . term
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    term                           shift and go to state 91
    factor                         shift and go to state 26

state 50

    (73) metodocadena -> string POINT . EMPTY INTERROGATIVE
    (75) metodocadena -> string POINT . LENGTH

    EMPTY           shift and go to state 92
    LENGTH          shift and go to state 93


state 51

    (72) metodocadena -> cadena POINT . EMPTY INTERROGATIVE
    (74) metodocadena -> cadena POINT . LENGTH

    EMPTY           shift and go to state 94
    LENGTH          shift and go to state 95


state 52

    (85) metodosarreglo -> arreglo POINT . INDEX LPARENTHESIS arraycontent RPARENTHESIS

    INDEX           shift and go to state 96


state 53

    (86) metodosarreglo -> arreglo LSQBRACKET . factor RSQBRACKET
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    factor                         shift and go to state 97

state 54

    (93) metodohash -> variables ASSIGN . hash POINT LENGTH
    (48) assigns -> variables ASSIGN . expression
    (49) assigns -> variables ASSIGN . variables
    (50) assigns -> variables ASSIGN . boolean
    (51) assigns -> variables ASSIGN . asignar
    (87) hash -> . LBRACKET hashcontent RBRACKET
    (88) hash -> . HASH POINT NEW
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (64) expression -> . expression DIVISION term
    (65) expression -> . expression MOD term
    (66) expression -> . expression MULT term
    (67) expression -> . expression EXP term
    (44) variables -> . IDLOCAL
    (45) variables -> . IDINSTANCE
    (46) variables -> . IDCLASS
    (47) variables -> . IDGLOBAL
    (20) boolean -> . TRUE
    (21) boolean -> . FALSE
    (22) boolean -> . NIL
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . assigns
    (59) term -> . factor
    (68) string -> . STRINGV
    (69) cadena -> . STRING POINT NEW
    (70) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (71) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (72) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (73) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (74) metodocadena -> . cadena POINT LENGTH
    (75) metodocadena -> . string POINT LENGTH
    (76) arreglo -> . ARRAY POINT NEW
    (77) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (78) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (79) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (80) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (85) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (86) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (93) metodohash -> . variables ASSIGN hash POINT LENGTH
    (94) metodohash -> . variables POINT LENGTH
    (48) assigns -> . variables ASSIGN expression
    (49) assigns -> . variables ASSIGN variables
    (50) assigns -> . variables ASSIGN boolean
    (51) assigns -> . variables ASSIGN asignar
    (52) assigns -> . variables ASSIGNPLUS expression
    (53) assigns -> . variables ASSIGNPLUS variables
    (54) assigns -> . variables ASSIGNMIN expression
    (55) assigns -> . variables ASSIGNMIN variables
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    LBRACKET        shift and go to state 28
    HASH            shift and go to state 29
    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NIL             shift and go to state 32
    STRINGV         shift and go to state 23
    STRING          shift and go to state 24
    ARRAY           shift and go to state 25
    LSQBRACKET      shift and go to state 27
    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    variables                      shift and go to state 98
    hash                           shift and go to state 99
    expression                     shift and go to state 100
    boolean                        shift and go to state 101
    asignar                        shift and go to state 102
    term                           shift and go to state 21
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    metodohash                     shift and go to state 11
    assigns                        shift and go to state 14
    factor                         shift and go to state 26

state 55

    (94) metodohash -> variables POINT . LENGTH

    LENGTH          shift and go to state 103


state 56

    (52) assigns -> variables ASSIGNPLUS . expression
    (53) assigns -> variables ASSIGNPLUS . variables
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (64) expression -> . expression DIVISION term
    (65) expression -> . expression MOD term
    (66) expression -> . expression MULT term
    (67) expression -> . expression EXP term
    (44) variables -> . IDLOCAL
    (45) variables -> . IDINSTANCE
    (46) variables -> . IDCLASS
    (47) variables -> . IDGLOBAL
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    variables                      shift and go to state 104
    expression                     shift and go to state 105
    term                           shift and go to state 21
    factor                         shift and go to state 26

state 57

    (54) assigns -> variables ASSIGNMIN . expression
    (55) assigns -> variables ASSIGNMIN . variables
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (64) expression -> . expression DIVISION term
    (65) expression -> . expression MOD term
    (66) expression -> . expression MULT term
    (67) expression -> . expression EXP term
    (44) variables -> . IDLOCAL
    (45) variables -> . IDINSTANCE
    (46) variables -> . IDCLASS
    (47) variables -> . IDGLOBAL
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    variables                      shift and go to state 106
    expression                     shift and go to state 107
    term                           shift and go to state 21
    factor                         shift and go to state 26

state 58

    (62) factor -> MINUS NUMBER .

    PLUS            reduce using rule 62 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 62 (factor -> MINUS NUMBER .)
    DIVISION        reduce using rule 62 (factor -> MINUS NUMBER .)
    MOD             reduce using rule 62 (factor -> MINUS NUMBER .)
    MULT            reduce using rule 62 (factor -> MINUS NUMBER .)
    EXP             reduce using rule 62 (factor -> MINUS NUMBER .)
    $end            reduce using rule 62 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 62 (factor -> MINUS NUMBER .)
    RSQBRACKET      reduce using rule 62 (factor -> MINUS NUMBER .)
    END             reduce using rule 62 (factor -> MINUS NUMBER .)
    ARRAY           reduce using rule 62 (factor -> MINUS NUMBER .)
    LSQBRACKET      reduce using rule 62 (factor -> MINUS NUMBER .)
    LBRACKET        reduce using rule 62 (factor -> MINUS NUMBER .)
    HASH            reduce using rule 62 (factor -> MINUS NUMBER .)
    FOR             reduce using rule 62 (factor -> MINUS NUMBER .)
    TRUE            reduce using rule 62 (factor -> MINUS NUMBER .)
    FALSE           reduce using rule 62 (factor -> MINUS NUMBER .)
    NIL             reduce using rule 62 (factor -> MINUS NUMBER .)
    IF              reduce using rule 62 (factor -> MINUS NUMBER .)
    WHILE           reduce using rule 62 (factor -> MINUS NUMBER .)
    STRING          reduce using rule 62 (factor -> MINUS NUMBER .)
    STRINGV         reduce using rule 62 (factor -> MINUS NUMBER .)
    IDLOCAL         reduce using rule 62 (factor -> MINUS NUMBER .)
    IDINSTANCE      reduce using rule 62 (factor -> MINUS NUMBER .)
    IDCLASS         reduce using rule 62 (factor -> MINUS NUMBER .)
    IDGLOBAL        reduce using rule 62 (factor -> MINUS NUMBER .)
    NUMBER          reduce using rule 62 (factor -> MINUS NUMBER .)
    FLOAT           reduce using rule 62 (factor -> MINUS NUMBER .)
    RPARENTHESIS    reduce using rule 62 (factor -> MINUS NUMBER .)
    POINT           reduce using rule 62 (factor -> MINUS NUMBER .)
    RBRACKET        reduce using rule 62 (factor -> MINUS NUMBER .)
    DO              reduce using rule 62 (factor -> MINUS NUMBER .)


state 59

    (63) factor -> MINUS FLOAT .

    PLUS            reduce using rule 63 (factor -> MINUS FLOAT .)
    MINUS           reduce using rule 63 (factor -> MINUS FLOAT .)
    DIVISION        reduce using rule 63 (factor -> MINUS FLOAT .)
    MOD             reduce using rule 63 (factor -> MINUS FLOAT .)
    MULT            reduce using rule 63 (factor -> MINUS FLOAT .)
    EXP             reduce using rule 63 (factor -> MINUS FLOAT .)
    $end            reduce using rule 63 (factor -> MINUS FLOAT .)
    COMMA           reduce using rule 63 (factor -> MINUS FLOAT .)
    RSQBRACKET      reduce using rule 63 (factor -> MINUS FLOAT .)
    END             reduce using rule 63 (factor -> MINUS FLOAT .)
    ARRAY           reduce using rule 63 (factor -> MINUS FLOAT .)
    LSQBRACKET      reduce using rule 63 (factor -> MINUS FLOAT .)
    LBRACKET        reduce using rule 63 (factor -> MINUS FLOAT .)
    HASH            reduce using rule 63 (factor -> MINUS FLOAT .)
    FOR             reduce using rule 63 (factor -> MINUS FLOAT .)
    TRUE            reduce using rule 63 (factor -> MINUS FLOAT .)
    FALSE           reduce using rule 63 (factor -> MINUS FLOAT .)
    NIL             reduce using rule 63 (factor -> MINUS FLOAT .)
    IF              reduce using rule 63 (factor -> MINUS FLOAT .)
    WHILE           reduce using rule 63 (factor -> MINUS FLOAT .)
    STRING          reduce using rule 63 (factor -> MINUS FLOAT .)
    STRINGV         reduce using rule 63 (factor -> MINUS FLOAT .)
    IDLOCAL         reduce using rule 63 (factor -> MINUS FLOAT .)
    IDINSTANCE      reduce using rule 63 (factor -> MINUS FLOAT .)
    IDCLASS         reduce using rule 63 (factor -> MINUS FLOAT .)
    IDGLOBAL        reduce using rule 63 (factor -> MINUS FLOAT .)
    NUMBER          reduce using rule 63 (factor -> MINUS FLOAT .)
    FLOAT           reduce using rule 63 (factor -> MINUS FLOAT .)
    RPARENTHESIS    reduce using rule 63 (factor -> MINUS FLOAT .)
    POINT           reduce using rule 63 (factor -> MINUS FLOAT .)
    RBRACKET        reduce using rule 63 (factor -> MINUS FLOAT .)
    DO              reduce using rule 63 (factor -> MINUS FLOAT .)


state 60

    (69) cadena -> STRING POINT . NEW
    (70) cadena -> STRING POINT . NEW LPARENTHESIS string RPARENTHESIS

    NEW             shift and go to state 108


state 61

    (71) cadena -> STRING LPARENTHESIS . string RPARENTHESIS
    (68) string -> . STRINGV

    STRINGV         shift and go to state 23

    string                         shift and go to state 109

state 62

    (76) arreglo -> ARRAY POINT . NEW
    (77) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor RPARENTHESIS
    (78) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    NEW             shift and go to state 110


state 63

    (79) arreglo -> ARRAY LSQBRACKET . arraycontent RSQBRACKET
    (81) arraycontent -> . factor
    (82) arraycontent -> . string
    (83) arraycontent -> . factor COMMA arraycontent
    (84) arraycontent -> . string COMMA arraycontent
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT
    (68) string -> . STRINGV

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22
    STRINGV         shift and go to state 23

    arraycontent                   shift and go to state 111
    factor                         shift and go to state 65
    string                         shift and go to state 66

state 64

    (80) arreglo -> LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 112


state 65

    (81) arraycontent -> factor .
    (83) arraycontent -> factor . COMMA arraycontent

    RSQBRACKET      reduce using rule 81 (arraycontent -> factor .)
    RPARENTHESIS    reduce using rule 81 (arraycontent -> factor .)
