Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    IDENTIFIER      shift and go to state 104
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    STRINGV         shift and go to state 31
    STRING          shift and go to state 32
    ARRAY           shift and go to state 33
    LSQBRACKET      shift and go to state 35
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    NUML            shift and go to state 56
    MINUS           shift and go to state 30

    variables                      shift and go to state 133
    hash                           shift and go to state 134
    boolean                        shift and go to state 135
    asignar                        shift and go to state 136
    expression                     shift and go to state 4
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    metodohash                     shift and go to state 11
    reglaSemanticaComparaciones    shift and go to state 14
    term                           shift and go to state 29
    factor                         shift and go to state 34
    value2                         shift and go to state 46

state 70

    (123) metodohash -> variables POINT . LENGTH

    LENGTH          shift and go to state 137


state 71

    (75) assigns -> variables ASSIGNPLUS . expression
    (76) assigns -> variables ASSIGNPLUS . variables
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression PLUS variables
    (82) expression -> . variables PLUS expression
    (83) expression -> . expression MINUS variables
    (84) expression -> . variables MINUS expression
    (85) expression -> . term
    (93) expression -> . expression DIVISION term
    (94) expression -> . expression MOD term
    (95) expression -> . expression MULT term
    (96) expression -> . expression EXP term
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (62) variables -> . IDENTIFIER
    (86) term -> . factor
    (87) term -> . variables
    (88) factor -> . NUMBER
    (89) factor -> . FLOAT
    (90) factor -> . NUML
    (91) factor -> . MINUS NUMBER
    (92) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 100
    IDINSTANCE      shift and go to state 101
    IDCLASS         shift and go to state 102
    IDGLOBAL        shift and go to state 103
    IDENTIFIER      shift and go to state 104
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    NUML            shift and go to state 56
    MINUS           shift and go to state 30

    variables                      shift and go to state 138
    expression                     shift and go to state 139
    term                           shift and go to state 108
    factor                         shift and go to state 34

state 72

    (77) assigns -> variables ASSIGNMIN . expression
    (78) assigns -> variables ASSIGNMIN . variables
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression PLUS variables
    (82) expression -> . variables PLUS expression
    (83) expression -> . expression MINUS variables
    (84) expression -> . variables MINUS expression
    (85) expression -> . term
    (93) expression -> . expression DIVISION term
    (94) expression -> . expression MOD term
    (95) expression -> . expression MULT term
    (96) expression -> . expression EXP term
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (62) variables -> . IDENTIFIER
    (86) term -> . factor
    (87) term -> . variables
    (88) factor -> . NUMBER
    (89) factor -> . FLOAT
    (90) factor -> . NUML
    (91) factor -> . MINUS NUMBER
    (92) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 100
    IDINSTANCE      shift and go to state 101
    IDCLASS         shift and go to state 102
    IDGLOBAL        shift and go to state 103
    IDENTIFIER      shift and go to state 104
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    NUML            shift and go to state 56
    MINUS           shift and go to state 30

    variables                      shift and go to state 140
    expression                     shift and go to state 141
    term                           shift and go to state 108
    factor                         shift and go to state 34

state 73

    (162) reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS . reglaSemanticaComparaciones
    (156) reglaSemanticaComparaciones -> . value2 COMPARE value2
    (157) reglaSemanticaComparaciones -> . value2 LESS value2
    (158) reglaSemanticaComparaciones -> . value2 GREATER value2
    (159) reglaSemanticaComparaciones -> . value2 GREQUAL value2
    (160) reglaSemanticaComparaciones -> . value2 LSEQUAL value2
    (161) reglaSemanticaComparaciones -> . value2 NOTEQUAL value2
    (162) reglaSemanticaComparaciones -> . reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones
    (163) reglaSemanticaComparaciones -> . reglaSemanticaComparaciones ORS reglaSemanticaComparaciones
    (151) value2 -> . variables
    (152) value2 -> . boolean
    (153) value2 -> . term
    (154) value2 -> . expression
    (155) value2 -> . cadena
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (62) variables -> . IDENTIFIER
    (28) boolean -> . TRUE
    (29) boolean -> . FALSE
    (30) boolean -> . NIL
    (86) term -> . factor
    (87) term -> . variables
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression PLUS variables
    (82) expression -> . variables PLUS expression
    (83) expression -> . expression MINUS variables
    (84) expression -> . variables MINUS expression
    (85) expression -> . term
    (93) expression -> . expression DIVISION term
    (94) expression -> . expression MOD term
    (95) expression -> . expression MULT term
    (96) expression -> . expression EXP term
    (98) cadena -> . STRING POINT NEW
    (99) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (100) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (88) factor -> . NUMBER
    (89) factor -> . FLOAT
    (90) factor -> . NUML
    (91) factor -> . MINUS NUMBER
    (92) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 100
    IDINSTANCE      shift and go to state 101
    IDCLASS         shift and go to state 102
    IDGLOBAL        shift and go to state 103
    IDENTIFIER      shift and go to state 104
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    STRING          shift and go to state 32
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    NUML            shift and go to state 56
    MINUS           shift and go to state 30

    reglaSemanticaComparaciones    shift and go to state 142
    value2                         shift and go to state 46
    variables                      shift and go to state 143
    boolean                        shift and go to state 144
    term                           shift and go to state 145
    expression                     shift and go to state 146
    cadena                         shift and go to state 147
    factor                         shift and go to state 34

state 74

    (163) reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS . reglaSemanticaComparaciones
    (156) reglaSemanticaComparaciones -> . value2 COMPARE value2
    (157) reglaSemanticaComparaciones -> . value2 LESS value2
    (158) reglaSemanticaComparaciones -> . value2 GREATER value2
    (159) reglaSemanticaComparaciones -> . value2 GREQUAL value2
    (160) reglaSemanticaComparaciones -> . value2 LSEQUAL value2
    (161) reglaSemanticaComparaciones -> . value2 NOTEQUAL value2
    (162) reglaSemanticaComparaciones -> . reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones
    (163) reglaSemanticaComparaciones -> . reglaSemanticaComparaciones ORS reglaSemanticaComparaciones
    (151) value2 -> . variables
    (152) value2 -> . boolean
    (153) value2 -> . term
    (154) value2 -> . expression
    (155) value2 -> . cadena
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (62) variables -> . IDENTIFIER
    (28) boolean -> . TRUE
    (29) boolean -> . FALSE
    (30) boolean -> . NIL
    (86) term -> . factor
    (87) term -> . variables
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression PLUS variables
    (82) expression -> . variables PLUS expression
    (83) expression -> . expression MINUS variables
    (84) expression -> . variables MINUS expression
    (85) expression -> . term
    (93) expression -> . expression DIVISION term
    (94) expression -> . expression MOD term
    (95) expression -> . expression MULT term
    (96) expression -> . expression EXP term
    (98) cadena -> . STRING POINT NEW
    (99) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (100) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (88) factor -> . NUMBER
    (89) factor -> . FLOAT
    (90) factor -> . NUML
    (91) factor -> . MINUS NUMBER
    (92) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 100
    IDINSTANCE      shift and go to state 101
    IDCLASS         shift and go to state 102
    IDGLOBAL        shift and go to state 103
    IDENTIFIER      shift and go to state 104
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    STRING          shift and go to state 32
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    NUML            shift and go to state 56
    MINUS           shift and go to state 30

    reglaSemanticaComparaciones    shift and go to state 148
    value2                         shift and go to state 46
    variables                      shift and go to state 143
    boolean                        shift and go to state 144
    term                           shift and go to state 145
    expression                     shift and go to state 146
    cadena                         shift and go to state 147
    factor                         shift and go to state 34

state 75

    (91) factor -> MINUS NUMBER .

    PLUS            reduce using rule 91 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 91 (factor -> MINUS NUMBER .)
    DIVISION        reduce using rule 91 (factor -> MINUS NUMBER .)
    MOD             reduce using rule 91 (factor -> MINUS NUMBER .)
    MULT            reduce using rule 91 (factor -> MINUS NUMBER .)
    EXP             reduce using rule 91 (factor -> MINUS NUMBER .)
    $end            reduce using rule 91 (factor -> MINUS NUMBER .)
    COMPARE         reduce using rule 91 (factor -> MINUS NUMBER .)
    LESS            reduce using rule 91 (factor -> MINUS NUMBER .)
    GREATER         reduce using rule 91 (factor -> MINUS NUMBER .)
    GREQUAL         reduce using rule 91 (factor -> MINUS NUMBER .)
    LSEQUAL         reduce using rule 91 (factor -> MINUS NUMBER .)
    NOTEQUAL        reduce using rule 91 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 91 (factor -> MINUS NUMBER .)
    RSQBRACKET      reduce using rule 91 (factor -> MINUS NUMBER .)
    END             reduce using rule 91 (factor -> MINUS NUMBER .)
    ELSE            reduce using rule 91 (factor -> MINUS NUMBER .)
    RETURN          reduce using rule 91 (factor -> MINUS NUMBER .)
    IDLOCAL         reduce using rule 91 (factor -> MINUS NUMBER .)
    IDINSTANCE      reduce using rule 91 (factor -> MINUS NUMBER .)
    IDCLASS         reduce using rule 91 (factor -> MINUS NUMBER .)
    IDGLOBAL        reduce using rule 91 (factor -> MINUS NUMBER .)
    IDENTIFIER      reduce using rule 91 (factor -> MINUS NUMBER .)
    ARRAY           reduce using rule 91 (factor -> MINUS NUMBER .)
    LSQBRACKET      reduce using rule 91 (factor -> MINUS NUMBER .)
    LBRACKET        reduce using rule 91 (factor -> MINUS NUMBER .)
    HASH            reduce using rule 91 (factor -> MINUS NUMBER .)
    FOR             reduce using rule 91 (factor -> MINUS NUMBER .)
    TRUE            reduce using rule 91 (factor -> MINUS NUMBER .)
    FALSE           reduce using rule 91 (factor -> MINUS NUMBER .)
    NIL             reduce using rule 91 (factor -> MINUS NUMBER .)
    IF              reduce using rule 91 (factor -> MINUS NUMBER .)
    WHILE           reduce using rule 91 (factor -> MINUS NUMBER .)
    NUMBER          reduce using rule 91 (factor -> MINUS NUMBER .)
    FLOAT           reduce using rule 91 (factor -> MINUS NUMBER .)
    NUML            reduce using rule 91 (factor -> MINUS NUMBER .)
    STRING          reduce using rule 91 (factor -> MINUS NUMBER .)
    STRINGV         reduce using rule 91 (factor -> MINUS NUMBER .)
    BREAK           reduce using rule 91 (factor -> MINUS NUMBER .)
    ANDS            reduce using rule 91 (factor -> MINUS NUMBER .)
    ORS             reduce using rule 91 (factor -> MINUS NUMBER .)
    RPARENTHESIS    reduce using rule 91 (factor -> MINUS NUMBER .)
    POINT           reduce using rule 91 (factor -> MINUS NUMBER .)
    RBRACKET        reduce using rule 91 (factor -> MINUS NUMBER .)
    DO              reduce using rule 91 (factor -> MINUS NUMBER .)


state 76

    (92) factor -> MINUS FLOAT .

    PLUS            reduce using rule 92 (factor -> MINUS FLOAT .)
    MINUS           reduce using rule 92 (factor -> MINUS FLOAT .)
    DIVISION        reduce using rule 92 (factor -> MINUS FLOAT .)
    MOD             reduce using rule 92 (factor -> MINUS FLOAT .)
    MULT            reduce using rule 92 (factor -> MINUS FLOAT .)
    EXP             reduce using rule 92 (factor -> MINUS FLOAT .)
    $end            reduce using rule 92 (factor -> MINUS FLOAT .)
    COMPARE         reduce using rule 92 (factor -> MINUS FLOAT .)
    LESS            reduce using rule 92 (factor -> MINUS FLOAT .)
    GREATER         reduce using rule 92 (factor -> MINUS FLOAT .)
    GREQUAL         reduce using rule 92 (factor -> MINUS FLOAT .)
    LSEQUAL         reduce using rule 92 (factor -> MINUS FLOAT .)
    NOTEQUAL        reduce using rule 92 (factor -> MINUS FLOAT .)
    COMMA           reduce using rule 92 (factor -> MINUS FLOAT .)
    RSQBRACKET      reduce using rule 92 (factor -> MINUS FLOAT .)
    END             reduce using rule 92 (factor -> MINUS FLOAT .)
    ELSE            reduce using rule 92 (factor -> MINUS FLOAT .)
    RETURN          reduce using rule 92 (factor -> MINUS FLOAT .)
    IDLOCAL         reduce using rule 92 (factor -> MINUS FLOAT .)
    IDINSTANCE      reduce using rule 92 (factor -> MINUS FLOAT .)
    IDCLASS         reduce using rule 92 (factor -> MINUS FLOAT .)
    IDGLOBAL        reduce using rule 92 (factor -> MINUS FLOAT .)
    IDENTIFIER      reduce using rule 92 (factor -> MINUS FLOAT .)
    ARRAY           reduce using rule 92 (factor -> MINUS FLOAT .)
    LSQBRACKET      reduce using rule 92 (factor -> MINUS FLOAT .)
    LBRACKET        reduce using rule 92 (factor -> MINUS FLOAT .)
    HASH            reduce using rule 92 (factor -> MINUS FLOAT .)
    FOR             reduce using rule 92 (factor -> MINUS FLOAT .)
    TRUE            reduce using rule 92 (factor -> MINUS FLOAT .)
    FALSE           reduce using rule 92 (factor -> MINUS FLOAT .)
    NIL             reduce using rule 92 (factor -> MINUS FLOAT .)
    IF              reduce using rule 92 (factor -> MINUS FLOAT .)
    WHILE           reduce using rule 92 (factor -> MINUS FLOAT .)
    NUMBER          reduce using rule 92 (factor -> MINUS FLOAT .)
    FLOAT           reduce using rule 92 (factor -> MINUS FLOAT .)
    NUML            reduce using rule 92 (factor -> MINUS FLOAT .)
    STRING          reduce using rule 92 (factor -> MINUS FLOAT .)
    STRINGV         reduce using rule 92 (factor -> MINUS FLOAT .)
    BREAK           reduce using rule 92 (factor -> MINUS FLOAT .)
    ANDS            reduce using rule 92 (factor -> MINUS FLOAT .)
    ORS             reduce using rule 92 (factor -> MINUS FLOAT .)
    RPARENTHESIS    reduce using rule 92 (factor -> MINUS FLOAT .)
    POINT           reduce using rule 92 (factor -> MINUS FLOAT .)
    RBRACKET        reduce using rule 92 (factor -> MINUS FLOAT .)
    DO              reduce using rule 92 (factor -> MINUS FLOAT .)


state 77

    (98) cadena -> STRING POINT . NEW
    (99) cadena -> STRING POINT . NEW LPARENTHESIS string RPARENTHESIS

    NEW             shift and go to state 149


state 78

    (100) cadena -> STRING LPARENTHESIS . string RPARENTHESIS
    (97) string -> . STRINGV

    STRINGV         shift and go to state 31

    string                         shift and go to state 150

state 79

    (105) arreglo -> ARRAY POINT . NEW
    (106) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor RPARENTHESIS
    (107) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    NEW             shift and go to state 151


state 80

    (108) arreglo -> ARRAY LSQBRACKET . arraycontent RSQBRACKET
    (110) arraycontent -> . factor
    (111) arraycontent -> . string
    (112) arraycontent -> . factor COMMA arraycontent
    (113) arraycontent -> . string COMMA arraycontent
    (88) factor -> . NUMBER
    (89) factor -> . FLOAT
    (90) factor -> . NUML
    (91) factor -> . MINUS NUMBER
    (92) factor -> . MINUS FLOAT
    (97) string -> . STRINGV

    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    NUML            shift and go to state 56
    MINUS           shift and go to state 30
    STRINGV         shift and go to state 31

    arraycontent                   shift and go to state 152
    factor                         shift and go to state 82
    string                         shift and go to state 83

state 81

    (109) arreglo -> LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 153


state 82

    (110) arraycontent -> factor .
    (112) arraycontent -> factor . COMMA arraycontent

    RSQBRACKET      reduce using rule 110 (arraycontent -> factor .)
    RPARENTHESIS    reduce using rule 110 (arraycontent -> factor .)
    COMMA           shift and go to state 154


state 83

    (111) arraycontent -> string .
    (113) arraycontent -> string . COMMA arraycontent

    RSQBRACKET      reduce using rule 111 (arraycontent -> string .)
    RPARENTHESIS    reduce using rule 111 (arraycontent -> string .)
    COMMA           shift and go to state 155


state 84

    (116) hash -> LBRACKET hashcontent . RBRACKET

    RBRACKET        shift and go to state 156


state 85

    (118) hashcontent -> string . ASSIGN GREATER hashcontentvalue
    (119) hashcontent -> string . ASSIGN GREATER hashcontentvalue COMMA hashcontent

    ASSIGN          shift and go to state 157


state 86

    (117) hash -> HASH POINT . NEW

    NEW             shift and go to state 158


state 87

    (165) getsr -> IDLOCAL ASSIGN . GETS
    (63) assigns -> IDLOCAL ASSIGN . expression
    (71) assigns -> IDLOCAL ASSIGN . reglaSemanticaComparaciones
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression PLUS variables
    (82) expression -> . variables PLUS expression
    (83) expression -> . expression MINUS variables
    (84) expression -> . variables MINUS expression
    (85) expression -> . term
    (93) expression -> . expression DIVISION term
    (94) expression -> . expression MOD term
    (95) expression -> . expression MULT term
    (96) expression -> . expression EXP term
    (156) reglaSemanticaComparaciones -> . value2 COMPARE value2
    (157) reglaSemanticaComparaciones -> . value2 LESS value2
    (158) reglaSemanticaComparaciones -> . value2 GREATER value2
    (159) reglaSemanticaComparaciones -> . value2 GREQUAL value2
    (160) reglaSemanticaComparaciones -> . value2 LSEQUAL value2
    (161) reglaSemanticaComparaciones -> . value2 NOTEQUAL value2
    (162) reglaSemanticaComparaciones -> . reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones
    (163) reglaSemanticaComparaciones -> . reglaSemanticaComparaciones ORS reglaSemanticaComparaciones
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (62) variables -> . IDENTIFIER
    (86) term -> . factor
    (87) term -> . variables
    (151) value2 -> . variables
    (152) value2 -> . boolean
    (153) value2 -> . term
    (154) value2 -> . expression
    (155) value2 -> . cadena
    (88) factor -> . NUMBER
    (89) factor -> . FLOAT
    (90) factor -> . NUML
    (91) factor -> . MINUS NUMBER
    (92) factor -> . MINUS FLOAT
    (28) boolean -> . TRUE
    (29) boolean -> . FALSE
    (30) boolean -> . NIL
    (98) cadena -> . STRING POINT NEW
    (99) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (100) cadena -> . STRING LPARENTHESIS string RPARENTHESIS

    GETS            shift and go to state 159
    IDLOCAL         shift and go to state 100
    IDINSTANCE      shift and go to state 101
    IDCLASS         shift and go to state 102
    IDGLOBAL        shift and go to state 103
    IDENTIFIER      shift and go to state 104
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    NUML            shift and go to state 56
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    STRING          shift and go to state 32

    expression                     shift and go to state 160
    reglaSemanticaComparaciones    shift and go to state 161
    term                           shift and go to state 29
    variables                      shift and go to state 162
    value2                         shift and go to state 46
    factor                         shift and go to state 34
    boolean                        shift and go to state 144
    cadena                         shift and go to state 147

state 88

    (64) assigns -> IDINSTANCE ASSIGN . expression
    (72) assigns -> IDINSTANCE ASSIGN . reglaSemanticaComparaciones
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression PLUS variables
    (82) expression -> . variables PLUS expression
    (83) expression -> . expression MINUS variables
    (84) expression -> . variables MINUS expression
    (85) expression -> . term
    (93) expression -> . expression DIVISION term
    (94) expression -> . expression MOD term
    (95) expression -> . expression MULT term
    (96) expression -> . expression EXP term
    (156) reglaSemanticaComparaciones -> . value2 COMPARE value2
    (157) reglaSemanticaComparaciones -> . value2 LESS value2
    (158) reglaSemanticaComparaciones -> . value2 GREATER value2
    (159) reglaSemanticaComparaciones -> . value2 GREQUAL value2
    (160) reglaSemanticaComparaciones -> . value2 LSEQUAL value2
    (161) reglaSemanticaComparaciones -> . value2 NOTEQUAL value2
    (162) reglaSemanticaComparaciones -> . reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones
    (163) reglaSemanticaComparaciones -> . reglaSemanticaComparaciones ORS reglaSemanticaComparaciones
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (62) variables -> . IDENTIFIER
    (86) term -> . factor
    (87) term -> . variables
    (151) value2 -> . variables
    (152) value2 -> . boolean
    (153) value2 -> . term
    (154) value2 -> . expression
    (155) value2 -> . cadena
    (88) factor -> . NUMBER
    (89) factor -> . FLOAT
    (90) factor -> . NUML
    (91) factor -> . MINUS NUMBER
    (92) factor -> . MINUS FLOAT
    (28) boolean -> . TRUE
    (29) boolean -> . FALSE
    (30) boolean -> . NIL
    (98) cadena -> . STRING POINT NEW
    (99) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (100) cadena -> . STRING LPARENTHESIS string RPARENTHESIS

    IDLOCAL         shift and go to state 100
    IDINSTANCE      shift and go to state 101
    IDCLASS         shift and go to state 102
    IDGLOBAL        shift and go to state 103
    IDENTIFIER      shift and go to state 104
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    NUML            shift and go to state 56
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    STRING          shift and go to state 32

    expression                     shift and go to state 163
    reglaSemanticaComparaciones    shift and go to state 164
    term                           shift and go to state 29
    variables                      shift and go to state 162
    value2                         shift and go to state 46
    factor                         shift and go to state 34
    boolean                        shift and go to state 144
    cadena                         shift and go to state 147

state 89

    (65) assigns -> IDCLASS ASSIGN . expression
    (73) assigns -> IDCLASS ASSIGN . reglaSemanticaComparaciones
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression PLUS variables
    (82) expression -> . variables PLUS expression
    (83) expression -> . expression MINUS variables
    (84) expression -> . variables MINUS expression
    (85) expression -> . term
    (93) expression -> . expression DIVISION term
    (94) expression -> . expression MOD term
    (95) expression -> . expression MULT term
    (96) expression -> . expression EXP term
    (156) reglaSemanticaComparaciones -> . value2 COMPARE value2
    (157) reglaSemanticaComparaciones -> . value2 LESS value2
    (158) reglaSemanticaComparaciones -> . value2 GREATER value2
    (159) reglaSemanticaComparaciones -> . value2 GREQUAL value2
    (160) reglaSemanticaComparaciones -> . value2 LSEQUAL value2
    (161) reglaSemanticaComparaciones -> . value2 NOTEQUAL value2
    (162) reglaSemanticaComparaciones -> . reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones
    (163) reglaSemanticaComparaciones -> . reglaSemanticaComparaciones ORS reglaSemanticaComparaciones
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (62) variables -> . IDENTIFIER
    (86) term -> . factor
    (87) term -> . variables
    (151) value2 -> . variables
    (152) value2 -> . boolean
    (153) value2 -> . term
    (154) value2 -> . expression
    (155) value2 -> . cadena
    (88) factor -> . NUMBER
    (89) factor -> . FLOAT
    (90) factor -> . NUML
    (91) factor -> . MINUS NUMBER
    (92) factor -> . MINUS FLOAT
    (28) boolean -> . TRUE
    (29) boolean -> . FALSE
    (30) boolean -> . NIL
    (98) cadena -> . STRING POINT NEW
    (99) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (100) cadena -> . STRING LPARENTHESIS string RPARENTHESIS

    IDLOCAL         shift and go to state 100
    IDINSTANCE      shift and go to state 101
    IDCLASS         shift and go to state 102
    IDGLOBAL        shift and go to state 103
    IDENTIFIER      shift and go to state 104
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    NUML            shift and go to state 56
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    STRING          shift and go to state 32

    expression                     shift and go to state 165
    reglaSemanticaComparaciones    shift and go to state 166
    term                           shift and go to state 29
    variables                      shift and go to state 162
    value2                         shift and go to state 46
    factor                         shift and go to state 34
    boolean                        shift and go to state 144
    cadena                         shift and go to state 147

state 90

    (66) assigns -> IDGLOBAL ASSIGN . expression
    (74) assigns -> IDGLOBAL ASSIGN . reglaSemanticaComparaciones
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression PLUS variables
    (82) expression -> . variables PLUS expression
    (83) expression -> . expression MINUS variables
    (84) expression -> . variables MINUS expression
    (85) expression -> . term
    (93) expression -> . expression DIVISION term
    (94) expression -> . expression MOD term
    (95) expression -> . expression MULT term
    (96) expression -> . expression EXP term
    (156) reglaSemanticaComparaciones -> . value2 COMPARE value2
    (157) reglaSemanticaComparaciones -> . value2 LESS value2
    (158) reglaSemanticaComparaciones -> . value2 GREATER value2
    (159) reglaSemanticaComparaciones -> . value2 GREQUAL value2
    (160) reglaSemanticaComparaciones -> . value2 LSEQUAL value2
    (161) reglaSemanticaComparaciones -> . value2 NOTEQUAL value2
    (162) reglaSemanticaComparaciones -> . reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones
    (163) reglaSemanticaComparaciones -> . reglaSemanticaComparaciones ORS reglaSemanticaComparaciones
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (62) variables -> . IDENTIFIER
    (86) term -> . factor
    (87) term -> . variables
    (151) value2 -> . variables
    (152) value2 -> . boolean
    (153) value2 -> . term
    (154) value2 -> . expression
    (155) value2 -> . cadena
    (88) factor -> . NUMBER
    (89) factor -> . FLOAT
    (90) factor -> . NUML
    (91) factor -> . MINUS NUMBER
    (92) factor -> . MINUS FLOAT
    (28) boolean -> . TRUE
    (29) boolean -> . FALSE
    (30) boolean -> . NIL
    (98) cadena -> . STRING POINT NEW
    (99) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (100) cadena -> . STRING LPARENTHESIS string RPARENTHESIS

    IDLOCAL         shift and go to state 100
    IDINSTANCE      shift and go to state 101
    IDCLASS         shift and go to state 102
    IDGLOBAL        shift and go to state 103
    IDENTIFIER      shift and go to state 104
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    NUML            shift and go to state 56
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    STRING          shift and go to state 32

    expression                     shift and go to state 167
    reglaSemanticaComparaciones    shift and go to state 168
    term                           shift and go to state 29
    variables                      shift and go to state 162
    value2                         shift and go to state 46
    factor                         shift and go to state 34
    boolean                        shift and go to state 144
    cadena                         shift and go to state 147

state 91

    (67) assigns -> IDENTIFIER ASSIGN . expression
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression PLUS variables
    (82) expression -> . variables PLUS expression
    (83) expression -> . expression MINUS variables
    (84) expression -> . variables MINUS expression
    (85) expression -> . term
    (93) expression -> . expression DIVISION term
    (94) expression -> . expression MOD term
    (95) expression -> . expression MULT term
    (96) expression -> . expression EXP term
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
