Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    END             reduce using rule 49 (variables -> IDLOCAL .)


state 35

    (50) variables -> IDINSTANCE .

    ASSIGN          reduce using rule 50 (variables -> IDINSTANCE .)
    POINT           reduce using rule 50 (variables -> IDINSTANCE .)
    ASSIGNPLUS      reduce using rule 50 (variables -> IDINSTANCE .)
    ASSIGNMIN       reduce using rule 50 (variables -> IDINSTANCE .)
    $end            reduce using rule 50 (variables -> IDINSTANCE .)
    COMPARE         reduce using rule 50 (variables -> IDINSTANCE .)
    GREQUAL         reduce using rule 50 (variables -> IDINSTANCE .)
    LSEQUAL         reduce using rule 50 (variables -> IDINSTANCE .)
    NOTEQUAL        reduce using rule 50 (variables -> IDINSTANCE .)
    LESS            reduce using rule 50 (variables -> IDINSTANCE .)
    GREATER         reduce using rule 50 (variables -> IDINSTANCE .)
    ARRAY           reduce using rule 50 (variables -> IDINSTANCE .)
    LSQBRACKET      reduce using rule 50 (variables -> IDINSTANCE .)
    LBRACKET        reduce using rule 50 (variables -> IDINSTANCE .)
    HASH            reduce using rule 50 (variables -> IDINSTANCE .)
    FOR             reduce using rule 50 (variables -> IDINSTANCE .)
    TRUE            reduce using rule 50 (variables -> IDINSTANCE .)
    FALSE           reduce using rule 50 (variables -> IDINSTANCE .)
    NIL             reduce using rule 50 (variables -> IDINSTANCE .)
    IF              reduce using rule 50 (variables -> IDINSTANCE .)
    IDLOCAL         reduce using rule 50 (variables -> IDINSTANCE .)
    IDINSTANCE      reduce using rule 50 (variables -> IDINSTANCE .)
    IDCLASS         reduce using rule 50 (variables -> IDINSTANCE .)
    IDGLOBAL        reduce using rule 50 (variables -> IDINSTANCE .)
    WHILE           reduce using rule 50 (variables -> IDINSTANCE .)
    STRING          reduce using rule 50 (variables -> IDINSTANCE .)
    STRINGV         reduce using rule 50 (variables -> IDINSTANCE .)
    NUMBER          reduce using rule 50 (variables -> IDINSTANCE .)
    FLOAT           reduce using rule 50 (variables -> IDINSTANCE .)
    MINUS           reduce using rule 50 (variables -> IDINSTANCE .)
    END             reduce using rule 50 (variables -> IDINSTANCE .)


state 36

    (51) variables -> IDCLASS .

    ASSIGN          reduce using rule 51 (variables -> IDCLASS .)
    POINT           reduce using rule 51 (variables -> IDCLASS .)
    ASSIGNPLUS      reduce using rule 51 (variables -> IDCLASS .)
    ASSIGNMIN       reduce using rule 51 (variables -> IDCLASS .)
    $end            reduce using rule 51 (variables -> IDCLASS .)
    COMPARE         reduce using rule 51 (variables -> IDCLASS .)
    GREQUAL         reduce using rule 51 (variables -> IDCLASS .)
    LSEQUAL         reduce using rule 51 (variables -> IDCLASS .)
    NOTEQUAL        reduce using rule 51 (variables -> IDCLASS .)
    LESS            reduce using rule 51 (variables -> IDCLASS .)
    GREATER         reduce using rule 51 (variables -> IDCLASS .)
    ARRAY           reduce using rule 51 (variables -> IDCLASS .)
    LSQBRACKET      reduce using rule 51 (variables -> IDCLASS .)
    LBRACKET        reduce using rule 51 (variables -> IDCLASS .)
    HASH            reduce using rule 51 (variables -> IDCLASS .)
    FOR             reduce using rule 51 (variables -> IDCLASS .)
    TRUE            reduce using rule 51 (variables -> IDCLASS .)
    FALSE           reduce using rule 51 (variables -> IDCLASS .)
    NIL             reduce using rule 51 (variables -> IDCLASS .)
    IF              reduce using rule 51 (variables -> IDCLASS .)
    IDLOCAL         reduce using rule 51 (variables -> IDCLASS .)
    IDINSTANCE      reduce using rule 51 (variables -> IDCLASS .)
    IDCLASS         reduce using rule 51 (variables -> IDCLASS .)
    IDGLOBAL        reduce using rule 51 (variables -> IDCLASS .)
    WHILE           reduce using rule 51 (variables -> IDCLASS .)
    STRING          reduce using rule 51 (variables -> IDCLASS .)
    STRINGV         reduce using rule 51 (variables -> IDCLASS .)
    NUMBER          reduce using rule 51 (variables -> IDCLASS .)
    FLOAT           reduce using rule 51 (variables -> IDCLASS .)
    MINUS           reduce using rule 51 (variables -> IDCLASS .)
    END             reduce using rule 51 (variables -> IDCLASS .)


state 37

    (52) variables -> IDGLOBAL .

    ASSIGN          reduce using rule 52 (variables -> IDGLOBAL .)
    POINT           reduce using rule 52 (variables -> IDGLOBAL .)
    ASSIGNPLUS      reduce using rule 52 (variables -> IDGLOBAL .)
    ASSIGNMIN       reduce using rule 52 (variables -> IDGLOBAL .)
    $end            reduce using rule 52 (variables -> IDGLOBAL .)
    COMPARE         reduce using rule 52 (variables -> IDGLOBAL .)
    GREQUAL         reduce using rule 52 (variables -> IDGLOBAL .)
    LSEQUAL         reduce using rule 52 (variables -> IDGLOBAL .)
    NOTEQUAL        reduce using rule 52 (variables -> IDGLOBAL .)
    LESS            reduce using rule 52 (variables -> IDGLOBAL .)
    GREATER         reduce using rule 52 (variables -> IDGLOBAL .)
    ARRAY           reduce using rule 52 (variables -> IDGLOBAL .)
    LSQBRACKET      reduce using rule 52 (variables -> IDGLOBAL .)
    LBRACKET        reduce using rule 52 (variables -> IDGLOBAL .)
    HASH            reduce using rule 52 (variables -> IDGLOBAL .)
    FOR             reduce using rule 52 (variables -> IDGLOBAL .)
    TRUE            reduce using rule 52 (variables -> IDGLOBAL .)
    FALSE           reduce using rule 52 (variables -> IDGLOBAL .)
    NIL             reduce using rule 52 (variables -> IDGLOBAL .)
    IF              reduce using rule 52 (variables -> IDGLOBAL .)
    IDLOCAL         reduce using rule 52 (variables -> IDGLOBAL .)
    IDINSTANCE      reduce using rule 52 (variables -> IDGLOBAL .)
    IDCLASS         reduce using rule 52 (variables -> IDGLOBAL .)
    IDGLOBAL        reduce using rule 52 (variables -> IDGLOBAL .)
    WHILE           reduce using rule 52 (variables -> IDGLOBAL .)
    STRING          reduce using rule 52 (variables -> IDGLOBAL .)
    STRINGV         reduce using rule 52 (variables -> IDGLOBAL .)
    NUMBER          reduce using rule 52 (variables -> IDGLOBAL .)
    FLOAT           reduce using rule 52 (variables -> IDGLOBAL .)
    MINUS           reduce using rule 52 (variables -> IDGLOBAL .)
    END             reduce using rule 52 (variables -> IDGLOBAL .)


state 38

    (106) estructurasControl -> FOR . IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (107) estructurasControl -> FOR . IDLOCAL IN factor POINT POINT factor DO END

    IDLOCAL         shift and go to state 71


state 39

    (47) sentenIF -> IF . variables comparador term
    (48) sentenifp -> IF . variables comparador term algoritmo END
    (49) variables -> . IDLOCAL
    (50) variables -> . IDINSTANCE
    (51) variables -> . IDCLASS
    (52) variables -> . IDGLOBAL

    IDLOCAL         shift and go to state 34
    IDINSTANCE      shift and go to state 35
    IDCLASS         shift and go to state 36
    IDGLOBAL        shift and go to state 37

    variables                      shift and go to state 72

state 40

    (24) oputs -> PUTS .
    (25) putss -> PUTS . string
    (26) putss -> PUTS . cadena
    (29) putsenx -> PUTS . expression
    (73) string -> . STRINGV
    (74) cadena -> . STRING POINT NEW
    (75) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (76) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (69) expression -> . expression DIVISION term
    (70) expression -> . expression MOD term
    (71) expression -> . expression MULT term
    (72) expression -> . expression EXP term
    (64) term -> . factor
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    $end            reduce using rule 24 (oputs -> PUTS .)
    STRINGV         shift and go to state 24
    STRING          shift and go to state 25
    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23

    string                         shift and go to state 73
    cadena                         shift and go to state 74
    expression                     shift and go to state 75
    term                           shift and go to state 22
    factor                         shift and go to state 27

state 41

    (27) putss -> PRINT . string
    (28) putss -> PRINT . cadena
    (30) putsenx -> PRINT . expression
    (73) string -> . STRINGV
    (74) cadena -> . STRING POINT NEW
    (75) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (76) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (69) expression -> . expression DIVISION term
    (70) expression -> . expression MOD term
    (71) expression -> . expression MULT term
    (72) expression -> . expression EXP term
    (64) term -> . factor
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 24
    STRING          shift and go to state 25
    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23

    string                         shift and go to state 76
    cadena                         shift and go to state 77
    expression                     shift and go to state 78
    term                           shift and go to state 22
    factor                         shift and go to state 27

state 42

    (43) sentenWHILE -> WHILE . variables comparador variables algoritmo END
    (44) sentenWHILE -> WHILE . variables comparador expression algoritmo END
    (45) sentenWHILE -> WHILE . boolean algoritmo END
    (46) sentenWHILE -> WHILE . variables algoritmo END
    (49) variables -> . IDLOCAL
    (50) variables -> . IDINSTANCE
    (51) variables -> . IDCLASS
    (52) variables -> . IDGLOBAL
    (21) boolean -> . TRUE
    (22) boolean -> . FALSE
    (23) boolean -> . NIL

    IDLOCAL         shift and go to state 34
    IDINSTANCE      shift and go to state 35
    IDCLASS         shift and go to state 36
    IDGLOBAL        shift and go to state 37
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NIL             shift and go to state 33

    variables                      shift and go to state 79
    boolean                        shift and go to state 80

state 43

    (65) factor -> NUMBER .

    PLUS            reduce using rule 65 (factor -> NUMBER .)
    MINUS           reduce using rule 65 (factor -> NUMBER .)
    DIVISION        reduce using rule 65 (factor -> NUMBER .)
    MOD             reduce using rule 65 (factor -> NUMBER .)
    MULT            reduce using rule 65 (factor -> NUMBER .)
    EXP             reduce using rule 65 (factor -> NUMBER .)
    $end            reduce using rule 65 (factor -> NUMBER .)
    COMMA           reduce using rule 65 (factor -> NUMBER .)
    RSQBRACKET      reduce using rule 65 (factor -> NUMBER .)
    END             reduce using rule 65 (factor -> NUMBER .)
    ARRAY           reduce using rule 65 (factor -> NUMBER .)
    LSQBRACKET      reduce using rule 65 (factor -> NUMBER .)
    LBRACKET        reduce using rule 65 (factor -> NUMBER .)
    HASH            reduce using rule 65 (factor -> NUMBER .)
    FOR             reduce using rule 65 (factor -> NUMBER .)
    TRUE            reduce using rule 65 (factor -> NUMBER .)
    FALSE           reduce using rule 65 (factor -> NUMBER .)
    NIL             reduce using rule 65 (factor -> NUMBER .)
    IF              reduce using rule 65 (factor -> NUMBER .)
    IDLOCAL         reduce using rule 65 (factor -> NUMBER .)
    IDINSTANCE      reduce using rule 65 (factor -> NUMBER .)
    IDCLASS         reduce using rule 65 (factor -> NUMBER .)
    IDGLOBAL        reduce using rule 65 (factor -> NUMBER .)
    WHILE           reduce using rule 65 (factor -> NUMBER .)
    STRING          reduce using rule 65 (factor -> NUMBER .)
    STRINGV         reduce using rule 65 (factor -> NUMBER .)
    NUMBER          reduce using rule 65 (factor -> NUMBER .)
    FLOAT           reduce using rule 65 (factor -> NUMBER .)
    RPARENTHESIS    reduce using rule 65 (factor -> NUMBER .)
    POINT           reduce using rule 65 (factor -> NUMBER .)
    RBRACKET        reduce using rule 65 (factor -> NUMBER .)
    DO              reduce using rule 65 (factor -> NUMBER .)


state 44

    (66) factor -> FLOAT .

    PLUS            reduce using rule 66 (factor -> FLOAT .)
    MINUS           reduce using rule 66 (factor -> FLOAT .)
    DIVISION        reduce using rule 66 (factor -> FLOAT .)
    MOD             reduce using rule 66 (factor -> FLOAT .)
    MULT            reduce using rule 66 (factor -> FLOAT .)
    EXP             reduce using rule 66 (factor -> FLOAT .)
    $end            reduce using rule 66 (factor -> FLOAT .)
    COMMA           reduce using rule 66 (factor -> FLOAT .)
    RSQBRACKET      reduce using rule 66 (factor -> FLOAT .)
    END             reduce using rule 66 (factor -> FLOAT .)
    ARRAY           reduce using rule 66 (factor -> FLOAT .)
    LSQBRACKET      reduce using rule 66 (factor -> FLOAT .)
    LBRACKET        reduce using rule 66 (factor -> FLOAT .)
    HASH            reduce using rule 66 (factor -> FLOAT .)
    FOR             reduce using rule 66 (factor -> FLOAT .)
    TRUE            reduce using rule 66 (factor -> FLOAT .)
    FALSE           reduce using rule 66 (factor -> FLOAT .)
    NIL             reduce using rule 66 (factor -> FLOAT .)
    IF              reduce using rule 66 (factor -> FLOAT .)
    IDLOCAL         reduce using rule 66 (factor -> FLOAT .)
    IDINSTANCE      reduce using rule 66 (factor -> FLOAT .)
    IDCLASS         reduce using rule 66 (factor -> FLOAT .)
    IDGLOBAL        reduce using rule 66 (factor -> FLOAT .)
    WHILE           reduce using rule 66 (factor -> FLOAT .)
    STRING          reduce using rule 66 (factor -> FLOAT .)
    STRINGV         reduce using rule 66 (factor -> FLOAT .)
    NUMBER          reduce using rule 66 (factor -> FLOAT .)
    FLOAT           reduce using rule 66 (factor -> FLOAT .)
    RPARENTHESIS    reduce using rule 66 (factor -> FLOAT .)
    POINT           reduce using rule 66 (factor -> FLOAT .)
    RBRACKET        reduce using rule 66 (factor -> FLOAT .)
    DO              reduce using rule 66 (factor -> FLOAT .)


state 45

    (61) expression -> expression PLUS . term
    (64) term -> . factor
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23

    term                           shift and go to state 81
    factor                         shift and go to state 27

state 46

    (62) expression -> expression MINUS . term
    (64) term -> . factor
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23

    term                           shift and go to state 82
    factor                         shift and go to state 27

state 47

    (69) expression -> expression DIVISION . term
    (64) term -> . factor
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23

    term                           shift and go to state 83
    factor                         shift and go to state 27

state 48

    (70) expression -> expression MOD . term
    (64) term -> . factor
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23

    term                           shift and go to state 84
    factor                         shift and go to state 27

state 49

    (71) expression -> expression MULT . term
    (64) term -> . factor
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23

    term                           shift and go to state 85
    factor                         shift and go to state 27

state 50

    (72) expression -> expression EXP . term
    (64) term -> . factor
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23

    term                           shift and go to state 86
    factor                         shift and go to state 27

state 51

    (78) metodocadena -> string POINT . EMPTY INTERROGATIVE
    (80) metodocadena -> string POINT . LENGTH

    EMPTY           shift and go to state 87
    LENGTH          shift and go to state 88


state 52

    (77) metodocadena -> cadena POINT . EMPTY INTERROGATIVE
    (79) metodocadena -> cadena POINT . LENGTH

    EMPTY           shift and go to state 89
    LENGTH          shift and go to state 90


state 53

    (90) metodosarreglo -> arreglo POINT . INDEX LPARENTHESIS arraycontent RPARENTHESIS

    INDEX           shift and go to state 91


state 54

    (91) metodosarreglo -> arreglo LSQBRACKET . factor RSQBRACKET
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23

    factor                         shift and go to state 92

state 55

    (98) metodohash -> variables ASSIGN . hash POINT LENGTH
    (53) assigns -> variables ASSIGN . expression
    (54) assigns -> variables ASSIGN . variables
    (55) assigns -> variables ASSIGN . boolean
    (56) assigns -> variables ASSIGN . asignar
    (92) hash -> . LBRACKET hashcontent RBRACKET
    (93) hash -> . HASH POINT NEW
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (69) expression -> . expression DIVISION term
    (70) expression -> . expression MOD term
    (71) expression -> . expression MULT term
    (72) expression -> . expression EXP term
    (49) variables -> . IDLOCAL
    (50) variables -> . IDINSTANCE
    (51) variables -> . IDCLASS
    (52) variables -> . IDGLOBAL
    (21) boolean -> . TRUE
    (22) boolean -> . FALSE
    (23) boolean -> . NIL
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . assigns
    (64) term -> . factor
    (73) string -> . STRINGV
    (74) cadena -> . STRING POINT NEW
    (75) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (76) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (77) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (78) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (79) metodocadena -> . cadena POINT LENGTH
    (80) metodocadena -> . string POINT LENGTH
    (81) arreglo -> . ARRAY POINT NEW
    (82) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (83) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (84) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (85) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (90) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (91) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (98) metodohash -> . variables ASSIGN hash POINT LENGTH
    (99) metodohash -> . variables POINT LENGTH
    (53) assigns -> . variables ASSIGN expression
    (54) assigns -> . variables ASSIGN variables
    (55) assigns -> . variables ASSIGN boolean
    (56) assigns -> . variables ASSIGN asignar
    (57) assigns -> . variables ASSIGNPLUS expression
    (58) assigns -> . variables ASSIGNPLUS variables
    (59) assigns -> . variables ASSIGNMIN expression
    (60) assigns -> . variables ASSIGNMIN variables
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    LBRACKET        shift and go to state 29
    HASH            shift and go to state 30
    IDLOCAL         shift and go to state 34
    IDINSTANCE      shift and go to state 35
    IDCLASS         shift and go to state 36
    IDGLOBAL        shift and go to state 37
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NIL             shift and go to state 33
    STRINGV         shift and go to state 24
    STRING          shift and go to state 25
    ARRAY           shift and go to state 26
    LSQBRACKET      shift and go to state 28
    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23

    variables                      shift and go to state 93
    hash                           shift and go to state 94
    expression                     shift and go to state 95
    boolean                        shift and go to state 96
    asignar                        shift and go to state 97
    term                           shift and go to state 22
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    metodohash                     shift and go to state 11
    assigns                        shift and go to state 14
    factor                         shift and go to state 27

state 56

    (99) metodohash -> variables POINT . LENGTH

    LENGTH          shift and go to state 98


state 57

    (57) assigns -> variables ASSIGNPLUS . expression
    (58) assigns -> variables ASSIGNPLUS . variables
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (69) expression -> . expression DIVISION term
    (70) expression -> . expression MOD term
    (71) expression -> . expression MULT term
    (72) expression -> . expression EXP term
    (49) variables -> . IDLOCAL
    (50) variables -> . IDINSTANCE
    (51) variables -> . IDCLASS
    (52) variables -> . IDGLOBAL
    (64) term -> . factor
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 34
    IDINSTANCE      shift and go to state 35
    IDCLASS         shift and go to state 36
    IDGLOBAL        shift and go to state 37
    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23

    variables                      shift and go to state 99
    expression                     shift and go to state 100
    term                           shift and go to state 22
    factor                         shift and go to state 27

state 58

    (59) assigns -> variables ASSIGNMIN . expression
    (60) assigns -> variables ASSIGNMIN . variables
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (69) expression -> . expression DIVISION term
    (70) expression -> . expression MOD term
    (71) expression -> . expression MULT term
    (72) expression -> . expression EXP term
    (49) variables -> . IDLOCAL
    (50) variables -> . IDINSTANCE
    (51) variables -> . IDCLASS
    (52) variables -> . IDGLOBAL
    (64) term -> . factor
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 34
    IDINSTANCE      shift and go to state 35
    IDCLASS         shift and go to state 36
    IDGLOBAL        shift and go to state 37
    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23

    variables                      shift and go to state 101
    expression                     shift and go to state 102
    term                           shift and go to state 22
    factor                         shift and go to state 27

state 59

    (67) factor -> MINUS NUMBER .

    PLUS            reduce using rule 67 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 67 (factor -> MINUS NUMBER .)
    DIVISION        reduce using rule 67 (factor -> MINUS NUMBER .)
    MOD             reduce using rule 67 (factor -> MINUS NUMBER .)
    MULT            reduce using rule 67 (factor -> MINUS NUMBER .)
    EXP             reduce using rule 67 (factor -> MINUS NUMBER .)
    $end            reduce using rule 67 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 67 (factor -> MINUS NUMBER .)
    RSQBRACKET      reduce using rule 67 (factor -> MINUS NUMBER .)
    END             reduce using rule 67 (factor -> MINUS NUMBER .)
    ARRAY           reduce using rule 67 (factor -> MINUS NUMBER .)
    LSQBRACKET      reduce using rule 67 (factor -> MINUS NUMBER .)
    LBRACKET        reduce using rule 67 (factor -> MINUS NUMBER .)
    HASH            reduce using rule 67 (factor -> MINUS NUMBER .)
    FOR             reduce using rule 67 (factor -> MINUS NUMBER .)
    TRUE            reduce using rule 67 (factor -> MINUS NUMBER .)
    FALSE           reduce using rule 67 (factor -> MINUS NUMBER .)
    NIL             reduce using rule 67 (factor -> MINUS NUMBER .)
    IF              reduce using rule 67 (factor -> MINUS NUMBER .)
    IDLOCAL         reduce using rule 67 (factor -> MINUS NUMBER .)
    IDINSTANCE      reduce using rule 67 (factor -> MINUS NUMBER .)
    IDCLASS         reduce using rule 67 (factor -> MINUS NUMBER .)
    IDGLOBAL        reduce using rule 67 (factor -> MINUS NUMBER .)
    WHILE           reduce using rule 67 (factor -> MINUS NUMBER .)
    STRING          reduce using rule 67 (factor -> MINUS NUMBER .)
    STRINGV         reduce using rule 67 (factor -> MINUS NUMBER .)
    NUMBER          reduce using rule 67 (factor -> MINUS NUMBER .)
    FLOAT           reduce using rule 67 (factor -> MINUS NUMBER .)
    RPARENTHESIS    reduce using rule 67 (factor -> MINUS NUMBER .)
    POINT           reduce using rule 67 (factor -> MINUS NUMBER .)
    RBRACKET        reduce using rule 67 (factor -> MINUS NUMBER .)
    DO              reduce using rule 67 (factor -> MINUS NUMBER .)


state 60

    (68) factor -> MINUS FLOAT .

    PLUS            reduce using rule 68 (factor -> MINUS FLOAT .)
    MINUS           reduce using rule 68 (factor -> MINUS FLOAT .)
    DIVISION        reduce using rule 68 (factor -> MINUS FLOAT .)
    MOD             reduce using rule 68 (factor -> MINUS FLOAT .)
    MULT            reduce using rule 68 (factor -> MINUS FLOAT .)
    EXP             reduce using rule 68 (factor -> MINUS FLOAT .)
    $end            reduce using rule 68 (factor -> MINUS FLOAT .)
    COMMA           reduce using rule 68 (factor -> MINUS FLOAT .)
    RSQBRACKET      reduce using rule 68 (factor -> MINUS FLOAT .)
    END             reduce using rule 68 (factor -> MINUS FLOAT .)
    ARRAY           reduce using rule 68 (factor -> MINUS FLOAT .)
    LSQBRACKET      reduce using rule 68 (factor -> MINUS FLOAT .)
    LBRACKET        reduce using rule 68 (factor -> MINUS FLOAT .)
    HASH            reduce using rule 68 (factor -> MINUS FLOAT .)
    FOR             reduce using rule 68 (factor -> MINUS FLOAT .)
    TRUE            reduce using rule 68 (factor -> MINUS FLOAT .)
    FALSE           reduce using rule 68 (factor -> MINUS FLOAT .)
    NIL             reduce using rule 68 (factor -> MINUS FLOAT .)
    IF              reduce using rule 68 (factor -> MINUS FLOAT .)
    IDLOCAL         reduce using rule 68 (factor -> MINUS FLOAT .)
    IDINSTANCE      reduce using rule 68 (factor -> MINUS FLOAT .)
    IDCLASS         reduce using rule 68 (factor -> MINUS FLOAT .)
    IDGLOBAL        reduce using rule 68 (factor -> MINUS FLOAT .)
    WHILE           reduce using rule 68 (factor -> MINUS FLOAT .)
    STRING          reduce using rule 68 (factor -> MINUS FLOAT .)
    STRINGV         reduce using rule 68 (factor -> MINUS FLOAT .)
    NUMBER          reduce using rule 68 (factor -> MINUS FLOAT .)
    FLOAT           reduce using rule 68 (factor -> MINUS FLOAT .)
    RPARENTHESIS    reduce using rule 68 (factor -> MINUS FLOAT .)
    POINT           reduce using rule 68 (factor -> MINUS FLOAT .)
    RBRACKET        reduce using rule 68 (factor -> MINUS FLOAT .)
    DO              reduce using rule 68 (factor -> MINUS FLOAT .)


state 61

    (74) cadena -> STRING POINT . NEW
    (75) cadena -> STRING POINT . NEW LPARENTHESIS string RPARENTHESIS

    NEW             shift and go to state 103


state 62

    (76) cadena -> STRING LPARENTHESIS . string RPARENTHESIS
    (73) string -> . STRINGV

    STRINGV         shift and go to state 24

    string                         shift and go to state 104

state 63

    (81) arreglo -> ARRAY POINT . NEW
    (82) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor RPARENTHESIS
    (83) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    NEW             shift and go to state 105


state 64

    (84) arreglo -> ARRAY LSQBRACKET . arraycontent RSQBRACKET
    (86) arraycontent -> . factor
    (87) arraycontent -> . string
    (88) arraycontent -> . factor COMMA arraycontent
    (89) arraycontent -> . string COMMA arraycontent
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT
    (73) string -> . STRINGV

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23
    STRINGV         shift and go to state 24

    arraycontent                   shift and go to state 106
    factor                         shift and go to state 66
