Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BREAK
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    DO
    ELSE
    ELSIF
    ENSURE
    FOR
    GETS
    HASH
    IDENTIFIER
    IN
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (46) expression -> . term
    (52) expression -> . expression DIVISION term
    (53) expression -> . expression MOD term
    (54) expression -> . expression MULT term
    (55) expression -> . expression EXP term
    (33) variables -> . IDLOCAL
    (34) variables -> . IDINSTANCE
    (35) variables -> . IDCLASS
    (36) variables -> . IDGLOBAL
    (47) term -> . factor
    (48) factor -> . NUMBER
    (49) factor -> . FLOAT
    (50) factor -> . MINUS NUMBER
    (51) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 25
    IDINSTANCE      shift and go to state 26
    IDCLASS         shift and go to state 27
    IDGLOBAL        shift and go to state 28
    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 17

    variables                      shift and go to state 80
    expression                     shift and go to state 81
    term                           shift and go to state 16
    factor                         shift and go to state 19

state 53

    (50) factor -> MINUS NUMBER .

    PLUS            reduce using rule 50 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 50 (factor -> MINUS NUMBER .)
    DIVISION        reduce using rule 50 (factor -> MINUS NUMBER .)
    MOD             reduce using rule 50 (factor -> MINUS NUMBER .)
    MULT            reduce using rule 50 (factor -> MINUS NUMBER .)
    EXP             reduce using rule 50 (factor -> MINUS NUMBER .)
    $end            reduce using rule 50 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 50 (factor -> MINUS NUMBER .)
    RSQBRACKET      reduce using rule 50 (factor -> MINUS NUMBER .)
    END             reduce using rule 50 (factor -> MINUS NUMBER .)
    RPARENTHESIS    reduce using rule 50 (factor -> MINUS NUMBER .)
    RBRACKET        reduce using rule 50 (factor -> MINUS NUMBER .)


state 54

    (51) factor -> MINUS FLOAT .

    PLUS            reduce using rule 51 (factor -> MINUS FLOAT .)
    MINUS           reduce using rule 51 (factor -> MINUS FLOAT .)
    DIVISION        reduce using rule 51 (factor -> MINUS FLOAT .)
    MOD             reduce using rule 51 (factor -> MINUS FLOAT .)
    MULT            reduce using rule 51 (factor -> MINUS FLOAT .)
    EXP             reduce using rule 51 (factor -> MINUS FLOAT .)
    $end            reduce using rule 51 (factor -> MINUS FLOAT .)
    COMMA           reduce using rule 51 (factor -> MINUS FLOAT .)
    RSQBRACKET      reduce using rule 51 (factor -> MINUS FLOAT .)
    END             reduce using rule 51 (factor -> MINUS FLOAT .)
    RPARENTHESIS    reduce using rule 51 (factor -> MINUS FLOAT .)
    RBRACKET        reduce using rule 51 (factor -> MINUS FLOAT .)


state 55

    (57) cadena -> type POINT . type
    (58) cadena -> type POINT . type LPARENTHESIS string RPARENTHESIS
    (60) arreglo -> type POINT . type LPARENTHESIS factor RPARENTHESIS
    (61) arreglo -> type POINT . type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (72) type -> . STRING
    (73) type -> . ARRAY
    (74) type -> . NEW

    STRING          shift and go to state 39
    ARRAY           shift and go to state 40
    NEW             shift and go to state 41

    type                           shift and go to state 82

state 56

    (59) cadena -> type LPARENTHESIS . string RPARENTHESIS
    (56) string -> . STRINGV

    STRINGV         shift and go to state 20

    string                         shift and go to state 83

state 57

    (62) arreglo -> type LSQBRACKET . arraycontent RSQBRACKET
    (63) arraycontent -> . factor
    (64) arraycontent -> . string
    (65) arraycontent -> . factor COMMA arraycontent
    (66) arraycontent -> . string COMMA arraycontent
    (48) factor -> . NUMBER
    (49) factor -> . FLOAT
    (50) factor -> . MINUS NUMBER
    (51) factor -> . MINUS FLOAT
    (56) string -> . STRINGV

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 17
    STRINGV         shift and go to state 20

    arraycontent                   shift and go to state 84
    factor                         shift and go to state 85
    string                         shift and go to state 86

state 58

    (67) hash -> LBRACKET hashcontent . RBRACKET

    RBRACKET        shift and go to state 87


state 59

    (68) hashcontent -> string . ASSIGN GREATER hashcontentvalue
    (69) hashcontent -> string . ASSIGN GREATER hashcontentvalue COMMA hashcontent

    ASSIGN          shift and go to state 88


state 60

    (19) putss -> PUTS string .

    $end            reduce using rule 19 (putss -> PUTS string .)


state 61

    (20) putss -> PUTS cadena .

    $end            reduce using rule 20 (putss -> PUTS cadena .)


state 62

    (23) putsenx -> PUTS expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (52) expression -> expression . DIVISION term
    (53) expression -> expression . MOD term
    (54) expression -> expression . MULT term
    (55) expression -> expression . EXP term

    $end            reduce using rule 23 (putsenx -> PUTS expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    DIVISION        shift and go to state 46
    MOD             shift and go to state 47
    MULT            shift and go to state 48
    EXP             shift and go to state 49


state 63

    (57) cadena -> type . POINT type
    (58) cadena -> type . POINT type LPARENTHESIS string RPARENTHESIS
    (59) cadena -> type . LPARENTHESIS string RPARENTHESIS

    POINT           shift and go to state 89
    LPARENTHESIS    shift and go to state 56


state 64

    (21) putss -> PRINT string .

    $end            reduce using rule 21 (putss -> PRINT string .)


state 65

    (22) putss -> PRINT cadena .

    $end            reduce using rule 22 (putss -> PRINT cadena .)


state 66

    (24) putsenx -> PRINT expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (52) expression -> expression . DIVISION term
    (53) expression -> expression . MOD term
    (54) expression -> expression . MULT term
    (55) expression -> expression . EXP term

    $end            reduce using rule 24 (putsenx -> PRINT expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    DIVISION        shift and go to state 46
    MOD             shift and go to state 47
    MULT            shift and go to state 48
    EXP             shift and go to state 49


state 67

    (25) sentenIF -> IF comparador . term
    (47) term -> . factor
    (48) factor -> . NUMBER
    (49) factor -> . FLOAT
    (50) factor -> . MINUS NUMBER
    (51) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 17

    term                           shift and go to state 90
    factor                         shift and go to state 19

state 68

    (26) sentenWHILE -> WHILE comparador . term END
    (47) term -> . factor
    (48) factor -> . NUMBER
    (49) factor -> . FLOAT
    (50) factor -> . MINUS NUMBER
    (51) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 17

    term                           shift and go to state 91
    factor                         shift and go to state 19

state 69

    (44) expression -> expression PLUS term .

    PLUS            reduce using rule 44 (expression -> expression PLUS term .)
    MINUS           reduce using rule 44 (expression -> expression PLUS term .)
    DIVISION        reduce using rule 44 (expression -> expression PLUS term .)
    MOD             reduce using rule 44 (expression -> expression PLUS term .)
    MULT            reduce using rule 44 (expression -> expression PLUS term .)
    EXP             reduce using rule 44 (expression -> expression PLUS term .)
    $end            reduce using rule 44 (expression -> expression PLUS term .)


state 70

    (45) expression -> expression MINUS term .

    PLUS            reduce using rule 45 (expression -> expression MINUS term .)
    MINUS           reduce using rule 45 (expression -> expression MINUS term .)
    DIVISION        reduce using rule 45 (expression -> expression MINUS term .)
    MOD             reduce using rule 45 (expression -> expression MINUS term .)
    MULT            reduce using rule 45 (expression -> expression MINUS term .)
    EXP             reduce using rule 45 (expression -> expression MINUS term .)
    $end            reduce using rule 45 (expression -> expression MINUS term .)


state 71

    (52) expression -> expression DIVISION term .

    PLUS            reduce using rule 52 (expression -> expression DIVISION term .)
    MINUS           reduce using rule 52 (expression -> expression DIVISION term .)
    DIVISION        reduce using rule 52 (expression -> expression DIVISION term .)
    MOD             reduce using rule 52 (expression -> expression DIVISION term .)
    MULT            reduce using rule 52 (expression -> expression DIVISION term .)
    EXP             reduce using rule 52 (expression -> expression DIVISION term .)
    $end            reduce using rule 52 (expression -> expression DIVISION term .)


state 72

    (53) expression -> expression MOD term .

    PLUS            reduce using rule 53 (expression -> expression MOD term .)
    MINUS           reduce using rule 53 (expression -> expression MOD term .)
    DIVISION        reduce using rule 53 (expression -> expression MOD term .)
    MOD             reduce using rule 53 (expression -> expression MOD term .)
    MULT            reduce using rule 53 (expression -> expression MOD term .)
    EXP             reduce using rule 53 (expression -> expression MOD term .)
    $end            reduce using rule 53 (expression -> expression MOD term .)


state 73

    (54) expression -> expression MULT term .

    PLUS            reduce using rule 54 (expression -> expression MULT term .)
    MINUS           reduce using rule 54 (expression -> expression MULT term .)
    DIVISION        reduce using rule 54 (expression -> expression MULT term .)
    MOD             reduce using rule 54 (expression -> expression MULT term .)
    MULT            reduce using rule 54 (expression -> expression MULT term .)
    EXP             reduce using rule 54 (expression -> expression MULT term .)
    $end            reduce using rule 54 (expression -> expression MULT term .)


state 74

    (55) expression -> expression EXP term .

    PLUS            reduce using rule 55 (expression -> expression EXP term .)
    MINUS           reduce using rule 55 (expression -> expression EXP term .)
    DIVISION        reduce using rule 55 (expression -> expression EXP term .)
    MOD             reduce using rule 55 (expression -> expression EXP term .)
    MULT            reduce using rule 55 (expression -> expression EXP term .)
    EXP             reduce using rule 55 (expression -> expression EXP term .)
    $end            reduce using rule 55 (expression -> expression EXP term .)


state 75

    (38) assigns -> variables ASSIGN variables .

    $end            reduce using rule 38 (assigns -> variables ASSIGN variables .)


state 76

    (37) assigns -> variables ASSIGN expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (52) expression -> expression . DIVISION term
    (53) expression -> expression . MOD term
    (54) expression -> expression . MULT term
    (55) expression -> expression . EXP term

    $end            reduce using rule 37 (assigns -> variables ASSIGN expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    DIVISION        shift and go to state 46
    MOD             shift and go to state 47
    MULT            shift and go to state 48
    EXP             shift and go to state 49


state 77

    (39) assigns -> variables ASSIGN boolean .

    $end            reduce using rule 39 (assigns -> variables ASSIGN boolean .)


state 78

    (41) assigns -> variables ASSIGNPLUS variables .

    $end            reduce using rule 41 (assigns -> variables ASSIGNPLUS variables .)


state 79

    (40) assigns -> variables ASSIGNPLUS expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (52) expression -> expression . DIVISION term
    (53) expression -> expression . MOD term
    (54) expression -> expression . MULT term
    (55) expression -> expression . EXP term

    $end            reduce using rule 40 (assigns -> variables ASSIGNPLUS expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    DIVISION        shift and go to state 46
    MOD             shift and go to state 47
    MULT            shift and go to state 48
    EXP             shift and go to state 49


state 80

    (43) assigns -> variables ASSIGNMIN variables .

    $end            reduce using rule 43 (assigns -> variables ASSIGNMIN variables .)


state 81

    (42) assigns -> variables ASSIGNMIN expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (52) expression -> expression . DIVISION term
    (53) expression -> expression . MOD term
    (54) expression -> expression . MULT term
    (55) expression -> expression . EXP term

    $end            reduce using rule 42 (assigns -> variables ASSIGNMIN expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    DIVISION        shift and go to state 46
    MOD             shift and go to state 47
    MULT            shift and go to state 48
    EXP             shift and go to state 49


state 82

    (57) cadena -> type POINT type .
    (58) cadena -> type POINT type . LPARENTHESIS string RPARENTHESIS
    (60) arreglo -> type POINT type . LPARENTHESIS factor RPARENTHESIS
    (61) arreglo -> type POINT type . LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    $end            reduce using rule 57 (cadena -> type POINT type .)
    LPARENTHESIS    shift and go to state 92


state 83

    (59) cadena -> type LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 93


state 84

    (62) arreglo -> type LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 94


state 85

    (63) arraycontent -> factor .
    (65) arraycontent -> factor . COMMA arraycontent

    RSQBRACKET      reduce using rule 63 (arraycontent -> factor .)
    RPARENTHESIS    reduce using rule 63 (arraycontent -> factor .)
    COMMA           shift and go to state 95


state 86

    (64) arraycontent -> string .
    (66) arraycontent -> string . COMMA arraycontent

    RSQBRACKET      reduce using rule 64 (arraycontent -> string .)
    RPARENTHESIS    reduce using rule 64 (arraycontent -> string .)
    COMMA           shift and go to state 96


state 87

    (67) hash -> LBRACKET hashcontent RBRACKET .

    $end            reduce using rule 67 (hash -> LBRACKET hashcontent RBRACKET .)


state 88

    (68) hashcontent -> string ASSIGN . GREATER hashcontentvalue
    (69) hashcontent -> string ASSIGN . GREATER hashcontentvalue COMMA hashcontent

    GREATER         shift and go to state 97


state 89

    (57) cadena -> type POINT . type
    (58) cadena -> type POINT . type LPARENTHESIS string RPARENTHESIS
    (72) type -> . STRING
    (73) type -> . ARRAY
    (74) type -> . NEW

    STRING          shift and go to state 39
    ARRAY           shift and go to state 40
    NEW             shift and go to state 41

    type                           shift and go to state 98

state 90

    (25) sentenIF -> IF comparador term .

    $end            reduce using rule 25 (sentenIF -> IF comparador term .)


state 91

    (26) sentenWHILE -> WHILE comparador term . END

    END             shift and go to state 99


state 92

    (58) cadena -> type POINT type LPARENTHESIS . string RPARENTHESIS
    (60) arreglo -> type POINT type LPARENTHESIS . factor RPARENTHESIS
    (61) arreglo -> type POINT type LPARENTHESIS . factor COMMA arraycontent RPARENTHESIS
    (56) string -> . STRINGV
    (48) factor -> . NUMBER
    (49) factor -> . FLOAT
    (50) factor -> . MINUS NUMBER
    (51) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 20
    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 17

    string                         shift and go to state 100
    factor                         shift and go to state 101

state 93

    (59) cadena -> type LPARENTHESIS string RPARENTHESIS .

    $end            reduce using rule 59 (cadena -> type LPARENTHESIS string RPARENTHESIS .)


state 94

    (62) arreglo -> type LSQBRACKET arraycontent RSQBRACKET .

    $end            reduce using rule 62 (arreglo -> type LSQBRACKET arraycontent RSQBRACKET .)


state 95

    (65) arraycontent -> factor COMMA . arraycontent
    (63) arraycontent -> . factor
    (64) arraycontent -> . string
    (65) arraycontent -> . factor COMMA arraycontent
    (66) arraycontent -> . string COMMA arraycontent
    (48) factor -> . NUMBER
    (49) factor -> . FLOAT
    (50) factor -> . MINUS NUMBER
    (51) factor -> . MINUS FLOAT
    (56) string -> . STRINGV

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 17
    STRINGV         shift and go to state 20

    factor                         shift and go to state 85
    arraycontent                   shift and go to state 102
    string                         shift and go to state 86

state 96

    (66) arraycontent -> string COMMA . arraycontent
    (63) arraycontent -> . factor
    (64) arraycontent -> . string
    (65) arraycontent -> . factor COMMA arraycontent
    (66) arraycontent -> . string COMMA arraycontent
    (48) factor -> . NUMBER
    (49) factor -> . FLOAT
    (50) factor -> . MINUS NUMBER
    (51) factor -> . MINUS FLOAT
    (56) string -> . STRINGV

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 17
    STRINGV         shift and go to state 20

    string                         shift and go to state 86
    arraycontent                   shift and go to state 103
    factor                         shift and go to state 85

state 97

    (68) hashcontent -> string ASSIGN GREATER . hashcontentvalue
    (69) hashcontent -> string ASSIGN GREATER . hashcontentvalue COMMA hashcontent
    (70) hashcontentvalue -> . factor
    (71) hashcontentvalue -> . string
    (48) factor -> . NUMBER
    (49) factor -> . FLOAT
    (50) factor -> . MINUS NUMBER
    (51) factor -> . MINUS FLOAT
    (56) string -> . STRINGV

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 17
    STRINGV         shift and go to state 20

    string                         shift and go to state 104
    hashcontentvalue               shift and go to state 105
    factor                         shift and go to state 106

state 98

    (57) cadena -> type POINT type .
    (58) cadena -> type POINT type . LPARENTHESIS string RPARENTHESIS

    $end            reduce using rule 57 (cadena -> type POINT type .)
    LPARENTHESIS    shift and go to state 107


state 99

    (26) sentenWHILE -> WHILE comparador term END .

    $end            reduce using rule 26 (sentenWHILE -> WHILE comparador term END .)


state 100

    (58) cadena -> type POINT type LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 108


state 101

    (60) arreglo -> type POINT type LPARENTHESIS factor . RPARENTHESIS
    (61) arreglo -> type POINT type LPARENTHESIS factor . COMMA arraycontent RPARENTHESIS

    RPARENTHESIS    shift and go to state 109
    COMMA           shift and go to state 110


state 102

    (65) arraycontent -> factor COMMA arraycontent .

    RSQBRACKET      reduce using rule 65 (arraycontent -> factor COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 65 (arraycontent -> factor COMMA arraycontent .)


state 103

    (66) arraycontent -> string COMMA arraycontent .

    RSQBRACKET      reduce using rule 66 (arraycontent -> string COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 66 (arraycontent -> string COMMA arraycontent .)


state 104

    (71) hashcontentvalue -> string .

    COMMA           reduce using rule 71 (hashcontentvalue -> string .)
    RBRACKET        reduce using rule 71 (hashcontentvalue -> string .)


state 105

    (68) hashcontent -> string ASSIGN GREATER hashcontentvalue .
    (69) hashcontent -> string ASSIGN GREATER hashcontentvalue . COMMA hashcontent

    RBRACKET        reduce using rule 68 (hashcontent -> string ASSIGN GREATER hashcontentvalue .)
    COMMA           shift and go to state 111


state 106

    (70) hashcontentvalue -> factor .

    COMMA           reduce using rule 70 (hashcontentvalue -> factor .)
    RBRACKET        reduce using rule 70 (hashcontentvalue -> factor .)


state 107

    (58) cadena -> type POINT type LPARENTHESIS . string RPARENTHESIS
    (56) string -> . STRINGV

    STRINGV         shift and go to state 20

    string                         shift and go to state 100

state 108

    (58) cadena -> type POINT type LPARENTHESIS string RPARENTHESIS .

    $end            reduce using rule 58 (cadena -> type POINT type LPARENTHESIS string RPARENTHESIS .)


state 109

    (60) arreglo -> type POINT type LPARENTHESIS factor RPARENTHESIS .

    $end            reduce using rule 60 (arreglo -> type POINT type LPARENTHESIS factor RPARENTHESIS .)


state 110

    (61) arreglo -> type POINT type LPARENTHESIS factor COMMA . arraycontent RPARENTHESIS
    (63) arraycontent -> . factor
    (64) arraycontent -> . string
    (65) arraycontent -> . factor COMMA arraycontent
    (66) arraycontent -> . string COMMA arraycontent
    (48) factor -> . NUMBER
    (49) factor -> . FLOAT
    (50) factor -> . MINUS NUMBER
    (51) factor -> . MINUS FLOAT
    (56) string -> . STRINGV

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 17
    STRINGV         shift and go to state 20

    factor                         shift and go to state 85
    arraycontent                   shift and go to state 112
    string                         shift and go to state 86

state 111

    (69) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA . hashcontent
    (68) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (69) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (56) string -> . STRINGV

    STRINGV         shift and go to state 20

    string                         shift and go to state 59
    hashcontent                    shift and go to state 113

state 112

    (61) arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 114


state 113

    (69) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .

    RBRACKET        reduce using rule 69 (hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .)


state 114

    (61) arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .

    $end            reduce using rule 61 (arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)

