Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (82) expression -> expression . MULT term
    (83) expression -> expression . EXP term

    $end            reduce using rule 36 (putsenx -> PRINT expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    DIVISION        shift and go to state 55
    MOD             shift and go to state 56
    MULT            shift and go to state 57
    EXP             shift and go to state 58


state 90

    (50) sentenWHILE -> WHILE variables . comparador variables algoritmo END
    (51) sentenWHILE -> WHILE variables . comparador expression algoritmo END
    (53) sentenWHILE -> WHILE variables . algoritmo END
    (111) comparador -> . COMPARE
    (112) comparador -> . GREQUAL
    (113) comparador -> . LSEQUAL
    (114) comparador -> . NOTEQUAL
    (115) comparador -> . LESS
    (116) comparador -> . GREATER
    (37) algoritmo -> . expression
    (38) algoritmo -> . metodocadena
    (39) algoritmo -> . arreglo
    (40) algoritmo -> . metodosarreglo
    (41) algoritmo -> . hash
    (42) algoritmo -> . estructurasControl
    (43) algoritmo -> . boolean
    (44) algoritmo -> . assigns
    (45) algoritmo -> . sentenIF
    (46) algoritmo -> . sentenifp
    (47) algoritmo -> . sentenifelse
    (48) algoritmo -> . variables
    (49) algoritmo -> . sentenWHILE
    (69) expression -> . expression PLUS term
    (70) expression -> . expression PLUS variables
    (71) expression -> . expression MINUS variables
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (80) expression -> . expression DIVISION term
    (81) expression -> . expression MOD term
    (82) expression -> . expression MULT term
    (83) expression -> . expression EXP term
    (88) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (89) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (90) metodocadena -> . cadena POINT LENGTH
    (91) metodocadena -> . string POINT LENGTH
    (92) arreglo -> . ARRAY POINT NEW
    (93) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (94) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (95) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (96) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (101) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (102) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (103) hash -> . LBRACKET hashcontent RBRACKET
    (104) hash -> . HASH POINT NEW
    (117) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (118) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE
    (29) boolean -> . NIL
    (61) assigns -> . variables ASSIGN expression
    (62) assigns -> . variables ASSIGN variables
    (63) assigns -> . variables ASSIGN boolean
    (64) assigns -> . variables ASSIGN asignar
    (65) assigns -> . variables ASSIGNPLUS expression
    (66) assigns -> . variables ASSIGNPLUS variables
    (67) assigns -> . variables ASSIGNMIN expression
    (68) assigns -> . variables ASSIGNMIN variables
    (54) sentenIF -> . IF variables comparador term
    (55) sentenifp -> . IF variables comparador term algoritmo END
    (56) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (50) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (51) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (52) sentenWHILE -> . WHILE boolean algoritmo END
    (53) sentenWHILE -> . WHILE variables algoritmo END
    (74) term -> . factor
    (75) term -> . variables
    (85) cadena -> . STRING POINT NEW
    (86) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (87) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (84) string -> . STRINGV
    (76) factor -> . NUMBER
    (77) factor -> . FLOAT
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT

    COMPARE         shift and go to state 130
    GREQUAL         shift and go to state 131
    LSEQUAL         shift and go to state 132
    NOTEQUAL        shift and go to state 133
    LESS            shift and go to state 134
    GREATER         shift and go to state 135
    ARRAY           shift and go to state 32
    LSQBRACKET      shift and go to state 34
    LBRACKET        shift and go to state 35
    HASH            shift and go to state 36
    FOR             shift and go to state 44
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NIL             shift and go to state 39
    IF              shift and go to state 45
    IDLOCAL         shift and go to state 82
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    WHILE           shift and go to state 48
    STRING          shift and go to state 31
    STRINGV         shift and go to state 30
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    MINUS           shift and go to state 29

    variables                      shift and go to state 136
    comparador                     shift and go to state 137
    algoritmo                      shift and go to state 138
    expression                     shift and go to state 139
    metodocadena                   shift and go to state 140
    arreglo                        shift and go to state 141
    metodosarreglo                 shift and go to state 142
    hash                           shift and go to state 143
    estructurasControl             shift and go to state 144
    boolean                        shift and go to state 145
    assigns                        shift and go to state 146
    sentenIF                       shift and go to state 147
    sentenifp                      shift and go to state 148
    sentenifelse                   shift and go to state 149
    sentenWHILE                    shift and go to state 150
    term                           shift and go to state 28
    cadena                         shift and go to state 151
    string                         shift and go to state 152
    factor                         shift and go to state 33

state 91

    (52) sentenWHILE -> WHILE boolean . algoritmo END
    (37) algoritmo -> . expression
    (38) algoritmo -> . metodocadena
    (39) algoritmo -> . arreglo
    (40) algoritmo -> . metodosarreglo
    (41) algoritmo -> . hash
    (42) algoritmo -> . estructurasControl
    (43) algoritmo -> . boolean
    (44) algoritmo -> . assigns
    (45) algoritmo -> . sentenIF
    (46) algoritmo -> . sentenifp
    (47) algoritmo -> . sentenifelse
    (48) algoritmo -> . variables
    (49) algoritmo -> . sentenWHILE
    (69) expression -> . expression PLUS term
    (70) expression -> . expression PLUS variables
    (71) expression -> . expression MINUS variables
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (80) expression -> . expression DIVISION term
    (81) expression -> . expression MOD term
    (82) expression -> . expression MULT term
    (83) expression -> . expression EXP term
    (88) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (89) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (90) metodocadena -> . cadena POINT LENGTH
    (91) metodocadena -> . string POINT LENGTH
    (92) arreglo -> . ARRAY POINT NEW
    (93) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (94) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (95) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (96) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (101) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (102) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (103) hash -> . LBRACKET hashcontent RBRACKET
    (104) hash -> . HASH POINT NEW
    (117) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (118) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE
    (29) boolean -> . NIL
    (61) assigns -> . variables ASSIGN expression
    (62) assigns -> . variables ASSIGN variables
    (63) assigns -> . variables ASSIGN boolean
    (64) assigns -> . variables ASSIGN asignar
    (65) assigns -> . variables ASSIGNPLUS expression
    (66) assigns -> . variables ASSIGNPLUS variables
    (67) assigns -> . variables ASSIGNMIN expression
    (68) assigns -> . variables ASSIGNMIN variables
    (54) sentenIF -> . IF variables comparador term
    (55) sentenifp -> . IF variables comparador term algoritmo END
    (56) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (50) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (51) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (52) sentenWHILE -> . WHILE boolean algoritmo END
    (53) sentenWHILE -> . WHILE variables algoritmo END
    (74) term -> . factor
    (75) term -> . variables
    (85) cadena -> . STRING POINT NEW
    (86) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (87) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (84) string -> . STRINGV
    (76) factor -> . NUMBER
    (77) factor -> . FLOAT
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT

    ARRAY           shift and go to state 32
    LSQBRACKET      shift and go to state 34
    LBRACKET        shift and go to state 35
    HASH            shift and go to state 36
    FOR             shift and go to state 44
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NIL             shift and go to state 39
    IF              shift and go to state 45
    IDLOCAL         shift and go to state 82
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    WHILE           shift and go to state 48
    STRING          shift and go to state 31
    STRINGV         shift and go to state 30
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    MINUS           shift and go to state 29

    boolean                        shift and go to state 145
    algoritmo                      shift and go to state 153
    expression                     shift and go to state 139
    metodocadena                   shift and go to state 140
    arreglo                        shift and go to state 141
    metodosarreglo                 shift and go to state 142
    hash                           shift and go to state 143
    estructurasControl             shift and go to state 144
    assigns                        shift and go to state 146
    sentenIF                       shift and go to state 147
    sentenifp                      shift and go to state 148
    sentenifelse                   shift and go to state 149
    variables                      shift and go to state 136
    sentenWHILE                    shift and go to state 150
    term                           shift and go to state 28
    cadena                         shift and go to state 151
    string                         shift and go to state 152
    factor                         shift and go to state 33

state 92

    (123) funcion1 -> DEF IDLOCAL . LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (124) funcion1 -> DEF IDLOCAL . LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
    (134) funcion2 -> DEF IDLOCAL . LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
    (135) funcion2 -> DEF IDLOCAL . LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
    (136) funcion3 -> DEF IDLOCAL . LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (137) funcion3 -> DEF IDLOCAL . LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END

    LPARENTHESIS    shift and go to state 154


state 93

    (69) expression -> expression PLUS term .

    PLUS            reduce using rule 69 (expression -> expression PLUS term .)
    MINUS           reduce using rule 69 (expression -> expression PLUS term .)
    DIVISION        reduce using rule 69 (expression -> expression PLUS term .)
    MOD             reduce using rule 69 (expression -> expression PLUS term .)
    MULT            reduce using rule 69 (expression -> expression PLUS term .)
    EXP             reduce using rule 69 (expression -> expression PLUS term .)
    $end            reduce using rule 69 (expression -> expression PLUS term .)
    END             reduce using rule 69 (expression -> expression PLUS term .)
    ELSE            reduce using rule 69 (expression -> expression PLUS term .)
    RETURN          reduce using rule 69 (expression -> expression PLUS term .)
    ARRAY           reduce using rule 69 (expression -> expression PLUS term .)
    LSQBRACKET      reduce using rule 69 (expression -> expression PLUS term .)
    LBRACKET        reduce using rule 69 (expression -> expression PLUS term .)
    HASH            reduce using rule 69 (expression -> expression PLUS term .)
    FOR             reduce using rule 69 (expression -> expression PLUS term .)
    TRUE            reduce using rule 69 (expression -> expression PLUS term .)
    FALSE           reduce using rule 69 (expression -> expression PLUS term .)
    NIL             reduce using rule 69 (expression -> expression PLUS term .)
    IF              reduce using rule 69 (expression -> expression PLUS term .)
    IDLOCAL         reduce using rule 69 (expression -> expression PLUS term .)
    IDINSTANCE      reduce using rule 69 (expression -> expression PLUS term .)
    IDCLASS         reduce using rule 69 (expression -> expression PLUS term .)
    IDGLOBAL        reduce using rule 69 (expression -> expression PLUS term .)
    WHILE           reduce using rule 69 (expression -> expression PLUS term .)
    NUMBER          reduce using rule 69 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 69 (expression -> expression PLUS term .)
    STRING          reduce using rule 69 (expression -> expression PLUS term .)
    STRINGV         reduce using rule 69 (expression -> expression PLUS term .)
    BREAK           reduce using rule 69 (expression -> expression PLUS term .)


state 94

    (70) expression -> expression PLUS variables .
    (75) term -> variables .

  ! reduce/reduce conflict for PLUS resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for MINUS resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for DIVISION resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for MOD resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for MULT resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for EXP resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for $end resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for END resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for ARRAY resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for HASH resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for FOR resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for TRUE resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for FALSE resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for NIL resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for IF resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for WHILE resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for NUMBER resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for FLOAT resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for STRING resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for STRINGV resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for BREAK resolved using rule 70 (expression -> expression PLUS variables .)
    PLUS            reduce using rule 70 (expression -> expression PLUS variables .)
    MINUS           reduce using rule 70 (expression -> expression PLUS variables .)
    DIVISION        reduce using rule 70 (expression -> expression PLUS variables .)
    MOD             reduce using rule 70 (expression -> expression PLUS variables .)
    MULT            reduce using rule 70 (expression -> expression PLUS variables .)
    EXP             reduce using rule 70 (expression -> expression PLUS variables .)
    $end            reduce using rule 70 (expression -> expression PLUS variables .)
    END             reduce using rule 70 (expression -> expression PLUS variables .)
    ELSE            reduce using rule 70 (expression -> expression PLUS variables .)
    RETURN          reduce using rule 70 (expression -> expression PLUS variables .)
    ARRAY           reduce using rule 70 (expression -> expression PLUS variables .)
    LSQBRACKET      reduce using rule 70 (expression -> expression PLUS variables .)
    LBRACKET        reduce using rule 70 (expression -> expression PLUS variables .)
    HASH            reduce using rule 70 (expression -> expression PLUS variables .)
    FOR             reduce using rule 70 (expression -> expression PLUS variables .)
    TRUE            reduce using rule 70 (expression -> expression PLUS variables .)
    FALSE           reduce using rule 70 (expression -> expression PLUS variables .)
    NIL             reduce using rule 70 (expression -> expression PLUS variables .)
    IF              reduce using rule 70 (expression -> expression PLUS variables .)
    IDLOCAL         reduce using rule 70 (expression -> expression PLUS variables .)
    IDINSTANCE      reduce using rule 70 (expression -> expression PLUS variables .)
    IDCLASS         reduce using rule 70 (expression -> expression PLUS variables .)
    IDGLOBAL        reduce using rule 70 (expression -> expression PLUS variables .)
    WHILE           reduce using rule 70 (expression -> expression PLUS variables .)
    NUMBER          reduce using rule 70 (expression -> expression PLUS variables .)
    FLOAT           reduce using rule 70 (expression -> expression PLUS variables .)
    STRING          reduce using rule 70 (expression -> expression PLUS variables .)
    STRINGV         reduce using rule 70 (expression -> expression PLUS variables .)
    BREAK           reduce using rule 70 (expression -> expression PLUS variables .)

  ! PLUS            [ reduce using rule 75 (term -> variables .) ]
  ! MINUS           [ reduce using rule 75 (term -> variables .) ]
  ! DIVISION        [ reduce using rule 75 (term -> variables .) ]
  ! MOD             [ reduce using rule 75 (term -> variables .) ]
  ! MULT            [ reduce using rule 75 (term -> variables .) ]
  ! EXP             [ reduce using rule 75 (term -> variables .) ]
  ! $end            [ reduce using rule 75 (term -> variables .) ]
  ! END             [ reduce using rule 75 (term -> variables .) ]
  ! ELSE            [ reduce using rule 75 (term -> variables .) ]
  ! RETURN          [ reduce using rule 75 (term -> variables .) ]
  ! ARRAY           [ reduce using rule 75 (term -> variables .) ]
  ! LSQBRACKET      [ reduce using rule 75 (term -> variables .) ]
  ! LBRACKET        [ reduce using rule 75 (term -> variables .) ]
  ! HASH            [ reduce using rule 75 (term -> variables .) ]
  ! FOR             [ reduce using rule 75 (term -> variables .) ]
  ! TRUE            [ reduce using rule 75 (term -> variables .) ]
  ! FALSE           [ reduce using rule 75 (term -> variables .) ]
  ! NIL             [ reduce using rule 75 (term -> variables .) ]
  ! IF              [ reduce using rule 75 (term -> variables .) ]
  ! IDLOCAL         [ reduce using rule 75 (term -> variables .) ]
  ! IDINSTANCE      [ reduce using rule 75 (term -> variables .) ]
  ! IDCLASS         [ reduce using rule 75 (term -> variables .) ]
  ! IDGLOBAL        [ reduce using rule 75 (term -> variables .) ]
  ! WHILE           [ reduce using rule 75 (term -> variables .) ]
  ! NUMBER          [ reduce using rule 75 (term -> variables .) ]
  ! FLOAT           [ reduce using rule 75 (term -> variables .) ]
  ! STRING          [ reduce using rule 75 (term -> variables .) ]
  ! STRINGV         [ reduce using rule 75 (term -> variables .) ]
  ! BREAK           [ reduce using rule 75 (term -> variables .) ]


state 95

    (71) expression -> expression MINUS variables .
    (75) term -> variables .

  ! reduce/reduce conflict for PLUS resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for MINUS resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for DIVISION resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for MOD resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for MULT resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for EXP resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for $end resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for END resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for ARRAY resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for HASH resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for FOR resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for TRUE resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for FALSE resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for NIL resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for IF resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for WHILE resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for NUMBER resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for FLOAT resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for STRING resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for STRINGV resolved using rule 71 (expression -> expression MINUS variables .)
  ! reduce/reduce conflict for BREAK resolved using rule 71 (expression -> expression MINUS variables .)
    PLUS            reduce using rule 71 (expression -> expression MINUS variables .)
    MINUS           reduce using rule 71 (expression -> expression MINUS variables .)
    DIVISION        reduce using rule 71 (expression -> expression MINUS variables .)
    MOD             reduce using rule 71 (expression -> expression MINUS variables .)
    MULT            reduce using rule 71 (expression -> expression MINUS variables .)
    EXP             reduce using rule 71 (expression -> expression MINUS variables .)
    $end            reduce using rule 71 (expression -> expression MINUS variables .)
    END             reduce using rule 71 (expression -> expression MINUS variables .)
    ELSE            reduce using rule 71 (expression -> expression MINUS variables .)
    RETURN          reduce using rule 71 (expression -> expression MINUS variables .)
    ARRAY           reduce using rule 71 (expression -> expression MINUS variables .)
    LSQBRACKET      reduce using rule 71 (expression -> expression MINUS variables .)
    LBRACKET        reduce using rule 71 (expression -> expression MINUS variables .)
    HASH            reduce using rule 71 (expression -> expression MINUS variables .)
    FOR             reduce using rule 71 (expression -> expression MINUS variables .)
    TRUE            reduce using rule 71 (expression -> expression MINUS variables .)
    FALSE           reduce using rule 71 (expression -> expression MINUS variables .)
    NIL             reduce using rule 71 (expression -> expression MINUS variables .)
    IF              reduce using rule 71 (expression -> expression MINUS variables .)
    IDLOCAL         reduce using rule 71 (expression -> expression MINUS variables .)
    IDINSTANCE      reduce using rule 71 (expression -> expression MINUS variables .)
    IDCLASS         reduce using rule 71 (expression -> expression MINUS variables .)
    IDGLOBAL        reduce using rule 71 (expression -> expression MINUS variables .)
    WHILE           reduce using rule 71 (expression -> expression MINUS variables .)
    NUMBER          reduce using rule 71 (expression -> expression MINUS variables .)
    FLOAT           reduce using rule 71 (expression -> expression MINUS variables .)
    STRING          reduce using rule 71 (expression -> expression MINUS variables .)
    STRINGV         reduce using rule 71 (expression -> expression MINUS variables .)
    BREAK           reduce using rule 71 (expression -> expression MINUS variables .)

  ! PLUS            [ reduce using rule 75 (term -> variables .) ]
  ! MINUS           [ reduce using rule 75 (term -> variables .) ]
  ! DIVISION        [ reduce using rule 75 (term -> variables .) ]
  ! MOD             [ reduce using rule 75 (term -> variables .) ]
  ! MULT            [ reduce using rule 75 (term -> variables .) ]
  ! EXP             [ reduce using rule 75 (term -> variables .) ]
  ! $end            [ reduce using rule 75 (term -> variables .) ]
  ! END             [ reduce using rule 75 (term -> variables .) ]
  ! ELSE            [ reduce using rule 75 (term -> variables .) ]
  ! RETURN          [ reduce using rule 75 (term -> variables .) ]
  ! ARRAY           [ reduce using rule 75 (term -> variables .) ]
  ! LSQBRACKET      [ reduce using rule 75 (term -> variables .) ]
  ! LBRACKET        [ reduce using rule 75 (term -> variables .) ]
  ! HASH            [ reduce using rule 75 (term -> variables .) ]
  ! FOR             [ reduce using rule 75 (term -> variables .) ]
  ! TRUE            [ reduce using rule 75 (term -> variables .) ]
  ! FALSE           [ reduce using rule 75 (term -> variables .) ]
  ! NIL             [ reduce using rule 75 (term -> variables .) ]
  ! IF              [ reduce using rule 75 (term -> variables .) ]
  ! IDLOCAL         [ reduce using rule 75 (term -> variables .) ]
  ! IDINSTANCE      [ reduce using rule 75 (term -> variables .) ]
  ! IDCLASS         [ reduce using rule 75 (term -> variables .) ]
  ! IDGLOBAL        [ reduce using rule 75 (term -> variables .) ]
  ! WHILE           [ reduce using rule 75 (term -> variables .) ]
  ! NUMBER          [ reduce using rule 75 (term -> variables .) ]
  ! FLOAT           [ reduce using rule 75 (term -> variables .) ]
  ! STRING          [ reduce using rule 75 (term -> variables .) ]
  ! STRINGV         [ reduce using rule 75 (term -> variables .) ]
  ! BREAK           [ reduce using rule 75 (term -> variables .) ]


state 96

    (72) expression -> expression MINUS term .

    PLUS            reduce using rule 72 (expression -> expression MINUS term .)
    MINUS           reduce using rule 72 (expression -> expression MINUS term .)
    DIVISION        reduce using rule 72 (expression -> expression MINUS term .)
    MOD             reduce using rule 72 (expression -> expression MINUS term .)
    MULT            reduce using rule 72 (expression -> expression MINUS term .)
    EXP             reduce using rule 72 (expression -> expression MINUS term .)
    $end            reduce using rule 72 (expression -> expression MINUS term .)
    END             reduce using rule 72 (expression -> expression MINUS term .)
    ELSE            reduce using rule 72 (expression -> expression MINUS term .)
    RETURN          reduce using rule 72 (expression -> expression MINUS term .)
    ARRAY           reduce using rule 72 (expression -> expression MINUS term .)
    LSQBRACKET      reduce using rule 72 (expression -> expression MINUS term .)
    LBRACKET        reduce using rule 72 (expression -> expression MINUS term .)
    HASH            reduce using rule 72 (expression -> expression MINUS term .)
    FOR             reduce using rule 72 (expression -> expression MINUS term .)
    TRUE            reduce using rule 72 (expression -> expression MINUS term .)
    FALSE           reduce using rule 72 (expression -> expression MINUS term .)
    NIL             reduce using rule 72 (expression -> expression MINUS term .)
    IF              reduce using rule 72 (expression -> expression MINUS term .)
    IDLOCAL         reduce using rule 72 (expression -> expression MINUS term .)
    IDINSTANCE      reduce using rule 72 (expression -> expression MINUS term .)
    IDCLASS         reduce using rule 72 (expression -> expression MINUS term .)
    IDGLOBAL        reduce using rule 72 (expression -> expression MINUS term .)
    WHILE           reduce using rule 72 (expression -> expression MINUS term .)
    NUMBER          reduce using rule 72 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 72 (expression -> expression MINUS term .)
    STRING          reduce using rule 72 (expression -> expression MINUS term .)
    STRINGV         reduce using rule 72 (expression -> expression MINUS term .)
    BREAK           reduce using rule 72 (expression -> expression MINUS term .)


state 97

    (80) expression -> expression DIVISION term .

    PLUS            reduce using rule 80 (expression -> expression DIVISION term .)
    MINUS           reduce using rule 80 (expression -> expression DIVISION term .)
    DIVISION        reduce using rule 80 (expression -> expression DIVISION term .)
    MOD             reduce using rule 80 (expression -> expression DIVISION term .)
    MULT            reduce using rule 80 (expression -> expression DIVISION term .)
    EXP             reduce using rule 80 (expression -> expression DIVISION term .)
    $end            reduce using rule 80 (expression -> expression DIVISION term .)
    END             reduce using rule 80 (expression -> expression DIVISION term .)
    ELSE            reduce using rule 80 (expression -> expression DIVISION term .)
    RETURN          reduce using rule 80 (expression -> expression DIVISION term .)
    ARRAY           reduce using rule 80 (expression -> expression DIVISION term .)
    LSQBRACKET      reduce using rule 80 (expression -> expression DIVISION term .)
    LBRACKET        reduce using rule 80 (expression -> expression DIVISION term .)
    HASH            reduce using rule 80 (expression -> expression DIVISION term .)
    FOR             reduce using rule 80 (expression -> expression DIVISION term .)
    TRUE            reduce using rule 80 (expression -> expression DIVISION term .)
    FALSE           reduce using rule 80 (expression -> expression DIVISION term .)
