Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (55) variables -> . IDCLASS
    (56) variables -> . IDGLOBAL
    (23) boolean -> . TRUE
    (24) boolean -> . FALSE
    (25) boolean -> . NIL

    IDLOCAL         shift and go to state 36
    IDINSTANCE      shift and go to state 37
    IDCLASS         shift and go to state 38
    IDGLOBAL        shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    variables                      shift and go to state 82
    boolean                        shift and go to state 83

state 45

    (112) funcion1 -> DEF . IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (113) funcion1 -> DEF . IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END

    IDLOCAL         shift and go to state 84


state 46

    (69) factor -> NUMBER .

    PLUS            reduce using rule 69 (factor -> NUMBER .)
    MINUS           reduce using rule 69 (factor -> NUMBER .)
    DIVISION        reduce using rule 69 (factor -> NUMBER .)
    MOD             reduce using rule 69 (factor -> NUMBER .)
    MULT            reduce using rule 69 (factor -> NUMBER .)
    EXP             reduce using rule 69 (factor -> NUMBER .)
    $end            reduce using rule 69 (factor -> NUMBER .)
    COMMA           reduce using rule 69 (factor -> NUMBER .)
    RSQBRACKET      reduce using rule 69 (factor -> NUMBER .)
    END             reduce using rule 69 (factor -> NUMBER .)
    ELSE            reduce using rule 69 (factor -> NUMBER .)
    RETURN          reduce using rule 69 (factor -> NUMBER .)
    ARRAY           reduce using rule 69 (factor -> NUMBER .)
    LSQBRACKET      reduce using rule 69 (factor -> NUMBER .)
    LBRACKET        reduce using rule 69 (factor -> NUMBER .)
    HASH            reduce using rule 69 (factor -> NUMBER .)
    FOR             reduce using rule 69 (factor -> NUMBER .)
    TRUE            reduce using rule 69 (factor -> NUMBER .)
    FALSE           reduce using rule 69 (factor -> NUMBER .)
    NIL             reduce using rule 69 (factor -> NUMBER .)
    IF              reduce using rule 69 (factor -> NUMBER .)
    IDLOCAL         reduce using rule 69 (factor -> NUMBER .)
    IDINSTANCE      reduce using rule 69 (factor -> NUMBER .)
    IDCLASS         reduce using rule 69 (factor -> NUMBER .)
    IDGLOBAL        reduce using rule 69 (factor -> NUMBER .)
    WHILE           reduce using rule 69 (factor -> NUMBER .)
    STRING          reduce using rule 69 (factor -> NUMBER .)
    STRINGV         reduce using rule 69 (factor -> NUMBER .)
    NUMBER          reduce using rule 69 (factor -> NUMBER .)
    FLOAT           reduce using rule 69 (factor -> NUMBER .)
    RPARENTHESIS    reduce using rule 69 (factor -> NUMBER .)
    POINT           reduce using rule 69 (factor -> NUMBER .)
    RBRACKET        reduce using rule 69 (factor -> NUMBER .)
    DO              reduce using rule 69 (factor -> NUMBER .)


state 47

    (70) factor -> FLOAT .

    PLUS            reduce using rule 70 (factor -> FLOAT .)
    MINUS           reduce using rule 70 (factor -> FLOAT .)
    DIVISION        reduce using rule 70 (factor -> FLOAT .)
    MOD             reduce using rule 70 (factor -> FLOAT .)
    MULT            reduce using rule 70 (factor -> FLOAT .)
    EXP             reduce using rule 70 (factor -> FLOAT .)
    $end            reduce using rule 70 (factor -> FLOAT .)
    COMMA           reduce using rule 70 (factor -> FLOAT .)
    RSQBRACKET      reduce using rule 70 (factor -> FLOAT .)
    END             reduce using rule 70 (factor -> FLOAT .)
    ELSE            reduce using rule 70 (factor -> FLOAT .)
    RETURN          reduce using rule 70 (factor -> FLOAT .)
    ARRAY           reduce using rule 70 (factor -> FLOAT .)
    LSQBRACKET      reduce using rule 70 (factor -> FLOAT .)
    LBRACKET        reduce using rule 70 (factor -> FLOAT .)
    HASH            reduce using rule 70 (factor -> FLOAT .)
    FOR             reduce using rule 70 (factor -> FLOAT .)
    TRUE            reduce using rule 70 (factor -> FLOAT .)
    FALSE           reduce using rule 70 (factor -> FLOAT .)
    NIL             reduce using rule 70 (factor -> FLOAT .)
    IF              reduce using rule 70 (factor -> FLOAT .)
    IDLOCAL         reduce using rule 70 (factor -> FLOAT .)
    IDINSTANCE      reduce using rule 70 (factor -> FLOAT .)
    IDCLASS         reduce using rule 70 (factor -> FLOAT .)
    IDGLOBAL        reduce using rule 70 (factor -> FLOAT .)
    WHILE           reduce using rule 70 (factor -> FLOAT .)
    STRING          reduce using rule 70 (factor -> FLOAT .)
    STRINGV         reduce using rule 70 (factor -> FLOAT .)
    NUMBER          reduce using rule 70 (factor -> FLOAT .)
    FLOAT           reduce using rule 70 (factor -> FLOAT .)
    RPARENTHESIS    reduce using rule 70 (factor -> FLOAT .)
    POINT           reduce using rule 70 (factor -> FLOAT .)
    RBRACKET        reduce using rule 70 (factor -> FLOAT .)
    DO              reduce using rule 70 (factor -> FLOAT .)


state 48

    (65) expression -> expression PLUS . term
    (68) term -> . factor
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    term                           shift and go to state 85
    factor                         shift and go to state 29

state 49

    (66) expression -> expression MINUS . term
    (68) term -> . factor
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    term                           shift and go to state 86
    factor                         shift and go to state 29

state 50

    (73) expression -> expression DIVISION . term
    (68) term -> . factor
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    term                           shift and go to state 87
    factor                         shift and go to state 29

state 51

    (74) expression -> expression MOD . term
    (68) term -> . factor
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    term                           shift and go to state 88
    factor                         shift and go to state 29

state 52

    (75) expression -> expression MULT . term
    (68) term -> . factor
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    term                           shift and go to state 89
    factor                         shift and go to state 29

state 53

    (76) expression -> expression EXP . term
    (68) term -> . factor
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    term                           shift and go to state 90
    factor                         shift and go to state 29

state 54

    (82) metodocadena -> string POINT . EMPTY INTERROGATIVE
    (84) metodocadena -> string POINT . LENGTH

    EMPTY           shift and go to state 91
    LENGTH          shift and go to state 92


state 55

    (81) metodocadena -> cadena POINT . EMPTY INTERROGATIVE
    (83) metodocadena -> cadena POINT . LENGTH

    EMPTY           shift and go to state 93
    LENGTH          shift and go to state 94


state 56

    (94) metodosarreglo -> arreglo POINT . INDEX LPARENTHESIS arraycontent RPARENTHESIS

    INDEX           shift and go to state 95


state 57

    (95) metodosarreglo -> arreglo LSQBRACKET . factor RSQBRACKET
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    factor                         shift and go to state 96

state 58

    (102) metodohash -> variables ASSIGN . hash POINT LENGTH
    (57) assigns -> variables ASSIGN . expression
    (58) assigns -> variables ASSIGN . variables
    (59) assigns -> variables ASSIGN . boolean
    (60) assigns -> variables ASSIGN . asignar
    (96) hash -> . LBRACKET hashcontent RBRACKET
    (97) hash -> . HASH POINT NEW
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . term
    (73) expression -> . expression DIVISION term
    (74) expression -> . expression MOD term
    (75) expression -> . expression MULT term
    (76) expression -> . expression EXP term
    (53) variables -> . IDLOCAL
    (54) variables -> . IDINSTANCE
    (55) variables -> . IDCLASS
    (56) variables -> . IDGLOBAL
    (23) boolean -> . TRUE
    (24) boolean -> . FALSE
    (25) boolean -> . NIL
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . assigns
    (68) term -> . factor
    (77) string -> . STRINGV
    (78) cadena -> . STRING POINT NEW
    (79) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (80) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (81) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (82) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (83) metodocadena -> . cadena POINT LENGTH
    (84) metodocadena -> . string POINT LENGTH
    (85) arreglo -> . ARRAY POINT NEW
    (86) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (87) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (88) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (89) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (94) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (95) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (102) metodohash -> . variables ASSIGN hash POINT LENGTH
    (103) metodohash -> . variables POINT LENGTH
    (57) assigns -> . variables ASSIGN expression
    (58) assigns -> . variables ASSIGN variables
    (59) assigns -> . variables ASSIGN boolean
    (60) assigns -> . variables ASSIGN asignar
    (61) assigns -> . variables ASSIGNPLUS expression
    (62) assigns -> . variables ASSIGNPLUS variables
    (63) assigns -> . variables ASSIGNMIN expression
    (64) assigns -> . variables ASSIGNMIN variables
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT

    LBRACKET        shift and go to state 31
    HASH            shift and go to state 32
    IDLOCAL         shift and go to state 36
    IDINSTANCE      shift and go to state 37
    IDCLASS         shift and go to state 38
    IDGLOBAL        shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35
    STRINGV         shift and go to state 26
    STRING          shift and go to state 27
    ARRAY           shift and go to state 28
    LSQBRACKET      shift and go to state 30
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    variables                      shift and go to state 97
    hash                           shift and go to state 98
    expression                     shift and go to state 99
    boolean                        shift and go to state 100
    asignar                        shift and go to state 101
    term                           shift and go to state 24
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    metodohash                     shift and go to state 11
    assigns                        shift and go to state 14
    factor                         shift and go to state 29

state 59

    (103) metodohash -> variables POINT . LENGTH

    LENGTH          shift and go to state 102


state 60

    (61) assigns -> variables ASSIGNPLUS . expression
    (62) assigns -> variables ASSIGNPLUS . variables
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . term
    (73) expression -> . expression DIVISION term
    (74) expression -> . expression MOD term
    (75) expression -> . expression MULT term
    (76) expression -> . expression EXP term
    (53) variables -> . IDLOCAL
    (54) variables -> . IDINSTANCE
    (55) variables -> . IDCLASS
    (56) variables -> . IDGLOBAL
    (68) term -> . factor
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 36
    IDINSTANCE      shift and go to state 37
    IDCLASS         shift and go to state 38
    IDGLOBAL        shift and go to state 39
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    variables                      shift and go to state 103
    expression                     shift and go to state 104
    term                           shift and go to state 24
    factor                         shift and go to state 29

state 61

    (63) assigns -> variables ASSIGNMIN . expression
    (64) assigns -> variables ASSIGNMIN . variables
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . term
    (73) expression -> . expression DIVISION term
    (74) expression -> . expression MOD term
    (75) expression -> . expression MULT term
    (76) expression -> . expression EXP term
    (53) variables -> . IDLOCAL
    (54) variables -> . IDINSTANCE
    (55) variables -> . IDCLASS
    (56) variables -> . IDGLOBAL
    (68) term -> . factor
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 36
    IDINSTANCE      shift and go to state 37
    IDCLASS         shift and go to state 38
    IDGLOBAL        shift and go to state 39
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    variables                      shift and go to state 105
    expression                     shift and go to state 106
    term                           shift and go to state 24
    factor                         shift and go to state 29

state 62

    (71) factor -> MINUS NUMBER .

    PLUS            reduce using rule 71 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 71 (factor -> MINUS NUMBER .)
    DIVISION        reduce using rule 71 (factor -> MINUS NUMBER .)
    MOD             reduce using rule 71 (factor -> MINUS NUMBER .)
    MULT            reduce using rule 71 (factor -> MINUS NUMBER .)
    EXP             reduce using rule 71 (factor -> MINUS NUMBER .)
    $end            reduce using rule 71 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 71 (factor -> MINUS NUMBER .)
    RSQBRACKET      reduce using rule 71 (factor -> MINUS NUMBER .)
    END             reduce using rule 71 (factor -> MINUS NUMBER .)
    ELSE            reduce using rule 71 (factor -> MINUS NUMBER .)
    RETURN          reduce using rule 71 (factor -> MINUS NUMBER .)
    ARRAY           reduce using rule 71 (factor -> MINUS NUMBER .)
    LSQBRACKET      reduce using rule 71 (factor -> MINUS NUMBER .)
    LBRACKET        reduce using rule 71 (factor -> MINUS NUMBER .)
    HASH            reduce using rule 71 (factor -> MINUS NUMBER .)
    FOR             reduce using rule 71 (factor -> MINUS NUMBER .)
    TRUE            reduce using rule 71 (factor -> MINUS NUMBER .)
    FALSE           reduce using rule 71 (factor -> MINUS NUMBER .)
    NIL             reduce using rule 71 (factor -> MINUS NUMBER .)
    IF              reduce using rule 71 (factor -> MINUS NUMBER .)
    IDLOCAL         reduce using rule 71 (factor -> MINUS NUMBER .)
    IDINSTANCE      reduce using rule 71 (factor -> MINUS NUMBER .)
    IDCLASS         reduce using rule 71 (factor -> MINUS NUMBER .)
    IDGLOBAL        reduce using rule 71 (factor -> MINUS NUMBER .)
    WHILE           reduce using rule 71 (factor -> MINUS NUMBER .)
    STRING          reduce using rule 71 (factor -> MINUS NUMBER .)
    STRINGV         reduce using rule 71 (factor -> MINUS NUMBER .)
    NUMBER          reduce using rule 71 (factor -> MINUS NUMBER .)
    FLOAT           reduce using rule 71 (factor -> MINUS NUMBER .)
    RPARENTHESIS    reduce using rule 71 (factor -> MINUS NUMBER .)
    POINT           reduce using rule 71 (factor -> MINUS NUMBER .)
    RBRACKET        reduce using rule 71 (factor -> MINUS NUMBER .)
    DO              reduce using rule 71 (factor -> MINUS NUMBER .)


state 63

    (72) factor -> MINUS FLOAT .

    PLUS            reduce using rule 72 (factor -> MINUS FLOAT .)
    MINUS           reduce using rule 72 (factor -> MINUS FLOAT .)
    DIVISION        reduce using rule 72 (factor -> MINUS FLOAT .)
    MOD             reduce using rule 72 (factor -> MINUS FLOAT .)
    MULT            reduce using rule 72 (factor -> MINUS FLOAT .)
    EXP             reduce using rule 72 (factor -> MINUS FLOAT .)
    $end            reduce using rule 72 (factor -> MINUS FLOAT .)
    COMMA           reduce using rule 72 (factor -> MINUS FLOAT .)
    RSQBRACKET      reduce using rule 72 (factor -> MINUS FLOAT .)
    END             reduce using rule 72 (factor -> MINUS FLOAT .)
    ELSE            reduce using rule 72 (factor -> MINUS FLOAT .)
    RETURN          reduce using rule 72 (factor -> MINUS FLOAT .)
    ARRAY           reduce using rule 72 (factor -> MINUS FLOAT .)
    LSQBRACKET      reduce using rule 72 (factor -> MINUS FLOAT .)
    LBRACKET        reduce using rule 72 (factor -> MINUS FLOAT .)
    HASH            reduce using rule 72 (factor -> MINUS FLOAT .)
    FOR             reduce using rule 72 (factor -> MINUS FLOAT .)
    TRUE            reduce using rule 72 (factor -> MINUS FLOAT .)
    FALSE           reduce using rule 72 (factor -> MINUS FLOAT .)
    NIL             reduce using rule 72 (factor -> MINUS FLOAT .)
    IF              reduce using rule 72 (factor -> MINUS FLOAT .)
    IDLOCAL         reduce using rule 72 (factor -> MINUS FLOAT .)
    IDINSTANCE      reduce using rule 72 (factor -> MINUS FLOAT .)
    IDCLASS         reduce using rule 72 (factor -> MINUS FLOAT .)
    IDGLOBAL        reduce using rule 72 (factor -> MINUS FLOAT .)
    WHILE           reduce using rule 72 (factor -> MINUS FLOAT .)
    STRING          reduce using rule 72 (factor -> MINUS FLOAT .)
    STRINGV         reduce using rule 72 (factor -> MINUS FLOAT .)
    NUMBER          reduce using rule 72 (factor -> MINUS FLOAT .)
    FLOAT           reduce using rule 72 (factor -> MINUS FLOAT .)
    RPARENTHESIS    reduce using rule 72 (factor -> MINUS FLOAT .)
    POINT           reduce using rule 72 (factor -> MINUS FLOAT .)
    RBRACKET        reduce using rule 72 (factor -> MINUS FLOAT .)
    DO              reduce using rule 72 (factor -> MINUS FLOAT .)


state 64

    (78) cadena -> STRING POINT . NEW
    (79) cadena -> STRING POINT . NEW LPARENTHESIS string RPARENTHESIS

    NEW             shift and go to state 107


state 65

    (80) cadena -> STRING LPARENTHESIS . string RPARENTHESIS
    (77) string -> . STRINGV

    STRINGV         shift and go to state 26

    string                         shift and go to state 108

state 66

    (85) arreglo -> ARRAY POINT . NEW
    (86) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor RPARENTHESIS
    (87) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    NEW             shift and go to state 109


state 67

    (88) arreglo -> ARRAY LSQBRACKET . arraycontent RSQBRACKET
    (90) arraycontent -> . factor
    (91) arraycontent -> . string
    (92) arraycontent -> . factor COMMA arraycontent
    (93) arraycontent -> . string COMMA arraycontent
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT
    (77) string -> . STRINGV

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25
    STRINGV         shift and go to state 26

    arraycontent                   shift and go to state 110
    factor                         shift and go to state 69
    string                         shift and go to state 70

state 68

    (89) arreglo -> LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 111


state 69

    (90) arraycontent -> factor .
    (92) arraycontent -> factor . COMMA arraycontent

    RSQBRACKET      reduce using rule 90 (arraycontent -> factor .)
    RPARENTHESIS    reduce using rule 90 (arraycontent -> factor .)
    COMMA           shift and go to state 112


state 70

    (91) arraycontent -> string .
    (93) arraycontent -> string . COMMA arraycontent

    RSQBRACKET      reduce using rule 91 (arraycontent -> string .)
    RPARENTHESIS    reduce using rule 91 (arraycontent -> string .)
    COMMA           shift and go to state 113


state 71

    (96) hash -> LBRACKET hashcontent . RBRACKET

    RBRACKET        shift and go to state 114


state 72

    (98) hashcontent -> string . ASSIGN GREATER hashcontentvalue
    (99) hashcontent -> string . ASSIGN GREATER hashcontentvalue COMMA hashcontent

    ASSIGN          shift and go to state 115


state 73

    (97) hash -> HASH POINT . NEW

    NEW             shift and go to state 116


state 74

    (110) estructurasControl -> FOR IDLOCAL . IN factor POINT POINT factor DO BREAK IF END
    (111) estructurasControl -> FOR IDLOCAL . IN factor POINT POINT factor DO END

    IN              shift and go to state 117


state 75

    (50) sentenIF -> IF variables . comparador term
    (51) sentenifp -> IF variables . comparador term algoritmo END
    (52) sentenifelse -> IF variables . comparador term algoritmo ELSE algoritmo END
    (104) comparador -> . COMPARE
    (105) comparador -> . GREQUAL
    (106) comparador -> . LSEQUAL
    (107) comparador -> . NOTEQUAL
    (108) comparador -> . LESS
    (109) comparador -> . GREATER

    COMPARE         shift and go to state 119
    GREQUAL         shift and go to state 120
    LSEQUAL         shift and go to state 121
    NOTEQUAL        shift and go to state 122
    LESS            shift and go to state 123
    GREATER         shift and go to state 124

    comparador                     shift and go to state 118

state 76

    (27) putss -> PUTS string .

    $end            reduce using rule 27 (putss -> PUTS string .)


state 77

    (28) putss -> PUTS cadena .

    $end            reduce using rule 28 (putss -> PUTS cadena .)


state 78

    (31) putsenx -> PUTS expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . MINUS term
    (73) expression -> expression . DIVISION term
    (74) expression -> expression . MOD term
    (75) expression -> expression . MULT term
    (76) expression -> expression . EXP term

    $end            reduce using rule 31 (putsenx -> PUTS expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    DIVISION        shift and go to state 50
    MOD             shift and go to state 51
    MULT            shift and go to state 52
    EXP             shift and go to state 53


state 79

    (29) putss -> PRINT string .

    $end            reduce using rule 29 (putss -> PRINT string .)


state 80

    (30) putss -> PRINT cadena .

    $end            reduce using rule 30 (putss -> PRINT cadena .)


state 81

    (32) putsenx -> PRINT expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . MINUS term
    (73) expression -> expression . DIVISION term
    (74) expression -> expression . MOD term
    (75) expression -> expression . MULT term
    (76) expression -> expression . EXP term

    $end            reduce using rule 32 (putsenx -> PRINT expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    DIVISION        shift and go to state 50
    MOD             shift and go to state 51
    MULT            shift and go to state 52
    EXP             shift and go to state 53


state 82

    (46) sentenWHILE -> WHILE variables . comparador variables algoritmo END
    (47) sentenWHILE -> WHILE variables . comparador expression algoritmo END
    (49) sentenWHILE -> WHILE variables . algoritmo END
    (104) comparador -> . COMPARE
    (105) comparador -> . GREQUAL
    (106) comparador -> . LSEQUAL
    (107) comparador -> . NOTEQUAL
    (108) comparador -> . LESS
    (109) comparador -> . GREATER
    (33) algoritmo -> . expression
    (34) algoritmo -> . metodocadena
    (35) algoritmo -> . arreglo
    (36) algoritmo -> . metodosarreglo
    (37) algoritmo -> . hash
    (38) algoritmo -> . estructurasControl
    (39) algoritmo -> . boolean
    (40) algoritmo -> . assigns
    (41) algoritmo -> . sentenIF
    (42) algoritmo -> . sentenifp
    (43) algoritmo -> . sentenifelse
    (44) algoritmo -> . variables
    (45) algoritmo -> . sentenWHILE
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . term
    (73) expression -> . expression DIVISION term
    (74) expression -> . expression MOD term
    (75) expression -> . expression MULT term
    (76) expression -> . expression EXP term
    (81) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (82) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (83) metodocadena -> . cadena POINT LENGTH
    (84) metodocadena -> . string POINT LENGTH
    (85) arreglo -> . ARRAY POINT NEW
    (86) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (87) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (88) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (89) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (94) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (95) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (96) hash -> . LBRACKET hashcontent RBRACKET
    (97) hash -> . HASH POINT NEW
    (110) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (111) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (23) boolean -> . TRUE
    (24) boolean -> . FALSE
    (25) boolean -> . NIL
    (57) assigns -> . variables ASSIGN expression
    (58) assigns -> . variables ASSIGN variables
    (59) assigns -> . variables ASSIGN boolean
    (60) assigns -> . variables ASSIGN asignar
    (61) assigns -> . variables ASSIGNPLUS expression
    (62) assigns -> . variables ASSIGNPLUS variables
    (63) assigns -> . variables ASSIGNMIN expression
    (64) assigns -> . variables ASSIGNMIN variables
    (50) sentenIF -> . IF variables comparador term
    (51) sentenifp -> . IF variables comparador term algoritmo END
    (52) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (53) variables -> . IDLOCAL
    (54) variables -> . IDINSTANCE
    (55) variables -> . IDCLASS
    (56) variables -> . IDGLOBAL
    (46) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (47) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (48) sentenWHILE -> . WHILE boolean algoritmo END
    (49) sentenWHILE -> . WHILE variables algoritmo END
    (68) term -> . factor
    (78) cadena -> . STRING POINT NEW
    (79) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (80) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (77) string -> . STRINGV
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT

    COMPARE         shift and go to state 119
    GREQUAL         shift and go to state 120
    LSEQUAL         shift and go to state 121
    NOTEQUAL        shift and go to state 122
    LESS            shift and go to state 123
    GREATER         shift and go to state 124
    ARRAY           shift and go to state 28
    LSQBRACKET      shift and go to state 30
    LBRACKET        shift and go to state 31
    HASH            shift and go to state 32
    FOR             shift and go to state 40
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35
    IF              shift and go to state 41
    IDLOCAL         shift and go to state 36
    IDINSTANCE      shift and go to state 37
    IDCLASS         shift and go to state 38
    IDGLOBAL        shift and go to state 39
    WHILE           shift and go to state 44
    STRING          shift and go to state 27
    STRINGV         shift and go to state 26
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    variables                      shift and go to state 125
    comparador                     shift and go to state 126
    algoritmo                      shift and go to state 127
    expression                     shift and go to state 128
    metodocadena                   shift and go to state 129
    arreglo                        shift and go to state 130
    metodosarreglo                 shift and go to state 131
    hash                           shift and go to state 132
    estructurasControl             shift and go to state 133
    boolean                        shift and go to state 134
    assigns                        shift and go to state 135
    sentenIF                       shift and go to state 136
    sentenifp                      shift and go to state 137
    sentenifelse                   shift and go to state 138
    sentenWHILE                    shift and go to state 139
    term                           shift and go to state 24
    cadena                         shift and go to state 140
    string                         shift and go to state 141
    factor                         shift and go to state 29

state 83

    (48) sentenWHILE -> WHILE boolean . algoritmo END
    (33) algoritmo -> . expression
    (34) algoritmo -> . metodocadena
    (35) algoritmo -> . arreglo
    (36) algoritmo -> . metodosarreglo
    (37) algoritmo -> . hash
    (38) algoritmo -> . estructurasControl
