Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BREAK
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    DO
    ELSE
    ELSIF
    END
    ENSURE
    EXP
    FOR
    GETS
    HASH
    IDENTIFIER
    IN
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> instrucciones
    (54) cadena -> type . LPARENTHESIS string RPARENTHESIS

    POINT           shift and go to state 82
    LPARENTHESIS    shift and go to state 46


state 54

    (19) putss -> PRINT string .

    $end            reduce using rule 19 (putss -> PRINT string .)


state 55

    (20) putss -> PRINT cadena .

    $end            reduce using rule 20 (putss -> PRINT cadena .)


state 56

    (22) putsenx -> PRINT expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (48) expression -> expression . DIVISION term
    (49) expression -> expression . MOD term
    (50) expression -> expression . MULT term

    $end            reduce using rule 22 (putsenx -> PRINT expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    DIVISION        shift and go to state 37
    MOD             shift and go to state 38
    MULT            shift and go to state 39


state 57

    (23) sentenIF -> IF comparador . term
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    term                           shift and go to state 83
    factor                         shift and go to state 17

state 58

    (24) comparador -> COMPARE .

    NUMBER          reduce using rule 24 (comparador -> COMPARE .)
    FLOAT           reduce using rule 24 (comparador -> COMPARE .)
    MINUS           reduce using rule 24 (comparador -> COMPARE .)


state 59

    (25) comparador -> GREQUAL .

    NUMBER          reduce using rule 25 (comparador -> GREQUAL .)
    FLOAT           reduce using rule 25 (comparador -> GREQUAL .)
    MINUS           reduce using rule 25 (comparador -> GREQUAL .)


state 60

    (26) comparador -> LSEQUAL .

    NUMBER          reduce using rule 26 (comparador -> LSEQUAL .)
    FLOAT           reduce using rule 26 (comparador -> LSEQUAL .)
    MINUS           reduce using rule 26 (comparador -> LSEQUAL .)


state 61

    (27) comparador -> NOTEQUAL .

    NUMBER          reduce using rule 27 (comparador -> NOTEQUAL .)
    FLOAT           reduce using rule 27 (comparador -> NOTEQUAL .)
    MINUS           reduce using rule 27 (comparador -> NOTEQUAL .)


state 62

    (28) comparador -> LESS .

    NUMBER          reduce using rule 28 (comparador -> LESS .)
    FLOAT           reduce using rule 28 (comparador -> LESS .)
    MINUS           reduce using rule 28 (comparador -> LESS .)


state 63

    (29) comparador -> GREATER .

    NUMBER          reduce using rule 29 (comparador -> GREATER .)
    FLOAT           reduce using rule 29 (comparador -> GREATER .)
    MINUS           reduce using rule 29 (comparador -> GREATER .)


state 64

    (40) expression -> expression PLUS term .

    PLUS            reduce using rule 40 (expression -> expression PLUS term .)
    MINUS           reduce using rule 40 (expression -> expression PLUS term .)
    DIVISION        reduce using rule 40 (expression -> expression PLUS term .)
    MOD             reduce using rule 40 (expression -> expression PLUS term .)
    MULT            reduce using rule 40 (expression -> expression PLUS term .)
    $end            reduce using rule 40 (expression -> expression PLUS term .)


state 65

    (41) expression -> expression MINUS term .

    PLUS            reduce using rule 41 (expression -> expression MINUS term .)
    MINUS           reduce using rule 41 (expression -> expression MINUS term .)
    DIVISION        reduce using rule 41 (expression -> expression MINUS term .)
    MOD             reduce using rule 41 (expression -> expression MINUS term .)
    MULT            reduce using rule 41 (expression -> expression MINUS term .)
    $end            reduce using rule 41 (expression -> expression MINUS term .)


state 66

    (48) expression -> expression DIVISION term .

    PLUS            reduce using rule 48 (expression -> expression DIVISION term .)
    MINUS           reduce using rule 48 (expression -> expression DIVISION term .)
    DIVISION        reduce using rule 48 (expression -> expression DIVISION term .)
    MOD             reduce using rule 48 (expression -> expression DIVISION term .)
    MULT            reduce using rule 48 (expression -> expression DIVISION term .)
    $end            reduce using rule 48 (expression -> expression DIVISION term .)


state 67

    (49) expression -> expression MOD term .

    PLUS            reduce using rule 49 (expression -> expression MOD term .)
    MINUS           reduce using rule 49 (expression -> expression MOD term .)
    DIVISION        reduce using rule 49 (expression -> expression MOD term .)
    MOD             reduce using rule 49 (expression -> expression MOD term .)
    MULT            reduce using rule 49 (expression -> expression MOD term .)
    $end            reduce using rule 49 (expression -> expression MOD term .)


state 68

    (50) expression -> expression MULT term .

    PLUS            reduce using rule 50 (expression -> expression MULT term .)
    MINUS           reduce using rule 50 (expression -> expression MULT term .)
    DIVISION        reduce using rule 50 (expression -> expression MULT term .)
    MOD             reduce using rule 50 (expression -> expression MULT term .)
    MULT            reduce using rule 50 (expression -> expression MULT term .)
    $end            reduce using rule 50 (expression -> expression MULT term .)


state 69

    (35) assigns -> variables ASSIGN variables .

    $end            reduce using rule 35 (assigns -> variables ASSIGN variables .)


state 70

    (34) assigns -> variables ASSIGN expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (48) expression -> expression . DIVISION term
    (49) expression -> expression . MOD term
    (50) expression -> expression . MULT term

    $end            reduce using rule 34 (assigns -> variables ASSIGN expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    DIVISION        shift and go to state 37
    MOD             shift and go to state 38
    MULT            shift and go to state 39


state 71

    (37) assigns -> variables ASSIGNPLUS variables .

    $end            reduce using rule 37 (assigns -> variables ASSIGNPLUS variables .)


state 72

    (36) assigns -> variables ASSIGNPLUS expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (48) expression -> expression . DIVISION term
    (49) expression -> expression . MOD term
    (50) expression -> expression . MULT term

    $end            reduce using rule 36 (assigns -> variables ASSIGNPLUS expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    DIVISION        shift and go to state 37
    MOD             shift and go to state 38
    MULT            shift and go to state 39


state 73

    (39) assigns -> variables ASSIGNMIN variables .

    $end            reduce using rule 39 (assigns -> variables ASSIGNMIN variables .)


state 74

    (38) assigns -> variables ASSIGNMIN expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (48) expression -> expression . DIVISION term
    (49) expression -> expression . MOD term
    (50) expression -> expression . MULT term

    $end            reduce using rule 38 (assigns -> variables ASSIGNMIN expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    DIVISION        shift and go to state 37
    MOD             shift and go to state 38
    MULT            shift and go to state 39


state 75

    (52) cadena -> type POINT type .
    (53) cadena -> type POINT type . LPARENTHESIS string RPARENTHESIS
    (55) arreglo -> type POINT type . LPARENTHESIS factor RPARENTHESIS
    (56) arreglo -> type POINT type . LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    $end            reduce using rule 52 (cadena -> type POINT type .)
    LPARENTHESIS    shift and go to state 84


state 76

    (54) cadena -> type LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 85


state 77

    (57) arreglo -> type LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 86


state 78

    (58) arraycontent -> factor .
    (60) arraycontent -> factor . COMMA arraycontent

    RSQBRACKET      reduce using rule 58 (arraycontent -> factor .)
    RPARENTHESIS    reduce using rule 58 (arraycontent -> factor .)
    COMMA           shift and go to state 87


state 79

    (59) arraycontent -> string .
    (61) arraycontent -> string . COMMA arraycontent

    RSQBRACKET      reduce using rule 59 (arraycontent -> string .)
    RPARENTHESIS    reduce using rule 59 (arraycontent -> string .)
    COMMA           shift and go to state 88


state 80

    (62) hash -> LBRACKET hashcontent RBRACKET .

    $end            reduce using rule 62 (hash -> LBRACKET hashcontent RBRACKET .)


state 81

    (63) hashcontent -> string ASSIGN . GREATER hashcontentvalue
    (64) hashcontent -> string ASSIGN . GREATER hashcontentvalue COMMA hashcontent

    GREATER         shift and go to state 89


state 82

    (52) cadena -> type POINT . type
    (53) cadena -> type POINT . type LPARENTHESIS string RPARENTHESIS
    (67) type -> . STRING
    (68) type -> . ARRAY
    (69) type -> . NEW

    STRING          shift and go to state 30
    ARRAY           shift and go to state 31
    NEW             shift and go to state 32

    type                           shift and go to state 90

state 83

    (23) sentenIF -> IF comparador term .

    $end            reduce using rule 23 (sentenIF -> IF comparador term .)


state 84

    (53) cadena -> type POINT type LPARENTHESIS . string RPARENTHESIS
    (55) arreglo -> type POINT type LPARENTHESIS . factor RPARENTHESIS
    (56) arreglo -> type POINT type LPARENTHESIS . factor COMMA arraycontent RPARENTHESIS
    (51) string -> . STRINGV
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 18
    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    string                         shift and go to state 91
    factor                         shift and go to state 92

state 85

    (54) cadena -> type LPARENTHESIS string RPARENTHESIS .

    $end            reduce using rule 54 (cadena -> type LPARENTHESIS string RPARENTHESIS .)


state 86

    (57) arreglo -> type LSQBRACKET arraycontent RSQBRACKET .

    $end            reduce using rule 57 (arreglo -> type LSQBRACKET arraycontent RSQBRACKET .)


state 87

    (60) arraycontent -> factor COMMA . arraycontent
    (58) arraycontent -> . factor
    (59) arraycontent -> . string
    (60) arraycontent -> . factor COMMA arraycontent
    (61) arraycontent -> . string COMMA arraycontent
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT
    (51) string -> . STRINGV

    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15
    STRINGV         shift and go to state 18

    factor                         shift and go to state 78
    arraycontent                   shift and go to state 93
    string                         shift and go to state 79

state 88

    (61) arraycontent -> string COMMA . arraycontent
    (58) arraycontent -> . factor
    (59) arraycontent -> . string
    (60) arraycontent -> . factor COMMA arraycontent
    (61) arraycontent -> . string COMMA arraycontent
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT
    (51) string -> . STRINGV

    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15
    STRINGV         shift and go to state 18

    string                         shift and go to state 79
    arraycontent                   shift and go to state 94
    factor                         shift and go to state 78

state 89

    (63) hashcontent -> string ASSIGN GREATER . hashcontentvalue
    (64) hashcontent -> string ASSIGN GREATER . hashcontentvalue COMMA hashcontent
    (65) hashcontentvalue -> . factor
    (66) hashcontentvalue -> . string
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT
    (51) string -> . STRINGV

    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15
    STRINGV         shift and go to state 18

    string                         shift and go to state 95
    hashcontentvalue               shift and go to state 96
    factor                         shift and go to state 97

state 90

    (52) cadena -> type POINT type .
    (53) cadena -> type POINT type . LPARENTHESIS string RPARENTHESIS

    $end            reduce using rule 52 (cadena -> type POINT type .)
    LPARENTHESIS    shift and go to state 98


state 91

    (53) cadena -> type POINT type LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 99


state 92

    (55) arreglo -> type POINT type LPARENTHESIS factor . RPARENTHESIS
    (56) arreglo -> type POINT type LPARENTHESIS factor . COMMA arraycontent RPARENTHESIS

    RPARENTHESIS    shift and go to state 100
    COMMA           shift and go to state 101


state 93

    (60) arraycontent -> factor COMMA arraycontent .

    RSQBRACKET      reduce using rule 60 (arraycontent -> factor COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 60 (arraycontent -> factor COMMA arraycontent .)


state 94

    (61) arraycontent -> string COMMA arraycontent .

    RSQBRACKET      reduce using rule 61 (arraycontent -> string COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 61 (arraycontent -> string COMMA arraycontent .)


state 95

    (66) hashcontentvalue -> string .

    COMMA           reduce using rule 66 (hashcontentvalue -> string .)
    RBRACKET        reduce using rule 66 (hashcontentvalue -> string .)


state 96

    (63) hashcontent -> string ASSIGN GREATER hashcontentvalue .
    (64) hashcontent -> string ASSIGN GREATER hashcontentvalue . COMMA hashcontent

    RBRACKET        reduce using rule 63 (hashcontent -> string ASSIGN GREATER hashcontentvalue .)
    COMMA           shift and go to state 102


state 97

    (65) hashcontentvalue -> factor .

    COMMA           reduce using rule 65 (hashcontentvalue -> factor .)
    RBRACKET        reduce using rule 65 (hashcontentvalue -> factor .)


state 98

    (53) cadena -> type POINT type LPARENTHESIS . string RPARENTHESIS
    (51) string -> . STRINGV

    STRINGV         shift and go to state 18

    string                         shift and go to state 91

state 99

    (53) cadena -> type POINT type LPARENTHESIS string RPARENTHESIS .

    $end            reduce using rule 53 (cadena -> type POINT type LPARENTHESIS string RPARENTHESIS .)


state 100

    (55) arreglo -> type POINT type LPARENTHESIS factor RPARENTHESIS .

    $end            reduce using rule 55 (arreglo -> type POINT type LPARENTHESIS factor RPARENTHESIS .)


state 101

    (56) arreglo -> type POINT type LPARENTHESIS factor COMMA . arraycontent RPARENTHESIS
    (58) arraycontent -> . factor
    (59) arraycontent -> . string
    (60) arraycontent -> . factor COMMA arraycontent
    (61) arraycontent -> . string COMMA arraycontent
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT
    (51) string -> . STRINGV

    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15
    STRINGV         shift and go to state 18

    factor                         shift and go to state 78
    arraycontent                   shift and go to state 103
    string                         shift and go to state 79

state 102

    (64) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA . hashcontent
    (63) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (64) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (51) string -> . STRINGV

    STRINGV         shift and go to state 18

    string                         shift and go to state 49
    hashcontent                    shift and go to state 104

state 103

    (56) arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 105


state 104

    (64) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .

    RBRACKET        reduce using rule 64 (hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .)


state 105

    (56) arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .

    $end            reduce using rule 56 (arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)

