Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (80) expression -> . term
    (88) expression -> . expression DIVISION term
    (89) expression -> . expression MOD term
    (90) expression -> . expression MULT term
    (91) expression -> . expression EXP term
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER
    (81) term -> . factor
    (82) term -> . variables
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT

    $end            reduce using rule 30 (oputs -> PUTS .)
    STRINGV         shift and go to state 30
    STRING          shift and go to state 31
    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94
    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29

    string                         shift and go to state 95
    cadena                         shift and go to state 96
    expression                     shift and go to state 97
    term                           shift and go to state 28
    variables                      shift and go to state 98
    factor                         shift and go to state 33

state 48

    (33) putss -> PRINT . string
    (34) putss -> PRINT . cadena
    (36) putsenx -> PRINT . expression
    (92) string -> . STRINGV
    (93) cadena -> . STRING POINT NEW
    (94) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (95) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) expression -> . expression PLUS variables
    (77) expression -> . variables PLUS expression
    (78) expression -> . expression MINUS variables
    (79) expression -> . variables MINUS expression
    (80) expression -> . term
    (88) expression -> . expression DIVISION term
    (89) expression -> . expression MOD term
    (90) expression -> . expression MULT term
    (91) expression -> . expression EXP term
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER
    (81) term -> . factor
    (82) term -> . variables
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 30
    STRING          shift and go to state 31
    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94
    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29

    string                         shift and go to state 99
    cadena                         shift and go to state 100
    expression                     shift and go to state 101
    term                           shift and go to state 28
    variables                      shift and go to state 98
    factor                         shift and go to state 33

state 49

    (50) sentenWHILE -> WHILE . variables comparador variables algoritmo END
    (51) sentenWHILE -> WHILE . variables comparador expression algoritmo END
    (52) sentenWHILE -> WHILE . boolean algoritmo END
    (53) sentenWHILE -> WHILE . variables algoritmo END
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE
    (29) boolean -> . NIL

    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NIL             shift and go to state 39

    variables                      shift and go to state 102
    boolean                        shift and go to state 103

state 50

    (131) funcion1 -> DEF . IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (132) funcion1 -> DEF . IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
    (142) funcion2 -> DEF . IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
    (143) funcion2 -> DEF . IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
    (144) funcion3 -> DEF . IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (145) funcion3 -> DEF . IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END

    IDLOCAL         shift and go to state 104


state 51

    (146) ogets -> GETS .

    $end            reduce using rule 146 (ogets -> GETS .)


state 52

    (83) factor -> NUMBER .

    PLUS            reduce using rule 83 (factor -> NUMBER .)
    MINUS           reduce using rule 83 (factor -> NUMBER .)
    DIVISION        reduce using rule 83 (factor -> NUMBER .)
    MOD             reduce using rule 83 (factor -> NUMBER .)
    MULT            reduce using rule 83 (factor -> NUMBER .)
    EXP             reduce using rule 83 (factor -> NUMBER .)
    $end            reduce using rule 83 (factor -> NUMBER .)
    COMMA           reduce using rule 83 (factor -> NUMBER .)
    RSQBRACKET      reduce using rule 83 (factor -> NUMBER .)
    END             reduce using rule 83 (factor -> NUMBER .)
    ELSE            reduce using rule 83 (factor -> NUMBER .)
    RETURN          reduce using rule 83 (factor -> NUMBER .)
    IDLOCAL         reduce using rule 83 (factor -> NUMBER .)
    IDINSTANCE      reduce using rule 83 (factor -> NUMBER .)
    IDCLASS         reduce using rule 83 (factor -> NUMBER .)
    IDGLOBAL        reduce using rule 83 (factor -> NUMBER .)
    IDENTIFIER      reduce using rule 83 (factor -> NUMBER .)
    ARRAY           reduce using rule 83 (factor -> NUMBER .)
    LSQBRACKET      reduce using rule 83 (factor -> NUMBER .)
    LBRACKET        reduce using rule 83 (factor -> NUMBER .)
    HASH            reduce using rule 83 (factor -> NUMBER .)
    FOR             reduce using rule 83 (factor -> NUMBER .)
    TRUE            reduce using rule 83 (factor -> NUMBER .)
    FALSE           reduce using rule 83 (factor -> NUMBER .)
    NIL             reduce using rule 83 (factor -> NUMBER .)
    IF              reduce using rule 83 (factor -> NUMBER .)
    WHILE           reduce using rule 83 (factor -> NUMBER .)
    NUMBER          reduce using rule 83 (factor -> NUMBER .)
    FLOAT           reduce using rule 83 (factor -> NUMBER .)
    NUML            reduce using rule 83 (factor -> NUMBER .)
    STRING          reduce using rule 83 (factor -> NUMBER .)
    STRINGV         reduce using rule 83 (factor -> NUMBER .)
    BREAK           reduce using rule 83 (factor -> NUMBER .)
    RPARENTHESIS    reduce using rule 83 (factor -> NUMBER .)
    POINT           reduce using rule 83 (factor -> NUMBER .)
    RBRACKET        reduce using rule 83 (factor -> NUMBER .)
    DO              reduce using rule 83 (factor -> NUMBER .)


state 53

    (84) factor -> FLOAT .

    PLUS            reduce using rule 84 (factor -> FLOAT .)
    MINUS           reduce using rule 84 (factor -> FLOAT .)
    DIVISION        reduce using rule 84 (factor -> FLOAT .)
    MOD             reduce using rule 84 (factor -> FLOAT .)
    MULT            reduce using rule 84 (factor -> FLOAT .)
    EXP             reduce using rule 84 (factor -> FLOAT .)
    $end            reduce using rule 84 (factor -> FLOAT .)
    COMMA           reduce using rule 84 (factor -> FLOAT .)
    RSQBRACKET      reduce using rule 84 (factor -> FLOAT .)
    END             reduce using rule 84 (factor -> FLOAT .)
    ELSE            reduce using rule 84 (factor -> FLOAT .)
    RETURN          reduce using rule 84 (factor -> FLOAT .)
    IDLOCAL         reduce using rule 84 (factor -> FLOAT .)
    IDINSTANCE      reduce using rule 84 (factor -> FLOAT .)
    IDCLASS         reduce using rule 84 (factor -> FLOAT .)
    IDGLOBAL        reduce using rule 84 (factor -> FLOAT .)
    IDENTIFIER      reduce using rule 84 (factor -> FLOAT .)
    ARRAY           reduce using rule 84 (factor -> FLOAT .)
    LSQBRACKET      reduce using rule 84 (factor -> FLOAT .)
    LBRACKET        reduce using rule 84 (factor -> FLOAT .)
    HASH            reduce using rule 84 (factor -> FLOAT .)
    FOR             reduce using rule 84 (factor -> FLOAT .)
    TRUE            reduce using rule 84 (factor -> FLOAT .)
    FALSE           reduce using rule 84 (factor -> FLOAT .)
    NIL             reduce using rule 84 (factor -> FLOAT .)
    IF              reduce using rule 84 (factor -> FLOAT .)
    WHILE           reduce using rule 84 (factor -> FLOAT .)
    NUMBER          reduce using rule 84 (factor -> FLOAT .)
    FLOAT           reduce using rule 84 (factor -> FLOAT .)
    NUML            reduce using rule 84 (factor -> FLOAT .)
    STRING          reduce using rule 84 (factor -> FLOAT .)
    STRINGV         reduce using rule 84 (factor -> FLOAT .)
    BREAK           reduce using rule 84 (factor -> FLOAT .)
    RPARENTHESIS    reduce using rule 84 (factor -> FLOAT .)
    POINT           reduce using rule 84 (factor -> FLOAT .)
    RBRACKET        reduce using rule 84 (factor -> FLOAT .)
    DO              reduce using rule 84 (factor -> FLOAT .)


state 54

    (85) factor -> NUML .

    PLUS            reduce using rule 85 (factor -> NUML .)
    MINUS           reduce using rule 85 (factor -> NUML .)
    DIVISION        reduce using rule 85 (factor -> NUML .)
    MOD             reduce using rule 85 (factor -> NUML .)
    MULT            reduce using rule 85 (factor -> NUML .)
    EXP             reduce using rule 85 (factor -> NUML .)
    $end            reduce using rule 85 (factor -> NUML .)
    COMMA           reduce using rule 85 (factor -> NUML .)
    RSQBRACKET      reduce using rule 85 (factor -> NUML .)
    END             reduce using rule 85 (factor -> NUML .)
    ELSE            reduce using rule 85 (factor -> NUML .)
    RETURN          reduce using rule 85 (factor -> NUML .)
    IDLOCAL         reduce using rule 85 (factor -> NUML .)
    IDINSTANCE      reduce using rule 85 (factor -> NUML .)
    IDCLASS         reduce using rule 85 (factor -> NUML .)
    IDGLOBAL        reduce using rule 85 (factor -> NUML .)
    IDENTIFIER      reduce using rule 85 (factor -> NUML .)
    ARRAY           reduce using rule 85 (factor -> NUML .)
    LSQBRACKET      reduce using rule 85 (factor -> NUML .)
    LBRACKET        reduce using rule 85 (factor -> NUML .)
    HASH            reduce using rule 85 (factor -> NUML .)
    FOR             reduce using rule 85 (factor -> NUML .)
    TRUE            reduce using rule 85 (factor -> NUML .)
    FALSE           reduce using rule 85 (factor -> NUML .)
    NIL             reduce using rule 85 (factor -> NUML .)
    IF              reduce using rule 85 (factor -> NUML .)
    WHILE           reduce using rule 85 (factor -> NUML .)
    NUMBER          reduce using rule 85 (factor -> NUML .)
    FLOAT           reduce using rule 85 (factor -> NUML .)
    NUML            reduce using rule 85 (factor -> NUML .)
    STRING          reduce using rule 85 (factor -> NUML .)
    STRINGV         reduce using rule 85 (factor -> NUML .)
    BREAK           reduce using rule 85 (factor -> NUML .)
    RPARENTHESIS    reduce using rule 85 (factor -> NUML .)
    POINT           reduce using rule 85 (factor -> NUML .)
    RBRACKET        reduce using rule 85 (factor -> NUML .)
    DO              reduce using rule 85 (factor -> NUML .)


state 55

    (74) expression -> expression PLUS . term
    (76) expression -> expression PLUS . variables
    (81) term -> . factor
    (82) term -> . variables
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94
    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29

    term                           shift and go to state 105
    variables                      shift and go to state 106
    factor                         shift and go to state 33

state 56

    (75) expression -> expression MINUS . term
    (78) expression -> expression MINUS . variables
    (81) term -> . factor
    (82) term -> . variables
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94
    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29

    term                           shift and go to state 107
    variables                      shift and go to state 108
    factor                         shift and go to state 33

state 57

    (88) expression -> expression DIVISION . term
    (81) term -> . factor
    (82) term -> . variables
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER

    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29
    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94

    term                           shift and go to state 109
    factor                         shift and go to state 33
    variables                      shift and go to state 110

state 58

    (89) expression -> expression MOD . term
    (81) term -> . factor
    (82) term -> . variables
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER

    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29
    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94

    term                           shift and go to state 111
    factor                         shift and go to state 33
    variables                      shift and go to state 110

state 59

    (90) expression -> expression MULT . term
    (81) term -> . factor
    (82) term -> . variables
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER

    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29
    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94

    term                           shift and go to state 112
    factor                         shift and go to state 33
    variables                      shift and go to state 110

state 60

    (91) expression -> expression EXP . term
    (81) term -> . factor
    (82) term -> . variables
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER

    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29
    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94

    term                           shift and go to state 113
    factor                         shift and go to state 33
    variables                      shift and go to state 110

state 61

    (97) metodocadena -> string POINT . EMPTY INTERROGATIVE
    (99) metodocadena -> string POINT . LENGTH

    EMPTY           shift and go to state 114
    LENGTH          shift and go to state 115


state 62

    (96) metodocadena -> cadena POINT . EMPTY INTERROGATIVE
    (98) metodocadena -> cadena POINT . LENGTH

    EMPTY           shift and go to state 116
    LENGTH          shift and go to state 117


state 63

    (109) metodosarreglo -> arreglo POINT . INDEX LPARENTHESIS arraycontent RPARENTHESIS

    INDEX           shift and go to state 118


state 64

    (110) metodosarreglo -> arreglo LSQBRACKET . factor RSQBRACKET
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29

    factor                         shift and go to state 119

state 65

    (77) expression -> variables PLUS . expression
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) expression -> . expression PLUS variables
    (77) expression -> . variables PLUS expression
    (78) expression -> . expression MINUS variables
    (79) expression -> . variables MINUS expression
    (80) expression -> . term
    (88) expression -> . expression DIVISION term
    (89) expression -> . expression MOD term
    (90) expression -> . expression MULT term
    (91) expression -> . expression EXP term
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER
    (81) term -> . factor
    (82) term -> . variables
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94
    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29

    variables                      shift and go to state 98
    expression                     shift and go to state 120
    term                           shift and go to state 28
    factor                         shift and go to state 33

state 66

    (79) expression -> variables MINUS . expression
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) expression -> . expression PLUS variables
    (77) expression -> . variables PLUS expression
    (78) expression -> . expression MINUS variables
    (79) expression -> . variables MINUS expression
    (80) expression -> . term
    (88) expression -> . expression DIVISION term
    (89) expression -> . expression MOD term
    (90) expression -> . expression MULT term
    (91) expression -> . expression EXP term
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER
    (81) term -> . factor
    (82) term -> . variables
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94
    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29

    variables                      shift and go to state 98
    expression                     shift and go to state 121
    term                           shift and go to state 28
    factor                         shift and go to state 33

state 67

    (117) metodohash -> variables ASSIGN . hash POINT LENGTH
    (67) assigns -> variables ASSIGN . variables
    (68) assigns -> variables ASSIGN . boolean
    (111) hash -> . LBRACKET hashcontent RBRACKET
    (112) hash -> . HASH POINT NEW
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE
    (29) boolean -> . NIL

    LBRACKET        shift and go to state 35
    HASH            shift and go to state 36
    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NIL             shift and go to state 39

    variables                      shift and go to state 122
    hash                           shift and go to state 123
    boolean                        shift and go to state 124

state 68

    (118) metodohash -> variables POINT . LENGTH

    LENGTH          shift and go to state 125


state 69

    (70) assigns -> variables ASSIGNPLUS . expression
    (71) assigns -> variables ASSIGNPLUS . variables
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) expression -> . expression PLUS variables
    (77) expression -> . variables PLUS expression
    (78) expression -> . expression MINUS variables
    (79) expression -> . variables MINUS expression
    (80) expression -> . term
    (88) expression -> . expression DIVISION term
    (89) expression -> . expression MOD term
    (90) expression -> . expression MULT term
    (91) expression -> . expression EXP term
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER
    (81) term -> . factor
    (82) term -> . variables
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94
    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29

    variables                      shift and go to state 126
    expression                     shift and go to state 127
    term                           shift and go to state 28
    factor                         shift and go to state 33

state 70

    (72) assigns -> variables ASSIGNMIN . expression
    (73) assigns -> variables ASSIGNMIN . variables
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) expression -> . expression PLUS variables
    (77) expression -> . variables PLUS expression
    (78) expression -> . expression MINUS variables
    (79) expression -> . variables MINUS expression
    (80) expression -> . term
    (88) expression -> . expression DIVISION term
    (89) expression -> . expression MOD term
    (90) expression -> . expression MULT term
    (91) expression -> . expression EXP term
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER
    (81) term -> . factor
    (82) term -> . variables
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94
    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29

    variables                      shift and go to state 128
    expression                     shift and go to state 129
    term                           shift and go to state 28
    factor                         shift and go to state 33

state 71

    (86) factor -> MINUS NUMBER .

    PLUS            reduce using rule 86 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 86 (factor -> MINUS NUMBER .)
    DIVISION        reduce using rule 86 (factor -> MINUS NUMBER .)
    MOD             reduce using rule 86 (factor -> MINUS NUMBER .)
    MULT            reduce using rule 86 (factor -> MINUS NUMBER .)
    EXP             reduce using rule 86 (factor -> MINUS NUMBER .)
    $end            reduce using rule 86 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 86 (factor -> MINUS NUMBER .)
    RSQBRACKET      reduce using rule 86 (factor -> MINUS NUMBER .)
    END             reduce using rule 86 (factor -> MINUS NUMBER .)
    ELSE            reduce using rule 86 (factor -> MINUS NUMBER .)
    RETURN          reduce using rule 86 (factor -> MINUS NUMBER .)
    IDLOCAL         reduce using rule 86 (factor -> MINUS NUMBER .)
    IDINSTANCE      reduce using rule 86 (factor -> MINUS NUMBER .)
    IDCLASS         reduce using rule 86 (factor -> MINUS NUMBER .)
    IDGLOBAL        reduce using rule 86 (factor -> MINUS NUMBER .)
    IDENTIFIER      reduce using rule 86 (factor -> MINUS NUMBER .)
    ARRAY           reduce using rule 86 (factor -> MINUS NUMBER .)
    LSQBRACKET      reduce using rule 86 (factor -> MINUS NUMBER .)
    LBRACKET        reduce using rule 86 (factor -> MINUS NUMBER .)
    HASH            reduce using rule 86 (factor -> MINUS NUMBER .)
    FOR             reduce using rule 86 (factor -> MINUS NUMBER .)
    TRUE            reduce using rule 86 (factor -> MINUS NUMBER .)
    FALSE           reduce using rule 86 (factor -> MINUS NUMBER .)
    NIL             reduce using rule 86 (factor -> MINUS NUMBER .)
    IF              reduce using rule 86 (factor -> MINUS NUMBER .)
    WHILE           reduce using rule 86 (factor -> MINUS NUMBER .)
    NUMBER          reduce using rule 86 (factor -> MINUS NUMBER .)
    FLOAT           reduce using rule 86 (factor -> MINUS NUMBER .)
    NUML            reduce using rule 86 (factor -> MINUS NUMBER .)
    STRING          reduce using rule 86 (factor -> MINUS NUMBER .)
    STRINGV         reduce using rule 86 (factor -> MINUS NUMBER .)
    BREAK           reduce using rule 86 (factor -> MINUS NUMBER .)
    RPARENTHESIS    reduce using rule 86 (factor -> MINUS NUMBER .)
    POINT           reduce using rule 86 (factor -> MINUS NUMBER .)
    RBRACKET        reduce using rule 86 (factor -> MINUS NUMBER .)
    DO              reduce using rule 86 (factor -> MINUS NUMBER .)


state 72

    (87) factor -> MINUS FLOAT .

    PLUS            reduce using rule 87 (factor -> MINUS FLOAT .)
    MINUS           reduce using rule 87 (factor -> MINUS FLOAT .)
    DIVISION        reduce using rule 87 (factor -> MINUS FLOAT .)
    MOD             reduce using rule 87 (factor -> MINUS FLOAT .)
    MULT            reduce using rule 87 (factor -> MINUS FLOAT .)
    EXP             reduce using rule 87 (factor -> MINUS FLOAT .)
    $end            reduce using rule 87 (factor -> MINUS FLOAT .)
    COMMA           reduce using rule 87 (factor -> MINUS FLOAT .)
    RSQBRACKET      reduce using rule 87 (factor -> MINUS FLOAT .)
    END             reduce using rule 87 (factor -> MINUS FLOAT .)
    ELSE            reduce using rule 87 (factor -> MINUS FLOAT .)
    RETURN          reduce using rule 87 (factor -> MINUS FLOAT .)
    IDLOCAL         reduce using rule 87 (factor -> MINUS FLOAT .)
    IDINSTANCE      reduce using rule 87 (factor -> MINUS FLOAT .)
    IDCLASS         reduce using rule 87 (factor -> MINUS FLOAT .)
    IDGLOBAL        reduce using rule 87 (factor -> MINUS FLOAT .)
    IDENTIFIER      reduce using rule 87 (factor -> MINUS FLOAT .)
    ARRAY           reduce using rule 87 (factor -> MINUS FLOAT .)
    LSQBRACKET      reduce using rule 87 (factor -> MINUS FLOAT .)
    LBRACKET        reduce using rule 87 (factor -> MINUS FLOAT .)
    HASH            reduce using rule 87 (factor -> MINUS FLOAT .)
    FOR             reduce using rule 87 (factor -> MINUS FLOAT .)
    TRUE            reduce using rule 87 (factor -> MINUS FLOAT .)
    FALSE           reduce using rule 87 (factor -> MINUS FLOAT .)
    NIL             reduce using rule 87 (factor -> MINUS FLOAT .)
    IF              reduce using rule 87 (factor -> MINUS FLOAT .)
    WHILE           reduce using rule 87 (factor -> MINUS FLOAT .)
    NUMBER          reduce using rule 87 (factor -> MINUS FLOAT .)
    FLOAT           reduce using rule 87 (factor -> MINUS FLOAT .)
    NUML            reduce using rule 87 (factor -> MINUS FLOAT .)
    STRING          reduce using rule 87 (factor -> MINUS FLOAT .)
    STRINGV         reduce using rule 87 (factor -> MINUS FLOAT .)
    BREAK           reduce using rule 87 (factor -> MINUS FLOAT .)
    RPARENTHESIS    reduce using rule 87 (factor -> MINUS FLOAT .)
    POINT           reduce using rule 87 (factor -> MINUS FLOAT .)
    RBRACKET        reduce using rule 87 (factor -> MINUS FLOAT .)
