Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    ASSIGNMIN
    ASSIGNPLUS
    BREAK
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    DIVISION
    DO
    ELSE
    ELSIF
    ENSURE
    EXP
    GETS
    IDCLASS
    IDENTIFIER
    IDGLOBAL
    IDINSTANCE
    IDLOCAL
    MOD
    HASH
    IDENTIFIER
    IN
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> instrucciones
    ASSIGNPLUS      reduce using rule 33 (variables -> IDGLOBAL .)
    ASSIGNMIN       reduce using rule 33 (variables -> IDGLOBAL .)
    $end            reduce using rule 33 (variables -> IDGLOBAL .)


state 27

    (15) boolean -> FALSE .

    $end            reduce using rule 15 (boolean -> FALSE .)


state 28

    (16) boolean -> NIL .

    $end            reduce using rule 16 (boolean -> NIL .)


state 29

    (17) oputs -> PUTS .
    (18) putss -> PUTS . string
    (19) putss -> PUTS . cadena
    (22) putsenx -> PUTS . expression
    (39) string -> . STRINGV
    (40) cadena -> . STRING POINT NEW
    (41) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (42) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . FLOAT
    (37) factor -> . MINUS NUMBER
    (38) factor -> . MINUS FLOAT

    $end            reduce using rule 17 (oputs -> PUTS .)
    STRINGV         shift and go to state 17
    STRING          shift and go to state 18
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    MINUS           shift and go to state 16

    string                         shift and go to state 59
    cadena                         shift and go to state 60
    expression                     shift and go to state 61
    term                           shift and go to state 15
    factor                         shift and go to state 20

state 30

    (20) putss -> PRINT . string
    (21) putss -> PRINT . cadena
    (23) putsenx -> PRINT . expression
    (39) string -> . STRINGV
    (40) cadena -> . STRING POINT NEW
    (41) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (42) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . FLOAT
    (37) factor -> . MINUS NUMBER
    (38) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 17
    STRING          shift and go to state 18
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    MINUS           shift and go to state 16

    string                         shift and go to state 62
    cadena                         shift and go to state 63
    expression                     shift and go to state 64
    term                           shift and go to state 15
    factor                         shift and go to state 20

state 31

    (35) factor -> NUMBER .

    PLUS            reduce using rule 35 (factor -> NUMBER .)
    MINUS           reduce using rule 35 (factor -> NUMBER .)
    $end            reduce using rule 35 (factor -> NUMBER .)
    COMMA           reduce using rule 35 (factor -> NUMBER .)
    RSQBRACKET      reduce using rule 35 (factor -> NUMBER .)
    IN              reduce using rule 35 (factor -> NUMBER .)
    RPARENTHESIS    reduce using rule 35 (factor -> NUMBER .)
    POINT           reduce using rule 35 (factor -> NUMBER .)
    RBRACKET        reduce using rule 35 (factor -> NUMBER .)
    DO              reduce using rule 35 (factor -> NUMBER .)
    (16) oputs -> PUTS .
    (17) putss -> PUTS . string
    (18) putss -> PUTS . cadena
    (21) putsenx -> PUTS . expression
    (51) string -> . STRINGV
    (52) cadena -> . type POINT type
    (53) cadena -> . type POINT type LPARENTHESIS string RPARENTHESIS
    (54) cadena -> . type LPARENTHESIS string RPARENTHESIS
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (48) expression -> . expression DIVISION term
    (49) expression -> . expression MOD term
    (50) expression -> . expression MULT term
    (67) type -> . STRING
    (68) type -> . ARRAY
    (69) type -> . NEW
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    $end            reduce using rule 16 (oputs -> PUTS .)
    STRINGV         shift and go to state 18
    STRING          shift and go to state 30
    ARRAY           shift and go to state 31
    NEW             shift and go to state 32
    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    string                         shift and go to state 50
    cadena                         shift and go to state 51
    expression                     shift and go to state 52
    type                           shift and go to state 53
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 28

    (19) putss -> PRINT . string
    (20) putss -> PRINT . cadena
    (22) putsenx -> PRINT . expression
    (51) string -> . STRINGV
    (52) cadena -> . type POINT type
    (53) cadena -> . type POINT type LPARENTHESIS string RPARENTHESIS
    (54) cadena -> . type LPARENTHESIS string RPARENTHESIS
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (48) expression -> . expression DIVISION term
    (49) expression -> . expression MOD term
    (50) expression -> . expression MULT term
    (67) type -> . STRING
    (68) type -> . ARRAY
    (69) type -> . NEW
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 18
    STRING          shift and go to state 30
    ARRAY           shift and go to state 31
    NEW             shift and go to state 32
    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    string                         shift and go to state 54
    cadena                         shift and go to state 55
    expression                     shift and go to state 56
    type                           shift and go to state 53
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 29

    (23) sentenIF -> IF . comparador term
    (24) comparador -> . COMPARE
    (25) comparador -> . GREQUAL
    (26) comparador -> . LSEQUAL
    (27) comparador -> . NOTEQUAL
    (28) comparador -> . LESS
    (29) comparador -> . GREATER

    COMPARE         shift and go to state 58
    GREQUAL         shift and go to state 59
    LSEQUAL         shift and go to state 60
    NOTEQUAL        shift and go to state 61
    LESS            shift and go to state 62
    GREATER         shift and go to state 63

    comparador                     shift and go to state 57

state 30

    (67) type -> STRING .

    POINT           reduce using rule 67 (type -> STRING .)
    LPARENTHESIS    reduce using rule 67 (type -> STRING .)
    LSQBRACKET      reduce using rule 67 (type -> STRING .)
    $end            reduce using rule 67 (type -> STRING .)


state 31

    (68) type -> ARRAY .

    POINT           reduce using rule 68 (type -> ARRAY .)
    LPARENTHESIS    reduce using rule 68 (type -> ARRAY .)
    LSQBRACKET      reduce using rule 68 (type -> ARRAY .)
    $end            reduce using rule 68 (type -> ARRAY .)


state 32

    (36) factor -> FLOAT .

    PLUS            reduce using rule 36 (factor -> FLOAT .)
    MINUS           reduce using rule 36 (factor -> FLOAT .)
    $end            reduce using rule 36 (factor -> FLOAT .)
    COMMA           reduce using rule 36 (factor -> FLOAT .)
    RSQBRACKET      reduce using rule 36 (factor -> FLOAT .)
    IN              reduce using rule 36 (factor -> FLOAT .)
    RPARENTHESIS    reduce using rule 36 (factor -> FLOAT .)
    POINT           reduce using rule 36 (factor -> FLOAT .)
    RBRACKET        reduce using rule 36 (factor -> FLOAT .)
    DO              reduce using rule 36 (factor -> FLOAT .)
    (69) type -> NEW .

    POINT           reduce using rule 69 (type -> NEW .)
    LPARENTHESIS    reduce using rule 69 (type -> NEW .)
    LSQBRACKET      reduce using rule 69 (type -> NEW .)
    $end            reduce using rule 69 (type -> NEW .)


state 33

    (31) expression -> expression PLUS . term
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . FLOAT
    (37) factor -> . MINUS NUMBER
    (38) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    MINUS           shift and go to state 16

    term                           shift and go to state 65
    factor                         shift and go to state 20

state 34

    (32) expression -> expression MINUS . term
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . FLOAT
    (37) factor -> . MINUS NUMBER
    (38) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    MINUS           shift and go to state 16

    term                           shift and go to state 66
    factor                         shift and go to state 20

state 35

    (44) metodocadena -> string POINT . EMPTY INTERROGATIVE
    (46) metodocadena -> string POINT . LENGTH

    EMPTY           shift and go to state 67
    LENGTH          shift and go to state 68


state 36

    (43) metodocadena -> cadena POINT . EMPTY INTERROGATIVE
    (45) metodocadena -> cadena POINT . LENGTH

    EMPTY           shift and go to state 69
    LENGTH          shift and go to state 70
    (44) factor -> NUMBER .

    PLUS            reduce using rule 44 (factor -> NUMBER .)
    MINUS           reduce using rule 44 (factor -> NUMBER .)
    DIVISION        reduce using rule 44 (factor -> NUMBER .)
    MOD             reduce using rule 44 (factor -> NUMBER .)
    MULT            reduce using rule 44 (factor -> NUMBER .)
    $end            reduce using rule 44 (factor -> NUMBER .)
    COMMA           reduce using rule 44 (factor -> NUMBER .)
    RSQBRACKET      reduce using rule 44 (factor -> NUMBER .)
    RPARENTHESIS    reduce using rule 44 (factor -> NUMBER .)
    RBRACKET        reduce using rule 44 (factor -> NUMBER .)


state 34

    (45) factor -> FLOAT .

    PLUS            reduce using rule 45 (factor -> FLOAT .)
    MINUS           reduce using rule 45 (factor -> FLOAT .)
    DIVISION        reduce using rule 45 (factor -> FLOAT .)
    MOD             reduce using rule 45 (factor -> FLOAT .)
    MULT            reduce using rule 45 (factor -> FLOAT .)
    $end            reduce using rule 45 (factor -> FLOAT .)
    COMMA           reduce using rule 45 (factor -> FLOAT .)
    RSQBRACKET      reduce using rule 45 (factor -> FLOAT .)
    RPARENTHESIS    reduce using rule 45 (factor -> FLOAT .)
    RBRACKET        reduce using rule 45 (factor -> FLOAT .)


state 35

    (40) expression -> expression PLUS . term
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    term                           shift and go to state 64
    factor                         shift and go to state 17

state 36

    (41) expression -> expression MINUS . term
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    term                           shift and go to state 65
    factor                         shift and go to state 17

state 37

    (56) metodosarreglo -> arreglo POINT . INDEX LPARENTHESIS arraycontent RPARENTHESIS

    INDEX           shift and go to state 71
    (48) expression -> expression DIVISION . term
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    term                           shift and go to state 66
    factor                         shift and go to state 17

state 38

    (57) metodosarreglo -> arreglo LSQBRACKET . factor RSQBRACKET
    (35) factor -> . NUMBER
    (36) factor -> . FLOAT
    (37) factor -> . MINUS NUMBER
    (38) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    MINUS           shift and go to state 16

    factor                         shift and go to state 72

state 39

    (37) factor -> MINUS NUMBER .

    PLUS            reduce using rule 37 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 37 (factor -> MINUS NUMBER .)
    $end            reduce using rule 37 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 37 (factor -> MINUS NUMBER .)
    RSQBRACKET      reduce using rule 37 (factor -> MINUS NUMBER .)
    IN              reduce using rule 37 (factor -> MINUS NUMBER .)
    RPARENTHESIS    reduce using rule 37 (factor -> MINUS NUMBER .)
    POINT           reduce using rule 37 (factor -> MINUS NUMBER .)
    RBRACKET        reduce using rule 37 (factor -> MINUS NUMBER .)
    DO              reduce using rule 37 (factor -> MINUS NUMBER .)
    (49) expression -> expression MOD . term
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    term                           shift and go to state 67
    factor                         shift and go to state 17

state 39

    (50) expression -> expression MULT . term
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    term                           shift and go to state 68
    factor                         shift and go to state 17

state 40

    (38) factor -> MINUS FLOAT .

    PLUS            reduce using rule 38 (factor -> MINUS FLOAT .)
    MINUS           reduce using rule 38 (factor -> MINUS FLOAT .)
    $end            reduce using rule 38 (factor -> MINUS FLOAT .)
    COMMA           reduce using rule 38 (factor -> MINUS FLOAT .)
    RSQBRACKET      reduce using rule 38 (factor -> MINUS FLOAT .)
    IN              reduce using rule 38 (factor -> MINUS FLOAT .)
    RPARENTHESIS    reduce using rule 38 (factor -> MINUS FLOAT .)
    POINT           reduce using rule 38 (factor -> MINUS FLOAT .)
    RBRACKET        reduce using rule 38 (factor -> MINUS FLOAT .)
    DO              reduce using rule 38 (factor -> MINUS FLOAT .)


state 41

    (40) cadena -> STRING POINT . NEW
    (41) cadena -> STRING POINT . NEW LPARENTHESIS string RPARENTHESIS

    NEW             shift and go to state 73


state 42

    (42) cadena -> STRING LPARENTHESIS . string RPARENTHESIS
    (39) string -> . STRINGV

    STRINGV         shift and go to state 17

    string                         shift and go to state 74

state 43

    (47) arreglo -> ARRAY POINT . NEW
    (48) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor RPARENTHESIS
    (49) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    NEW             shift and go to state 75
    (34) assigns -> variables ASSIGN . expression
    (35) assigns -> variables ASSIGN . variables
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (48) expression -> . expression DIVISION term
    (49) expression -> . expression MOD term
    (50) expression -> . expression MULT term
    (30) variables -> . IDLOCAL
    (31) variables -> . IDINSTANCE
    (32) variables -> . IDCLASS
    (33) variables -> . IDGLOBAL
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 23
    IDINSTANCE      shift and go to state 24
    IDCLASS         shift and go to state 25
    IDGLOBAL        shift and go to state 26
    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    variables                      shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 41

    (36) assigns -> variables ASSIGNPLUS . expression
    (37) assigns -> variables ASSIGNPLUS . variables
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (48) expression -> . expression DIVISION term
    (49) expression -> . expression MOD term
    (50) expression -> . expression MULT term
    (30) variables -> . IDLOCAL
    (31) variables -> . IDINSTANCE
    (32) variables -> . IDCLASS
    (33) variables -> . IDGLOBAL
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 23
    IDINSTANCE      shift and go to state 24
    IDCLASS         shift and go to state 25
    IDGLOBAL        shift and go to state 26
    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    variables                      shift and go to state 71
    expression                     shift and go to state 72
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 42

    (38) assigns -> variables ASSIGNMIN . expression
    (39) assigns -> variables ASSIGNMIN . variables
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (48) expression -> . expression DIVISION term
    (49) expression -> . expression MOD term
    (50) expression -> . expression MULT term
    (30) variables -> . IDLOCAL
    (31) variables -> . IDINSTANCE
    (32) variables -> . IDCLASS
    (33) variables -> . IDGLOBAL
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 23
    IDINSTANCE      shift and go to state 24
    IDCLASS         shift and go to state 25
    IDGLOBAL        shift and go to state 26
    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    variables                      shift and go to state 73
    expression                     shift and go to state 74
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 43

    (46) factor -> MINUS NUMBER .

    PLUS            reduce using rule 46 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 46 (factor -> MINUS NUMBER .)
    DIVISION        reduce using rule 46 (factor -> MINUS NUMBER .)
    MOD             reduce using rule 46 (factor -> MINUS NUMBER .)
    MULT            reduce using rule 46 (factor -> MINUS NUMBER .)
    $end            reduce using rule 46 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 46 (factor -> MINUS NUMBER .)
    RSQBRACKET      reduce using rule 46 (factor -> MINUS NUMBER .)
    RPARENTHESIS    reduce using rule 46 (factor -> MINUS NUMBER .)
    RBRACKET        reduce using rule 46 (factor -> MINUS NUMBER .)


state 44

    (50) arreglo -> ARRAY LSQBRACKET . arraycontent RSQBRACKET
    (52) arraycontent -> . factor
    (53) arraycontent -> . string
    (54) arraycontent -> . factor COMMA arraycontent
    (55) arraycontent -> . string COMMA arraycontent
    (35) factor -> . NUMBER
    (36) factor -> . FLOAT
    (37) factor -> . MINUS NUMBER
    (38) factor -> . MINUS FLOAT
    (39) string -> . STRINGV

    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    MINUS           shift and go to state 16
    STRINGV         shift and go to state 17
    (47) factor -> MINUS FLOAT .

    PLUS            reduce using rule 47 (factor -> MINUS FLOAT .)
    MINUS           reduce using rule 47 (factor -> MINUS FLOAT .)
    DIVISION        reduce using rule 47 (factor -> MINUS FLOAT .)
    MOD             reduce using rule 47 (factor -> MINUS FLOAT .)
    MULT            reduce using rule 47 (factor -> MINUS FLOAT .)
    $end            reduce using rule 47 (factor -> MINUS FLOAT .)
    COMMA           reduce using rule 47 (factor -> MINUS FLOAT .)
    RSQBRACKET      reduce using rule 47 (factor -> MINUS FLOAT .)
    RPARENTHESIS    reduce using rule 47 (factor -> MINUS FLOAT .)
    RBRACKET        reduce using rule 47 (factor -> MINUS FLOAT .)

    arraycontent                   shift and go to state 76
    factor                         shift and go to state 46
    string                         shift and go to state 47

state 45

    (51) arreglo -> LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 77


state 46

    (52) arraycontent -> factor .
    (54) arraycontent -> factor . COMMA arraycontent

    RSQBRACKET      reduce using rule 52 (arraycontent -> factor .)
    RPARENTHESIS    reduce using rule 52 (arraycontent -> factor .)
    COMMA           shift and go to state 78
    (52) cadena -> type POINT . type
    (53) cadena -> type POINT . type LPARENTHESIS string RPARENTHESIS
    (55) arreglo -> type POINT . type LPARENTHESIS factor RPARENTHESIS
    (56) arreglo -> type POINT . type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (67) type -> . STRING
    (68) type -> . ARRAY
    (69) type -> . NEW

    STRING          shift and go to state 30
    ARRAY           shift and go to state 31
    NEW             shift and go to state 32

    type                           shift and go to state 75

state 46

    (54) cadena -> type LPARENTHESIS . string RPARENTHESIS
    (51) string -> . STRINGV

    STRINGV         shift and go to state 18

    string                         shift and go to state 76

state 47

    (53) arraycontent -> string .
    (55) arraycontent -> string . COMMA arraycontent

    RSQBRACKET      reduce using rule 53 (arraycontent -> string .)
    RPARENTHESIS    reduce using rule 53 (arraycontent -> string .)
    COMMA           shift and go to state 79


state 48

    (58) hash -> LBRACKET hashcontent . RBRACKET
    (57) arreglo -> type LSQBRACKET . arraycontent RSQBRACKET
    (58) arraycontent -> . factor
    (59) arraycontent -> . string
    (60) arraycontent -> . factor COMMA arraycontent
    (61) arraycontent -> . string COMMA arraycontent
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT
    (51) string -> . STRINGV

    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15
    STRINGV         shift and go to state 18

    arraycontent                   shift and go to state 77
    factor                         shift and go to state 78
    string                         shift and go to state 79

state 48

    (62) hash -> LBRACKET hashcontent . RBRACKET

    RBRACKET        shift and go to state 80


state 49

    (60) hashcontent -> string . ASSIGN GREATER hashcontentvalue
    (61) hashcontent -> string . ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (63) hashcontent -> string . ASSIGN GREATER hashcontentvalue
    (64) hashcontent -> string . ASSIGN GREATER hashcontentvalue COMMA hashcontent

    ASSIGN          shift and go to state 81


state 50

    (59) hash -> HASH POINT . NEW

    NEW             shift and go to state 82
    (17) putss -> PUTS string .

    $end            reduce using rule 17 (putss -> PUTS string .)


state 51

    (64) estructurasControl -> FOR factor . IN factor POINT POINT factor DO BREAK IF END
    (65) estructurasControl -> FOR factor . IN factor POINT POINT factor DO END

    IN              shift and go to state 83
    (18) putss -> PUTS cadena .

    $end            reduce using rule 18 (putss -> PUTS cadena .)


state 52

    (24) sentenIF -> IF comparador . term
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . FLOAT
    (37) factor -> . MINUS NUMBER
    (38) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    MINUS           shift and go to state 16
    (21) putsenx -> PUTS expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (48) expression -> expression . DIVISION term
    (49) expression -> expression . MOD term
    (50) expression -> expression . MULT term

    $end            reduce using rule 21 (putsenx -> PUTS expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    DIVISION        shift and go to state 37
    MOD             shift and go to state 38
    MULT            shift and go to state 39

    term                           shift and go to state 84
    factor                         shift and go to state 20

state 53

    (25) comparador -> COMPARE .

    NUMBER          reduce using rule 25 (comparador -> COMPARE .)
    FLOAT           reduce using rule 25 (comparador -> COMPARE .)
    MINUS           reduce using rule 25 (comparador -> COMPARE .)
    (52) cadena -> type . POINT type
    (53) cadena -> type . POINT type LPARENTHESIS string RPARENTHESIS
    (54) cadena -> type . LPARENTHESIS string RPARENTHESIS

    POINT           shift and go to state 82
    LPARENTHESIS    shift and go to state 46


state 54

    (26) comparador -> GREQUAL .

    NUMBER          reduce using rule 26 (comparador -> GREQUAL .)
    FLOAT           reduce using rule 26 (comparador -> GREQUAL .)
    MINUS           reduce using rule 26 (comparador -> GREQUAL .)
    (19) putss -> PRINT string .

    $end            reduce using rule 19 (putss -> PRINT string .)


state 55

    (27) comparador -> LSEQUAL .

    NUMBER          reduce using rule 27 (comparador -> LSEQUAL .)
    FLOAT           reduce using rule 27 (comparador -> LSEQUAL .)
    MINUS           reduce using rule 27 (comparador -> LSEQUAL .)
    (20) putss -> PRINT cadena .

    $end            reduce using rule 20 (putss -> PRINT cadena .)


state 56

    (28) comparador -> NOTEQUAL .

    NUMBER          reduce using rule 28 (comparador -> NOTEQUAL .)
    FLOAT           reduce using rule 28 (comparador -> NOTEQUAL .)
    MINUS           reduce using rule 28 (comparador -> NOTEQUAL .)
    (22) putsenx -> PRINT expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (48) expression -> expression . DIVISION term
    (49) expression -> expression . MOD term
    (50) expression -> expression . MULT term

    $end            reduce using rule 22 (putsenx -> PRINT expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    DIVISION        shift and go to state 37
    MOD             shift and go to state 38
    MULT            shift and go to state 39


state 57

    (29) comparador -> LESS .

    NUMBER          reduce using rule 29 (comparador -> LESS .)
    FLOAT           reduce using rule 29 (comparador -> LESS .)
    MINUS           reduce using rule 29 (comparador -> LESS .)
    (23) sentenIF -> IF comparador . term
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    term                           shift and go to state 83
    factor                         shift and go to state 17

state 58

    (30) comparador -> GREATER .

    NUMBER          reduce using rule 30 (comparador -> GREATER .)
    FLOAT           reduce using rule 30 (comparador -> GREATER .)
    MINUS           reduce using rule 30 (comparador -> GREATER .)
    (24) comparador -> COMPARE .

    NUMBER          reduce using rule 24 (comparador -> COMPARE .)
    FLOAT           reduce using rule 24 (comparador -> COMPARE .)
    MINUS           reduce using rule 24 (comparador -> COMPARE .)


state 59

    (18) putss -> PUTS string .

    $end            reduce using rule 18 (putss -> PUTS string .)
    (25) comparador -> GREQUAL .

    NUMBER          reduce using rule 25 (comparador -> GREQUAL .)
    FLOAT           reduce using rule 25 (comparador -> GREQUAL .)
    MINUS           reduce using rule 25 (comparador -> GREQUAL .)


state 60

    (19) putss -> PUTS cadena .

    $end            reduce using rule 19 (putss -> PUTS cadena .)
    (26) comparador -> LSEQUAL .

    NUMBER          reduce using rule 26 (comparador -> LSEQUAL .)
    FLOAT           reduce using rule 26 (comparador -> LSEQUAL .)
    MINUS           reduce using rule 26 (comparador -> LSEQUAL .)


state 61

    (22) putsenx -> PUTS expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term

    $end            reduce using rule 22 (putsenx -> PUTS expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    (27) comparador -> NOTEQUAL .

    NUMBER          reduce using rule 27 (comparador -> NOTEQUAL .)
    FLOAT           reduce using rule 27 (comparador -> NOTEQUAL .)
    MINUS           reduce using rule 27 (comparador -> NOTEQUAL .)


state 62

    (20) putss -> PRINT string .

    $end            reduce using rule 20 (putss -> PRINT string .)
    (28) comparador -> LESS .

    NUMBER          reduce using rule 28 (comparador -> LESS .)
    FLOAT           reduce using rule 28 (comparador -> LESS .)
    MINUS           reduce using rule 28 (comparador -> LESS .)


state 63

    (21) putss -> PRINT cadena .

    $end            reduce using rule 21 (putss -> PRINT cadena .)
    (29) comparador -> GREATER .

    NUMBER          reduce using rule 29 (comparador -> GREATER .)
    FLOAT           reduce using rule 29 (comparador -> GREATER .)
    MINUS           reduce using rule 29 (comparador -> GREATER .)


state 64

    (23) putsenx -> PRINT expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term

    $end            reduce using rule 23 (putsenx -> PRINT expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    (40) expression -> expression PLUS term .

    PLUS            reduce using rule 40 (expression -> expression PLUS term .)
    MINUS           reduce using rule 40 (expression -> expression PLUS term .)
    DIVISION        reduce using rule 40 (expression -> expression PLUS term .)
    MOD             reduce using rule 40 (expression -> expression PLUS term .)
    MULT            reduce using rule 40 (expression -> expression PLUS term .)
    $end            reduce using rule 40 (expression -> expression PLUS term .)


state 65

    (31) expression -> expression PLUS term .

    PLUS            reduce using rule 31 (expression -> expression PLUS term .)
    MINUS           reduce using rule 31 (expression -> expression PLUS term .)
