Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    RETURN          reduce using rule 72 (factor -> FLOAT .)
    ARRAY           reduce using rule 72 (factor -> FLOAT .)
    LSQBRACKET      reduce using rule 72 (factor -> FLOAT .)
    LBRACKET        reduce using rule 72 (factor -> FLOAT .)
    HASH            reduce using rule 72 (factor -> FLOAT .)
    FOR             reduce using rule 72 (factor -> FLOAT .)
    TRUE            reduce using rule 72 (factor -> FLOAT .)
    FALSE           reduce using rule 72 (factor -> FLOAT .)
    NIL             reduce using rule 72 (factor -> FLOAT .)
    IF              reduce using rule 72 (factor -> FLOAT .)
    IDLOCAL         reduce using rule 72 (factor -> FLOAT .)
    IDINSTANCE      reduce using rule 72 (factor -> FLOAT .)
    IDCLASS         reduce using rule 72 (factor -> FLOAT .)
    IDGLOBAL        reduce using rule 72 (factor -> FLOAT .)
    WHILE           reduce using rule 72 (factor -> FLOAT .)
    STRING          reduce using rule 72 (factor -> FLOAT .)
    STRINGV         reduce using rule 72 (factor -> FLOAT .)
    NUMBER          reduce using rule 72 (factor -> FLOAT .)
    FLOAT           reduce using rule 72 (factor -> FLOAT .)
    RPARENTHESIS    reduce using rule 72 (factor -> FLOAT .)
    POINT           reduce using rule 72 (factor -> FLOAT .)
    RBRACKET        reduce using rule 72 (factor -> FLOAT .)
    DO              reduce using rule 72 (factor -> FLOAT .)


state 50

    (67) expression -> expression PLUS . term
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    term                           shift and go to state 87
    factor                         shift and go to state 31

state 51

    (68) expression -> expression MINUS . term
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    term                           shift and go to state 88
    factor                         shift and go to state 31

state 52

    (75) expression -> expression DIVISION . term
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    term                           shift and go to state 89
    factor                         shift and go to state 31

state 53

    (76) expression -> expression MOD . term
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    term                           shift and go to state 90
    factor                         shift and go to state 31

state 54

    (77) expression -> expression MULT . term
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    term                           shift and go to state 91
    factor                         shift and go to state 31

state 55

    (78) expression -> expression EXP . term
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    term                           shift and go to state 92
    factor                         shift and go to state 31

state 56

    (84) metodocadena -> string POINT . EMPTY INTERROGATIVE
    (86) metodocadena -> string POINT . LENGTH

    EMPTY           shift and go to state 93
    LENGTH          shift and go to state 94


state 57

    (83) metodocadena -> cadena POINT . EMPTY INTERROGATIVE
    (85) metodocadena -> cadena POINT . LENGTH

    EMPTY           shift and go to state 95
    LENGTH          shift and go to state 96


state 58

    (96) metodosarreglo -> arreglo POINT . INDEX LPARENTHESIS arraycontent RPARENTHESIS

    INDEX           shift and go to state 97


state 59

    (97) metodosarreglo -> arreglo LSQBRACKET . factor RSQBRACKET
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    factor                         shift and go to state 98

state 60

    (104) metodohash -> variables ASSIGN . hash POINT LENGTH
    (59) assigns -> variables ASSIGN . expression
    (60) assigns -> variables ASSIGN . variables
    (61) assigns -> variables ASSIGN . boolean
    (62) assigns -> variables ASSIGN . asignar
    (98) hash -> . LBRACKET hashcontent RBRACKET
    (99) hash -> . HASH POINT NEW
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (25) boolean -> . TRUE
    (26) boolean -> . FALSE
    (27) boolean -> . NIL
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . assigns
    (70) term -> . factor
    (79) string -> . STRINGV
    (80) cadena -> . STRING POINT NEW
    (81) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (82) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (83) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (84) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (85) metodocadena -> . cadena POINT LENGTH
    (86) metodocadena -> . string POINT LENGTH
    (87) arreglo -> . ARRAY POINT NEW
    (88) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (89) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (90) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (91) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (96) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (97) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (104) metodohash -> . variables ASSIGN hash POINT LENGTH
    (105) metodohash -> . variables POINT LENGTH
    (59) assigns -> . variables ASSIGN expression
    (60) assigns -> . variables ASSIGN variables
    (61) assigns -> . variables ASSIGN boolean
    (62) assigns -> . variables ASSIGN asignar
    (63) assigns -> . variables ASSIGNPLUS expression
    (64) assigns -> . variables ASSIGNPLUS variables
    (65) assigns -> . variables ASSIGNMIN expression
    (66) assigns -> . variables ASSIGNMIN variables
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    LBRACKET        shift and go to state 33
    HASH            shift and go to state 34
    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    NIL             shift and go to state 37
    STRINGV         shift and go to state 28
    STRING          shift and go to state 29
    ARRAY           shift and go to state 30
    LSQBRACKET      shift and go to state 32
    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    variables                      shift and go to state 99
    hash                           shift and go to state 100
    expression                     shift and go to state 101
    boolean                        shift and go to state 102
    asignar                        shift and go to state 103
    term                           shift and go to state 26
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    metodohash                     shift and go to state 11
    assigns                        shift and go to state 14
    factor                         shift and go to state 31

state 61

    (105) metodohash -> variables POINT . LENGTH

    LENGTH          shift and go to state 104


state 62

    (63) assigns -> variables ASSIGNPLUS . expression
    (64) assigns -> variables ASSIGNPLUS . variables
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    variables                      shift and go to state 105
    expression                     shift and go to state 106
    term                           shift and go to state 26
    factor                         shift and go to state 31

state 63

    (65) assigns -> variables ASSIGNMIN . expression
    (66) assigns -> variables ASSIGNMIN . variables
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    variables                      shift and go to state 107
    expression                     shift and go to state 108
    term                           shift and go to state 26
    factor                         shift and go to state 31

state 64

    (73) factor -> MINUS NUMBER .

    PLUS            reduce using rule 73 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 73 (factor -> MINUS NUMBER .)
    DIVISION        reduce using rule 73 (factor -> MINUS NUMBER .)
    MOD             reduce using rule 73 (factor -> MINUS NUMBER .)
    MULT            reduce using rule 73 (factor -> MINUS NUMBER .)
    EXP             reduce using rule 73 (factor -> MINUS NUMBER .)
    $end            reduce using rule 73 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 73 (factor -> MINUS NUMBER .)
    RSQBRACKET      reduce using rule 73 (factor -> MINUS NUMBER .)
    END             reduce using rule 73 (factor -> MINUS NUMBER .)
    ELSE            reduce using rule 73 (factor -> MINUS NUMBER .)
    RETURN          reduce using rule 73 (factor -> MINUS NUMBER .)
    ARRAY           reduce using rule 73 (factor -> MINUS NUMBER .)
    LSQBRACKET      reduce using rule 73 (factor -> MINUS NUMBER .)
    LBRACKET        reduce using rule 73 (factor -> MINUS NUMBER .)
    HASH            reduce using rule 73 (factor -> MINUS NUMBER .)
    FOR             reduce using rule 73 (factor -> MINUS NUMBER .)
    TRUE            reduce using rule 73 (factor -> MINUS NUMBER .)
    FALSE           reduce using rule 73 (factor -> MINUS NUMBER .)
    NIL             reduce using rule 73 (factor -> MINUS NUMBER .)
    IF              reduce using rule 73 (factor -> MINUS NUMBER .)
    IDLOCAL         reduce using rule 73 (factor -> MINUS NUMBER .)
    IDINSTANCE      reduce using rule 73 (factor -> MINUS NUMBER .)
    IDCLASS         reduce using rule 73 (factor -> MINUS NUMBER .)
    IDGLOBAL        reduce using rule 73 (factor -> MINUS NUMBER .)
    WHILE           reduce using rule 73 (factor -> MINUS NUMBER .)
    STRING          reduce using rule 73 (factor -> MINUS NUMBER .)
    STRINGV         reduce using rule 73 (factor -> MINUS NUMBER .)
    NUMBER          reduce using rule 73 (factor -> MINUS NUMBER .)
    FLOAT           reduce using rule 73 (factor -> MINUS NUMBER .)
    RPARENTHESIS    reduce using rule 73 (factor -> MINUS NUMBER .)
    POINT           reduce using rule 73 (factor -> MINUS NUMBER .)
    RBRACKET        reduce using rule 73 (factor -> MINUS NUMBER .)
    DO              reduce using rule 73 (factor -> MINUS NUMBER .)


state 65

    (74) factor -> MINUS FLOAT .

    PLUS            reduce using rule 74 (factor -> MINUS FLOAT .)
    MINUS           reduce using rule 74 (factor -> MINUS FLOAT .)
    DIVISION        reduce using rule 74 (factor -> MINUS FLOAT .)
    MOD             reduce using rule 74 (factor -> MINUS FLOAT .)
    MULT            reduce using rule 74 (factor -> MINUS FLOAT .)
    EXP             reduce using rule 74 (factor -> MINUS FLOAT .)
    $end            reduce using rule 74 (factor -> MINUS FLOAT .)
    COMMA           reduce using rule 74 (factor -> MINUS FLOAT .)
    RSQBRACKET      reduce using rule 74 (factor -> MINUS FLOAT .)
    END             reduce using rule 74 (factor -> MINUS FLOAT .)
    ELSE            reduce using rule 74 (factor -> MINUS FLOAT .)
    RETURN          reduce using rule 74 (factor -> MINUS FLOAT .)
    ARRAY           reduce using rule 74 (factor -> MINUS FLOAT .)
    LSQBRACKET      reduce using rule 74 (factor -> MINUS FLOAT .)
    LBRACKET        reduce using rule 74 (factor -> MINUS FLOAT .)
    HASH            reduce using rule 74 (factor -> MINUS FLOAT .)
    FOR             reduce using rule 74 (factor -> MINUS FLOAT .)
    TRUE            reduce using rule 74 (factor -> MINUS FLOAT .)
    FALSE           reduce using rule 74 (factor -> MINUS FLOAT .)
    NIL             reduce using rule 74 (factor -> MINUS FLOAT .)
    IF              reduce using rule 74 (factor -> MINUS FLOAT .)
    IDLOCAL         reduce using rule 74 (factor -> MINUS FLOAT .)
    IDINSTANCE      reduce using rule 74 (factor -> MINUS FLOAT .)
    IDCLASS         reduce using rule 74 (factor -> MINUS FLOAT .)
    IDGLOBAL        reduce using rule 74 (factor -> MINUS FLOAT .)
    WHILE           reduce using rule 74 (factor -> MINUS FLOAT .)
    STRING          reduce using rule 74 (factor -> MINUS FLOAT .)
    STRINGV         reduce using rule 74 (factor -> MINUS FLOAT .)
    NUMBER          reduce using rule 74 (factor -> MINUS FLOAT .)
    FLOAT           reduce using rule 74 (factor -> MINUS FLOAT .)
    RPARENTHESIS    reduce using rule 74 (factor -> MINUS FLOAT .)
    POINT           reduce using rule 74 (factor -> MINUS FLOAT .)
    RBRACKET        reduce using rule 74 (factor -> MINUS FLOAT .)
    DO              reduce using rule 74 (factor -> MINUS FLOAT .)


state 66

    (80) cadena -> STRING POINT . NEW
    (81) cadena -> STRING POINT . NEW LPARENTHESIS string RPARENTHESIS

    NEW             shift and go to state 109


state 67

    (82) cadena -> STRING LPARENTHESIS . string RPARENTHESIS
    (79) string -> . STRINGV

    STRINGV         shift and go to state 28

    string                         shift and go to state 110

state 68

    (87) arreglo -> ARRAY POINT . NEW
    (88) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor RPARENTHESIS
    (89) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    NEW             shift and go to state 111


state 69

    (90) arreglo -> ARRAY LSQBRACKET . arraycontent RSQBRACKET
    (92) arraycontent -> . factor
    (93) arraycontent -> . string
    (94) arraycontent -> . factor COMMA arraycontent
    (95) arraycontent -> . string COMMA arraycontent
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT
    (79) string -> . STRINGV

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27
    STRINGV         shift and go to state 28

    arraycontent                   shift and go to state 112
    factor                         shift and go to state 71
    string                         shift and go to state 72

state 70

    (91) arreglo -> LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 113


state 71

    (92) arraycontent -> factor .
    (94) arraycontent -> factor . COMMA arraycontent

    RSQBRACKET      reduce using rule 92 (arraycontent -> factor .)
    RPARENTHESIS    reduce using rule 92 (arraycontent -> factor .)
    COMMA           shift and go to state 114


state 72

    (93) arraycontent -> string .
    (95) arraycontent -> string . COMMA arraycontent

    RSQBRACKET      reduce using rule 93 (arraycontent -> string .)
    RPARENTHESIS    reduce using rule 93 (arraycontent -> string .)
    COMMA           shift and go to state 115


state 73

    (98) hash -> LBRACKET hashcontent . RBRACKET

    RBRACKET        shift and go to state 116


state 74

    (100) hashcontent -> string . ASSIGN GREATER hashcontentvalue
    (101) hashcontent -> string . ASSIGN GREATER hashcontentvalue COMMA hashcontent

    ASSIGN          shift and go to state 117


state 75

    (99) hash -> HASH POINT . NEW

    NEW             shift and go to state 118


state 76

    (112) estructurasControl -> FOR IDLOCAL . IN factor POINT POINT factor DO BREAK IF END
    (113) estructurasControl -> FOR IDLOCAL . IN factor POINT POINT factor DO END

    IN              shift and go to state 119


state 77

    (52) sentenIF -> IF variables . comparador term
    (53) sentenifp -> IF variables . comparador term algoritmo END
    (54) sentenifelse -> IF variables . comparador term algoritmo ELSE algoritmo END
    (106) comparador -> . COMPARE
    (107) comparador -> . GREQUAL
    (108) comparador -> . LSEQUAL
    (109) comparador -> . NOTEQUAL
    (110) comparador -> . LESS
    (111) comparador -> . GREATER

    COMPARE         shift and go to state 121
    GREQUAL         shift and go to state 122
    LSEQUAL         shift and go to state 123
    NOTEQUAL        shift and go to state 124
    LESS            shift and go to state 125
    GREATER         shift and go to state 126

    comparador                     shift and go to state 120

state 78

    (29) putss -> PUTS string .

    $end            reduce using rule 29 (putss -> PUTS string .)


state 79

    (30) putss -> PUTS cadena .

    $end            reduce using rule 30 (putss -> PUTS cadena .)


state 80

    (33) putsenx -> PUTS expression .
    (67) expression -> expression . PLUS term
    (68) expression -> expression . MINUS term
    (75) expression -> expression . DIVISION term
    (76) expression -> expression . MOD term
    (77) expression -> expression . MULT term
    (78) expression -> expression . EXP term

    $end            reduce using rule 33 (putsenx -> PUTS expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    DIVISION        shift and go to state 52
    MOD             shift and go to state 53
    MULT            shift and go to state 54
    EXP             shift and go to state 55


state 81

    (31) putss -> PRINT string .

    $end            reduce using rule 31 (putss -> PRINT string .)


state 82

    (32) putss -> PRINT cadena .

    $end            reduce using rule 32 (putss -> PRINT cadena .)


state 83

    (34) putsenx -> PRINT expression .
    (67) expression -> expression . PLUS term
    (68) expression -> expression . MINUS term
    (75) expression -> expression . DIVISION term
    (76) expression -> expression . MOD term
    (77) expression -> expression . MULT term
    (78) expression -> expression . EXP term

    $end            reduce using rule 34 (putsenx -> PRINT expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    DIVISION        shift and go to state 52
    MOD             shift and go to state 53
    MULT            shift and go to state 54
    EXP             shift and go to state 55


state 84

    (48) sentenWHILE -> WHILE variables . comparador variables algoritmo END
    (49) sentenWHILE -> WHILE variables . comparador expression algoritmo END
    (51) sentenWHILE -> WHILE variables . algoritmo END
    (106) comparador -> . COMPARE
    (107) comparador -> . GREQUAL
    (108) comparador -> . LSEQUAL
    (109) comparador -> . NOTEQUAL
    (110) comparador -> . LESS
    (111) comparador -> . GREATER
    (35) algoritmo -> . expression
    (36) algoritmo -> . metodocadena
    (37) algoritmo -> . arreglo
    (38) algoritmo -> . metodosarreglo
    (39) algoritmo -> . hash
    (40) algoritmo -> . estructurasControl
    (41) algoritmo -> . boolean
    (42) algoritmo -> . assigns
    (43) algoritmo -> . sentenIF
    (44) algoritmo -> . sentenifp
    (45) algoritmo -> . sentenifelse
    (46) algoritmo -> . variables
    (47) algoritmo -> . sentenWHILE
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (83) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (84) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (85) metodocadena -> . cadena POINT LENGTH
    (86) metodocadena -> . string POINT LENGTH
    (87) arreglo -> . ARRAY POINT NEW
    (88) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (89) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (90) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (91) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (96) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (97) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (98) hash -> . LBRACKET hashcontent RBRACKET
    (99) hash -> . HASH POINT NEW
    (112) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (113) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (25) boolean -> . TRUE
    (26) boolean -> . FALSE
    (27) boolean -> . NIL
    (59) assigns -> . variables ASSIGN expression
    (60) assigns -> . variables ASSIGN variables
    (61) assigns -> . variables ASSIGN boolean
    (62) assigns -> . variables ASSIGN asignar
    (63) assigns -> . variables ASSIGNPLUS expression
    (64) assigns -> . variables ASSIGNPLUS variables
    (65) assigns -> . variables ASSIGNMIN expression
    (66) assigns -> . variables ASSIGNMIN variables
    (52) sentenIF -> . IF variables comparador term
    (53) sentenifp -> . IF variables comparador term algoritmo END
    (54) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (48) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (49) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (50) sentenWHILE -> . WHILE boolean algoritmo END
    (51) sentenWHILE -> . WHILE variables algoritmo END
    (70) term -> . factor
    (80) cadena -> . STRING POINT NEW
    (81) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (82) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (79) string -> . STRINGV
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    COMPARE         shift and go to state 121
    GREQUAL         shift and go to state 122
    LSEQUAL         shift and go to state 123
    NOTEQUAL        shift and go to state 124
    LESS            shift and go to state 125
    GREATER         shift and go to state 126
    ARRAY           shift and go to state 30
    LSQBRACKET      shift and go to state 32
    LBRACKET        shift and go to state 33
    HASH            shift and go to state 34
    FOR             shift and go to state 42
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    NIL             shift and go to state 37
    IF              shift and go to state 43
    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    WHILE           shift and go to state 46
    STRING          shift and go to state 29
    STRINGV         shift and go to state 28
    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    variables                      shift and go to state 127
    comparador                     shift and go to state 128
    algoritmo                      shift and go to state 129
    expression                     shift and go to state 130
    metodocadena                   shift and go to state 131
    arreglo                        shift and go to state 132
    metodosarreglo                 shift and go to state 133
    hash                           shift and go to state 134
    estructurasControl             shift and go to state 135
    boolean                        shift and go to state 136
    assigns                        shift and go to state 137
    sentenIF                       shift and go to state 138
    sentenifp                      shift and go to state 139
    sentenifelse                   shift and go to state 140
    sentenWHILE                    shift and go to state 141
    term                           shift and go to state 26
    cadena                         shift and go to state 142
    string                         shift and go to state 143
    factor                         shift and go to state 31

state 85

    (50) sentenWHILE -> WHILE boolean . algoritmo END
    (35) algoritmo -> . expression
    (36) algoritmo -> . metodocadena
    (37) algoritmo -> . arreglo
    (38) algoritmo -> . metodosarreglo
    (39) algoritmo -> . hash
    (40) algoritmo -> . estructurasControl
    (41) algoritmo -> . boolean
    (42) algoritmo -> . assigns
    (43) algoritmo -> . sentenIF
    (44) algoritmo -> . sentenifp
    (45) algoritmo -> . sentenifelse
    (46) algoritmo -> . variables
    (47) algoritmo -> . sentenWHILE
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (83) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (84) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (85) metodocadena -> . cadena POINT LENGTH
    (86) metodocadena -> . string POINT LENGTH
    (87) arreglo -> . ARRAY POINT NEW
    (88) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (89) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (90) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (91) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (96) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (97) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (98) hash -> . LBRACKET hashcontent RBRACKET
    (99) hash -> . HASH POINT NEW
    (112) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (113) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (25) boolean -> . TRUE
    (26) boolean -> . FALSE
    (27) boolean -> . NIL
    (59) assigns -> . variables ASSIGN expression
    (60) assigns -> . variables ASSIGN variables
    (61) assigns -> . variables ASSIGN boolean
    (62) assigns -> . variables ASSIGN asignar
    (63) assigns -> . variables ASSIGNPLUS expression
    (64) assigns -> . variables ASSIGNPLUS variables
    (65) assigns -> . variables ASSIGNMIN expression
    (66) assigns -> . variables ASSIGNMIN variables
    (52) sentenIF -> . IF variables comparador term
    (53) sentenifp -> . IF variables comparador term algoritmo END
    (54) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (48) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (49) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (50) sentenWHILE -> . WHILE boolean algoritmo END
    (51) sentenWHILE -> . WHILE variables algoritmo END
    (70) term -> . factor
    (80) cadena -> . STRING POINT NEW
    (81) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (82) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (79) string -> . STRINGV
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    ARRAY           shift and go to state 30
    LSQBRACKET      shift and go to state 32
    LBRACKET        shift and go to state 33
    HASH            shift and go to state 34
    FOR             shift and go to state 42
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    NIL             shift and go to state 37
    IF              shift and go to state 43
    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    WHILE           shift and go to state 46
    STRING          shift and go to state 29
