Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    RPARENTHESIS    reduce using rule 56 (variables -> IDINSTANCE .)


state 40

    (57) variables -> IDCLASS .

    ASSIGN          reduce using rule 57 (variables -> IDCLASS .)
    POINT           reduce using rule 57 (variables -> IDCLASS .)
    ASSIGNPLUS      reduce using rule 57 (variables -> IDCLASS .)
    ASSIGNMIN       reduce using rule 57 (variables -> IDCLASS .)
    $end            reduce using rule 57 (variables -> IDCLASS .)
    COMPARE         reduce using rule 57 (variables -> IDCLASS .)
    GREQUAL         reduce using rule 57 (variables -> IDCLASS .)
    LSEQUAL         reduce using rule 57 (variables -> IDCLASS .)
    NOTEQUAL        reduce using rule 57 (variables -> IDCLASS .)
    LESS            reduce using rule 57 (variables -> IDCLASS .)
    GREATER         reduce using rule 57 (variables -> IDCLASS .)
    ARRAY           reduce using rule 57 (variables -> IDCLASS .)
    LSQBRACKET      reduce using rule 57 (variables -> IDCLASS .)
    LBRACKET        reduce using rule 57 (variables -> IDCLASS .)
    HASH            reduce using rule 57 (variables -> IDCLASS .)
    FOR             reduce using rule 57 (variables -> IDCLASS .)
    TRUE            reduce using rule 57 (variables -> IDCLASS .)
    FALSE           reduce using rule 57 (variables -> IDCLASS .)
    NIL             reduce using rule 57 (variables -> IDCLASS .)
    IF              reduce using rule 57 (variables -> IDCLASS .)
    IDLOCAL         reduce using rule 57 (variables -> IDCLASS .)
    IDINSTANCE      reduce using rule 57 (variables -> IDCLASS .)
    IDCLASS         reduce using rule 57 (variables -> IDCLASS .)
    IDGLOBAL        reduce using rule 57 (variables -> IDCLASS .)
    WHILE           reduce using rule 57 (variables -> IDCLASS .)
    STRING          reduce using rule 57 (variables -> IDCLASS .)
    STRINGV         reduce using rule 57 (variables -> IDCLASS .)
    NUMBER          reduce using rule 57 (variables -> IDCLASS .)
    FLOAT           reduce using rule 57 (variables -> IDCLASS .)
    MINUS           reduce using rule 57 (variables -> IDCLASS .)
    END             reduce using rule 57 (variables -> IDCLASS .)
    ELSE            reduce using rule 57 (variables -> IDCLASS .)
    RETURN          reduce using rule 57 (variables -> IDCLASS .)
    BREAK           reduce using rule 57 (variables -> IDCLASS .)
    COMMA           reduce using rule 57 (variables -> IDCLASS .)
    RPARENTHESIS    reduce using rule 57 (variables -> IDCLASS .)


state 41

    (58) variables -> IDGLOBAL .

    ASSIGN          reduce using rule 58 (variables -> IDGLOBAL .)
    POINT           reduce using rule 58 (variables -> IDGLOBAL .)
    ASSIGNPLUS      reduce using rule 58 (variables -> IDGLOBAL .)
    ASSIGNMIN       reduce using rule 58 (variables -> IDGLOBAL .)
    $end            reduce using rule 58 (variables -> IDGLOBAL .)
    COMPARE         reduce using rule 58 (variables -> IDGLOBAL .)
    GREQUAL         reduce using rule 58 (variables -> IDGLOBAL .)
    LSEQUAL         reduce using rule 58 (variables -> IDGLOBAL .)
    NOTEQUAL        reduce using rule 58 (variables -> IDGLOBAL .)
    LESS            reduce using rule 58 (variables -> IDGLOBAL .)
    GREATER         reduce using rule 58 (variables -> IDGLOBAL .)
    ARRAY           reduce using rule 58 (variables -> IDGLOBAL .)
    LSQBRACKET      reduce using rule 58 (variables -> IDGLOBAL .)
    LBRACKET        reduce using rule 58 (variables -> IDGLOBAL .)
    HASH            reduce using rule 58 (variables -> IDGLOBAL .)
    FOR             reduce using rule 58 (variables -> IDGLOBAL .)
    TRUE            reduce using rule 58 (variables -> IDGLOBAL .)
    FALSE           reduce using rule 58 (variables -> IDGLOBAL .)
    NIL             reduce using rule 58 (variables -> IDGLOBAL .)
    IF              reduce using rule 58 (variables -> IDGLOBAL .)
    IDLOCAL         reduce using rule 58 (variables -> IDGLOBAL .)
    IDINSTANCE      reduce using rule 58 (variables -> IDGLOBAL .)
    IDCLASS         reduce using rule 58 (variables -> IDGLOBAL .)
    IDGLOBAL        reduce using rule 58 (variables -> IDGLOBAL .)
    WHILE           reduce using rule 58 (variables -> IDGLOBAL .)
    STRING          reduce using rule 58 (variables -> IDGLOBAL .)
    STRINGV         reduce using rule 58 (variables -> IDGLOBAL .)
    NUMBER          reduce using rule 58 (variables -> IDGLOBAL .)
    FLOAT           reduce using rule 58 (variables -> IDGLOBAL .)
    MINUS           reduce using rule 58 (variables -> IDGLOBAL .)
    END             reduce using rule 58 (variables -> IDGLOBAL .)
    ELSE            reduce using rule 58 (variables -> IDGLOBAL .)
    RETURN          reduce using rule 58 (variables -> IDGLOBAL .)
    BREAK           reduce using rule 58 (variables -> IDGLOBAL .)
    COMMA           reduce using rule 58 (variables -> IDGLOBAL .)
    RPARENTHESIS    reduce using rule 58 (variables -> IDGLOBAL .)


state 42

    (112) estructurasControl -> FOR . IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (113) estructurasControl -> FOR . IDLOCAL IN factor POINT POINT factor DO forcontent END

    IDLOCAL         shift and go to state 76


state 43

    (52) sentenIF -> IF . variables comparador term
    (53) sentenifp -> IF . variables comparador term algoritmo END
    (54) sentenifelse -> IF . variables comparador term algoritmo ELSE algoritmo END
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL

    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41

    variables                      shift and go to state 77

state 44

    (28) oputs -> PUTS .
    (29) putss -> PUTS . string
    (30) putss -> PUTS . cadena
    (33) putsenx -> PUTS . expression
    (79) string -> . STRINGV
    (80) cadena -> . STRING POINT NEW
    (81) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (82) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    $end            reduce using rule 28 (oputs -> PUTS .)
    STRINGV         shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    string                         shift and go to state 78
    cadena                         shift and go to state 79
    expression                     shift and go to state 80
    term                           shift and go to state 26
    factor                         shift and go to state 31

state 45

    (31) putss -> PRINT . string
    (32) putss -> PRINT . cadena
    (34) putsenx -> PRINT . expression
    (79) string -> . STRINGV
    (80) cadena -> . STRING POINT NEW
    (81) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (82) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    string                         shift and go to state 81
    cadena                         shift and go to state 82
    expression                     shift and go to state 83
    term                           shift and go to state 26
    factor                         shift and go to state 31

state 46

    (48) sentenWHILE -> WHILE . variables comparador variables algoritmo END
    (49) sentenWHILE -> WHILE . variables comparador expression algoritmo END
    (50) sentenWHILE -> WHILE . boolean algoritmo END
    (51) sentenWHILE -> WHILE . variables algoritmo END
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (25) boolean -> . TRUE
    (26) boolean -> . FALSE
    (27) boolean -> . NIL

    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    NIL             shift and go to state 37

    variables                      shift and go to state 84
    boolean                        shift and go to state 85

state 47

    (118) funcion1 -> DEF . IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (119) funcion1 -> DEF . IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
    (129) funcion2 -> DEF . IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
    (130) funcion2 -> DEF . IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
    (131) funcion3 -> DEF . IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (132) funcion3 -> DEF . IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END

    IDLOCAL         shift and go to state 86


state 48

    (71) factor -> NUMBER .

    PLUS            reduce using rule 71 (factor -> NUMBER .)
    MINUS           reduce using rule 71 (factor -> NUMBER .)
    DIVISION        reduce using rule 71 (factor -> NUMBER .)
    MOD             reduce using rule 71 (factor -> NUMBER .)
    MULT            reduce using rule 71 (factor -> NUMBER .)
    EXP             reduce using rule 71 (factor -> NUMBER .)
    $end            reduce using rule 71 (factor -> NUMBER .)
    COMMA           reduce using rule 71 (factor -> NUMBER .)
    RSQBRACKET      reduce using rule 71 (factor -> NUMBER .)
    END             reduce using rule 71 (factor -> NUMBER .)
    ELSE            reduce using rule 71 (factor -> NUMBER .)
    RETURN          reduce using rule 71 (factor -> NUMBER .)
    ARRAY           reduce using rule 71 (factor -> NUMBER .)
    LSQBRACKET      reduce using rule 71 (factor -> NUMBER .)
    LBRACKET        reduce using rule 71 (factor -> NUMBER .)
    HASH            reduce using rule 71 (factor -> NUMBER .)
    FOR             reduce using rule 71 (factor -> NUMBER .)
    TRUE            reduce using rule 71 (factor -> NUMBER .)
    FALSE           reduce using rule 71 (factor -> NUMBER .)
    NIL             reduce using rule 71 (factor -> NUMBER .)
    IF              reduce using rule 71 (factor -> NUMBER .)
    IDLOCAL         reduce using rule 71 (factor -> NUMBER .)
    IDINSTANCE      reduce using rule 71 (factor -> NUMBER .)
    IDCLASS         reduce using rule 71 (factor -> NUMBER .)
    IDGLOBAL        reduce using rule 71 (factor -> NUMBER .)
    WHILE           reduce using rule 71 (factor -> NUMBER .)
    NUMBER          reduce using rule 71 (factor -> NUMBER .)
    FLOAT           reduce using rule 71 (factor -> NUMBER .)
    STRING          reduce using rule 71 (factor -> NUMBER .)
    STRINGV         reduce using rule 71 (factor -> NUMBER .)
    BREAK           reduce using rule 71 (factor -> NUMBER .)
    RPARENTHESIS    reduce using rule 71 (factor -> NUMBER .)
    POINT           reduce using rule 71 (factor -> NUMBER .)
    RBRACKET        reduce using rule 71 (factor -> NUMBER .)
    DO              reduce using rule 71 (factor -> NUMBER .)


state 49

    (72) factor -> FLOAT .

    PLUS            reduce using rule 72 (factor -> FLOAT .)
    MINUS           reduce using rule 72 (factor -> FLOAT .)
    DIVISION        reduce using rule 72 (factor -> FLOAT .)
    MOD             reduce using rule 72 (factor -> FLOAT .)
    MULT            reduce using rule 72 (factor -> FLOAT .)
    EXP             reduce using rule 72 (factor -> FLOAT .)
    $end            reduce using rule 72 (factor -> FLOAT .)
    COMMA           reduce using rule 72 (factor -> FLOAT .)
    RSQBRACKET      reduce using rule 72 (factor -> FLOAT .)
    END             reduce using rule 72 (factor -> FLOAT .)
    ELSE            reduce using rule 72 (factor -> FLOAT .)
    RETURN          reduce using rule 72 (factor -> FLOAT .)
    ARRAY           reduce using rule 72 (factor -> FLOAT .)
    LSQBRACKET      reduce using rule 72 (factor -> FLOAT .)
    LBRACKET        reduce using rule 72 (factor -> FLOAT .)
    HASH            reduce using rule 72 (factor -> FLOAT .)
    FOR             reduce using rule 72 (factor -> FLOAT .)
    TRUE            reduce using rule 72 (factor -> FLOAT .)
    FALSE           reduce using rule 72 (factor -> FLOAT .)
    NIL             reduce using rule 72 (factor -> FLOAT .)
    IF              reduce using rule 72 (factor -> FLOAT .)
    IDLOCAL         reduce using rule 72 (factor -> FLOAT .)
    IDINSTANCE      reduce using rule 72 (factor -> FLOAT .)
    IDCLASS         reduce using rule 72 (factor -> FLOAT .)
    IDGLOBAL        reduce using rule 72 (factor -> FLOAT .)
    WHILE           reduce using rule 72 (factor -> FLOAT .)
    NUMBER          reduce using rule 72 (factor -> FLOAT .)
    FLOAT           reduce using rule 72 (factor -> FLOAT .)
    STRING          reduce using rule 72 (factor -> FLOAT .)
    STRINGV         reduce using rule 72 (factor -> FLOAT .)
    BREAK           reduce using rule 72 (factor -> FLOAT .)
    RPARENTHESIS    reduce using rule 72 (factor -> FLOAT .)
    POINT           reduce using rule 72 (factor -> FLOAT .)
    RBRACKET        reduce using rule 72 (factor -> FLOAT .)
    DO              reduce using rule 72 (factor -> FLOAT .)


state 50

    (67) expression -> expression PLUS . term
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    term                           shift and go to state 87
    factor                         shift and go to state 31

state 51

    (68) expression -> expression MINUS . term
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    term                           shift and go to state 88
    factor                         shift and go to state 31

state 52

    (75) expression -> expression DIVISION . term
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    term                           shift and go to state 89
    factor                         shift and go to state 31

state 53

    (76) expression -> expression MOD . term
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    term                           shift and go to state 90
    factor                         shift and go to state 31

state 54

    (77) expression -> expression MULT . term
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    term                           shift and go to state 91
    factor                         shift and go to state 31

state 55

    (78) expression -> expression EXP . term
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    term                           shift and go to state 92
    factor                         shift and go to state 31

state 56

    (84) metodocadena -> string POINT . EMPTY INTERROGATIVE
    (86) metodocadena -> string POINT . LENGTH

    EMPTY           shift and go to state 93
    LENGTH          shift and go to state 94


state 57

    (83) metodocadena -> cadena POINT . EMPTY INTERROGATIVE
    (85) metodocadena -> cadena POINT . LENGTH

    EMPTY           shift and go to state 95
    LENGTH          shift and go to state 96


state 58

    (96) metodosarreglo -> arreglo POINT . INDEX LPARENTHESIS arraycontent RPARENTHESIS

    INDEX           shift and go to state 97


state 59

    (97) metodosarreglo -> arreglo LSQBRACKET . factor RSQBRACKET
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    factor                         shift and go to state 98

state 60

    (104) metodohash -> variables ASSIGN . hash POINT LENGTH
    (59) assigns -> variables ASSIGN . expression
    (60) assigns -> variables ASSIGN . variables
    (61) assigns -> variables ASSIGN . boolean
    (62) assigns -> variables ASSIGN . asignar
    (98) hash -> . LBRACKET hashcontent RBRACKET
    (99) hash -> . HASH POINT NEW
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (25) boolean -> . TRUE
    (26) boolean -> . FALSE
    (27) boolean -> . NIL
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . assigns
    (70) term -> . factor
    (79) string -> . STRINGV
    (80) cadena -> . STRING POINT NEW
    (81) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (82) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (83) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (84) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (85) metodocadena -> . cadena POINT LENGTH
    (86) metodocadena -> . string POINT LENGTH
    (87) arreglo -> . ARRAY POINT NEW
    (88) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (89) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (90) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (91) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (96) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (97) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (104) metodohash -> . variables ASSIGN hash POINT LENGTH
    (105) metodohash -> . variables POINT LENGTH
    (59) assigns -> . variables ASSIGN expression
    (60) assigns -> . variables ASSIGN variables
    (61) assigns -> . variables ASSIGN boolean
    (62) assigns -> . variables ASSIGN asignar
    (63) assigns -> . variables ASSIGNPLUS expression
    (64) assigns -> . variables ASSIGNPLUS variables
    (65) assigns -> . variables ASSIGNMIN expression
    (66) assigns -> . variables ASSIGNMIN variables
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    LBRACKET        shift and go to state 33
    HASH            shift and go to state 34
    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    NIL             shift and go to state 37
    STRINGV         shift and go to state 28
    STRING          shift and go to state 29
    ARRAY           shift and go to state 30
    LSQBRACKET      shift and go to state 32
    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    variables                      shift and go to state 99
    hash                           shift and go to state 100
    expression                     shift and go to state 101
    boolean                        shift and go to state 102
    asignar                        shift and go to state 103
    term                           shift and go to state 26
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    metodohash                     shift and go to state 11
    assigns                        shift and go to state 14
    factor                         shift and go to state 31

state 61

    (105) metodohash -> variables POINT . LENGTH

    LENGTH          shift and go to state 104


state 62

    (63) assigns -> variables ASSIGNPLUS . expression
    (64) assigns -> variables ASSIGNPLUS . variables
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    variables                      shift and go to state 105
    expression                     shift and go to state 106
    term                           shift and go to state 26
    factor                         shift and go to state 31

state 63

    (65) assigns -> variables ASSIGNMIN . expression
    (66) assigns -> variables ASSIGNMIN . variables
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    variables                      shift and go to state 107
    expression                     shift and go to state 108
    term                           shift and go to state 26
    factor                         shift and go to state 31

state 64

    (73) factor -> MINUS NUMBER .

    PLUS            reduce using rule 73 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 73 (factor -> MINUS NUMBER .)
    DIVISION        reduce using rule 73 (factor -> MINUS NUMBER .)
    MOD             reduce using rule 73 (factor -> MINUS NUMBER .)
    MULT            reduce using rule 73 (factor -> MINUS NUMBER .)
    EXP             reduce using rule 73 (factor -> MINUS NUMBER .)
    $end            reduce using rule 73 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 73 (factor -> MINUS NUMBER .)
    RSQBRACKET      reduce using rule 73 (factor -> MINUS NUMBER .)
    END             reduce using rule 73 (factor -> MINUS NUMBER .)
    ELSE            reduce using rule 73 (factor -> MINUS NUMBER .)
    RETURN          reduce using rule 73 (factor -> MINUS NUMBER .)
    ARRAY           reduce using rule 73 (factor -> MINUS NUMBER .)
    LSQBRACKET      reduce using rule 73 (factor -> MINUS NUMBER .)
    LBRACKET        reduce using rule 73 (factor -> MINUS NUMBER .)
    HASH            reduce using rule 73 (factor -> MINUS NUMBER .)
    FOR             reduce using rule 73 (factor -> MINUS NUMBER .)
    TRUE            reduce using rule 73 (factor -> MINUS NUMBER .)
    FALSE           reduce using rule 73 (factor -> MINUS NUMBER .)
    NIL             reduce using rule 73 (factor -> MINUS NUMBER .)
    IF              reduce using rule 73 (factor -> MINUS NUMBER .)
    IDLOCAL         reduce using rule 73 (factor -> MINUS NUMBER .)
    IDINSTANCE      reduce using rule 73 (factor -> MINUS NUMBER .)
    IDCLASS         reduce using rule 73 (factor -> MINUS NUMBER .)
    IDGLOBAL        reduce using rule 73 (factor -> MINUS NUMBER .)
    WHILE           reduce using rule 73 (factor -> MINUS NUMBER .)
    NUMBER          reduce using rule 73 (factor -> MINUS NUMBER .)
    FLOAT           reduce using rule 73 (factor -> MINUS NUMBER .)
    STRING          reduce using rule 73 (factor -> MINUS NUMBER .)
    STRINGV         reduce using rule 73 (factor -> MINUS NUMBER .)
    BREAK           reduce using rule 73 (factor -> MINUS NUMBER .)
    RPARENTHESIS    reduce using rule 73 (factor -> MINUS NUMBER .)
    POINT           reduce using rule 73 (factor -> MINUS NUMBER .)
    RBRACKET        reduce using rule 73 (factor -> MINUS NUMBER .)
    DO              reduce using rule 73 (factor -> MINUS NUMBER .)


state 65

    (74) factor -> MINUS FLOAT .

    PLUS            reduce using rule 74 (factor -> MINUS FLOAT .)
    MINUS           reduce using rule 74 (factor -> MINUS FLOAT .)
    DIVISION        reduce using rule 74 (factor -> MINUS FLOAT .)
    MOD             reduce using rule 74 (factor -> MINUS FLOAT .)
    MULT            reduce using rule 74 (factor -> MINUS FLOAT .)
    EXP             reduce using rule 74 (factor -> MINUS FLOAT .)
    $end            reduce using rule 74 (factor -> MINUS FLOAT .)
    COMMA           reduce using rule 74 (factor -> MINUS FLOAT .)
    RSQBRACKET      reduce using rule 74 (factor -> MINUS FLOAT .)
    END             reduce using rule 74 (factor -> MINUS FLOAT .)
    ELSE            reduce using rule 74 (factor -> MINUS FLOAT .)
    RETURN          reduce using rule 74 (factor -> MINUS FLOAT .)
    ARRAY           reduce using rule 74 (factor -> MINUS FLOAT .)
    LSQBRACKET      reduce using rule 74 (factor -> MINUS FLOAT .)
    LBRACKET        reduce using rule 74 (factor -> MINUS FLOAT .)
    HASH            reduce using rule 74 (factor -> MINUS FLOAT .)
    FOR             reduce using rule 74 (factor -> MINUS FLOAT .)
    TRUE            reduce using rule 74 (factor -> MINUS FLOAT .)
    FALSE           reduce using rule 74 (factor -> MINUS FLOAT .)
    NIL             reduce using rule 74 (factor -> MINUS FLOAT .)
    IF              reduce using rule 74 (factor -> MINUS FLOAT .)
    IDLOCAL         reduce using rule 74 (factor -> MINUS FLOAT .)
    IDINSTANCE      reduce using rule 74 (factor -> MINUS FLOAT .)
    IDCLASS         reduce using rule 74 (factor -> MINUS FLOAT .)
    IDGLOBAL        reduce using rule 74 (factor -> MINUS FLOAT .)
    WHILE           reduce using rule 74 (factor -> MINUS FLOAT .)
    NUMBER          reduce using rule 74 (factor -> MINUS FLOAT .)
    FLOAT           reduce using rule 74 (factor -> MINUS FLOAT .)
    STRING          reduce using rule 74 (factor -> MINUS FLOAT .)
    STRINGV         reduce using rule 74 (factor -> MINUS FLOAT .)
    BREAK           reduce using rule 74 (factor -> MINUS FLOAT .)
    RPARENTHESIS    reduce using rule 74 (factor -> MINUS FLOAT .)
    POINT           reduce using rule 74 (factor -> MINUS FLOAT .)
    RBRACKET        reduce using rule 74 (factor -> MINUS FLOAT .)
    DO              reduce using rule 74 (factor -> MINUS FLOAT .)


state 66

    (80) cadena -> STRING POINT . NEW
    (81) cadena -> STRING POINT . NEW LPARENTHESIS string RPARENTHESIS

    NEW             shift and go to state 109


state 67

    (82) cadena -> STRING LPARENTHESIS . string RPARENTHESIS
    (79) string -> . STRINGV

    STRINGV         shift and go to state 28

    string                         shift and go to state 110

state 68

    (87) arreglo -> ARRAY POINT . NEW
    (88) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor RPARENTHESIS
    (89) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    NEW             shift and go to state 111


state 69

    (90) arreglo -> ARRAY LSQBRACKET . arraycontent RSQBRACKET
    (92) arraycontent -> . factor
    (93) arraycontent -> . string
    (94) arraycontent -> . factor COMMA arraycontent
    (95) arraycontent -> . string COMMA arraycontent
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT
    (79) string -> . STRINGV

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
