Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BREAK
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    COMPARE
    DEF
    DEFINED
    DO
    ELSE
    ELSIF
    END
    ENSURE
    EXP
    FOR
    GETS
    GREQUAL
    HASH
    IDENTIFIER
    IF
    IN
    LESS
    LSEQUAL
    MODULE
    NEXT
    NOT
    NOTEQUAL
    NOTS
    NUML
    OR
    ORS
    PRINT
    PUTC
    PUTS
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> instrucciones
    (46) hashcontent -> string ASSIGN . GREATER hashcontentvalue COMMA hashcontent

    GREATER         shift and go to state 66


state 61

    (35) cadena -> type POINT type LPARENTHESIS . string RPARENTHESIS
    (37) arreglo -> type POINT type LPARENTHESIS . factor RPARENTHESIS
    (38) arreglo -> type POINT type LPARENTHESIS . factor COMMA arraycontent RPARENTHESIS
    (33) string -> . STRINGV
    (26) factor -> . NUMBER
    (27) factor -> . FLOAT
    (28) factor -> . MINUS NUMBER
    (29) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 14
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    MINUS           shift and go to state 11

    string                         shift and go to state 67
    factor                         shift and go to state 68

state 62

    (36) cadena -> type LPARENTHESIS string RPARENTHESIS .

    $end            reduce using rule 36 (cadena -> type LPARENTHESIS string RPARENTHESIS .)


state 63

    (39) arreglo -> type LSQBRACKET arraycontent RSQBRACKET .

    $end            reduce using rule 39 (arreglo -> type LSQBRACKET arraycontent RSQBRACKET .)


state 64

    (42) arraycontent -> factor COMMA . arraycontent
    (40) arraycontent -> . factor
    (41) arraycontent -> . string
    (42) arraycontent -> . factor COMMA arraycontent
    (43) arraycontent -> . string COMMA arraycontent
    (26) factor -> . NUMBER
    (27) factor -> . FLOAT
    (28) factor -> . MINUS NUMBER
    (29) factor -> . MINUS FLOAT
    (33) string -> . STRINGV

    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    MINUS           shift and go to state 11
    STRINGV         shift and go to state 14

    factor                         shift and go to state 57
    arraycontent                   shift and go to state 69
    string                         shift and go to state 58

state 65

    (43) arraycontent -> string COMMA . arraycontent
    (40) arraycontent -> . factor
    (41) arraycontent -> . string
    (42) arraycontent -> . factor COMMA arraycontent
    (43) arraycontent -> . string COMMA arraycontent
    (26) factor -> . NUMBER
    (27) factor -> . FLOAT
    (28) factor -> . MINUS NUMBER
    (29) factor -> . MINUS FLOAT
    (33) string -> . STRINGV

    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    MINUS           shift and go to state 11
    STRINGV         shift and go to state 14

    string                         shift and go to state 58
    arraycontent                   shift and go to state 70
    factor                         shift and go to state 57

state 66

    (45) hashcontent -> string ASSIGN GREATER . hashcontentvalue
    (46) hashcontent -> string ASSIGN GREATER . hashcontentvalue COMMA hashcontent
    (47) hashcontentvalue -> . factor
    (48) hashcontentvalue -> . string
    (26) factor -> . NUMBER
    (27) factor -> . FLOAT
    (28) factor -> . MINUS NUMBER
    (29) factor -> . MINUS FLOAT
    (33) string -> . STRINGV

    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    MINUS           shift and go to state 11
    STRINGV         shift and go to state 14

    string                         shift and go to state 71
    hashcontentvalue               shift and go to state 72
    factor                         shift and go to state 73

state 67

    (35) cadena -> type POINT type LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 74


state 68

    (37) arreglo -> type POINT type LPARENTHESIS factor . RPARENTHESIS
    (38) arreglo -> type POINT type LPARENTHESIS factor . COMMA arraycontent RPARENTHESIS

    RPARENTHESIS    shift and go to state 75
    COMMA           shift and go to state 76


state 69

    (42) arraycontent -> factor COMMA arraycontent .

    RSQBRACKET      reduce using rule 42 (arraycontent -> factor COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 42 (arraycontent -> factor COMMA arraycontent .)


state 70

    (43) arraycontent -> string COMMA arraycontent .

    RSQBRACKET      reduce using rule 43 (arraycontent -> string COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 43 (arraycontent -> string COMMA arraycontent .)


state 71

    (48) hashcontentvalue -> string .

    COMMA           reduce using rule 48 (hashcontentvalue -> string .)
    RBRACKET        reduce using rule 48 (hashcontentvalue -> string .)


state 72

    (45) hashcontent -> string ASSIGN GREATER hashcontentvalue .
    (46) hashcontent -> string ASSIGN GREATER hashcontentvalue . COMMA hashcontent

    RBRACKET        reduce using rule 45 (hashcontent -> string ASSIGN GREATER hashcontentvalue .)
    COMMA           shift and go to state 77


state 73

    (47) hashcontentvalue -> factor .

    COMMA           reduce using rule 47 (hashcontentvalue -> factor .)
    RBRACKET        reduce using rule 47 (hashcontentvalue -> factor .)


state 74

    (35) cadena -> type POINT type LPARENTHESIS string RPARENTHESIS .

    $end            reduce using rule 35 (cadena -> type POINT type LPARENTHESIS string RPARENTHESIS .)


state 75

    (37) arreglo -> type POINT type LPARENTHESIS factor RPARENTHESIS .

    $end            reduce using rule 37 (arreglo -> type POINT type LPARENTHESIS factor RPARENTHESIS .)


state 76

    (38) arreglo -> type POINT type LPARENTHESIS factor COMMA . arraycontent RPARENTHESIS
    (40) arraycontent -> . factor
    (41) arraycontent -> . string
    (42) arraycontent -> . factor COMMA arraycontent
    (43) arraycontent -> . string COMMA arraycontent
    (26) factor -> . NUMBER
    (27) factor -> . FLOAT
    (28) factor -> . MINUS NUMBER
    (29) factor -> . MINUS FLOAT
    (33) string -> . STRINGV

    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    MINUS           shift and go to state 11
    STRINGV         shift and go to state 14

    factor                         shift and go to state 57
    arraycontent                   shift and go to state 78
    string                         shift and go to state 58

state 77

    (46) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA . hashcontent
    (45) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (46) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (33) string -> . STRINGV

    STRINGV         shift and go to state 14

    string                         shift and go to state 42
    hashcontent                    shift and go to state 79

state 78

    (38) arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 80


state 79

    (46) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .

    RBRACKET        reduce using rule 46 (hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .)


state 80

    (38) arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .

    $end            reduce using rule 38 (arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)

