Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones

state 70

    (86) cadena -> STRING POINT . NEW
    (87) cadena -> STRING POINT . NEW LPARENTHESIS string RPARENTHESIS

    NEW             shift and go to state 118


state 71

    (88) cadena -> STRING LPARENTHESIS . string RPARENTHESIS
    (85) string -> . STRINGV

    STRINGV         shift and go to state 30

    string                         shift and go to state 119

state 72

    (93) arreglo -> ARRAY POINT . NEW
    (94) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor RPARENTHESIS
    (95) arreglo -> ARRAY POINT . NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    NEW             shift and go to state 120


state 73

    (96) arreglo -> ARRAY LSQBRACKET . arraycontent RSQBRACKET
    (98) arraycontent -> . factor
    (99) arraycontent -> . string
    (100) arraycontent -> . factor COMMA arraycontent
    (101) arraycontent -> . string COMMA arraycontent
    (76) factor -> . NUMBER
    (77) factor -> . FLOAT
    (78) factor -> . NUML
    (79) factor -> . MINUS NUMBER
    (80) factor -> . MINUS FLOAT
    (85) string -> . STRINGV

    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    NUML            shift and go to state 53
    MINUS           shift and go to state 29
    STRINGV         shift and go to state 30

    arraycontent                   shift and go to state 121
    factor                         shift and go to state 75
    string                         shift and go to state 76

state 74

    (97) arreglo -> LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 122


state 75

    (98) arraycontent -> factor .
    (100) arraycontent -> factor . COMMA arraycontent

    RSQBRACKET      reduce using rule 98 (arraycontent -> factor .)
    RPARENTHESIS    reduce using rule 98 (arraycontent -> factor .)
    COMMA           shift and go to state 123


state 76

    (99) arraycontent -> string .
    (101) arraycontent -> string . COMMA arraycontent

    RSQBRACKET      reduce using rule 99 (arraycontent -> string .)
    RPARENTHESIS    reduce using rule 99 (arraycontent -> string .)
    COMMA           shift and go to state 124


state 77

    (104) hash -> LBRACKET hashcontent . RBRACKET

    RBRACKET        shift and go to state 125


state 78

    (106) hashcontent -> string . ASSIGN GREATER hashcontentvalue
    (107) hashcontent -> string . ASSIGN GREATER hashcontentvalue COMMA hashcontent

    ASSIGN          shift and go to state 126


state 79

    (105) hash -> HASH POINT . NEW

    NEW             shift and go to state 127


state 80

    (140) getsr -> IDLOCAL ASSIGN . GETS

    GETS            shift and go to state 128


state 81

    (118) estructurasControl -> FOR IDLOCAL . IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (119) estructurasControl -> FOR IDLOCAL . IN factor POINT POINT factor DO forcontent END

    IN              shift and go to state 129


state 82

    (54) sentenIF -> IF variables . comparador term
    (55) sentenifp -> IF variables . comparador term algoritmo END
    (56) sentenifelse -> IF variables . comparador term algoritmo ELSE algoritmo END
    (112) comparador -> . COMPARE
    (113) comparador -> . GREQUAL
    (114) comparador -> . LSEQUAL
    (115) comparador -> . NOTEQUAL
    (116) comparador -> . LESS
    (117) comparador -> . GREATER

    COMPARE         shift and go to state 131
    GREQUAL         shift and go to state 132
    LSEQUAL         shift and go to state 133
    NOTEQUAL        shift and go to state 134
    LESS            shift and go to state 135
    GREATER         shift and go to state 136

    comparador                     shift and go to state 130

state 83

    (57) variables -> IDLOCAL .

    COMPARE         reduce using rule 57 (variables -> IDLOCAL .)
    GREQUAL         reduce using rule 57 (variables -> IDLOCAL .)
    LSEQUAL         reduce using rule 57 (variables -> IDLOCAL .)
    NOTEQUAL        reduce using rule 57 (variables -> IDLOCAL .)
    LESS            reduce using rule 57 (variables -> IDLOCAL .)
    GREATER         reduce using rule 57 (variables -> IDLOCAL .)
    PLUS            reduce using rule 57 (variables -> IDLOCAL .)
    MINUS           reduce using rule 57 (variables -> IDLOCAL .)
    DIVISION        reduce using rule 57 (variables -> IDLOCAL .)
    MOD             reduce using rule 57 (variables -> IDLOCAL .)
    MULT            reduce using rule 57 (variables -> IDLOCAL .)
    EXP             reduce using rule 57 (variables -> IDLOCAL .)
    $end            reduce using rule 57 (variables -> IDLOCAL .)
    ARRAY           reduce using rule 57 (variables -> IDLOCAL .)
    LSQBRACKET      reduce using rule 57 (variables -> IDLOCAL .)
    LBRACKET        reduce using rule 57 (variables -> IDLOCAL .)
    HASH            reduce using rule 57 (variables -> IDLOCAL .)
    FOR             reduce using rule 57 (variables -> IDLOCAL .)
    TRUE            reduce using rule 57 (variables -> IDLOCAL .)
    FALSE           reduce using rule 57 (variables -> IDLOCAL .)
    NIL             reduce using rule 57 (variables -> IDLOCAL .)
    IF              reduce using rule 57 (variables -> IDLOCAL .)
    IDLOCAL         reduce using rule 57 (variables -> IDLOCAL .)
    IDINSTANCE      reduce using rule 57 (variables -> IDLOCAL .)
    IDCLASS         reduce using rule 57 (variables -> IDLOCAL .)
    IDGLOBAL        reduce using rule 57 (variables -> IDLOCAL .)
    WHILE           reduce using rule 57 (variables -> IDLOCAL .)
    STRING          reduce using rule 57 (variables -> IDLOCAL .)
    STRINGV         reduce using rule 57 (variables -> IDLOCAL .)
    NUMBER          reduce using rule 57 (variables -> IDLOCAL .)
    FLOAT           reduce using rule 57 (variables -> IDLOCAL .)
    NUML            reduce using rule 57 (variables -> IDLOCAL .)
    END             reduce using rule 57 (variables -> IDLOCAL .)
    ELSE            reduce using rule 57 (variables -> IDLOCAL .)
    RETURN          reduce using rule 57 (variables -> IDLOCAL .)
    BREAK           reduce using rule 57 (variables -> IDLOCAL .)
    ASSIGN          reduce using rule 57 (variables -> IDLOCAL .)
    POINT           reduce using rule 57 (variables -> IDLOCAL .)
    ASSIGNPLUS      reduce using rule 57 (variables -> IDLOCAL .)
    ASSIGNMIN       reduce using rule 57 (variables -> IDLOCAL .)
    COMMA           reduce using rule 57 (variables -> IDLOCAL .)
    RPARENTHESIS    reduce using rule 57 (variables -> IDLOCAL .)


state 84

    (31) putss -> PUTS string .

    $end            reduce using rule 31 (putss -> PUTS string .)


state 85

    (32) putss -> PUTS cadena .

    $end            reduce using rule 32 (putss -> PUTS cadena .)


state 86

    (35) putsenx -> PUTS expression .
    (69) expression -> expression . PLUS term
    (70) expression -> expression . PLUS variables
    (71) expression -> expression . MINUS variables
    (72) expression -> expression . MINUS term
    (81) expression -> expression . DIVISION term
    (82) expression -> expression . MOD term
    (83) expression -> expression . MULT term
    (84) expression -> expression . EXP term

    $end            reduce using rule 35 (putsenx -> PUTS expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVISION        shift and go to state 56
    MOD             shift and go to state 57
    MULT            shift and go to state 58
    EXP             shift and go to state 59


state 87

    (75) term -> variables .

    PLUS            reduce using rule 75 (term -> variables .)
    MINUS           reduce using rule 75 (term -> variables .)
    DIVISION        reduce using rule 75 (term -> variables .)
    MOD             reduce using rule 75 (term -> variables .)
    MULT            reduce using rule 75 (term -> variables .)
    EXP             reduce using rule 75 (term -> variables .)
    $end            reduce using rule 75 (term -> variables .)
    END             reduce using rule 75 (term -> variables .)
    ELSE            reduce using rule 75 (term -> variables .)
    RETURN          reduce using rule 75 (term -> variables .)
    ARRAY           reduce using rule 75 (term -> variables .)
    LSQBRACKET      reduce using rule 75 (term -> variables .)
    LBRACKET        reduce using rule 75 (term -> variables .)
    HASH            reduce using rule 75 (term -> variables .)
    FOR             reduce using rule 75 (term -> variables .)
    TRUE            reduce using rule 75 (term -> variables .)
    FALSE           reduce using rule 75 (term -> variables .)
    NIL             reduce using rule 75 (term -> variables .)
    IF              reduce using rule 75 (term -> variables .)
    IDLOCAL         reduce using rule 75 (term -> variables .)
    IDINSTANCE      reduce using rule 75 (term -> variables .)
    IDCLASS         reduce using rule 75 (term -> variables .)
    IDGLOBAL        reduce using rule 75 (term -> variables .)
    WHILE           reduce using rule 75 (term -> variables .)
    NUMBER          reduce using rule 75 (term -> variables .)
    FLOAT           reduce using rule 75 (term -> variables .)
    NUML            reduce using rule 75 (term -> variables .)
    STRING          reduce using rule 75 (term -> variables .)
    STRINGV         reduce using rule 75 (term -> variables .)
    BREAK           reduce using rule 75 (term -> variables .)
    RPARENTHESIS    reduce using rule 75 (term -> variables .)


state 88

    (33) putss -> PRINT string .

    $end            reduce using rule 33 (putss -> PRINT string .)


state 89

    (34) putss -> PRINT cadena .

    $end            reduce using rule 34 (putss -> PRINT cadena .)


state 90

    (36) putsenx -> PRINT expression .
    (69) expression -> expression . PLUS term
    (70) expression -> expression . PLUS variables
    (71) expression -> expression . MINUS variables
    (72) expression -> expression . MINUS term
    (81) expression -> expression . DIVISION term
    (82) expression -> expression . MOD term
    (83) expression -> expression . MULT term
    (84) expression -> expression . EXP term

    $end            reduce using rule 36 (putsenx -> PRINT expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVISION        shift and go to state 56
    MOD             shift and go to state 57
    MULT            shift and go to state 58
    EXP             shift and go to state 59


state 91

    (50) sentenWHILE -> WHILE variables . comparador variables algoritmo END
    (51) sentenWHILE -> WHILE variables . comparador expression algoritmo END
    (53) sentenWHILE -> WHILE variables . algoritmo END
    (112) comparador -> . COMPARE
    (113) comparador -> . GREQUAL
    (114) comparador -> . LSEQUAL
    (115) comparador -> . NOTEQUAL
    (116) comparador -> . LESS
    (117) comparador -> . GREATER
    (37) algoritmo -> . expression
    (38) algoritmo -> . metodocadena
    (39) algoritmo -> . arreglo
    (40) algoritmo -> . metodosarreglo
    (41) algoritmo -> . hash
    (42) algoritmo -> . estructurasControl
    (43) algoritmo -> . boolean
    (44) algoritmo -> . assigns
    (45) algoritmo -> . sentenIF
    (46) algoritmo -> . sentenifp
    (47) algoritmo -> . sentenifelse
    (48) algoritmo -> . variables
    (49) algoritmo -> . sentenWHILE
    (69) expression -> . expression PLUS term
    (70) expression -> . expression PLUS variables
    (71) expression -> . expression MINUS variables
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (81) expression -> . expression DIVISION term
    (82) expression -> . expression MOD term
    (83) expression -> . expression MULT term
    (84) expression -> . expression EXP term
    (89) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (90) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (91) metodocadena -> . cadena POINT LENGTH
    (92) metodocadena -> . string POINT LENGTH
    (93) arreglo -> . ARRAY POINT NEW
    (94) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (95) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (96) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (97) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (102) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (103) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (104) hash -> . LBRACKET hashcontent RBRACKET
    (105) hash -> . HASH POINT NEW
    (118) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (119) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE
    (29) boolean -> . NIL
    (61) assigns -> . variables ASSIGN expression
    (62) assigns -> . variables ASSIGN variables
    (63) assigns -> . variables ASSIGN boolean
    (64) assigns -> . variables ASSIGN asignar
    (65) assigns -> . variables ASSIGNPLUS expression
    (66) assigns -> . variables ASSIGNPLUS variables
    (67) assigns -> . variables ASSIGNMIN expression
    (68) assigns -> . variables ASSIGNMIN variables
    (54) sentenIF -> . IF variables comparador term
    (55) sentenifp -> . IF variables comparador term algoritmo END
    (56) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (50) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (51) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (52) sentenWHILE -> . WHILE boolean algoritmo END
    (53) sentenWHILE -> . WHILE variables algoritmo END
    (74) term -> . factor
    (75) term -> . variables
    (86) cadena -> . STRING POINT NEW
    (87) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (88) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (85) string -> . STRINGV
    (76) factor -> . NUMBER
    (77) factor -> . FLOAT
    (78) factor -> . NUML
    (79) factor -> . MINUS NUMBER
    (80) factor -> . MINUS FLOAT

    COMPARE         shift and go to state 131
    GREQUAL         shift and go to state 132
    LSEQUAL         shift and go to state 133
    NOTEQUAL        shift and go to state 134
    LESS            shift and go to state 135
    GREATER         shift and go to state 136
    ARRAY           shift and go to state 32
    LSQBRACKET      shift and go to state 34
    LBRACKET        shift and go to state 35
    HASH            shift and go to state 36
    FOR             shift and go to state 44
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NIL             shift and go to state 39
    IF              shift and go to state 45
    IDLOCAL         shift and go to state 83
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    WHILE           shift and go to state 48
    STRING          shift and go to state 31
    STRINGV         shift and go to state 30
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    NUML            shift and go to state 53
    MINUS           shift and go to state 29

    variables                      shift and go to state 137
    comparador                     shift and go to state 138
    algoritmo                      shift and go to state 139
    expression                     shift and go to state 140
    metodocadena                   shift and go to state 141
    arreglo                        shift and go to state 142
    metodosarreglo                 shift and go to state 143
    hash                           shift and go to state 144
    estructurasControl             shift and go to state 145
    boolean                        shift and go to state 146
    assigns                        shift and go to state 147
    sentenIF                       shift and go to state 148
    sentenifp                      shift and go to state 149
    sentenifelse                   shift and go to state 150
    sentenWHILE                    shift and go to state 151
    term                           shift and go to state 28
    cadena                         shift and go to state 152
    string                         shift and go to state 153
    factor                         shift and go to state 33

state 92

    (52) sentenWHILE -> WHILE boolean . algoritmo END
    (37) algoritmo -> . expression
    (38) algoritmo -> . metodocadena
    (39) algoritmo -> . arreglo
    (40) algoritmo -> . metodosarreglo
    (41) algoritmo -> . hash
    (42) algoritmo -> . estructurasControl
    (43) algoritmo -> . boolean
    (44) algoritmo -> . assigns
    (45) algoritmo -> . sentenIF
    (46) algoritmo -> . sentenifp
    (47) algoritmo -> . sentenifelse
    (48) algoritmo -> . variables
    (49) algoritmo -> . sentenWHILE
    (69) expression -> . expression PLUS term
    (70) expression -> . expression PLUS variables
    (71) expression -> . expression MINUS variables
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (81) expression -> . expression DIVISION term
    (82) expression -> . expression MOD term
    (83) expression -> . expression MULT term
    (84) expression -> . expression EXP term
    (89) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (90) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (91) metodocadena -> . cadena POINT LENGTH
    (92) metodocadena -> . string POINT LENGTH
    (93) arreglo -> . ARRAY POINT NEW
    (94) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (95) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (96) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (97) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (102) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (103) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (104) hash -> . LBRACKET hashcontent RBRACKET
    (105) hash -> . HASH POINT NEW
    (118) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (119) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE
    (29) boolean -> . NIL
    (61) assigns -> . variables ASSIGN expression
    (62) assigns -> . variables ASSIGN variables
    (63) assigns -> . variables ASSIGN boolean
    (64) assigns -> . variables ASSIGN asignar
    (65) assigns -> . variables ASSIGNPLUS expression
    (66) assigns -> . variables ASSIGNPLUS variables
    (67) assigns -> . variables ASSIGNMIN expression
    (68) assigns -> . variables ASSIGNMIN variables
    (54) sentenIF -> . IF variables comparador term
    (55) sentenifp -> . IF variables comparador term algoritmo END
    (56) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (50) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (51) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (52) sentenWHILE -> . WHILE boolean algoritmo END
    (53) sentenWHILE -> . WHILE variables algoritmo END
    (74) term -> . factor
    (75) term -> . variables
    (86) cadena -> . STRING POINT NEW
    (87) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (88) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (85) string -> . STRINGV
    (76) factor -> . NUMBER
    (77) factor -> . FLOAT
    (78) factor -> . NUML
    (79) factor -> . MINUS NUMBER
    (80) factor -> . MINUS FLOAT

    ARRAY           shift and go to state 32
    LSQBRACKET      shift and go to state 34
    LBRACKET        shift and go to state 35
    HASH            shift and go to state 36
    FOR             shift and go to state 44
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NIL             shift and go to state 39
    IF              shift and go to state 45
    IDLOCAL         shift and go to state 83
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    WHILE           shift and go to state 48
    STRING          shift and go to state 31
    STRINGV         shift and go to state 30
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    NUML            shift and go to state 53
    MINUS           shift and go to state 29

    boolean                        shift and go to state 146
    algoritmo                      shift and go to state 154
    expression                     shift and go to state 140
    metodocadena                   shift and go to state 141
    arreglo                        shift and go to state 142
    metodosarreglo                 shift and go to state 143
    hash                           shift and go to state 144
    estructurasControl             shift and go to state 145
    assigns                        shift and go to state 147
    sentenIF                       shift and go to state 148
    sentenifp                      shift and go to state 149
    sentenifelse                   shift and go to state 150
    variables                      shift and go to state 137
    sentenWHILE                    shift and go to state 151
    term                           shift and go to state 28
    cadena                         shift and go to state 152
    string                         shift and go to state 153
    factor                         shift and go to state 33

state 93

    (124) funcion1 -> DEF IDLOCAL . LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (125) funcion1 -> DEF IDLOCAL . LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
    (135) funcion2 -> DEF IDLOCAL . LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
    (136) funcion2 -> DEF IDLOCAL . LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
    (137) funcion3 -> DEF IDLOCAL . LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (138) funcion3 -> DEF IDLOCAL . LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END

    LPARENTHESIS    shift and go to state 155


state 94

    (69) expression -> expression PLUS term .

    PLUS            reduce using rule 69 (expression -> expression PLUS term .)
    MINUS           reduce using rule 69 (expression -> expression PLUS term .)
    DIVISION        reduce using rule 69 (expression -> expression PLUS term .)
    MOD             reduce using rule 69 (expression -> expression PLUS term .)
    MULT            reduce using rule 69 (expression -> expression PLUS term .)
    EXP             reduce using rule 69 (expression -> expression PLUS term .)
    $end            reduce using rule 69 (expression -> expression PLUS term .)
    END             reduce using rule 69 (expression -> expression PLUS term .)
    ELSE            reduce using rule 69 (expression -> expression PLUS term .)
    RETURN          reduce using rule 69 (expression -> expression PLUS term .)
    ARRAY           reduce using rule 69 (expression -> expression PLUS term .)
    LSQBRACKET      reduce using rule 69 (expression -> expression PLUS term .)
    LBRACKET        reduce using rule 69 (expression -> expression PLUS term .)
    HASH            reduce using rule 69 (expression -> expression PLUS term .)
    FOR             reduce using rule 69 (expression -> expression PLUS term .)
    TRUE            reduce using rule 69 (expression -> expression PLUS term .)
    FALSE           reduce using rule 69 (expression -> expression PLUS term .)
    NIL             reduce using rule 69 (expression -> expression PLUS term .)
    IF              reduce using rule 69 (expression -> expression PLUS term .)
    IDLOCAL         reduce using rule 69 (expression -> expression PLUS term .)
    IDINSTANCE      reduce using rule 69 (expression -> expression PLUS term .)
    IDCLASS         reduce using rule 69 (expression -> expression PLUS term .)
    IDGLOBAL        reduce using rule 69 (expression -> expression PLUS term .)
    WHILE           reduce using rule 69 (expression -> expression PLUS term .)
    NUMBER          reduce using rule 69 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 69 (expression -> expression PLUS term .)
    NUML            reduce using rule 69 (expression -> expression PLUS term .)
    STRING          reduce using rule 69 (expression -> expression PLUS term .)
    STRINGV         reduce using rule 69 (expression -> expression PLUS term .)
    BREAK           reduce using rule 69 (expression -> expression PLUS term .)


state 95

    (70) expression -> expression PLUS variables .
    (75) term -> variables .

  ! reduce/reduce conflict for PLUS resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for MINUS resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for DIVISION resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for MOD resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for MULT resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for EXP resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for $end resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for END resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for ARRAY resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for HASH resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for FOR resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for TRUE resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for FALSE resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for NIL resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for IF resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for WHILE resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for NUMBER resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for FLOAT resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for NUML resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for STRING resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for STRINGV resolved using rule 70 (expression -> expression PLUS variables .)
  ! reduce/reduce conflict for BREAK resolved using rule 70 (expression -> expression PLUS variables .)
    PLUS            reduce using rule 70 (expression -> expression PLUS variables .)
    MINUS           reduce using rule 70 (expression -> expression PLUS variables .)
    DIVISION        reduce using rule 70 (expression -> expression PLUS variables .)
    MOD             reduce using rule 70 (expression -> expression PLUS variables .)
    MULT            reduce using rule 70 (expression -> expression PLUS variables .)
    EXP             reduce using rule 70 (expression -> expression PLUS variables .)
    $end            reduce using rule 70 (expression -> expression PLUS variables .)
    END             reduce using rule 70 (expression -> expression PLUS variables .)
    ELSE            reduce using rule 70 (expression -> expression PLUS variables .)
    RETURN          reduce using rule 70 (expression -> expression PLUS variables .)
    ARRAY           reduce using rule 70 (expression -> expression PLUS variables .)
    LSQBRACKET      reduce using rule 70 (expression -> expression PLUS variables .)
    LBRACKET        reduce using rule 70 (expression -> expression PLUS variables .)
    HASH            reduce using rule 70 (expression -> expression PLUS variables .)
    FOR             reduce using rule 70 (expression -> expression PLUS variables .)
    TRUE            reduce using rule 70 (expression -> expression PLUS variables .)
    FALSE           reduce using rule 70 (expression -> expression PLUS variables .)
    NIL             reduce using rule 70 (expression -> expression PLUS variables .)
    IF              reduce using rule 70 (expression -> expression PLUS variables .)
    IDLOCAL         reduce using rule 70 (expression -> expression PLUS variables .)
    IDINSTANCE      reduce using rule 70 (expression -> expression PLUS variables .)
    IDCLASS         reduce using rule 70 (expression -> expression PLUS variables .)
    IDGLOBAL        reduce using rule 70 (expression -> expression PLUS variables .)
    WHILE           reduce using rule 70 (expression -> expression PLUS variables .)
    NUMBER          reduce using rule 70 (expression -> expression PLUS variables .)
    FLOAT           reduce using rule 70 (expression -> expression PLUS variables .)
    NUML            reduce using rule 70 (expression -> expression PLUS variables .)
    STRING          reduce using rule 70 (expression -> expression PLUS variables .)
    STRINGV         reduce using rule 70 (expression -> expression PLUS variables .)
    BREAK           reduce using rule 70 (expression -> expression PLUS variables .)

  ! PLUS            [ reduce using rule 75 (term -> variables .) ]
  ! MINUS           [ reduce using rule 75 (term -> variables .) ]
  ! DIVISION        [ reduce using rule 75 (term -> variables .) ]
  ! MOD             [ reduce using rule 75 (term -> variables .) ]
  ! MULT            [ reduce using rule 75 (term -> variables .) ]
  ! EXP             [ reduce using rule 75 (term -> variables .) ]
  ! $end            [ reduce using rule 75 (term -> variables .) ]
  ! END             [ reduce using rule 75 (term -> variables .) ]
  ! ELSE            [ reduce using rule 75 (term -> variables .) ]
  ! RETURN          [ reduce using rule 75 (term -> variables .) ]
  ! ARRAY           [ reduce using rule 75 (term -> variables .) ]
  ! LSQBRACKET      [ reduce using rule 75 (term -> variables .) ]
  ! LBRACKET        [ reduce using rule 75 (term -> variables .) ]
  ! HASH            [ reduce using rule 75 (term -> variables .) ]
  ! FOR             [ reduce using rule 75 (term -> variables .) ]
  ! TRUE            [ reduce using rule 75 (term -> variables .) ]
  ! FALSE           [ reduce using rule 75 (term -> variables .) ]
  ! NIL             [ reduce using rule 75 (term -> variables .) ]
  ! IF              [ reduce using rule 75 (term -> variables .) ]
  ! IDLOCAL         [ reduce using rule 75 (term -> variables .) ]
  ! IDINSTANCE      [ reduce using rule 75 (term -> variables .) ]
  ! IDCLASS         [ reduce using rule 75 (term -> variables .) ]
  ! IDGLOBAL        [ reduce using rule 75 (term -> variables .) ]
  ! WHILE           [ reduce using rule 75 (term -> variables .) ]
  ! NUMBER          [ reduce using rule 75 (term -> variables .) ]
  ! FLOAT           [ reduce using rule 75 (term -> variables .) ]
  ! NUML            [ reduce using rule 75 (term -> variables .) ]
  ! STRING          [ reduce using rule 75 (term -> variables .) ]
  ! STRINGV         [ reduce using rule 75 (term -> variables .) ]
  ! BREAK           [ reduce using rule 75 (term -> variables .) ]


state 96

    (71) expression -> expression MINUS variables .
    (75) term -> variables .
